maps/dota_sfm.gnv CRC:00a4a286f4 size:67632
maps/dota_sfm/entities/unnamed_10.vmdl_c CRC:00b4133099 size:3488
maps/dota_sfm/entities/unnamed_10.vphys_c CRC:0086591154 size:21960
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:00f9a399ba size:3488
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:0025ffcf16 size:20604
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:00788ffc43 size:3488
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:000470ae16 size:20604
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:00cd5e6141 size:3488
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:00a7ca0e82 size:20604
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:005a6a3ca3 size:3488
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:00c76dd18d size:21960
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:004721ea33 size:3488
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:00c62a7377 size:20216
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:0076766dc1 size:3488
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:005d95a98a size:20216
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:0045643d2c size:3488
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:002ecc63dc size:21960
maps/dota_sfm/entities/unnamed_48.vmdl_c CRC:003e8e30e3 size:3488
maps/dota_sfm/entities/unnamed_48.vphys_c CRC:00bb5ad103 size:20932
maps/dota_sfm/entities/unnamed_49.vmdl_c CRC:00f1dd354e size:3488
maps/dota_sfm/entities/unnamed_49.vphys_c CRC:00173ab240 size:20152
maps/dota_sfm/entities/unnamed_50.vmdl_c CRC:00fc5d0069 size:3488
maps/dota_sfm/entities/unnamed_50.vphys_c CRC:0003e6c788 size:20932
maps/dota_sfm/entities/unnamed_51.vmdl_c CRC:004de48fcb size:3488
maps/dota_sfm/entities/unnamed_51.vphys_c CRC:00ad13376a size:20152
maps/dota_sfm/entities/unnamed_52.vmdl_c CRC:00ad858294 size:3488
maps/dota_sfm/entities/unnamed_52.vphys_c CRC:007f67b493 size:20932
maps/dota_sfm/entities/unnamed_53.vmdl_c CRC:009ccc598e size:3488
maps/dota_sfm/entities/unnamed_53.vphys_c CRC:0047378f18 size:20412
maps/dota_sfm/entities/unnamed_54.vmdl_c CRC:00706e1bb3 size:3488
maps/dota_sfm/entities/unnamed_54.vphys_c CRC:001f41b34a size:20152
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:001aff4183 size:3488
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:00bffc3c36 size:20604
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:00b2dabf18 size:3488
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:00ca7c6c4f size:20604
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:004541c6b8 size:3488
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:00aac10275 size:21572
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:0000cb3be1 size:25455
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00302e6cf0 size:29329
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00b5a318e6 size:30083
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00f1fd0b66 size:33535
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:005032c146 size:2536
maps/dota_sfm/world_physics.vphys_c CRC:00ebac4b11 size:6727740
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00c56bb956 size:650
maps/dota_sfm/worldnodes/node000.vgrass CRC:00943e0658 size:3350684
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00ea5b7eca size:1661537
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:00d5786a84 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:00bcbe0d70 size:2912
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:0055732d3c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:006608407f size:1936
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:0010a670f5 size:3836
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:009bbc2489 size:1770
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:0096a37987 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:008b7d9f48 size:1747
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:00ba32c8e5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:006a03d144 size:4260
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:008857c5ba size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:007c07a766 size:2539
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:0082235076 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:005ab3f649 size:1963
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:00bd8c5dd4 size:3836
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:00c8e5a4ac size:2045
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:0024a73fed size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00d0882e06 size:2265
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:0037e71cb3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:00e38b96e0 size:2192
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:003211f597 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:000561729d size:2027
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:0085699fe9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:003ffb7d4b size:3941
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:00ee9bdcc0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:00be5d50fb size:2692
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:0085b4c36f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00d572e606 size:1609
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:00b1547e76 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:00c5d2db00 size:2143
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:0071bbbae0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:007a6350dc size:1926
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:000d2c5f3b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00d63b9321 size:1733
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:00946cfbf1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00bd5c619d size:5417
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:00c0c4721a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:0010f85d49 size:3750
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:000008b071 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:00aa22a3f0 size:21434
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:00840148da size:3820
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00853e0e34 size:9419
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:0097e91606 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:001fba60ef size:32507
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:009c07ea93 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:005196e688 size:15312
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:003ee98576 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:003d44af7c size:26920
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:00070a9b96 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:00b60d34c1 size:13404
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:00032833c0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:00e947045c size:40014
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:007db06f0e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:00115c46a8 size:20373
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:00473c88c8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:00c90ae31a size:28548
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:00eee6b187 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:00fb4a8cb3 size:15857
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:0086062d8d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:000a273b07 size:23811
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:00d7f651bc size:3820
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00d45768ad size:12158
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:00502fbc28 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00b6a66b70 size:10598
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:0004f6539d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:000a39e016 size:7010
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:00a285ccdd size:3724
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:006fc0eef1 size:9495
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:005ca4a06e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:0036e8dde5 size:6200
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:00d600cc3b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:00debf235f size:6857
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:008853c023 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00c5dae50e size:4035
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:002a96167f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00fb77e49d size:9790
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:000ef8871e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:0056c5fbfa size:5986
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:004203faba size:3724
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:00c32e299e size:11508
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:009f0b1c2c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00c43bfaa9 size:6134
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:005e960403 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:0026ede7ca size:11710
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:008c86250c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:0082a34d75 size:6486
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:00b8dd61e9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00ad6797ab size:12583
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:00180db1f1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:00ee09fbd0 size:6809
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:003faa4ec3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:005c283440 size:9197
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:00fc6153c7 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:00723759e2 size:5208
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:00f9110700 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:009136e0bc size:31894
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:005a5398ab size:3740
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:0062aa1a83 size:2640
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:004c52acbc size:3820
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:00cda91417 size:18115
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00d9877322 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:001f4273fc size:28185
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:00418386fc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:0061327abc size:4287
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:00460a8545 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:0065f52b87 size:9404
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:004ce0bdfa size:3724
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:008d23da31 size:17994
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:00b1d6f0d3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:0039c5e9ba size:5989
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00e83914f4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:0081cc25d6 size:5831
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:005d0a961e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:00bc1a551d size:12336
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:003fd5cf63 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:00cd4a8cf7 size:5225
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:0060a54225 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:00b6147d59 size:3677
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:00ff716d7e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:00c071149a size:24531
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:001a0779cc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:009bba9027 size:6106
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:009b4e7920 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:001908dbb3 size:10001
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:002f580544 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:00e844a25f size:34085
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:009354b4d3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:00286384cb size:2621
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:0016a55e95 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00aace5459 size:12523
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:0099024c42 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:00d446422a size:35836
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:002604893f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:008d6a2046 size:5908
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:0038827568 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:00cea965e6 size:14850
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:00bfd62bb4 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:004bf2b133 size:21203
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:00fd30cc92 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:00162bd546 size:7716
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:00950521e1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:00e2130763 size:4298
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:001d4dfe2d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmesh_c CRC:005efd1607 size:22119
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay0.vmdl_c CRC:00e5851ea6 size:3740
