maps/dota_sfm.gnv CRC:00d5f95b7b size:67632
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:009f35b1bb size:1510
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:007a69c808 size:1883
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:005446f6b2 size:1493
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:007175ff79 size:1878
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:0079b5f70f size:1493
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:00860be843 size:1865
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:00e96849d2 size:1493
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:00201a499f size:1907
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:0010a4ca4d size:1493
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:00afa5d21b size:1862
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:0088720780 size:1510
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:0092f551fb size:1911
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vmdl_c CRC:00fdef4636 size:1493
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vphys_c CRC:00d92dcf57 size:1897
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:007464269a size:1510
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:00e5376f99 size:1869
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:009a8dfc2b size:1510
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:0070b47494 size:1872
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:003e6fa8ca size:1510
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:002aa6bccd size:1859
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:0040c74f80 size:1474
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:00fdccb301 size:2360
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:006f55a1b9 size:1435
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:00a80d86be size:2346
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:003e7dec73 size:1435
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:00aca22aab size:2331
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:0002e68bd3 size:1435
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:0099caee02 size:2286
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:00707539e8 size:1435
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:0030872740 size:2363
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:00f49858ef size:1435
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:005d13fcd0 size:2371
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:002b58dea0 size:1434
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:001a82aab7 size:2314
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:00df796ccb size:1434
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:00d46e7ad6 size:2309
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:004d219044 size:1453
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:00bb506366 size:3005
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:002b90119d size:1453
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:006a453fb7 size:2287
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:0070a1d768 size:1453
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:002dd3a58d size:2083
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00f8c3ff10 size:3896
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:0070494932 size:4139
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:0023388713 size:4661
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00b5b7803a size:4119
maps/dota_sfm/fog_flow_map.vtex_c CRC:001800d837 size:526180
maps/dota_sfm/fog_opacity_map.vtex_c CRC:007649a77e size:526180
maps/dota_sfm/phys_level_water.vmdl_c CRC:0091b5763f size:1391
maps/dota_sfm/phys_level_water.vphys_c CRC:00b62452cc size:81580
maps/dota_sfm/water_flow_map.vtex_c CRC:00d3fd7498 size:526180
maps/dota_sfm/world.vrman_c CRC:000d8b24fe size:572
maps/dota_sfm/world.vwrld_c CRC:008c9f09cf size:1266
maps/dota_sfm/world_physics.vphys_c CRC:00113396c7 size:2557685
maps/dota_sfm/world_physics.vrman_c CRC:00920fa794 size:454
maps/dota_sfm/world_visibility.vvis_c CRC:000eb09256 size:808
maps/dota_sfm/worldnodes/node000.vgrass CRC:006e59a0e9 size:3329364
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00dcae9872 size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:0057d1becd size:347287
maps/dota_sfm/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmdl_c CRC:00f9ac0c9f size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmesh_c CRC:00fb710195 size:2888
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmdl_c CRC:00a600c2ba size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmesh_c CRC:008c178a7a size:1882
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00427b47f9 size:1709
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00bb7579da size:1730
maps/dota_sfm/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmdl_c CRC:00b5d1df99 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmesh_c CRC:00330a704d size:1708
maps/dota_sfm/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmdl_c CRC:00c9405a67 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmesh_c CRC:003444eaec size:4222
maps/dota_sfm/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmdl_c CRC:00075bc95a size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmesh_c CRC:004981017a size:2500
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmdl_c CRC:00160ad03a size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmesh_c CRC:007107fe69 size:1912
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b0972371 size:1709
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00bea20dea size:2006
maps/dota_sfm/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmdl_c CRC:0088850009 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmesh_c CRC:0098049556 size:2224
maps/dota_sfm/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmdl_c CRC:0034f5b315 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmesh_c CRC:00905aa251 size:2168
maps/dota_sfm/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmdl_c CRC:00e2619e1c size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmesh_c CRC:00ae72acc8 size:1986
maps/dota_sfm/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmdl_c CRC:00ac486f65 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmesh_c CRC:00bca24611 size:3870
maps/dota_sfm/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmdl_c CRC:00684a1cbc size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmesh_c CRC:009a8cd32f size:2656
maps/dota_sfm/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmdl_c CRC:0089a7ae1c size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmesh_c CRC:00b8e76651 size:1570
maps/dota_sfm/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmdl_c CRC:00b95d53bf size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmesh_c CRC:002a541625 size:2104
maps/dota_sfm/worldnodes/node000_lr0_b1528_s_cb_mesh_base.vmdl_c CRC:009d771cca size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1528_s_cb_mesh_base.vmesh_c CRC:0095eeb4d1 size:1888
maps/dota_sfm/worldnodes/node000_lr0_b1529_s_cb_mesh_base.vmdl_c CRC:0084b47dec size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1529_s_cb_mesh_base.vmesh_c CRC:0050e214b8 size:1696
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmdl_c CRC:005ae3df80 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmesh_c CRC:00b18413cd size:5280
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c4473f32 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00dd7e4f99 size:3704
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmdl_c CRC:003e42452e size:1609
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmesh_c CRC:0097c90869 size:21880
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000ee0a893 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ec518787 size:9374
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmdl_c CRC:001168a7cd size:1609
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmesh_c CRC:00cb4d027c size:32208
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e9798ca2 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:002895173d size:15344
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmdl_c CRC:007b80e374 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmesh_c CRC:00c2ed5556 size:27496
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00fcd75858 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00e5a99cc7 size:13508
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmdl_c CRC:00589049eb size:1609
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmesh_c CRC:004e494f8c size:35632
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:004614d1ef size:1708
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0067c3834f size:16784
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmdl_c CRC:00a5718735 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmesh_c CRC:00db20f91f size:25058
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a1dd7f9a size:1708
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0058678d2b size:14312
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmdl_c CRC:00bbc07fea size:1609
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmesh_c CRC:00f091d276 size:23220
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b782f26a size:1708
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0067c640b4 size:14642
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmdl_c CRC:008516bc2b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmesh_c CRC:00ab020fe5 size:10986
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:003c149093 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0060249dc6 size:6614
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmdl_c CRC:0009fd08e3 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmesh_c CRC:00cc5f48d2 size:11592
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0000d53808 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:002e4aef6c size:7226
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmdl_c CRC:0014092a42 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmesh_c CRC:00299da8b2 size:7956
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:007c645e55 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0002cfb671 size:5624
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmdl_c CRC:0043736b97 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmesh_c CRC:0005542d63 size:11582
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e58e7eb1 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00471afd8d size:7260
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmdl_c CRC:00067fffb1 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmesh_c CRC:0048507342 size:11924
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00332a6f33 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005717ae88 size:7602
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmdl_c CRC:007f3d903e size:1609
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmesh_c CRC:0002c1594b size:11682
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a590285b size:1708
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a34f7910 size:7374
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmdl_c CRC:00820f5b01 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmesh_c CRC:0016947507 size:12024
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:003afa8d6c size:1708
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00eb60b101 size:7116
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_base.vmdl_c CRC:00094656d9 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_base.vmesh_c CRC:0029aca29c size:8130
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a9f648f2 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00cc1b98af size:5268
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmdl_c CRC:00ae5e0630 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmesh_c CRC:00749dbe9e size:31976
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmdl_c CRC:00304caa73 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmesh_c CRC:00a49e1264 size:2886
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b1fe4471 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0090ff9047 size:17960
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmdl_c CRC:00665105a6 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmesh_c CRC:00474d2dc2 size:28272
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_overlay0.vmdl_c CRC:000de1bf95 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_overlay0.vmesh_c CRC:004dac05bf size:4686
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00db4ea324 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:006bf9cf9e size:9356
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmdl_c CRC:009913138e size:1609
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmesh_c CRC:0040c95ed8 size:12936
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00fa06844d size:1708
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0086af6295 size:5786
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmdl_c CRC:0018c44a1d size:1609
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmesh_c CRC:0087ffe2ff size:8404
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:009ee96cf4 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:001cb93f7f size:3632
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmdl_c CRC:00ed087080 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmesh_c CRC:00cb4b1b39 size:20420
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00fa6ce075 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0092d10a39 size:8250
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmdl_c CRC:00a74ef9c9 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmesh_c CRC:00d60e04ca size:32636
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_overlay0.vmdl_c CRC:00063c7f81 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_overlay0.vmesh_c CRC:00fd738d0b size:2516
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00751dc5a9 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b05dcdd8 size:12260
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmdl_c CRC:0064647166 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmesh_c CRC:00a5631a9c size:33148
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_overlay0.vmdl_c CRC:00f77895b8 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_overlay0.vmesh_c CRC:001618d5c2 size:4658
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:008b214e1f size:1708
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00eac44fc3 size:13670
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_base.vmdl_c CRC:002dc2a6be size:1609
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_base.vmesh_c CRC:0041f23f7a size:22288
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_overlay0.vmdl_c CRC:00f5eabf28 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_overlay0.vmesh_c CRC:00c22f4b29 size:8966
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_overlay1.vmdl_c CRC:00a99576fc size:1629
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_overlay1.vmesh_c CRC:00e5be9142 size:1666
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00aae623fa size:1708
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:004cf8990e size:4874
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_base.vmdl_c CRC:00d430a8ac size:1609
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_base.vmesh_c CRC:00a32564e8 size:21296
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_overlay0.vmdl_c CRC:005bb64ad9 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_overlay0.vmesh_c CRC:00b3d4b78e size:6142
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_overlay1.vmdl_c CRC:00ae4c9959 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_overlay1.vmesh_c CRC:0023c8764f size:3726
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:004aef55d8 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:000ed6006e size:4514
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_base.vmdl_c CRC:005b5940b7 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_base.vmesh_c CRC:00212cbe91 size:26130
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_overlay0.vmdl_c CRC:00c3311bfb size:1629
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_overlay0.vmesh_c CRC:0091717fd0 size:3776
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_overlay1.vmdl_c CRC:0012ec4731 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_overlay1.vmesh_c CRC:00cb4b9650 size:3274
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b3c6caec size:1708
