maps/dota_sfm.gnv CRC:00b7784a52 size:67632
maps/dota_sfm/entities/neutralcamp_good_6_0.vphys_c CRC:0066e0a6a8 size:17972
maps/dota_sfm/entities/neutralcamp_good_7_17.vmdl_c CRC:00f7ba26e6 size:3616
maps/dota_sfm/entities/neutralcamp_good_7_17.vphys_c CRC:001d400ff6 size:17972
maps/dota_sfm/entities/neutralcamp_good_8_23.vmdl_c CRC:00f9914c40 size:3616
maps/dota_sfm/entities/neutralcamp_good_8_23.vphys_c CRC:00a0c13a8d size:17972
maps/dota_sfm/entities/neutralcamp_good_9_24.vmdl_c CRC:0083468e7d size:3616
maps/dota_sfm/entities/neutralcamp_good_9_24.vphys_c CRC:000a8555f6 size:17972
maps/dota_sfm/entities/roshan_location_26.vmdl_c CRC:009d611104 size:3600
maps/dota_sfm/entities/roshan_location_26.vphys_c CRC:00474d814f size:17972
maps/dota_sfm/entities/unnamed_10.vmdl_c CRC:003be99cce size:3552
maps/dota_sfm/entities/unnamed_10.vphys_c CRC:00c430ff6d size:19764
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:00de107d1b size:3552
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:003524e101 size:18420
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:00524ba3cf size:3552
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:00469cde70 size:18420
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:000361d603 size:3552
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:000e760d2e size:18420
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:00947c156b size:3552
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:003b5fbb80 size:19764
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:00e7467df4 size:3552
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:00474d814f size:17972
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:00f084e008 size:3552
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:001376dc81 size:17972
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:00b9674847 size:3552
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:00f2bca34e size:19764
maps/dota_sfm/entities/unnamed_30.vmdl_c CRC:004d8e3cfe size:3552
maps/dota_sfm/entities/unnamed_30.vphys_c CRC:00920b1638 size:18752
maps/dota_sfm/entities/unnamed_31.vmdl_c CRC:00c2cc3804 size:3552
maps/dota_sfm/entities/unnamed_31.vphys_c CRC:00c64ff4e6 size:17972
maps/dota_sfm/entities/unnamed_32.vmdl_c CRC:0012fa9d69 size:3552
maps/dota_sfm/entities/unnamed_32.vphys_c CRC:0020703e0a size:18752
maps/dota_sfm/entities/unnamed_33.vmdl_c CRC:004d11d166 size:3552
maps/dota_sfm/entities/unnamed_33.vphys_c CRC:005a6424f4 size:17972
maps/dota_sfm/entities/unnamed_34.vmdl_c CRC:007259282d size:3552
maps/dota_sfm/entities/unnamed_34.vphys_c CRC:00cb00a3b5 size:18752
maps/dota_sfm/entities/unnamed_35.vmdl_c CRC:00d0aa2808 size:3552
maps/dota_sfm/entities/unnamed_35.vphys_c CRC:0082776de3 size:18232
maps/dota_sfm/entities/unnamed_36.vmdl_c CRC:00f9ad2119 size:3552
maps/dota_sfm/entities/unnamed_36.vphys_c CRC:00c2a67c29 size:17972
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:004c51a764 size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:00b29a7af7 size:18420
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:000a224dad size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:0015976128 size:18420
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:0021e36105 size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:00e77843df size:19380
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00218dfb61 size:24564
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00cdc24f4b size:28459
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:004b2cf748 size:29699
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:0088d875c4 size:32479
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:00ac2382ef size:1976
maps/dota_sfm/world_physics.vphys_c CRC:00203ff93f size:6719192
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00131069e7 size:1040
maps/dota_sfm/worldnodes/node000.vgrass CRC:005e9bd53b size:3343804
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00b21a6ae9 size:1383729
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00c75fa653 size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0070e84d33 size:5066867
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:001ce9e64b size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00ad82b8a5 size:26590
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00f77fef45 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00f04f3e47 size:2160
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00f2724af3 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0037882720 size:2409
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:006e6549f3 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00ae6eb647 size:1299072
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:000b720698 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:000900bf73 size:747919
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00d878cd80 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00cc817258 size:21134
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00a99691d7 size:3900
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00584b88d2 size:1547657
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00176c3acd size:3788
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00c9557eaa size:146281
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00c21d55c4 size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:000f5c6d1f size:85113
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00b1529830 size:3788
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00220795be size:451094
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00bed703db size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00355d0f2a size:69712
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00adc0ddc4 size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00e099380c size:74172
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00cac299ce size:3900
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00c5390f8e size:135013
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:003c5f1644 size:3788
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:0098a91e62 size:189754
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:0009833131 size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00976e30cc size:53158
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00ad1ed333 size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00c4760c04 size:102984
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00c6b1f52a size:3788
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00578a50fd size:306864
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:007b52b047 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00e9a78a42 size:144959
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00d428f9cc size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:004e7ce4c5 size:71763
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00c1049ebe size:3900
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:005d9cef7c size:67803
