maps/dota_sfm.gnv CRC:0085bed7ce size:67632
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:00c424dd3a size:21156
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:003111017a size:3712
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:00db210ac3 size:21156
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:009927c8f2 size:3712
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:00c624f3b8 size:21156
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:00b7ddff84 size:3728
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:00c1898c2e size:21156
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vmdl_c CRC:00bdae5291 size:3712
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vphys_c CRC:00b2b4124c size:21156
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:00e5184146 size:3728
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:006f896ee7 size:21156
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:0076217450 size:3728
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:00c27fe280 size:21156
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:001cd67471 size:3728
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:0016b17d0c size:21156
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:000c8af85a size:3712
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:0063290d71 size:21220
maps/dota_sfm/entities/unnamed_2699_25551.vmdl_c CRC:001ff62e07 size:3672
maps/dota_sfm/entities/unnamed_2699_25551.vphys_c CRC:005ee10b2e size:22964
maps/dota_sfm/entities/unnamed_2699_25557.vmdl_c CRC:00f468a937 size:3672
maps/dota_sfm/entities/unnamed_2699_25557.vphys_c CRC:000eee93e2 size:22576
maps/dota_sfm/entities/unnamed_2699_25568.vmdl_c CRC:006eef9cbc size:3672
maps/dota_sfm/entities/unnamed_2699_25568.vphys_c CRC:00346a2854 size:22964
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:00c0320ac1 size:3672
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:006e564a2f size:21608
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:0040df36f3 size:3672
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:00a2e286ba size:21608
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:007bc5f01d size:3672
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:003162785c size:21608
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:003f660872 size:3672
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:00355ede9d size:21220
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:002f625156 size:3672
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:00ec213afa size:21220
maps/dota_sfm/entities/unnamed_2699_27954.vmdl_c CRC:0005f94737 size:3672
maps/dota_sfm/entities/unnamed_2699_27954.vphys_c CRC:0099fcd0e2 size:22964
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:00f55abbb4 size:3672
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:000906dcf6 size:21608
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:005fd85416 size:3672
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:00101947d9 size:21608
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:00ba60b9f5 size:3672
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:001c5f35c1 size:21936
maps/dota_sfm/entities/unnamed_2716_2433_42.vmdl_c CRC:00971ab7c8 size:3672
maps/dota_sfm/entities/unnamed_2716_2433_42.vphys_c CRC:000b0ad47e size:21156
maps/dota_sfm/entities/unnamed_2716_2433_61.vmdl_c CRC:002be7bd0a size:3672
maps/dota_sfm/entities/unnamed_2716_2433_61.vphys_c CRC:00f9104406 size:21936
maps/dota_sfm/entities/unnamed_2716_2434_31.vmdl_c CRC:0077d90b1f size:3672
maps/dota_sfm/entities/unnamed_2716_2434_31.vphys_c CRC:0048bfa7f4 size:21936
maps/dota_sfm/entities/unnamed_2716_2434_41.vmdl_c CRC:0085635fd7 size:3672
maps/dota_sfm/entities/unnamed_2716_2434_41.vphys_c CRC:005e72e683 size:21156
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:008988b171 size:3672
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:007a2b65cf size:21416
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:002db09016 size:3672
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:0038e37234 size:21156
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00830bb4f5 size:26183
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00657a7ea9 size:29299
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:008afd660f size:29875
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00df5f8357 size:33481
maps/dota_sfm/fog_flow_map.vtex_c CRC:0024c47c93 size:526068
maps/dota_sfm/fog_opacity_map.vtex_c CRC:00a44e929c size:526084
maps/dota_sfm/water_flow_map.vtex_c CRC:00d31adde9 size:526084
maps/dota_sfm/world.vrman_c CRC:000d8b24fe size:572
maps/dota_sfm/world.vwrld_c CRC:00b574dd57 size:2536
maps/dota_sfm/world_physics.vphys_c CRC:00f67fd28d size:6575640
maps/dota_sfm/world_physics.vrman_c CRC:00920fa794 size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00a2ff96de size:664
maps/dota_sfm/worldnodes/node000.vgrass CRC:00a4d278fb size:3353444
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00dcae9872 size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:009f65abb4 size:1633145
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:000226d5e7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:003b771450 size:2872
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:008c64b90a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:00aab28cb2 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:004e463460 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:0053f1fc1c size:1714
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:003fe05519 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:0038fb1da5 size:1708
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:0084b5bbd4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:00c66154f5 size:4222
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:00a3c71511 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00dbc8dd57 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:008ba182bf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:006464212a size:1912
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:00abe9b82c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:002752aafd size:1990
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:0031c73e6f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00a04af118 size:2224
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:00c28fd53f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:0080451275 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:003532bd7f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:002863fdd0 size:1970
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:00ade81896 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:004d83f226 size:3888
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:0059229921 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:002732493a size:2656
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:0030b23b31 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00dd4d9a63 size:1570
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:00d501f977 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:004addd094 size:2104
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:003cf291a9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:00e91834bd size:1888
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:00c21f551c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00244c81b7 size:1696
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:00e0567e76 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00f7af96d9 size:5244
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:00c7268800 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:009f62c318 size:3688
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:00725d2cc3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:00dc288102 size:21722
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:00e55772bd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00e04be264 size:9208
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:001be76a53 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:0080876650 size:32136
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:00c30b7cc7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:00ff3977a7 size:15250
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:00ccf90ad3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:0033d207e3 size:26942
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:00697809a3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:0070938c0a size:13342
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:003fbfc192 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:006411f3c8 size:35924
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:00fbf950c2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:0077c1ca6f size:16768
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:0008e8f7d7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:007ea59678 size:24858
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:00f64ac297 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:00d22ab4f3 size:14260
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:00a894fa53 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:00e2c91cbf size:23082
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:00bc7242b3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00c55384b0 size:14512
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:00878c762a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:0021658a1c size:10914
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:008092eadf size:3964
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:00773fa00e size:6634
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:00609a2843 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:003dd34e68 size:11406
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:00514c4992 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:005cfa053b size:7288
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:00f8139c60 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:00dac08623 size:8044
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:00b7bb8860 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00296f7051 size:5608
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:00c44fbad2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:0081cef37d size:11544
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:00a34b9413 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:00e55c7583 size:7254
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:00d257c24f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:001c26797d size:11864
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:00a069569c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00173e9670 size:7474
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:00b9564a04 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:00790be119 size:11678
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:00cd22f775 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:00a2b20802 size:7354
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:00c21e8ac5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00cd42ddc2 size:12036
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:00a1c6636a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:0006d96853 size:7132
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:0069e9d94e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:00edd1be50 size:8012
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:003a95b610 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:0063b69a48 size:5218
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:0053060329 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:000304a630 size:31682
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:003a83a0a0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:003815c627 size:2736
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:00044f0906 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:0070c2b1c9 size:18052
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00c01e0dc7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:00f1f5bdf9 size:27992
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:000d72d6ae size:3884
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:00ed4aa6ce size:4548
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:009be98c6c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:00edca188e size:9340
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:00588d9013 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:0044f557f2 size:17608
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:00b926cb24 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:00ecc2ddc4 size:5814
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:003dfa01ac size:3964
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:007f64b547 size:5770
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:00142f15eb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:0034f40867 size:12148
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:0082d58e27 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:0013cd2e3e size:5076
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00640c1efb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:006cbab857 size:3616
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:00da3cdd3d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:004a710449 size:22746
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:000d2b5e2a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:00404d534a size:6038
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:003a8fa101 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:00a83ee66a size:8266
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:00bd08e0c8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:00e94683d1 size:33450
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:00bb1847a7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:00508a1f22 size:2416
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:00e41fa36c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00dd0e25d2 size:12244
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:00bbe170a8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:00123c2b0c size:32768
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:007df4ee3b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:00d3e8e256 size:4616
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay1.vmdl_c CRC:00208a1dbd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay1.vmesh_c CRC:0018d008dc size:2228
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:00caf93139 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:00c5ad71ce size:13582
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:00cb13521d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:00abc97fe4 size:21814
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:00d1a28ccd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:000c0cd285 size:9316
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay1.vmdl_c CRC:0061014f47 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay1.vmesh_c CRC:00d4745a3d size:2434
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:0096a31682 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:0088f7d077 size:4858
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:00d2d1522d size:3860
