maps/dota_sfm.gnv CRC:006e683e15 size:67632
maps/dota_sfm/entities/neutralcamp_good_6_0.vphys_c CRC:0066e0a6a8 size:17972
maps/dota_sfm/entities/neutralcamp_good_7_17.vmdl_c CRC:008349fded size:3616
maps/dota_sfm/entities/neutralcamp_good_7_17.vphys_c CRC:001d400ff6 size:17972
maps/dota_sfm/entities/neutralcamp_good_8_23.vmdl_c CRC:003ce4c0ff size:3616
maps/dota_sfm/entities/neutralcamp_good_8_23.vphys_c CRC:00a0c13a8d size:17972
maps/dota_sfm/entities/neutralcamp_good_9_24.vmdl_c CRC:006ad9ddae size:3616
maps/dota_sfm/entities/neutralcamp_good_9_24.vphys_c CRC:000a8555f6 size:17972
maps/dota_sfm/entities/roshan_location_26.vmdl_c CRC:007087ceee size:3600
maps/dota_sfm/entities/roshan_location_26.vphys_c CRC:00474d814f size:17972
maps/dota_sfm/entities/unnamed_10.vmdl_c CRC:00281ce6eb size:3552
maps/dota_sfm/entities/unnamed_10.vphys_c CRC:00c430ff6d size:19764
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:0069161b5e size:3552
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:003524e101 size:18420
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:008cdc266f size:3552
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:00469cde70 size:18420
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:00bc029ef6 size:3552
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:000e760d2e size:18420
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:0068a8989a size:3552
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:003b5fbb80 size:19764
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:00fbca250c size:3552
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:00474d814f size:17972
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:0027a7f85e size:3552
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:001376dc81 size:17972
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:00795450c2 size:3552
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:00f2bca34e size:19764
maps/dota_sfm/entities/unnamed_30.vmdl_c CRC:00e3348ade size:3552
maps/dota_sfm/entities/unnamed_30.vphys_c CRC:00920b1638 size:18752
maps/dota_sfm/entities/unnamed_31.vmdl_c CRC:006b27e6fe size:3552
maps/dota_sfm/entities/unnamed_31.vphys_c CRC:00c64ff4e6 size:17972
maps/dota_sfm/entities/unnamed_32.vmdl_c CRC:00945e3cb0 size:3552
maps/dota_sfm/entities/unnamed_32.vphys_c CRC:0020703e0a size:18752
maps/dota_sfm/entities/unnamed_33.vmdl_c CRC:0075ea908d size:3552
maps/dota_sfm/entities/unnamed_33.vphys_c CRC:005a6424f4 size:17972
maps/dota_sfm/entities/unnamed_34.vmdl_c CRC:00d14ac9ac size:3552
maps/dota_sfm/entities/unnamed_34.vphys_c CRC:00cb00a3b5 size:18752
maps/dota_sfm/entities/unnamed_35.vmdl_c CRC:0086218a51 size:3552
maps/dota_sfm/entities/unnamed_35.vphys_c CRC:0082776de3 size:18232
maps/dota_sfm/entities/unnamed_36.vmdl_c CRC:00530c89d6 size:3552
maps/dota_sfm/entities/unnamed_36.vphys_c CRC:00c2a67c29 size:17972
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:009a02dc1f size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:00b29a7af7 size:18420
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:00e780c798 size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:0015976128 size:18420
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:0078946f7a size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:00e77843df size:19380
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:003fc30c50 size:24564
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00c9bc33c6 size:28459
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:007493d33d size:28594
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00b97268af size:32479
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:00d4977452 size:1976
maps/dota_sfm/world_physics.vphys_c CRC:007f362496 size:6718632
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:0005c58aff size:1040
maps/dota_sfm/worldnodes/node000.vgrass CRC:0074e85544 size:3343804
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00bc01f132 size:1380897
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00017489c3 size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:003884761e size:5073781
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:0097838068 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00ad82b8a5 size:26590
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:008c38ef6a size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00f04f3e47 size:2160
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00b24d4a50 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0037882720 size:2409
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:009e1d7096 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00d0d6650d size:1300266
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00e7ed12df size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:0064be8ba5 size:747653
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00e004e411 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00cc817258 size:21134
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:0029bfa74f size:3900
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:002b061411 size:1547657
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00863298b4 size:3788
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00c9557eaa size:146281
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00dfd95608 size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:000f5c6d1f size:85113
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:0013505264 size:3788
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00220795be size:451094
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:0092a907e5 size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00355d0f2a size:69712
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0001e4da7f size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00e099380c size:74172
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00a8d8d9ff size:3900
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00c5390f8e size:135013
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00d748612c size:3788
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:0098a91e62 size:189754
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:0072f93d0c size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00ac52e5f3 size:53985
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00e7b627ca size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:0067ba146e size:103007
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00c002363e size:3788
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00578a50fd size:306864
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:003453a475 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00e9a78a42 size:144959
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00103fb7e8 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:004e7ce4c5 size:71763
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00c678ca3e size:3900
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:005d9cef7c size:67803
