maps/dota_sfm.gnv CRC:008101f4a7 size:67632
maps/dota_sfm/entities/bad_result_position_40.vphys_c CRC:00842a0931 size:18008
maps/dota_sfm/entities/bad_result_position_41.vmdl_c CRC:00856b5706 size:3616
maps/dota_sfm/entities/bad_result_position_41.vphys_c CRC:00498a553c size:18008
maps/dota_sfm/entities/bad_result_position_42.vmdl_c CRC:00155c8ab6 size:3616
maps/dota_sfm/entities/bad_result_position_42.vphys_c CRC:00498a553c size:18008
maps/dota_sfm/entities/bad_result_position_43.vmdl_c CRC:006615efac size:3616
maps/dota_sfm/entities/bad_result_position_43.vphys_c CRC:0062d0d996 size:18008
maps/dota_sfm/entities/bad_result_position_44.vmdl_c CRC:00cdced5ae size:3616
maps/dota_sfm/entities/bad_result_position_44.vphys_c CRC:0084f9b1c2 size:18008
maps/dota_sfm/entities/default_ents.vents_c CRC:0084753584 size:1402338
maps/dota_sfm/entities/neutralcamp_evil_1_6.vmdl_c CRC:00e8a77d9e size:3616
maps/dota_sfm/entities/neutralcamp_evil_1_6.vphys_c CRC:00482f4794 size:18008
maps/dota_sfm/entities/neutralcamp_evil_2_21.vmdl_c CRC:006bcdd4a3 size:3616
maps/dota_sfm/entities/neutralcamp_evil_2_21.vphys_c CRC:007727c8cb size:18008
maps/dota_sfm/entities/neutralcamp_evil_3_25.vmdl_c CRC:002f470faf size:3616
maps/dota_sfm/entities/neutralcamp_evil_3_25.vphys_c CRC:00a2e0b624 size:18008
maps/dota_sfm/entities/neutralcamp_evil_4_5.vmdl_c CRC:00597b2a4e size:3616
maps/dota_sfm/entities/neutralcamp_evil_4_5.vphys_c CRC:00270c2f5a size:18008
maps/dota_sfm/entities/neutralcamp_evil_5_4.vmdl_c CRC:0030867a82 size:3616
maps/dota_sfm/entities/neutralcamp_evil_5_4.vphys_c CRC:00b171a34b size:18008
maps/dota_sfm/entities/neutralcamp_evil_6_20.vmdl_c CRC:00d560a4ff size:3616
maps/dota_sfm/entities/neutralcamp_evil_6_20.vphys_c CRC:0007c70e9a size:18008
maps/dota_sfm/entities/neutralcamp_evil_7_16.vmdl_c CRC:00f7f2b80a size:3616
maps/dota_sfm/entities/neutralcamp_evil_7_16.vphys_c CRC:00a90047e7 size:18008
maps/dota_sfm/entities/neutralcamp_evil_8_14.vmdl_c CRC:0068dd05d6 size:3616
maps/dota_sfm/entities/neutralcamp_evil_8_14.vphys_c CRC:002d001f23 size:18008
maps/dota_sfm/entities/neutralcamp_evil_9_22.vmdl_c CRC:00a11ec77d size:3616
maps/dota_sfm/entities/neutralcamp_evil_9_22.vphys_c CRC:008ca2ab14 size:18008
maps/dota_sfm/entities/neutralcamp_good_1_3.vmdl_c CRC:0032725e6c size:3616
maps/dota_sfm/entities/neutralcamp_good_1_3.vphys_c CRC:003e2db700 size:18008
maps/dota_sfm/entities/neutralcamp_good_2_2.vmdl_c CRC:00bc3039be size:3616
maps/dota_sfm/entities/neutralcamp_good_2_2.vphys_c CRC:009274f1bd size:18008
maps/dota_sfm/entities/neutralcamp_good_3_1.vmdl_c CRC:0008652643 size:3616
maps/dota_sfm/entities/neutralcamp_good_3_1.vphys_c CRC:00c927a9a6 size:18008
maps/dota_sfm/entities/neutralcamp_good_4_19.vmdl_c CRC:00125b785d size:3616
maps/dota_sfm/entities/neutralcamp_good_4_19.vphys_c CRC:00418e207e size:18008
maps/dota_sfm/entities/neutralcamp_good_5_18.vmdl_c CRC:00f17731de size:3616
maps/dota_sfm/entities/neutralcamp_good_5_18.vphys_c CRC:0028c5f98f size:18008
maps/dota_sfm/entities/neutralcamp_good_6_0.vmdl_c CRC:005383dbba size:3616
maps/dota_sfm/entities/neutralcamp_good_6_0.vphys_c CRC:000245d87a size:18008
maps/dota_sfm/entities/neutralcamp_good_7_17.vmdl_c CRC:0000040ba9 size:3616
maps/dota_sfm/entities/neutralcamp_good_7_17.vphys_c CRC:00e9b84937 size:18008
maps/dota_sfm/entities/neutralcamp_good_8_23.vmdl_c CRC:006a7d45c1 size:3616
maps/dota_sfm/entities/neutralcamp_good_8_23.vphys_c CRC:0061eb26b2 size:18008
maps/dota_sfm/entities/neutralcamp_good_9_24.vmdl_c CRC:00c1e603cf size:3616
maps/dota_sfm/entities/neutralcamp_good_9_24.vphys_c CRC:009fccd19a size:18008
maps/dota_sfm/entities/roshan_location_26.vmdl_c CRC:00b278ccd4 size:3600
maps/dota_sfm/entities/roshan_location_26.vphys_c CRC:009896c444 size:18072
maps/dota_sfm/entities/unnamed_10.vmdl_c CRC:0012d8b5a0 size:3552
maps/dota_sfm/entities/unnamed_10.vphys_c CRC:0081ccfd05 size:19816
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:0044e66b83 size:3552
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:00f31b0aa9 size:18460
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:007b804016 size:3552
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:00d2946ba9 size:18460
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:0043717317 size:3552
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:00167e2ed5 size:3552
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:00c0f83ddc size:19816
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:004da62730 size:3552
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:002f10d7fd size:3552
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:0096503a56 size:3552
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota_sfm/entities/unnamed_45.vmdl_c CRC:0002982d13 size:3552
maps/dota_sfm/entities/unnamed_45.vphys_c CRC:00db95bd96 size:18788
maps/dota_sfm/entities/unnamed_46.vmdl_c CRC:0000582a63 size:3552
maps/dota_sfm/entities/unnamed_46.vphys_c CRC:00788e5075 size:18008
maps/dota_sfm/entities/unnamed_47.vmdl_c CRC:0052dad007 size:3552
maps/dota_sfm/entities/unnamed_47.vphys_c CRC:001d5533d5 size:18788
maps/dota_sfm/entities/unnamed_48.vmdl_c CRC:00e9d6e4ee size:3552
maps/dota_sfm/entities/unnamed_48.vphys_c CRC:006aaad5cf size:18008
maps/dota_sfm/entities/unnamed_49.vmdl_c CRC:008cd5013c size:3552
maps/dota_sfm/entities/unnamed_49.vphys_c CRC:00b8a94054 size:18788
maps/dota_sfm/entities/unnamed_50.vmdl_c CRC:00b7c3be57 size:3552
maps/dota_sfm/entities/unnamed_50.vphys_c CRC:0045a86b26 size:18268
maps/dota_sfm/entities/unnamed_51.vmdl_c CRC:00efdaa094 size:3552
maps/dota_sfm/entities/unnamed_51.vphys_c CRC:002ca288f3 size:18008
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:00d14fb4a0 size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:004b441713 size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:001c98a9f0 size:18460
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:0020707f02 size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:000340ed3c size:25455
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:001b42787c size:29329
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00f2b39142 size:30395
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:0087e2bea3 size:33535
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:0067ed5af2 size:2432
maps/dota_sfm/world_physics.vphys_c CRC:004dd60f22 size:6720660
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00d6e639ab size:599
maps/dota_sfm/worldnodes/node000.vgrass CRC:000463bb26 size:3343804
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:005d4220b6 size:1377553
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00d6b5ddb1 size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00fce58582 size:5077676
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00508a59e1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:003a622840 size:26573
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:008d35ee98 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00979e8ab7 size:2106
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:003ed58c50 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00bf9be544 size:2355
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00a644b7b5 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:0013e04baf size:1325122
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00d10c66d8 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00c21a2131 size:738668
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00ab723d52 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:0066d1228d size:21088
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:006285bd02 size:3900
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:0011afdfd4 size:1547923
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00e379ce16 size:3788
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:009820625e size:146306
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:008d4abada size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:001b68b07a size:85667
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:003ff49025 size:3788
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00563985d7 size:451064
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:007073a8ca size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00a5ae9e80 size:68201
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00e2421ae4 size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00d39ce250 size:74369
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:002cbd4365 size:3900
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:0086b9deae size:134940
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00d704fc19 size:3788
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00e79cd745 size:189823
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00b4dcd79c size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:005dcf41e5 size:53288
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0073b99fac size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:004feb6218 size:101742
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:001c709f57 size:3788
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00966d7e05 size:306925
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0041972908 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00143657a4 size:145497
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:009c2ba987 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:007adb7409 size:74349
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:005a5056b3 size:3900
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:0066c4dcad size:67765
