maps/dota_sfm.gnv CRC:0051d20abe size:67632
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota_sfm/entities/unnamed_48.vmdl_c CRC:00e8d7038f size:3552
maps/dota_sfm/entities/unnamed_48.vphys_c CRC:00db95bd96 size:18788
maps/dota_sfm/entities/unnamed_49.vmdl_c CRC:00f132079d size:3552
maps/dota_sfm/entities/unnamed_49.vphys_c CRC:00788e5075 size:18008
maps/dota_sfm/entities/unnamed_50.vmdl_c CRC:0024c67f6c size:3552
maps/dota_sfm/entities/unnamed_50.vphys_c CRC:001d5533d5 size:18788
maps/dota_sfm/entities/unnamed_51.vmdl_c CRC:0050bc6ed6 size:3552
maps/dota_sfm/entities/unnamed_51.vphys_c CRC:006aaad5cf size:18008
maps/dota_sfm/entities/unnamed_52.vmdl_c CRC:00afcfa1e5 size:3552
maps/dota_sfm/entities/unnamed_52.vphys_c CRC:00b8a94054 size:18788
maps/dota_sfm/entities/unnamed_53.vmdl_c CRC:006f375774 size:3552
maps/dota_sfm/entities/unnamed_53.vphys_c CRC:0045a86b26 size:18268
maps/dota_sfm/entities/unnamed_54.vmdl_c CRC:0029de7a43 size:3552
maps/dota_sfm/entities/unnamed_54.vphys_c CRC:002ca288f3 size:18008
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:00a74780fd size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:00ae77d989 size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:001c98a9f0 size:18460
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:007e97fd71 size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:006f4ef62e size:25455
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:002efa236a size:29329
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00984c521e size:31182
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00fef3446b size:33535
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:00e8c26aab size:2432
maps/dota_sfm/world_physics.vphys_c CRC:00085c615b size:6718372
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:000f3c15cb size:599
maps/dota_sfm/worldnodes/node000.vgrass CRC:0040c087fa size:3343804
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00cfb7f11b size:1380065
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00e6b33da5 size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00a591845c size:5071935
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:0055e45a8c size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:003a622840 size:26573
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00ea4f9773 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00979e8ab7 size:2106
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:0038b375d9 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00bf9be544 size:2355
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:006429ede3 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:0040601e09 size:1317355
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0011bc6e89 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:002547a922 size:738668
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00c7227f9a size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:0066d1228d size:21088
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00ac3f366c size:3900
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:009d9ea19d size:1547923
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00e698e16f size:3788
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:009820625e size:146306
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:008c99efc5 size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:001b68b07a size:85667
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:008082f2fd size:3788
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00563985d7 size:451064
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00ee0c9d4c size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00a5ae9e80 size:68201
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0092a8468c size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00d39ce250 size:74369
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:0096fb8b78 size:3900
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:0086b9deae size:134940
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:000e578415 size:3788
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00e79cd745 size:189823
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:005e4fdf1c size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:005dcf41e5 size:53288
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00ad6fd50d size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:004feb6218 size:101742
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00a6827ae4 size:3788
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00966d7e05 size:306925
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0099de2bda size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00143657a4 size:145497
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:002cf211bc size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:007adb7409 size:74349
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00db60d56c size:3900
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:0066c4dcad size:67765
