maps/dota_sfm.gnv CRC:0055d05898 size:67632
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:006b3a4e79 size:3728
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:008cff6c2d size:20212
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:006e2432f6 size:3712
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:00225f04d9 size:20212
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:005d565575 size:3712
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:006b456744 size:20212
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:006c33c7c5 size:3712
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:0018d64906 size:20212
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:00eca4e8d0 size:3712
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:00907fc0de size:20212
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:00f5ab6b38 size:3728
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:00f934192f size:20212
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vmdl_c CRC:004ba4db71 size:3712
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vphys_c CRC:00d3b438da size:20212
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:004bbfc4dc size:3728
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:003849a997 size:20212
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:004f83e496 size:3728
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:00b01ac612 size:20212
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:0083c709ea size:3728
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:004e3d313a size:20212
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:00e37fd4f6 size:3712
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:0021b09d00 size:20276
maps/dota_sfm/entities/unnamed_2699_25551.vmdl_c CRC:00b1a95295 size:3672
maps/dota_sfm/entities/unnamed_2699_25551.vphys_c CRC:0045f4032a size:22020
maps/dota_sfm/entities/unnamed_2699_25557.vmdl_c CRC:00ed1fd96c size:3672
maps/dota_sfm/entities/unnamed_2699_25557.vphys_c CRC:003e128745 size:21632
maps/dota_sfm/entities/unnamed_2699_25568.vmdl_c CRC:00d641e382 size:3672
maps/dota_sfm/entities/unnamed_2699_25568.vphys_c CRC:0004c0c3f3 size:22020
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:0083b5a28a size:3672
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:00a4f0b653 size:20664
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:009cdadccd size:3672
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:00857fd753 size:20664
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:006ed3dea0 size:3672
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:0026c577c7 size:20664
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:005cd4c985 size:3672
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:003a50fbc7 size:20276
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:00906fd78c size:3672
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:00a1ef213a size:20276
maps/dota_sfm/entities/unnamed_2699_27954.vmdl_c CRC:000c3ba352 size:3672
maps/dota_sfm/entities/unnamed_2699_27954.vphys_c CRC:00ac55b17b size:22020
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:004bd68301 size:3672
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:003ef34573 size:20664
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:00dcd7e40e size:3672
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:004b73150a size:20664
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:008faf56a5 size:3672
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:001a2a0f89 size:20992
maps/dota_sfm/entities/unnamed_2716_2433_42.vmdl_c CRC:0037e7e07c size:3672
maps/dota_sfm/entities/unnamed_2716_2433_42.vphys_c CRC:00f867ba1b size:20212
maps/dota_sfm/entities/unnamed_2716_2433_61.vmdl_c CRC:00d6d520d0 size:3672
maps/dota_sfm/entities/unnamed_2716_2433_61.vphys_c CRC:00db02717a size:20992
maps/dota_sfm/entities/unnamed_2716_2434_31.vmdl_c CRC:00ad22a39b size:3672
maps/dota_sfm/entities/unnamed_2716_2434_31.vphys_c CRC:00c152d054 size:20992
maps/dota_sfm/entities/unnamed_2716_2434_41.vmdl_c CRC:0033178072 size:3672
maps/dota_sfm/entities/unnamed_2716_2434_41.vphys_c CRC:006db543b5 size:20212
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:00976a0850 size:3672
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:0035953dbb size:20472
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:00ac2d160d size:3672
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:003f23f27b size:20212
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:004fce6733 size:25455
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:006309d9b4 size:29329
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00bbbd80cc size:29776
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:0055bf405e size:33535
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:00d4499f07 size:2536
maps/dota_sfm/world_physics.vphys_c CRC:003a7b089b size:6726044
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:0048c0e974 size:650
maps/dota_sfm/worldnodes/node000.vgrass CRC:003666a6ff size:3350684
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00e1682541 size:1671569
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:002dfa8bf0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:00950a5e59 size:2912
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:0033821926 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:006608407f size:1936
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:00582f4594 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:009bbc2489 size:1770
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:007cf11c4f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:00ab0b36d1 size:1746
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:0005c22dae size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:009b9a91b1 size:4260
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:00e0c8f33b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:001ba19bd6 size:2539
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:00a0fcc09c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:005ab3f649 size:1963
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:0052e1d35e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:00c8e5a4ac size:2045
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:00595b8c0c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00d7af2f26 size:2266
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:00d17380ee size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:0092bd7607 size:2192
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:00ce94c5dd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:008d23c6f6 size:2027
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:002dc8cc8a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:0026d7a77c size:3942
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:00c73cd147 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:001a65f125 size:2692
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:00370e3fe8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:0074345443 size:1609
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:00edb69838 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:001614f5ac size:2143
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:00280865c2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:004ad5287b size:1927
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:003cd83f59 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:003139d1fb size:1733
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:00d6a22d9e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00214e0a17 size:5304
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:004f22b276 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:0023c2beec size:3744
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:00bbacfcde size:3860
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:00ecd0f5f4 size:21980
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:00c7ff4df8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00f22169ad size:9263
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:00a4849486 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:00b27c86f4 size:31406
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:00f00b8124 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:00ccb9919c size:15306
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:00c1bcfdea size:3860
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:007a5cd566 size:26927
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:00ad34734c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:0002728571 size:13398
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:002c7cc54d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:00e66138a3 size:39957
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:007b4ce5f4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:001f556172 size:20369
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:001cbd5c04 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:001931ba9c size:28598
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:0060f5a1f6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:00817b9f49 size:15854
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:006e18cf24 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:00ddf69a01 size:23698
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:0053d7e4dc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:001d460351 size:12158
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:00a23e7648 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00449b427f size:10486
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:0042dce247 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:0007c87a7d size:7007
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:00c2e1b8a7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:008b8813ff size:9498
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:00e9b5665a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:000fd6ecbc size:6162
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:0076a83bbf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:00deef3e52 size:6631
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:00f3ab76b0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:002e3e0e42 size:4178
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:005efe763c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00ff5d07f7 size:9662
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:00d0e21615 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:00237c54d7 size:5872
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:0062251844 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:006295f92b size:11383
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:00afb3942c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00efe7db58 size:6016
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:006b08d5b4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:00f14d09f2 size:11584
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:0052ab40cd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:007eaee0a8 size:6370
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:00c5718a83 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00ff473b08 size:12460
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:00f3193743 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:0085ef56c9 size:6696
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:005a3ddcd5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:00fd07bd04 size:9073
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:007eea0b5a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:005e65eac5 size:5094
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:005cc7b83c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:00e18d54ac size:31931
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:00179580c5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:00b5aef678 size:2782
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:005c0fd282 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:00b21bd4fd size:18113
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00b98c1174 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:005c53f1c6 size:28050
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:00a82da4eb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:000d9747d2 size:4592
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:00badf9498 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:00efe7d01b size:9403
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:000e9a0618 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:009605b777 size:17858
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:00dd5869bb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:00daa1be08 size:6477
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00136c91b1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:00e40c8f1a size:5825
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:00b5de2d5c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:0099b11de0 size:12181
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:000d7aafb7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:007be8d555 size:5628
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00ac814e6b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:004f297d3c size:3671
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:0003ffaed1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:0034e149fb size:24743
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:0039b8261f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:0006a06a4b size:6753
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:00e0fe183a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:00b020384f size:9893
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:00d787984d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:00aa6f679b size:33222
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:0002103151 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:00ab7a8ebd size:2785
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:00450efa96 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00657d3c50 size:12521
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:00c3ee0542 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:002e972eea size:35773
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:0066f520cc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:00a7e7b80f size:6536
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:001e067011 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:00ab4912ab size:14730
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:00456cbc77 size:3860
