maps/dota_sfm.gnv CRC:004c6c2d29 size:67632
maps/dota_sfm/entities/neutralcamp_good_1_5.vphys_c CRC:009f08a720 size:17876
maps/dota_sfm/entities/neutralcamp_good_2_4.vmdl_c CRC:004358afe1 size:3616
maps/dota_sfm/entities/neutralcamp_good_2_4.vphys_c CRC:0072c05a37 size:17876
maps/dota_sfm/entities/neutralcamp_good_3_3.vmdl_c CRC:00d22c43d1 size:3616
maps/dota_sfm/entities/neutralcamp_good_3_3.vphys_c CRC:007f1af76a size:17876
maps/dota_sfm/entities/neutralcamp_good_4_31.vmdl_c CRC:0033552317 size:3616
maps/dota_sfm/entities/neutralcamp_good_4_31.vphys_c CRC:0016b98c64 size:17876
maps/dota_sfm/entities/neutralcamp_good_5_29.vmdl_c CRC:007b1d6c3a size:3616
maps/dota_sfm/entities/neutralcamp_good_5_29.vphys_c CRC:00737ced35 size:17876
maps/dota_sfm/entities/neutralcamp_good_6_2.vmdl_c CRC:009be4866f size:3616
maps/dota_sfm/entities/neutralcamp_good_6_2.vphys_c CRC:0007508b72 size:17876
maps/dota_sfm/entities/neutralcamp_good_7_28.vmdl_c CRC:002070061b size:3616
maps/dota_sfm/entities/neutralcamp_good_7_28.vphys_c CRC:00d02c2ec3 size:17876
maps/dota_sfm/entities/roshan_location_32.vmdl_c CRC:004aaa767c size:3600
maps/dota_sfm/entities/roshan_location_32.vphys_c CRC:0015fd3380 size:17876
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:0006db1846 size:3552
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:004f7e7fd9 size:18324
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:0053861038 size:3552
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:00b7ef7b80 size:18324
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:00e1ae7636 size:3552
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:00d54f0148 size:19668
maps/dota_sfm/entities/unnamed_18.vmdl_c CRC:00eea23be4 size:3552
maps/dota_sfm/entities/unnamed_18.vphys_c CRC:008b9f0b72 size:19284
maps/dota_sfm/entities/unnamed_19.vmdl_c CRC:0035e74fa9 size:3552
maps/dota_sfm/entities/unnamed_19.vphys_c CRC:0099c5b1cb size:19668
maps/dota_sfm/entities/unnamed_20.vmdl_c CRC:003fc1dbf4 size:3552
maps/dota_sfm/entities/unnamed_20.vphys_c CRC:00cf75f3d1 size:19668
maps/dota_sfm/entities/unnamed_21.vmdl_c CRC:00d5b1fae4 size:3552
maps/dota_sfm/entities/unnamed_21.vphys_c CRC:006e29b4e9 size:18324
maps/dota_sfm/entities/unnamed_22.vmdl_c CRC:00bdc41c74 size:3552
maps/dota_sfm/entities/unnamed_22.vphys_c CRC:00c85330b3 size:18324
maps/dota_sfm/entities/unnamed_23.vmdl_c CRC:00fa675e25 size:3552
maps/dota_sfm/entities/unnamed_23.vphys_c CRC:00d1a0b0bd size:18324
maps/dota_sfm/entities/unnamed_24.vmdl_c CRC:00a2bce5d3 size:3552
maps/dota_sfm/entities/unnamed_24.vphys_c CRC:005510537d size:19668
maps/dota_sfm/entities/unnamed_26.vmdl_c CRC:00b10545bb size:3552
maps/dota_sfm/entities/unnamed_26.vphys_c CRC:00393d5978 size:19668
maps/dota_sfm/entities/unnamed_33.vmdl_c CRC:00bc53e2f1 size:3552
maps/dota_sfm/entities/unnamed_33.vphys_c CRC:0051e7647e size:18656
maps/dota_sfm/entities/unnamed_34.vmdl_c CRC:007def416a size:3552
maps/dota_sfm/entities/unnamed_34.vphys_c CRC:003451b126 size:18136
maps/dota_sfm/entities/unnamed_35.vmdl_c CRC:00d779f2d5 size:3552
maps/dota_sfm/entities/unnamed_35.vphys_c CRC:00d7448e66 size:17876
maps/dota_sfm/entities/unnamed_36.vmdl_c CRC:00d037315a size:3552
maps/dota_sfm/entities/unnamed_36.vphys_c CRC:00fb617d86 size:17876
maps/dota_sfm/entities/unnamed_37.vmdl_c CRC:00f117bad1 size:3552
maps/dota_sfm/entities/unnamed_37.vphys_c CRC:0025a0d9ce size:18656
maps/dota_sfm/entities/unnamed_38.vmdl_c CRC:00a35f655d size:3552
maps/dota_sfm/entities/unnamed_38.vphys_c CRC:009aaf7cf8 size:17876
maps/dota_sfm/entities/unnamed_39.vmdl_c CRC:000dc898f6 size:3552
maps/dota_sfm/entities/unnamed_39.vphys_c CRC:00dd71b3a1 size:18656
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00326f9b27 size:23594
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:003df23e0a size:27239
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:005f13290d size:29426
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:0041832a24 size:31264
maps/dota_sfm/world.vrman_c CRC:00ee8351b3 size:596
maps/dota_sfm/world.vwrld_c CRC:00758d28c2 size:1976
maps/dota_sfm/world_physics.vphys_c CRC:00fc7a4b4c size:6559752
maps/dota_sfm/world_physics.vrman_c CRC:0055924594 size:574
maps/dota_sfm/world_visibility.vvis_c CRC:00e4de2f8e size:1040
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00008d4684 size:595
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:000e55f74f size:1339857
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:002452007e size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00a7386f29 size:4951901
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:001369d7af size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00eccd1f16 size:26330
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:0035f73afe size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00f04f3e47 size:2160
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00f5fc8363 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0037882720 size:2409
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00a8cf5be3 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:0082bfbd09 size:1122562
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:003709160e size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00f7129983 size:689886
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00d5fb8c59 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00cc817258 size:21134
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00b886d1e5 size:3900
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:006cd88059 size:1501807
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:004e4476fd size:3788
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00c9557eaa size:146281
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00a73a36b5 size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00bfea5b55 size:83007
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:004a75a3cd size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:00d6d9ec61 size:10432
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:008a07e83d size:3788
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00220795be size:451094
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00cd47ce6c size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00355d0f2a size:69712
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00a49f5044 size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0015bf89db size:73983
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00b3b257db size:3900
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00c5390f8e size:135013
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0032e140f4 size:3788
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:0098a91e62 size:189754
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:007d9463f1 size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00976e30cc size:53158
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00c6670665 size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00faa77d09 size:103207
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00d780c3c8 size:3788
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00578a50fd size:306864
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0071643610 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00e9a78a42 size:144959
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:008b078d86 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:004e7ce4c5 size:71763
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00a73cfdec size:3900
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:005d9cef7c size:67803
