maps/dota_sfm.gnv CRC:00b80e9816 size:67632
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:000e94df84 size:2317
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:0036b38800 size:1424
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:0000cde5cb size:3008
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:00e20a24fe size:1424
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:00b8d7b81f size:2282
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:002289ec86 size:1424
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:002dd3a58d size:2083
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:004cdc5974 size:3495
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00841d308d size:4140
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00d2b5d748 size:3782
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:0073639f27 size:4117
maps/dota_sfm/fog_flow_map.vtex_c CRC:001800d837 size:526180
maps/dota_sfm/fog_opacity_map.vtex_c CRC:007649a77e size:526180
maps/dota_sfm/water_flow_map.vtex_c CRC:00d3fd7498 size:526180
maps/dota_sfm/world.vrman_c CRC:000d8b24fe size:572
maps/dota_sfm/world.vwrld_c CRC:004cea0fa3 size:1268
maps/dota_sfm/world_physics.vphys_c CRC:0078f2ec2d size:2593256
maps/dota_sfm/world_physics.vrman_c CRC:00920fa794 size:454
maps/dota_sfm/world_visibility.vvis_c CRC:000eb09256 size:808
maps/dota_sfm/worldnodes/node000.vgrass CRC:00d934d9ad size:3329364
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00dcae9872 size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:004c56e0bd size:342217
maps/dota_sfm/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmdl_c CRC:008547caf9 size:1581
maps/dota_sfm/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmesh_c CRC:00c9f89f66 size:2872
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmdl_c CRC:00bbf4ce9b size:1581
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmesh_c CRC:0007c8ed1d size:1882
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f5d8fcd1 size:1680
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:008359df85 size:1714
maps/dota_sfm/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmdl_c CRC:00e42f88a1 size:1581
maps/dota_sfm/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmesh_c CRC:00d1b24f6c size:1708
maps/dota_sfm/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmdl_c CRC:0027c1bbef size:1581
maps/dota_sfm/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmesh_c CRC:006ba92d94 size:4222
maps/dota_sfm/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmdl_c CRC:00b083bafa size:1581
maps/dota_sfm/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmesh_c CRC:0088315315 size:2500
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmdl_c CRC:00822e8a60 size:1581
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmesh_c CRC:0037543538 size:1912
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e7a2f340 size:1680
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0006f8b736 size:1990
maps/dota_sfm/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmdl_c CRC:00f851e2f7 size:1581
maps/dota_sfm/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmesh_c CRC:00581626bd size:2224
maps/dota_sfm/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmdl_c CRC:009e4ceb3b size:1581
maps/dota_sfm/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmesh_c CRC:00d91346c0 size:2152
maps/dota_sfm/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmdl_c CRC:00f4cafecd size:1581
maps/dota_sfm/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmesh_c CRC:00fdd77154 size:1986
maps/dota_sfm/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmdl_c CRC:0015b57f48 size:1581
maps/dota_sfm/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmesh_c CRC:0069bbafdb size:3870
maps/dota_sfm/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmdl_c CRC:00414b7890 size:1581
maps/dota_sfm/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmesh_c CRC:00fd1b79ac size:2656
maps/dota_sfm/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmdl_c CRC:000c59c336 size:1581
maps/dota_sfm/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmesh_c CRC:00adfedc73 size:1570
maps/dota_sfm/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmdl_c CRC:00b6c93124 size:1581
maps/dota_sfm/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmesh_c CRC:000d36b06f size:2104
maps/dota_sfm/worldnodes/node000_lr0_b1528_s_cb_mesh_base.vmdl_c CRC:001d70954d size:1581
maps/dota_sfm/worldnodes/node000_lr0_b1528_s_cb_mesh_base.vmesh_c CRC:006501c425 size:1888
maps/dota_sfm/worldnodes/node000_lr0_b1529_s_cb_mesh_base.vmdl_c CRC:00c3f568c4 size:1581
maps/dota_sfm/worldnodes/node000_lr0_b1529_s_cb_mesh_base.vmesh_c CRC:005d798023 size:1696
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmdl_c CRC:00816d10c1 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmesh_c CRC:00f14c2a63 size:5264
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0090b2a107 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:009bfbb2dc size:3704
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmdl_c CRC:0051624697 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmesh_c CRC:009cd0a5c9 size:21842
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000c411dac size:1679
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0039df6962 size:9374
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmdl_c CRC:00c4865d33 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmesh_c CRC:0056bca6b2 size:32330
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c99edc9f size:1679
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005966fb33 size:15344
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmdl_c CRC:0073fa98e1 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmesh_c CRC:000eb0e8d3 size:27366
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:006a188afa size:1679
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00720c16b7 size:13508
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmdl_c CRC:007cba6239 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmesh_c CRC:004ab672bc size:36230
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0090f4afe4 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00c23ccf00 size:16784
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmdl_c CRC:00f2120b1b size:1580
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmesh_c CRC:0059aa07b9 size:25058
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:008d84a9b8 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00d3b5a3eb size:14312
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmdl_c CRC:0012394e9b size:1580
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmesh_c CRC:0064cac958 size:24004
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0084c23fc0 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005a3f82f1 size:14642
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmdl_c CRC:00992553b5 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmesh_c CRC:00ac10d964 size:10986
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:008383d732 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00cbca1976 size:6650
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmdl_c CRC:0000bcafbb size:1580
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmesh_c CRC:0098089e63 size:11478
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:006aef1fd0 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00394f8d90 size:7376
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmdl_c CRC:0090192ad9 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmesh_c CRC:002f0c1bf4 size:7956
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f24cc1db size:1679
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00178531ba size:5624
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmdl_c CRC:002b4350ce size:1580
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmesh_c CRC:003ec3f4fd size:11624
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00fbf73fbe size:1679
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0025761495 size:7202
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmdl_c CRC:00675cf651 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmesh_c CRC:005aa45f20 size:11924
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0002fc9646 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00fe8a7da2 size:7602
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmdl_c CRC:00c961396b size:1580
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmesh_c CRC:0028a81550 size:11666
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00bda56f37 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00f6e0fd2d size:7358
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmdl_c CRC:004f909d4d size:1580
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmesh_c CRC:008b59ec6d size:12024
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0074f2e0d6 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00cf1c92d6 size:7116
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_base.vmdl_c CRC:002c96cd64 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_base.vmesh_c CRC:00f0acd6e6 size:8016
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d1dac813 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:004dfffbbf size:5310
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmdl_c CRC:00db326396 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmesh_c CRC:00b0f56a41 size:31548
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmdl_c CRC:00f3ec2678 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmesh_c CRC:00bf9b7bbd size:2736
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b5f56643 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0071ef5909 size:18104
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmdl_c CRC:001da08361 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmesh_c CRC:00ba6b635b size:28272
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_overlay0.vmdl_c CRC:00840d0fa6 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_overlay0.vmesh_c CRC:00e333b504 size:4596
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0054230a10 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0023699d18 size:9356
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmdl_c CRC:0063b0f8df size:1580
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmesh_c CRC:0021eea7df size:17104
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_overlay0.vmdl_c CRC:00b816ae0e size:1600
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_overlay0.vmesh_c CRC:0034bf060d size:5844
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:002e6d04e9 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00684051e0 size:5786
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmdl_c CRC:001747197e size:1580
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmesh_c CRC:0010fbf3a4 size:11816
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_overlay0.vmdl_c CRC:0022cbd458 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_overlay0.vmesh_c CRC:00d44908fd size:5044
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:004a28ad55 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:006b24e9a8 size:3632
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmdl_c CRC:00cf3d3fa9 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmesh_c CRC:007b01bbc8 size:22808
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_overlay0.vmdl_c CRC:00978002e5 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_overlay0.vmesh_c CRC:00eb4b84ef size:6064
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a4d53821 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005a7cb312 size:8250
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmdl_c CRC:0004b6f1e0 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmesh_c CRC:00e50a3efb size:32636
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_overlay0.vmdl_c CRC:00dd16c8b1 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_overlay0.vmesh_c CRC:00fc904cce size:2432
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0065e56f7e size:1679
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00c7ed18b4 size:12260
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmdl_c CRC:00ffad2a63 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmesh_c CRC:006bca488d size:33148
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_overlay0.vmdl_c CRC:0095a6a362 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_overlay0.vmesh_c CRC:0015ece5bd size:4632
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b2e17451 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:000573bc29 size:13670
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_base.vmdl_c CRC:00d5426439 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_base.vmesh_c CRC:00c31133b6 size:21572
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_overlay0.vmdl_c CRC:002cf30848 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_overlay0.vmesh_c CRC:00c250fc63 size:9202
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_overlay1.vmdl_c CRC:005c956657 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_overlay1.vmesh_c CRC:00f8f5bbdc size:2568
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f66545b0 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00eb9290b5 size:4874
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_base.vmdl_c CRC:00f978ea9f size:1580
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_base.vmesh_c CRC:00af0b3c8a size:21116
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_overlay0.vmdl_c CRC:008546fe27 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_overlay0.vmesh_c CRC:00bfc159dc size:7140
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_overlay1.vmdl_c CRC:00a49afa43 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_overlay1.vmesh_c CRC:00c27e1a8d size:3722
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0003eb3c03 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0023e63ff7 size:4514
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_base.vmdl_c CRC:00cf17854c size:1580
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_base.vmesh_c CRC:0017f08c4b size:26718
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_overlay0.vmdl_c CRC:00a2a7eaa4 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_overlay0.vmesh_c CRC:00d93ca430 size:3708
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_overlay1.vmdl_c CRC:00b968c288 size:1600
