maps/dota_sfm.gnv CRC:001916a202 size:67632
maps/dota_sfm/entities/bad_result_position_40.vmdl_c CRC:00dee6540b size:3552
maps/dota_sfm/entities/bad_result_position_40.vphys_c CRC:009275d520 size:20152
maps/dota_sfm/entities/bad_result_position_41.vmdl_c CRC:005d35eb70 size:3552
maps/dota_sfm/entities/bad_result_position_41.vphys_c CRC:005fd5892d size:20152
maps/dota_sfm/entities/bad_result_position_42.vmdl_c CRC:001c04f4a2 size:3552
maps/dota_sfm/entities/bad_result_position_42.vphys_c CRC:005fd5892d size:20152
maps/dota_sfm/entities/bad_result_position_43.vmdl_c CRC:00bfc1ef26 size:3552
maps/dota_sfm/entities/bad_result_position_43.vphys_c CRC:00748f0587 size:20152
maps/dota_sfm/entities/bad_result_position_44.vmdl_c CRC:00d327ce11 size:3552
maps/dota_sfm/entities/bad_result_position_44.vphys_c CRC:0092a66dd3 size:20152
maps/dota_sfm/entities/bad_result_position_45.vmdl_c CRC:00508355f1 size:3552
maps/dota_sfm/entities/bad_result_position_45.vphys_c CRC:0053a1ef67 size:20152
maps/dota_sfm/entities/bad_result_position_46.vmdl_c CRC:00267ffe02 size:3552
maps/dota_sfm/entities/bad_result_position_46.vphys_c CRC:003a34d146 size:20152
maps/dota_sfm/entities/bad_result_position_47.vmdl_c CRC:00a08193a0 size:3552
maps/dota_sfm/entities/bad_result_position_47.vphys_c CRC:004c5034c7 size:20152
maps/dota_sfm/entities/default_ents.vents_c CRC:00e1ad7c8d size:1419732
maps/dota_sfm/entities/neutralcamp_evil_1_6.vmdl_c CRC:00f33b8ddb size:3536
maps/dota_sfm/entities/neutralcamp_evil_1_6.vphys_c CRC:00f2505882 size:20152
maps/dota_sfm/entities/neutralcamp_evil_2_21.vmdl_c CRC:00c44e926b size:3552
maps/dota_sfm/entities/neutralcamp_evil_2_21.vphys_c CRC:0023951393 size:20152
maps/dota_sfm/entities/neutralcamp_evil_3_25.vmdl_c CRC:004b08f81d size:3552
maps/dota_sfm/entities/neutralcamp_evil_3_25.vphys_c CRC:00fbdb75c5 size:20152
maps/dota_sfm/entities/neutralcamp_evil_4_5.vmdl_c CRC:00fa209b7b size:3536
maps/dota_sfm/entities/neutralcamp_evil_4_5.vphys_c CRC:006de4a062 size:20152
maps/dota_sfm/entities/neutralcamp_evil_5_4.vmdl_c CRC:004af599f8 size:3536
maps/dota_sfm/entities/neutralcamp_evil_5_4.vphys_c CRC:00a72e7f5a size:20152
maps/dota_sfm/entities/neutralcamp_evil_6_20.vmdl_c CRC:004ad0430a size:3552
maps/dota_sfm/entities/neutralcamp_evil_6_20.vphys_c CRC:001198d28b size:20152
maps/dota_sfm/entities/neutralcamp_evil_7_16.vmdl_c CRC:007cdb4108 size:3552
maps/dota_sfm/entities/neutralcamp_evil_7_16.vphys_c CRC:00bf5f9bf6 size:20152
maps/dota_sfm/entities/neutralcamp_evil_8_14.vmdl_c CRC:005d8023a4 size:3552
maps/dota_sfm/entities/neutralcamp_evil_8_14.vphys_c CRC:00aca99eb3 size:20152
maps/dota_sfm/entities/neutralcamp_evil_9_22.vmdl_c CRC:00e3cbca61 size:3552
maps/dota_sfm/entities/neutralcamp_evil_9_22.vphys_c CRC:004b51509c size:20152
maps/dota_sfm/entities/neutralcamp_good_1_3.vmdl_c CRC:00a0e9c3d3 size:3536
maps/dota_sfm/entities/neutralcamp_good_1_3.vphys_c CRC:00e5f13868 size:20152
maps/dota_sfm/entities/neutralcamp_good_2_2.vmdl_c CRC:001698091a size:3536
maps/dota_sfm/entities/neutralcamp_good_2_2.vphys_c CRC:00aceb5bf5 size:20152
maps/dota_sfm/entities/neutralcamp_good_3_1.vmdl_c CRC:009980b8e2 size:3536
maps/dota_sfm/entities/neutralcamp_good_3_1.vphys_c CRC:00df7875b7 size:20152
maps/dota_sfm/entities/neutralcamp_good_4_19.vmdl_c CRC:0075aaa7b8 size:3552
maps/dota_sfm/entities/neutralcamp_good_4_19.vphys_c CRC:0057d1fc6f size:20152
maps/dota_sfm/entities/neutralcamp_good_5_18.vmdl_c CRC:0034741df2 size:3552
maps/dota_sfm/entities/neutralcamp_good_5_18.vphys_c CRC:003e9a259e size:20152
maps/dota_sfm/entities/neutralcamp_good_6_0.vmdl_c CRC:00d31699cb size:3536
maps/dota_sfm/entities/neutralcamp_good_6_0.vphys_c CRC:00141a046b size:20152
maps/dota_sfm/entities/neutralcamp_good_7_17.vmdl_c CRC:00c15eee87 size:3552
maps/dota_sfm/entities/neutralcamp_good_7_17.vphys_c CRC:00ffe79526 size:20152
maps/dota_sfm/entities/neutralcamp_good_8_23.vmdl_c CRC:00e68fe2d3 size:3552
maps/dota_sfm/entities/neutralcamp_good_8_23.vphys_c CRC:0077b4faa3 size:20152
maps/dota_sfm/entities/neutralcamp_good_9_24.vmdl_c CRC:008ba89b8d size:3552
maps/dota_sfm/entities/neutralcamp_good_9_24.vphys_c CRC:0089930d8b size:20152
maps/dota_sfm/entities/roshan_location_26.vmdl_c CRC:00847f10d7 size:3536
maps/dota_sfm/entities/roshan_location_26.vphys_c CRC:00ddca15b0 size:20216
maps/dota_sfm/entities/unnamed_10.vmdl_c CRC:00503dafe0 size:3488
maps/dota_sfm/entities/unnamed_10.vphys_c CRC:0086591154 size:21960
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:00df430ca1 size:3488
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:0025ffcf16 size:20604
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:00cf4a675e size:3488
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:000470ae16 size:20604
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:00df6d31ac size:3488
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:00a7ca0e82 size:20604
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:00618da481 size:3488
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:00c76dd18d size:21960
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:00ece6ea24 size:3488
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:00c62a7377 size:20216
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:00a9a85dc2 size:3488
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:005d95a98a size:20216
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:005886a750 size:3488
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:002ecc63dc size:21960
maps/dota_sfm/entities/unnamed_48.vmdl_c CRC:00a2c9a9d6 size:3488
maps/dota_sfm/entities/unnamed_48.vphys_c CRC:00bb5ad103 size:20932
maps/dota_sfm/entities/unnamed_49.vmdl_c CRC:00cea4e731 size:3488
maps/dota_sfm/entities/unnamed_49.vphys_c CRC:00173ab240 size:20152
maps/dota_sfm/entities/unnamed_50.vmdl_c CRC:0086278855 size:3488
maps/dota_sfm/entities/unnamed_50.vphys_c CRC:0003e6c788 size:20932
maps/dota_sfm/entities/unnamed_51.vmdl_c CRC:00727de756 size:3488
maps/dota_sfm/entities/unnamed_51.vphys_c CRC:00ad13376a size:20152
maps/dota_sfm/entities/unnamed_52.vmdl_c CRC:00a1166300 size:3488
maps/dota_sfm/entities/unnamed_52.vphys_c CRC:007f67b493 size:20932
maps/dota_sfm/entities/unnamed_53.vmdl_c CRC:00ceb86db8 size:3488
maps/dota_sfm/entities/unnamed_53.vphys_c CRC:0047378f18 size:20412
maps/dota_sfm/entities/unnamed_54.vmdl_c CRC:00747c4e4c size:3488
maps/dota_sfm/entities/unnamed_54.vphys_c CRC:001f41b34a size:20152
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:0074081d3a size:3488
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:00bffc3c36 size:20604
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:00efcbea3c size:3488
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:00ca7c6c4f size:20604
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:0065c106c9 size:3488
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:00aac10275 size:21572
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00d9558100 size:25455
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00fb60bc69 size:29329
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00c073e4fb size:28375
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00861a11a5 size:33535
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:009cd0c4ce size:2536
maps/dota_sfm/world_physics.vphys_c CRC:007a39defc size:6725100
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00c56bb956 size:650
maps/dota_sfm/worldnodes/node000.vgrass CRC:0055265a09 size:3350684
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00f9595e01 size:1667049
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:00dcf4186e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:00bcbe0d70 size:2912
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:00b48a9a2c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:006608407f size:1936
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:002c33b6cd size:3836
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:009bbc2489 size:1770
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:00e61ed0f8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:008b7d9f48 size:1747
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:0001eb8a20 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:006a03d144 size:4260
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:00a7ef0e6c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:007c07a766 size:2539
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:00b2ebf6ec size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:005ab3f649 size:1963
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:008d0f722a size:3836
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:00c8e5a4ac size:2045
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:004d2fbf23 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00d0882e06 size:2265
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:003edf322b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:00e38b96e0 size:2192
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:00614eeb94 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:000561729d size:2027
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:00fbf135cc size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:003ffb7d4b size:3941
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:0038935ab5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:00be5d50fb size:2692
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:000fccf223 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00d572e606 size:1609
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:000f528d87 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:00c5d2db00 size:2143
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:0006ed1b9b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:007a6350dc size:1926
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:000e9bfd7b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00d63b9321 size:1733
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:003a4d8b2a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00bd5c619d size:5417
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:006779f0b8 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:0010f85d49 size:3750
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:002d966dc3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:0054299293 size:21832
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:00014b59ea size:3820
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00853e0e34 size:9419
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:0040a471ff size:3724
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:00bf1beef3 size:31446
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:0020ed41b0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:005196e688 size:15312
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:0098d4deac size:3724
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:00f9f7cc44 size:27800
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:00a3fdb55b size:3820
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:00b60d34c1 size:13404
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:004d9448a6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:00b8357a61 size:39070
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:00ccc50699 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:00115c46a8 size:20373
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:0026556ba2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:00c90ae31a size:28548
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:00bc29216e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:00fb4a8cb3 size:15857
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:00c2f04cee size:3724
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:000a273b07 size:23811
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:0045b0e9bc size:3820
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00d45768ad size:12158
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:00f5763f97 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00b6a66b70 size:10598
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:00a05fc33d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:000a39e016 size:7010
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:00116e3d32 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:006fc0eef1 size:9495
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:000df8e9b6 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:0036e8dde5 size:6200
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:0025a06a90 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:00debf235f size:6857
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:00dcf9caa6 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00c5dae50e size:4035
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:002efb5885 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00fb77e49d size:9790
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:00616e9c26 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:0056c5fbfa size:5986
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:0065fd5dcf size:3724
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:00c32e299e size:11508
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:0029ecf7ad size:3820
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00c43bfaa9 size:6134
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:0055de511e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:0026ede7ca size:11710
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:006b952bf0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:0082a34d75 size:6486
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:00b1c5ca25 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00ad6797ab size:12583
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:00c6b8c44b size:3820
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:00ee09fbd0 size:6809
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:00c4d28761 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:005c283440 size:9197
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:0019bccbcc size:3820
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:00723759e2 size:5208
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:008383bf33 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:008700e92b size:31658
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:0098f8ccfe size:3740
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:0062aa1a83 size:2640
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:005d946d4e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:00cda91417 size:18115
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:0005468c54 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:00947946af size:28185
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:00e8943a79 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:0061327abc size:4287
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:0024103f17 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:0065f52b87 size:9404
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:00767bab1c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:00416c7e25 size:16785
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:00c233772c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:0039c5e9ba size:5989
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00082223f4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:0081cc25d6 size:5831
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:00b3658a86 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:00f8582fc3 size:12281
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:00b0a7c577 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:00cd4a8cf7 size:5225
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00da835eaa size:3820
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:00b6147d59 size:3677
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:003c96e9b4 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:007c1eae53 size:24084
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:00658e0804 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:009bba9027 size:6106
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:0079640a8a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:001908dbb3 size:10001
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:004eb57bb0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:006ac35e3a size:33671
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:007598feaa size:3740
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:00286384cb size:2621
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:0079fdf047 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00aace5459 size:12523
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:00bed4682c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:0060589920 size:35301
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:00941ea436 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:008d6a2046 size:5908
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:00a81b0476 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:00cea965e6 size:14850
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:001e5aadd3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:004bf2b133 size:21203
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:006c644e4e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:00162bd546 size:7716
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:003f84a3a7 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:00e2130763 size:4298
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:0099b24c41 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmesh_c CRC:005efd1607 size:22119
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay0.vmdl_c CRC:000d5ed222 size:3740
