maps/dota_sfm.gnv CRC:00c85d7300 size:67632
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:00cc2ddcf8 size:1376
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:0020eb7170 size:2094
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:00df21daf5 size:1337
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:00d88a81cd size:2307
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:00b7589859 size:1337
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:003a8c3906 size:2309
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:0030dac716 size:1337
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:0096a8bbc7 size:2265
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:00fc7cfb83 size:1337
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:005b952dee size:2093
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:0020e9ab84 size:1337
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:00b331f335 size:2098
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:00ce6c624a size:1336
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:00d092d2b4 size:2227
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:00fe5cc444 size:1336
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:00f7926a54 size:2283
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:006d3a9603 size:1355
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:00710ce766 size:3323
maps/dota_sfm/entities/unnamed_2716_2433_42.vmdl_c CRC:00ae990107 size:1355
maps/dota_sfm/entities/unnamed_2716_2433_42.vphys_c CRC:00bb5dc82d size:2007
maps/dota_sfm/entities/unnamed_2716_2433_61.vmdl_c CRC:000890b884 size:1355
maps/dota_sfm/entities/unnamed_2716_2433_61.vphys_c CRC:0015ac49e4 size:3197
maps/dota_sfm/entities/unnamed_2716_2434_31.vmdl_c CRC:0089af1264 size:1355
maps/dota_sfm/entities/unnamed_2716_2434_31.vphys_c CRC:00faef32e8 size:3204
maps/dota_sfm/entities/unnamed_2716_2434_41.vmdl_c CRC:00d0bec050 size:1355
maps/dota_sfm/entities/unnamed_2716_2434_41.vphys_c CRC:00b88d5e28 size:2028
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:002bb0fa7d size:1355
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:001e6d3ef9 size:2234
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:00d3498157 size:1355
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:00f6955994 size:2061
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00c7583f0a size:3038
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00ab0a2e5f size:3518
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00202c058e size:3252
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00c3b248d1 size:3537
maps/dota_sfm/fog_flow_map.vtex_c CRC:0024db7821 size:526116
maps/dota_sfm/fog_opacity_map.vtex_c CRC:001f64f226 size:526132
maps/dota_sfm/water_flow_map.vtex_c CRC:00bcf49de0 size:526132
maps/dota_sfm/world.vrman_c CRC:000d8b24fe size:572
maps/dota_sfm/world.vwrld_c CRC:005013f4da size:1263
maps/dota_sfm/world_physics.vphys_c CRC:00f70fea02 size:2537527
maps/dota_sfm/world_physics.vrman_c CRC:00920fa794 size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00e56269f5 size:680
maps/dota_sfm/worldnodes/node000.vgrass CRC:00474f5a97 size:3353444
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00dcae9872 size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00820d5462 size:423914
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model0.vmdl_c CRC:003e6c6ca2 size:1586
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model0_0.vmesh_c CRC:00c6d43968 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model1.vmdl_c CRC:0059802697 size:1586
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model10.vmdl_c CRC:00f4cd8e55 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model100.vmdl_c CRC:008e803649 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model100_0.vmesh_c CRC:0059fcc838 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model101.vmdl_c CRC:004b1d03ff size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model101_0.vmesh_c CRC:00629d6bf5 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model102.vmdl_c CRC:0010a450da size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model102_0.vmesh_c CRC:00f190743a size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model103.vmdl_c CRC:0073ff2d35 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model103_0.vmesh_c CRC:00cd22755a size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model104.vmdl_c CRC:00a4c9c662 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model104_0.vmesh_c CRC:0005e36edc size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model105.vmdl_c CRC:008bc02333 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model105_0.vmesh_c CRC:002f9de578 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model106.vmdl_c CRC:00053f4aca size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model106_0.vmesh_c CRC:009f73992a size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model107.vmdl_c CRC:006ad6b066 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model107_0.vmesh_c CRC:0047be0fb5 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model108.vmdl_c CRC:00ed845b6d size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model108_0.vmesh_c CRC:00b65b4ba4 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model109.vmdl_c CRC:002a9334fc size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model109_0.vmesh_c CRC:007eec8ed4 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model10_0.vmesh_c CRC:00cc008cfb size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model11.vmdl_c CRC:008bd70b0f size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model110.vmdl_c CRC:00d7b773d8 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model110_0.vmesh_c CRC:000be8b193 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model111.vmdl_c CRC:00e2d24899 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model111_0.vmesh_c CRC:00a836f23e size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model112.vmdl_c CRC:00867784d4 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model112_0.vmesh_c CRC:00db200e9c size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model113.vmdl_c CRC:00c6cdd483 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model113_0.vmesh_c CRC:00ae0d71bc size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model114.vmdl_c CRC:005b3ea45a size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model114_0.vmesh_c CRC:0095259317 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model115.vmdl_c CRC:003c556973 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model115_0.vmesh_c CRC:003d901f27 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model116.vmdl_c CRC:00f5a7c538 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model116_0.vmesh_c CRC:00edd195a8 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model117.vmdl_c CRC:00bd49c265 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model117_0.vmesh_c CRC:006db00f23 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model118.vmdl_c CRC:0065103e5f size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model118_0.vmesh_c CRC:00dbef363d size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model119.vmdl_c CRC:0037ee755f size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model119_0.vmesh_c CRC:00d65c9691 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model11_0.vmesh_c CRC:00a3b8e849 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model12.vmdl_c CRC:00ad8c1bd2 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model120.vmdl_c CRC:00ec5afa79 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model120_0.vmesh_c CRC:00072a6bbd size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model121.vmdl_c CRC:00fcad7516 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model121_0.vmesh_c CRC:00020479d4 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model122.vmdl_c CRC:0097b6372a size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model122_0.vmesh_c CRC:00d1f9797a size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model123.vmdl_c CRC:00b518412a size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model123_0.vmesh_c CRC:006c4d4e81 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model124.vmdl_c CRC:0038e521ca size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model124_0.vmesh_c CRC:00e51a3634 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model125.vmdl_c CRC:00c1e6358a size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model125_0.vmesh_c CRC:0094fcdadf size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model126.vmdl_c CRC:009cbac6db size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model126_0.vmesh_c CRC:008836ee09 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model127.vmdl_c CRC:00987c5af0 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model127_0.vmesh_c CRC:001fbeca61 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model128.vmdl_c CRC:0038a2ec52 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model128_0.vmesh_c CRC:00cdd966d2 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model129.vmdl_c CRC:00849526a8 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model129_0.vmesh_c CRC:002cf8a71b size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model12_0.vmesh_c CRC:00c37ea6d4 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model13.vmdl_c CRC:0093828f69 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model130.vmdl_c CRC:00d597e2b6 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model130_0.vmesh_c CRC:00add7d7e7 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model131.vmdl_c CRC:0071cf7cb9 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model131_0.vmesh_c CRC:00001518b0 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model132.vmdl_c CRC:00a0248a89 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model132_0.vmesh_c CRC:00af0306f7 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model133.vmdl_c CRC:001b8820c1 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model133_0.vmesh_c CRC:008ed55a6c size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model134.vmdl_c CRC:000c98ac85 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model134_0.vmesh_c CRC:00b1e34a19 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model135.vmdl_c CRC:00d2fe5557 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model135_0.vmesh_c CRC:00a75c6a5b size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model136.vmdl_c CRC:001d2c8f48 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model136_0.vmesh_c CRC:0083d3fe4e size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model137.vmdl_c CRC:0055720f05 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model137_0.vmesh_c CRC:00f87f9692 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model138.vmdl_c CRC:006370de74 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model138_0.vmesh_c CRC:0040fbd0a5 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model139.vmdl_c CRC:0045d42274 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model139_0.vmesh_c CRC:00a74b2395 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model13_0.vmesh_c CRC:007d2228a0 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model14.vmdl_c CRC:006a17ed50 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model140.vmdl_c CRC:00abd454ba size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model140_0.vmesh_c CRC:0032b163b3 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model141.vmdl_c CRC:007e415496 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model141_0.vmesh_c CRC:00b581c660 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model142.vmdl_c CRC:0064fef934 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model142_0.vmesh_c CRC:00d43735b6 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model143.vmdl_c CRC:005e8b98e0 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model143_0.vmesh_c CRC:00451408b9 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model144.vmdl_c CRC:00e83bfd68 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model144_0.vmesh_c CRC:0008184f91 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model145.vmdl_c CRC:008a614f58 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model145_0.vmesh_c CRC:00b361c19d size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model146.vmdl_c CRC:0056dadbe7 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model146_0.vmesh_c CRC:00619e1942 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model147.vmdl_c CRC:008541c8c5 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model147_0.vmesh_c CRC:0026fc7b4c size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model148.vmdl_c CRC:005b27a614 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model148_0.vmesh_c CRC:00aaf22986 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model149.vmdl_c CRC:009f428e5b size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model149_0.vmesh_c CRC:002a7a4bee size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model14_0.vmesh_c CRC:007a2d9935 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model15.vmdl_c CRC:003d7b3a76 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model150.vmdl_c CRC:00c98f4f57 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model150_0.vmesh_c CRC:0078c61d4f size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model151.vmdl_c CRC:00a011246c size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model151_0.vmesh_c CRC:00d6a669ce size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model152.vmdl_c CRC:00476ae826 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model152_0.vmesh_c CRC:003940d917 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model153.vmdl_c CRC:0013f13ec0 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model153_0.vmesh_c CRC:00e54b395c size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model154.vmdl_c CRC:00d4ac32ca size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model154_0.vmesh_c CRC:0070703eed size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model155.vmdl_c CRC:0020bb439f size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model155_0.vmesh_c CRC:0049f0dba5 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model156.vmdl_c CRC:00ba7a345c size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model156_0.vmesh_c CRC:006bf7d491 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model157.vmdl_c CRC:00691c6a20 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model157_0.vmesh_c CRC:00c1489641 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model158.vmdl_c CRC:009232e329 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model158_0.vmesh_c CRC:00376ec1b2 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model159.vmdl_c CRC:00f4c6a458 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model159_0.vmesh_c CRC:008cc92921 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model15_0.vmesh_c CRC:00511bd9ed size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model16.vmdl_c CRC:002921ebad size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model160.vmdl_c CRC:002f1bea1b size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model160_0.vmesh_c CRC:00e000990f size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model161.vmdl_c CRC:0038f67c3b size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model161_0.vmesh_c CRC:007a44ee2f size:1692
