maps/dota_sfm.gnv CRC:00b75c06c2 size:67632
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vmdl_c CRC:0078cb8703 size:3712
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vphys_c CRC:00b2b4124c size:21156
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:00f3ab3dca size:3728
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:006f896ee7 size:21156
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:00bdf66efa size:3728
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:00c27fe280 size:21156
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:00ee539a51 size:3728
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:0016b17d0c size:21156
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:004160024a size:3712
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:0063290d71 size:21220
maps/dota_sfm/entities/unnamed_2699_25551.vmdl_c CRC:008dfa8c9b size:3672
maps/dota_sfm/entities/unnamed_2699_25551.vphys_c CRC:005ee10b2e size:22964
maps/dota_sfm/entities/unnamed_2699_25557.vmdl_c CRC:0011534d59 size:3672
maps/dota_sfm/entities/unnamed_2699_25557.vphys_c CRC:000eee93e2 size:22576
maps/dota_sfm/entities/unnamed_2699_25568.vmdl_c CRC:002595d7da size:3672
maps/dota_sfm/entities/unnamed_2699_25568.vphys_c CRC:00346a2854 size:22964
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:00d95f86f4 size:3672
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:006e564a2f size:21608
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:003ed03d5e size:3672
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:00a2e286ba size:21608
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:000d3851e2 size:3672
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:003162785c size:21608
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:00f5ed0c26 size:3672
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:00355ede9d size:21220
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:00df26cea6 size:3672
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:00ec213afa size:21220
maps/dota_sfm/entities/unnamed_2699_27954.vmdl_c CRC:0034cd20ea size:3672
maps/dota_sfm/entities/unnamed_2699_27954.vphys_c CRC:0099fcd0e2 size:22964
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:006a9a010d size:3672
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:000906dcf6 size:21608
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:003ff46170 size:3672
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:00101947d9 size:21608
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:008495acd5 size:3672
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:001c5f35c1 size:21936
maps/dota_sfm/entities/unnamed_2716_2433_42.vmdl_c CRC:0025e34800 size:3672
maps/dota_sfm/entities/unnamed_2716_2433_42.vphys_c CRC:000b0ad47e size:21156
maps/dota_sfm/entities/unnamed_2716_2433_61.vmdl_c CRC:00d1818c55 size:3672
maps/dota_sfm/entities/unnamed_2716_2433_61.vphys_c CRC:00f9104406 size:21936
maps/dota_sfm/entities/unnamed_2716_2434_31.vmdl_c CRC:005ad34112 size:3672
maps/dota_sfm/entities/unnamed_2716_2434_31.vphys_c CRC:0048bfa7f4 size:21936
maps/dota_sfm/entities/unnamed_2716_2434_41.vmdl_c CRC:0052701880 size:3672
maps/dota_sfm/entities/unnamed_2716_2434_41.vphys_c CRC:005e72e683 size:21156
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:00029f6311 size:3672
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:007a2b65cf size:21416
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:00659e6e95 size:3672
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:0038e37234 size:21156
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00dbff13bd size:25431
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:0075639e1f size:29299
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00d1567b58 size:31425
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00e145935c size:33481
maps/dota_sfm/fog_flow_map.vtex_c CRC:00d1d83252 size:526068
maps/dota_sfm/fog_opacity_map.vtex_c CRC:00dcfea5ae size:526084
maps/dota_sfm/water_flow_map.vtex_c CRC:009c7e0828 size:526084
maps/dota_sfm/world.vrman_c CRC:000d8b24fe size:572
maps/dota_sfm/world.vwrld_c CRC:0022930df5 size:2536
maps/dota_sfm/world_physics.vphys_c CRC:0014ba6ae4 size:6574600
maps/dota_sfm/world_physics.vrman_c CRC:00920fa794 size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00b9955beb size:664
maps/dota_sfm/worldnodes/node000.vgrass CRC:0032f439cc size:3353444
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00dcae9872 size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00eb64feae size:1629665
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:00a3bbfcd7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:003b771450 size:2872
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:005a47c92d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:0095a3df63 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:009fbadea5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:009d175e68 size:1714
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:008af4e3a0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:0038fb1da5 size:1708
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:00643332f6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:00c66154f5 size:4222
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:0093412f85 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00dbc8dd57 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:00592e6be5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:00fe4c02b3 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:0084a02710 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:002b6ec95a size:1990
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:0082e041b3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00a04af118 size:2224
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:00b850223d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:0080451275 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:0043288a65 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:002863fdd0 size:1970
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:006275de2d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:004d83f226 size:3888
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:00aa54a078 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:002732493a size:2656
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:0022bc7f50 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00dd4d9a63 size:1570
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:004555d53a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:004addd094 size:2104
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:0097ca9900 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:00e91834bd size:1888
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:00dbaae4ea size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00244c81b7 size:1696
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:00b9e38ce0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00a6f69f55 size:5244
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:004c4e45bc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:00fe7a05fb size:3688
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:003af48729 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:007edc6cca size:22058
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:009ec01197 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:0057654552 size:9208
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:00c40b5ca6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:00da6c35e5 size:32420
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:00c3dcd71d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:0071828ecb size:15250
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:004174e5e6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:00e8e9aa90 size:27266
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:009c00a849 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:00f6fd4a48 size:13342
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:0044627701 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:00c01ceeee size:34628
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:004d7bad4a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:00ea783110 size:16768
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:00559fa0ff size:3860
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:0058790dc4 size:24858
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:00f22b0fb9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:00973336ad size:14224
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:008359d3d2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:0032df5338 size:22974
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:0064485a69 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00a2f0b3cf size:14476
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:00368b6556 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:0047e6d136 size:10914
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:00c7e78494 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:0016ce1265 size:6634
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:0096645f95 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:00b73f78f4 size:11406
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:00347d0d7b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:00028b86af size:7288
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:0009174010 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:0015027871 size:8008
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:0024cf9fdc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00b983c9c2 size:5608
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:00ce63d9d0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:0073de0d19 size:11508
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:008c439daf size:3964
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:000de28145 size:7254
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:0077989a66 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:009af587f7 size:11864
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:004b5151e4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:0050f2dd89 size:7474
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:00882a626d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:00499aaa84 size:11678
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:0038c95847 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:00f9af841e size:7354
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:00fedb67e8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:0006f3d60c size:12036
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:00a78a1153 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:006e403f70 size:7132
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:0005a52d63 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:003734fd64 size:8012
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:00a3d22fc8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:0076724b25 size:5218
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:00eec244f2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:00dd5617b4 size:31322
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:006fa43443 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:003815c627 size:2736
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:0064725d97 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:00254c14ac size:18052
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00cebe4899 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:0011c3d2e5 size:27492
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:00b95c1932 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:00ed4aa6ce size:4548
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:00a713e696 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:007defc949 size:9340
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:00f0a64970 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:00078d330b size:16824
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:00ad9fd358 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:00ecc2ddc4 size:5814
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00e689f4ee size:3964
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:007c1c88ef size:5770
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:00f7fb4bf0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:00366e2927 size:11364
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:0013c978f5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:0013cd2e3e size:5076
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:0072be62d2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:0068a346f2 size:3616
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:002f6dea1d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:003b2c98bb size:22518
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:00cfb9c145 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:00404d534a size:6038
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:00db2cd49d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:00c1e6ca84 size:8266
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:0036bb4f5b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:00d18c63e6 size:32966
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:00d737cda9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:00508a1f22 size:2416
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:0084f7a2f7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:004f042ba8 size:12244
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:008704e98c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:009f85ce34 size:33212
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:00b3a21ec0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:00d3e8e256 size:4616
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay1.vmdl_c CRC:0039f9c5de size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay1.vmesh_c CRC:0018d008dc size:2228
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:00cf89d14a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:00d89647c8 size:13582
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:0033b4c5a9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:00b6aaba02 size:21850
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:00741008d5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:000c0cd285 size:9316
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay1.vmdl_c CRC:00850b41c0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay1.vmesh_c CRC:00d4745a3d size:2434
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:00a50d57f1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:00390018f8 size:4858
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:00a20b28bb size:3860
