maps/dota_sfm.gnv CRC:0078cecda5 size:67632
maps/dota_sfm/entities/neutralcamp_good_6_0.vmdl_c CRC:001aa9b1fe size:3616
maps/dota_sfm/entities/neutralcamp_good_6_0.vphys_c CRC:000245d87a size:18008
maps/dota_sfm/entities/neutralcamp_good_7_17.vmdl_c CRC:00afc00588 size:3616
maps/dota_sfm/entities/neutralcamp_good_7_17.vphys_c CRC:00e9b84937 size:18008
maps/dota_sfm/entities/neutralcamp_good_8_23.vmdl_c CRC:00c734db00 size:3616
maps/dota_sfm/entities/neutralcamp_good_8_23.vphys_c CRC:0061eb26b2 size:18008
maps/dota_sfm/entities/neutralcamp_good_9_24.vmdl_c CRC:00260f0d66 size:3616
maps/dota_sfm/entities/neutralcamp_good_9_24.vphys_c CRC:009fccd19a size:18008
maps/dota_sfm/entities/roshan_location_26.vmdl_c CRC:0034d693dc size:3600
maps/dota_sfm/entities/roshan_location_26.vphys_c CRC:009896c444 size:18072
maps/dota_sfm/entities/unnamed_10.vmdl_c CRC:00621d3308 size:3552
maps/dota_sfm/entities/unnamed_10.vphys_c CRC:0081ccfd05 size:19816
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:00f12c6e1d size:3552
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:00f31b0aa9 size:18460
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:003069cdc2 size:3552
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:00d2946ba9 size:18460
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:00abd96bcd size:3552
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:009f7178d2 size:3552
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:00c0f83ddc size:19816
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:00414921a2 size:3552
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:00da29fa44 size:3552
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:00dc229186 size:3552
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota_sfm/entities/unnamed_40.vmdl_c CRC:0060e1de04 size:3552
maps/dota_sfm/entities/unnamed_40.vphys_c CRC:00db95bd96 size:18788
maps/dota_sfm/entities/unnamed_41.vmdl_c CRC:0028dbc31d size:3552
maps/dota_sfm/entities/unnamed_41.vphys_c CRC:00788e5075 size:18008
maps/dota_sfm/entities/unnamed_42.vmdl_c CRC:0061b637cc size:3552
maps/dota_sfm/entities/unnamed_42.vphys_c CRC:001d5533d5 size:18788
maps/dota_sfm/entities/unnamed_43.vmdl_c CRC:004f5cb9c7 size:3552
maps/dota_sfm/entities/unnamed_43.vphys_c CRC:006aaad5cf size:18008
maps/dota_sfm/entities/unnamed_44.vmdl_c CRC:0001facbb5 size:3552
maps/dota_sfm/entities/unnamed_44.vphys_c CRC:00b8a94054 size:18788
maps/dota_sfm/entities/unnamed_45.vmdl_c CRC:00e7c630ba size:3552
maps/dota_sfm/entities/unnamed_45.vphys_c CRC:0045a86b26 size:18268
maps/dota_sfm/entities/unnamed_46.vmdl_c CRC:000cd39c96 size:3552
maps/dota_sfm/entities/unnamed_46.vphys_c CRC:002ca288f3 size:18008
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:008974d738 size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:0007f2c42f size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:001c98a9f0 size:18460
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:00a1b33dcf size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00d28dbefd size:25455
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00142d7a26 size:29329
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:008c759d7b size:28688
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:0031f0f433 size:33535
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:00e4653377 size:2432
maps/dota_sfm/world_physics.vphys_c CRC:00394441be size:6718884
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:003976af28 size:599
maps/dota_sfm/worldnodes/node000.vgrass CRC:002c48b486 size:3343804
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:0019245815 size:1387697
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:0066d0db73 size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0049e8c813 size:5065521
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00098bc97d size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:003a622840 size:26573
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:003a1b562b size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00979e8ab7 size:2106
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:007946f7b2 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00bf9be544 size:2355
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00f5d1e56c size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:008b9ddb7e size:1311051
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00e61ae4d8 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00e9535a5c size:738633
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00f8b3f607 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:0066d1228d size:21088
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:008e3408a4 size:3900
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:009d9ea19d size:1547923
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:002f473925 size:3788
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:009820625e size:146306
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00ffd14aea size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:001b68b07a size:85667
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:008d8c0af6 size:3788
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00563985d7 size:451064
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00a5f14ba5 size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00a5ae9e80 size:68201
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0015f86435 size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00d39ce250 size:74369
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:0001903f06 size:3900
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:0086b9deae size:134940
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00b84866b2 size:3788
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00e79cd745 size:189823
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:004d2efaf5 size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00ba80fe4e size:54029
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00d62e411b size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:004feb6218 size:101742
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:004650ba03 size:3788
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00966d7e05 size:306925
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0099c8b3d8 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00143657a4 size:145497
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00f637704b size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:007adb7409 size:74349
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00a5a95817 size:3900
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:0066c4dcad size:67765
