maps/dota_sfm.gnv CRC:00caf12f0b size:67632
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:00deeefe69 size:1435
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:0030872740 size:2363
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:008faa41ca size:1435
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:005d13fcd0 size:2371
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:00b6e4259b size:1434
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:001a82aab7 size:2314
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:00eb5b811c size:1434
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:00d46e7ad6 size:2309
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:0074db583f size:1453
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:00bb506366 size:3005
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:00500c7683 size:1453
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:006a453fb7 size:2287
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:0057c8272d size:1453
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:002dd3a58d size:2083
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00631d4a2f size:3876
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:005a16fede size:4139
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00ff8139fb size:4667
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00944fd078 size:4119
maps/dota_sfm/fog_flow_map.vtex_c CRC:001800d837 size:526180
maps/dota_sfm/fog_opacity_map.vtex_c CRC:007649a77e size:526180
maps/dota_sfm/phys_level_water.vmdl_c CRC:003d14b3b8 size:1391
maps/dota_sfm/phys_level_water.vphys_c CRC:00b62452cc size:81580
maps/dota_sfm/water_flow_map.vtex_c CRC:00d3fd7498 size:526180
maps/dota_sfm/world.vrman_c CRC:000d8b24fe size:572
maps/dota_sfm/world.vwrld_c CRC:0038dcc046 size:1266
maps/dota_sfm/world_physics.vphys_c CRC:008d7f4a7d size:2557121
maps/dota_sfm/world_physics.vrman_c CRC:00920fa794 size:454
maps/dota_sfm/world_visibility.vvis_c CRC:000eb09256 size:808
maps/dota_sfm/worldnodes/node000.vgrass CRC:0027a6655c size:3329364
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00dcae9872 size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:007a52f79c size:347264
maps/dota_sfm/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmdl_c CRC:0022bd4c57 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmesh_c CRC:00fb710195 size:2888
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmdl_c CRC:0005bdf19d size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmesh_c CRC:008c178a7a size:1882
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00447359a6 size:1709
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00bb7579da size:1730
maps/dota_sfm/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmdl_c CRC:00a48a9dd6 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmesh_c CRC:00330a704d size:1708
maps/dota_sfm/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmdl_c CRC:000e658fd9 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmesh_c CRC:003444eaec size:4222
maps/dota_sfm/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmdl_c CRC:00a713ec89 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmesh_c CRC:004981017a size:2500
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmdl_c CRC:007ccc953e size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmesh_c CRC:007107fe69 size:1912
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00dbd31897 size:1709
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00bea20dea size:2006
maps/dota_sfm/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmdl_c CRC:0041abfc13 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmesh_c CRC:0098049556 size:2224
maps/dota_sfm/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmdl_c CRC:003e2b8b9a size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmesh_c CRC:00905aa251 size:2168
maps/dota_sfm/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmdl_c CRC:0005fae558 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmesh_c CRC:00ae72acc8 size:1986
maps/dota_sfm/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmdl_c CRC:0050a08811 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmesh_c CRC:00bca24611 size:3870
maps/dota_sfm/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmdl_c CRC:007fb07bed size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmesh_c CRC:009a8cd32f size:2656
maps/dota_sfm/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmdl_c CRC:0052cef1a0 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmesh_c CRC:00b8e76651 size:1570
maps/dota_sfm/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmdl_c CRC:001219119b size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmesh_c CRC:002a541625 size:2104
maps/dota_sfm/worldnodes/node000_lr0_b1528_s_cb_mesh_base.vmdl_c CRC:0042b86897 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1528_s_cb_mesh_base.vmesh_c CRC:0095eeb4d1 size:1888
maps/dota_sfm/worldnodes/node000_lr0_b1529_s_cb_mesh_base.vmdl_c CRC:009aeff2a5 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1529_s_cb_mesh_base.vmesh_c CRC:0050e214b8 size:1696
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmdl_c CRC:0024c0c5d6 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmesh_c CRC:00b18413cd size:5280
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0042ac0d1a size:1708
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00dd7e4f99 size:3704
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmdl_c CRC:007bc848d0 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmesh_c CRC:00f0826233 size:22468
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:002d8205c8 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ec518787 size:9374
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmdl_c CRC:0020158752 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmesh_c CRC:00f29d8628 size:32796
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a415449a size:1708
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:002895173d size:15344
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmdl_c CRC:0091af30da size:1609
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmesh_c CRC:0065bacce4 size:27496
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c618816f size:1708
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00e5a99cc7 size:13508
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmdl_c CRC:00fbeaba67 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmesh_c CRC:00ed0f91e2 size:36220
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0083efd7f3 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0067c3834f size:16784
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmdl_c CRC:000cc94cbb size:1609
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmesh_c CRC:00db20f91f size:25058
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00727e5ebe size:1708
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0058678d2b size:14312
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmdl_c CRC:00376d6237 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmesh_c CRC:00f091d276 size:23220
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e8d91045 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0067c640b4 size:14642
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmdl_c CRC:00f3cb7347 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmesh_c CRC:00ab020fe5 size:10986
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0011c88c88 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0060249dc6 size:6614
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmdl_c CRC:00974ab2eb size:1609
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmesh_c CRC:00cc5f48d2 size:11592
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00cd83818d size:1708
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:002e4aef6c size:7226
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmdl_c CRC:00bf168d14 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmesh_c CRC:00299da8b2 size:7956
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:008b59df1b size:1708
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0002cfb671 size:5624
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmdl_c CRC:00419d620d size:1609
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmesh_c CRC:0005542d63 size:11582
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f4f0b639 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00471afd8d size:7260
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmdl_c CRC:0066b1e199 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmesh_c CRC:0048507342 size:11924
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:001b3725ac size:1708
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005717ae88 size:7602
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmdl_c CRC:006a28ada6 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmesh_c CRC:0002c1594b size:11682
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0030cc81f2 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a34f7910 size:7374
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmdl_c CRC:00c48c9420 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmesh_c CRC:0016947507 size:12024
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d66943a3 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00eb60b101 size:7116
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_base.vmdl_c CRC:00c06e7d7b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_base.vmesh_c CRC:0029aca29c size:8130
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0087319556 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00cc1b98af size:5268
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmdl_c CRC:00b2f04ff9 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmesh_c CRC:006f8df752 size:31620
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmdl_c CRC:00d3374e2d size:1629
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmesh_c CRC:00a49e1264 size:2886
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c6727184 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0090ff9047 size:17960
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmdl_c CRC:0033469edc size:1609
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmesh_c CRC:009afab7ef size:27880
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_overlay0.vmdl_c CRC:00c0bb2eed size:1629
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_overlay0.vmesh_c CRC:004dac05bf size:4686
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000ac6e1d6 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:006bf9cf9e size:9356
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmdl_c CRC:00b2dfcbc4 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmesh_c CRC:002b9da89e size:13932
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:005c6b073f size:1708
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0086af6295 size:5786
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmdl_c CRC:00397e0cd9 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmesh_c CRC:0081055c3a size:8568
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00067c4281 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:001cb93f7f size:3632
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmdl_c CRC:0035c8827b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmesh_c CRC:00b291c0a7 size:20220
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:009f039d50 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0018ac86d1 size:8286
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmdl_c CRC:00929ea470 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmesh_c CRC:0006232c88 size:33642
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_overlay0.vmdl_c CRC:005b9e0521 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_overlay0.vmesh_c CRC:00fd738d0b size:2516
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0030ded89c size:1708
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0093cb65db size:12260
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmdl_c CRC:002b15e9dd size:1609
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmesh_c CRC:00303a5998 size:33090
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_overlay0.vmdl_c CRC:0082101071 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_overlay0.vmesh_c CRC:001618d5c2 size:4658
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b53ce13f size:1708
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00eac44fc3 size:13670
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_base.vmdl_c CRC:0000c53856 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_base.vmesh_c CRC:000fcc0041 size:22340
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_overlay0.vmdl_c CRC:00d4079d00 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_overlay0.vmesh_c CRC:00c22f4b29 size:8966
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_overlay1.vmdl_c CRC:007c36a59b size:1629
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_overlay1.vmesh_c CRC:00e5be9142 size:1666
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f56e1ccc size:1708
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:004cf8990e size:4874
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_base.vmdl_c CRC:004e22ed24 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_base.vmesh_c CRC:00a0facb8d size:21224
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_overlay0.vmdl_c CRC:008b0df011 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_overlay0.vmesh_c CRC:00b3d4b78e size:6142
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_overlay1.vmdl_c CRC:0078aa06ba size:1629
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_overlay1.vmesh_c CRC:0023c8764f size:3726
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00eb344b54 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:000ed6006e size:4514
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_base.vmdl_c CRC:00c33aa32d size:1609
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_base.vmesh_c CRC:00212cbe91 size:26130
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_overlay0.vmdl_c CRC:0066869933 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_overlay0.vmesh_c CRC:0091717fd0 size:3776
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_overlay1.vmdl_c CRC:00093766a8 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_overlay1.vmesh_c CRC:00cb4b9650 size:3274
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00bdba03e1 size:1708
