maps/dota_sfm.gnv CRC:00e751a3f8 size:67632
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:0061c4d82e size:3552
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:00d2946ba9 size:18460
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:00388b25f9 size:3552
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:00dbcb47bb size:3552
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:00c0f83ddc size:19816
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:001d8cca88 size:3552
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:0045e01559 size:3552
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:00b01990ae size:3552
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota_sfm/entities/unnamed_30.vmdl_c CRC:00d6365e09 size:3552
maps/dota_sfm/entities/unnamed_30.vphys_c CRC:00db95bd96 size:18788
maps/dota_sfm/entities/unnamed_31.vmdl_c CRC:002cfce931 size:3552
maps/dota_sfm/entities/unnamed_31.vphys_c CRC:0054730c81 size:18008
maps/dota_sfm/entities/unnamed_32.vmdl_c CRC:0048c87d36 size:3552
maps/dota_sfm/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota_sfm/entities/unnamed_33.vmdl_c CRC:005e4464d9 size:3552
maps/dota_sfm/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota_sfm/entities/unnamed_34.vmdl_c CRC:0051f683f4 size:3552
maps/dota_sfm/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota_sfm/entities/unnamed_35.vmdl_c CRC:00aa47b9fd size:3552
maps/dota_sfm/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota_sfm/entities/unnamed_36.vmdl_c CRC:003887b3d8 size:3552
maps/dota_sfm/entities/unnamed_36.vphys_c CRC:005bcc141b size:18008
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:00f6959296 size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:005780f85a size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:001c98a9f0 size:18460
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:0059bef53f size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00144924bb size:24771
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00c6fce9e9 size:28669
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:003b995d5b size:28865
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:002eca33e0 size:32755
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:00d289fb38 size:2504
maps/dota_sfm/world_physics.vphys_c CRC:0098957475 size:6720032
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:008c505f06 size:1040
maps/dota_sfm/worldnodes/node000.vgrass CRC:001a1a6df9 size:3343804
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:002e7993d0 size:1386257
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:008fb327c6 size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00ad0d7cc5 size:5071220
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:005ebd84a8 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:005a945a67 size:26502
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00cf1c3a50 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00d2ba38c6 size:2076
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00ca72fceb size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:000d9c3f96 size:2326
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00be84c3bf size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:005963f401 size:1302426
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00c4a9cce2 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:002cf974f1 size:745279
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:002e927ef3 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:0083c0f8d2 size:21042
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00c529fda7 size:3900
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:001b172a08 size:1547446
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:0035685745 size:3788
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00b6069d96 size:146264
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:000ae6e433 size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00efcd09a5 size:85003
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00e0fa3e0a size:3788
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:0013e75891 size:450903
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00c9b4e3dc size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00a6e26331 size:69660
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:001bf5fba1 size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0006b43794 size:74107
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:002bfbdd85 size:3900
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00609ff2ab size:134922
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0003ba4435 size:3788
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:008ae231ea size:189663
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00eb8874dc size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:000ebb4321 size:53056
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0022eb4f14 size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:003e24a231 size:102853
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:0081ef7192 size:3788
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:0053fd6870 size:306787
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0084aa3425 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00c48b8bd8 size:144828
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:002fc7efdd size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00f1c382f0 size:71713
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00b065783d size:3900
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00902bac0e size:67712
