maps/dota_sfm.gnv CRC:00eb67206b size:67632
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:00682213ef size:1745
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:004142019c size:5566
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:00767857cc size:1745
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:00f0e22f16 size:3669
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:001d25c561 size:1745
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:0097cd2645 size:3459
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00c5f88098 size:4128
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:0011b26dd4 size:4385
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:0064e189da size:5183
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00bdc42bdd size:4353
maps/dota_sfm/fog_flow_map.vtex_c CRC:00e5070c88 size:526276
maps/dota_sfm/fog_opacity_map.vtex_c CRC:0054c60c2e size:526276
maps/dota_sfm/phys_level_water.vmdl_c CRC:00de83b967 size:1699
maps/dota_sfm/phys_level_water.vphys_c CRC:00178011ca size:300131
maps/dota_sfm/water_flow_map.vtex_c CRC:00529d3144 size:526276
maps/dota_sfm/world.vrman_c CRC:00c52bc624 size:828
maps/dota_sfm/world.vwrld_c CRC:007c8e92c8 size:1564
maps/dota_sfm/world_physics.vphys_c CRC:0066c60cbf size:1660356
maps/dota_sfm/world_physics.vrman_c CRC:001c2120be size:822
maps/dota_sfm/world_visibility.vvis_c CRC:00b89f1481 size:1048
maps/dota_sfm/worldnodes/node000.vgrass CRC:009c4d9d4e size:3329364
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00c3fefdea size:827
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00bda1c1b1 size:308728
maps/dota_sfm/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmdl_c CRC:00b445b0ea size:1838
maps/dota_sfm/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmesh_c CRC:00625c8264 size:3240
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmdl_c CRC:004b5e45d8 size:1822
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmesh_c CRC:0028bd45c2 size:2286
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0020fb10aa size:1905
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:004aeaa577 size:2082
maps/dota_sfm/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmdl_c CRC:000dfa14cb size:1838
maps/dota_sfm/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmesh_c CRC:002d0efff2 size:2076
maps/dota_sfm/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmdl_c CRC:00abb6a1f8 size:1822
maps/dota_sfm/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmesh_c CRC:000e52ca15 size:4590
maps/dota_sfm/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmdl_c CRC:0051e2ebdc size:1838
maps/dota_sfm/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmesh_c CRC:003d96a9db size:2868
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmdl_c CRC:00386a6f79 size:1822
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmesh_c CRC:00d9b6d58a size:2280
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00120ed6ea size:1905
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0088d0d242 size:2358
maps/dota_sfm/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmdl_c CRC:00c8e71b8b size:1822
maps/dota_sfm/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmesh_c CRC:0075d5dcb5 size:2592
maps/dota_sfm/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmdl_c CRC:0094957476 size:1822
maps/dota_sfm/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmesh_c CRC:00f7577c81 size:2520
maps/dota_sfm/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmdl_c CRC:00186dda0a size:1822
maps/dota_sfm/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmesh_c CRC:0083d12ee7 size:2338
maps/dota_sfm/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmdl_c CRC:000d77438b size:1838
maps/dota_sfm/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmesh_c CRC:00dc465ae1 size:4222
maps/dota_sfm/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmdl_c CRC:0049122de4 size:1838
maps/dota_sfm/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmesh_c CRC:0010b80074 size:3024
maps/dota_sfm/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmdl_c CRC:00a2528099 size:1838
maps/dota_sfm/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmesh_c CRC:009207a58a size:1938
maps/dota_sfm/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmdl_c CRC:0087cee100 size:1822
maps/dota_sfm/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmesh_c CRC:009ab69578 size:2472
maps/dota_sfm/worldnodes/node000_lr0_b1528_s_cb_mesh_base.vmdl_c CRC:007fd73e58 size:1838
maps/dota_sfm/worldnodes/node000_lr0_b1528_s_cb_mesh_base.vmesh_c CRC:00631a056f size:2256
maps/dota_sfm/worldnodes/node000_lr0_b1529_s_cb_mesh_base.vmdl_c CRC:0067445b7e size:1822
maps/dota_sfm/worldnodes/node000_lr0_b1529_s_cb_mesh_base.vmesh_c CRC:0062dcd970 size:2064
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmdl_c CRC:004f6f2be2 size:1821
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmesh_c CRC:007f79272c size:5884
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00435dd070 size:1904
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00f7e5243f size:4144
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_dl_mesh_base.vmdl_c CRC:00437f01b4 size:1856
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_dl_mesh_base.vmesh_c CRC:001cb701c4 size:3726
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmdl_c CRC:00c60f55c5 size:1821
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmesh_c CRC:0013da50a1 size:21064
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:006a648533 size:1904
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:001f82d556 size:10138
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_dl_mesh_base.vmdl_c CRC:00f66196a5 size:1840
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_dl_mesh_base.vmesh_c CRC:00418e06f8 size:3824
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmdl_c CRC:004d783109 size:1837
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmesh_c CRC:0069a269a7 size:30590
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0076b15619 size:1888
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:001c69c11b size:17008
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_dl_mesh_base.vmdl_c CRC:00d7981ca4 size:1856
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_dl_mesh_base.vmesh_c CRC:00d7106f41 size:3660
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmdl_c CRC:00a21384ae size:1821
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmesh_c CRC:004a16f387 size:27128
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:001d255456 size:1904
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00d22baff6 size:14632
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_dl_mesh_base.vmdl_c CRC:00ef98aaa7 size:1856
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_dl_mesh_base.vmesh_c CRC:0018b63095 size:3660
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmdl_c CRC:00bdf024ce size:1837
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmesh_c CRC:000b2a7e04 size:33680
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00920b1e26 size:1888
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:001100cf46 size:18196
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_dl_mesh_base.vmdl_c CRC:00ee7be5c0 size:1840
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_dl_mesh_base.vmesh_c CRC:001316e980 size:2086
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmdl_c CRC:0028732ec7 size:1837
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmesh_c CRC:0002a48559 size:26254
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f4368269 size:1888
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:001e73922f size:15400
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_dl_mesh_base.vmdl_c CRC:00970e7941 size:1856
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_dl_mesh_base.vmesh_c CRC:00ad7782cc size:2142
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmdl_c CRC:006099bd5b size:1821
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmesh_c CRC:0039853321 size:24724
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a693af06 size:1904
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b72ebc50 size:16090
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmdl_c CRC:0016e27c59 size:1821
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmesh_c CRC:00d1a9a00c size:11858
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0081148a67 size:1904
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:000cb8a856 size:7342
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmdl_c CRC:00018e0d4a size:1821
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmesh_c CRC:00e382e305 size:12376
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:001d028963 size:1888
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00629a4f05 size:7918
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmdl_c CRC:00fac239d5 size:1821
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmesh_c CRC:00284b24cc size:8612
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:008fae28ef size:1904
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:009b8429d3 size:6352
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmdl_c CRC:0082370825 size:1837
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmesh_c CRC:00c42cc9f3 size:11992
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:003f878047 size:1904
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00cdce698f size:7642
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmdl_c CRC:0002375745 size:1837
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmesh_c CRC:00054f9d81 size:12868
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:002f9a291c size:1904
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a066f6e9 size:8422
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmdl_c CRC:00a6fa1272 size:1821
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmesh_c CRC:00d879621f size:12430
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c0e66f4f size:1888
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00bac9cef6 size:8086
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmdl_c CRC:00b4e0ef03 size:1837
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmesh_c CRC:003a6b6c3d size:12860
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:001e0179cd size:1888
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00635878ae size:7772
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_base.vmdl_c CRC:0006e8f744 size:1837
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_base.vmesh_c CRC:005d7be254 size:8734
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00008c77f6 size:1888
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00986474be size:5600
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_dl_mesh_base.vmdl_c CRC:00cfc55b8e size:1856
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_dl_mesh_base.vmesh_c CRC:00c56bece6 size:3360
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmdl_c CRC:00da2d1e92 size:1837
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmesh_c CRC:0020c42a3d size:33046
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmdl_c CRC:001789dfff size:1841
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmesh_c CRC:004431d0e6 size:3270
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0032791f99 size:1904
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a474691d size:19624
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_dl_mesh_base.vmdl_c CRC:0042cc9067 size:1856
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_dl_mesh_base.vmesh_c CRC:00e3aa2acc size:2288
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmdl_c CRC:00becf2584 size:1837
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmesh_c CRC:0087e4521c size:29356
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_overlay0.vmdl_c CRC:00f153b9bc size:1857
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_overlay0.vmesh_c CRC:009875ea32 size:5166
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:003973aa0b size:1888
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0057a0cafb size:10516
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_dl_mesh_base.vmdl_c CRC:00801a089a size:1856
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_dl_mesh_base.vmesh_c CRC:0068a2fb89 size:4080
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmdl_c CRC:008f0e287b size:1821
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmesh_c CRC:00cc0b85a2 size:11152
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b44eaee7 size:1904
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:009da19ec1 size:6298
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_dl_mesh_base.vmdl_c CRC:0000aa3384 size:1840
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_dl_mesh_base.vmesh_c CRC:00d9724fc2 size:3014
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmdl_c CRC:00718aecc2 size:1821
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmesh_c CRC:00b8a55168 size:6976
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00370c0e1d size:1904
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:000fe68c9f size:4072
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_dl_mesh_base.vmdl_c CRC:002c6e5bf6 size:1856
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_dl_mesh_base.vmesh_c CRC:0043e728d8 size:3856
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmdl_c CRC:00663bbb6d size:1837
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmesh_c CRC:00e91f3889 size:19594
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:007e5aec9b size:1904
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ceb427d0 size:8834
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_dl_mesh_base.vmdl_c CRC:005cbda963 size:1840
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_dl_mesh_base.vmesh_c CRC:00f7903df0 size:3072
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmdl_c CRC:0016d30cf7 size:1821
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmesh_c CRC:009315eac6 size:33514
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_overlay0.vmdl_c CRC:00e0b55281 size:1857
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_overlay0.vmesh_c CRC:00b7e3d51f size:2836
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:008675a45d size:1904
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005dc63016 size:13528
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_dl_mesh_base.vmdl_c CRC:00a41280ba size:1840
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_dl_mesh_base.vmesh_c CRC:005afd28fe size:2876
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmdl_c CRC:005407d656 size:1821
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmesh_c CRC:00578c1449 size:35152
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_overlay0.vmdl_c CRC:00a38e4964 size:1857
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_overlay0.vmesh_c CRC:00ca82b39a size:5306
