maps/dota_sfm.gnv CRC:009f636719 size:67632
maps/dota_sfm/entities/bad_result_position_2699_28074.vphys_c CRC:0080862522 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28076.vmdl_c CRC:009d416a32 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28076.vphys_c CRC:00abdca988 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28078.vmdl_c CRC:00f1143769 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28078.vphys_c CRC:004df5c1dc size:21076
maps/dota_sfm/entities/bad_result_position_2699_28080.vmdl_c CRC:00d930bd3e size:3728
maps/dota_sfm/entities/bad_result_position_2699_28080.vphys_c CRC:008cf24368 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28082.vmdl_c CRC:0067fb4c47 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28082.vphys_c CRC:00e5677d49 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28084.vmdl_c CRC:008358455e size:3728
maps/dota_sfm/entities/bad_result_position_2699_28084.vphys_c CRC:00930398c8 size:21076
maps/dota_sfm/entities/default_ents.vents_c CRC:004d562d00 size:1429109
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vmdl_c CRC:00d47c5df2 size:3712
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vphys_c CRC:002d03f48d size:21076
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vmdl_c CRC:00184f29d5 size:3712
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vphys_c CRC:00fcc6bf9c size:21076
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vmdl_c CRC:00b6687672 size:3712
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vphys_c CRC:000db91d0e size:21076
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vmdl_c CRC:00cc3401b9 size:3712
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vphys_c CRC:00feb126c4 size:21076
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vmdl_c CRC:00f4def050 size:3712
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vphys_c CRC:00787dd355 size:21076
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:008ed3a686 size:3728
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c CRC:00cecb7e84 size:21076
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vmdl_c CRC:0079d8004f size:3728
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vphys_c CRC:007cc3d6ba size:21076
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:00065e288e size:3728
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c CRC:00a86a7dd7 size:21076
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:00549b73af size:3728
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:009402fc93 size:21076
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:00e55bbe6d size:3712
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:003aa29467 size:21076
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:00c6bc9417 size:3712
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:0073b8f7fa size:21076
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:003cc63419 size:3712
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:00002bd9b8 size:21076
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:003b55307f size:3712
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:0088825060 size:21076
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:00d477bb23 size:3728
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:00e1c98991 size:21076
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vmdl_c CRC:00db44fe7c size:3712
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vphys_c CRC:00cb49a864 size:21076
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:00078facac size:3728
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:0020b43929 size:21076
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:00aa6e2dc5 size:3728
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:00a8e756ac size:21076
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:00b20d700e size:3728
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:0056c0a184 size:21076
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:00d39ee279 size:3712
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:00ba7f421b size:21140
maps/dota_sfm/entities/unnamed_2699_25551.vmdl_c CRC:00703cd76c size:3672
maps/dota_sfm/entities/unnamed_2699_25551.vphys_c CRC:0095fa929f size:22884
maps/dota_sfm/entities/unnamed_2699_25557.vmdl_c CRC:001070b5c1 size:3672
maps/dota_sfm/entities/unnamed_2699_25557.vphys_c CRC:0039d2cf02 size:22496
maps/dota_sfm/entities/unnamed_2699_25568.vmdl_c CRC:0045854d22 size:3672
maps/dota_sfm/entities/unnamed_2699_25568.vphys_c CRC:00d4ce5246 size:22884
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:00989ae8f7 size:3672
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:00cc22d5aa size:21528
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:005e94a500 size:3672
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:00edadb4aa size:21528
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:007718589d size:3672
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:004e17143e size:21528
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:0052951ebf size:3672
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:00a19f24dc size:21140
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:008544cfa6 size:3672
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:003a20fe21 size:21140
maps/dota_sfm/entities/unnamed_2699_27954.vmdl_c CRC:000a079b81 size:3672
maps/dota_sfm/entities/unnamed_2699_27954.vphys_c CRC:007c5b20ce size:22884
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:0029364127 size:3672
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:005621268a size:21528
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:00ad6f756d size:3672
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:0023a176f3 size:21528
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:0037aa937b size:3672
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:0003601084 size:21856
maps/dota_sfm/entities/unnamed_2716_2433_42.vmdl_c CRC:009d16b323 size:3672
maps/dota_sfm/entities/unnamed_2716_2433_42.vphys_c CRC:00e09a2aa5 size:21076
maps/dota_sfm/entities/unnamed_2716_2433_61.vmdl_c CRC:005e57910c size:3672
maps/dota_sfm/entities/unnamed_2716_2433_61.vphys_c CRC:00c2486e77 size:21856
maps/dota_sfm/entities/unnamed_2716_2434_31.vmdl_c CRC:00987886da size:3672
maps/dota_sfm/entities/unnamed_2716_2434_31.vphys_c CRC:00d818cf59 size:21856
maps/dota_sfm/entities/unnamed_2716_2434_41.vmdl_c CRC:00c410962e size:3672
maps/dota_sfm/entities/unnamed_2716_2434_41.vphys_c CRC:007548d30b size:21076
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:0078555f4d size:3672
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:00376f5ab5 size:21336
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:00e281534b size:3672
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:0027de62c5 size:21076
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:004fd67e94 size:26212
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:0085bf2f21 size:29329
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00fc698c26 size:29304
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00086039a6 size:33535
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:004df92bd2 size:2536
maps/dota_sfm/world_physics.vphys_c CRC:00b06b7d43 size:6725052
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:007fba2390 size:664
maps/dota_sfm/worldnodes/node000.vgrass CRC:005d701703 size:3350684
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00a406e558 size:1658849
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:00000fa049 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:003b771450 size:2872
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:0097141009 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:00aab28cb2 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:0099990ea6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:0053f1fc1c size:1714
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:004e878c1b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:0038fb1da5 size:1708
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:001e0652de size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:00c66154f5 size:4222
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:00e829000f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00dbc8dd57 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:00cda81a9d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:006464212a size:1912
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:00fdd92304 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:002752aafd size:1990
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:00c83f87ad size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00a04af118 size:2224
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:000515799a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:0080451275 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:0065ff88f2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:002863fdd0 size:1970
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:0029111695 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:004d83f226 size:3888
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:00de1b9d08 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:002732493a size:2656
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:000d0c0a72 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00dd4d9a63 size:1570
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:00c039e480 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:004addd094 size:2104
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:0020fcde57 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:00e91834bd size:1888
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:001aec80ad size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00244c81b7 size:1696
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:0005c2d088 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00f7af96d9 size:5244
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:00165480ed size:3964
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:009f62c318 size:3688
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:008a90724b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:00fd8dd58a size:21398
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:00f866066d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00e04be264 size:9208
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:0098918376 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:006ed6a1d0 size:32092
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:00734c9adb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:00ff3977a7 size:15250
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:00ab770715 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:0046446f0b size:26930
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:00d87fe6f7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:0070938c0a size:13342
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:00465ad63b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:0009c53959 size:41172
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:007a0baae3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:004a8ba37c size:20308
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:00952ff655 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:00b215fde6 size:28374
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:00f533b8d4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:0051852c4a size:15790
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:00bc1319f1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:00246899ae size:23646
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:004673a8e6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:007880509f size:12100
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:0085090889 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00e9812bcb size:10422
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:00442b81c7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:00ece0cbd2 size:6946
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:00ae40c9d8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:00da99ab52 size:9438
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:00767d54ee size:3964
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:0071befeaa size:6100
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:000e0ade21 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:00383dd41c size:6580
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:00c4a4d4ae size:3964
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00515cc214 size:4120
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:00d45664d3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00707cad47 size:9614
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:00191788ca size:3964
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:006048a57f size:5808
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:00ece9960a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:003a82a958 size:11336
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:00a4c0655f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:0041222c7d size:5952
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:00a6710a98 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:002f377907 size:11550
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:00f3a32b3c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:00d1ece3c6 size:6306
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:004758581b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00c5c7a08c size:12426
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:004648e104 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:008653a140 size:6646
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:007dbe740a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:009184de3b size:9026
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:0049e6ac94 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:0088a9af3b size:5044
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:0067161579 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:005e0ae507 size:32006
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:00f0a3ff7b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:003815c627 size:2736
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:00d1f34278 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:0070c2b1c9 size:18052
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00991f3b7b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:0066c617c6 size:27600
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:00446b64b2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:00ed4aa6ce size:4548
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:008823910b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:0050c2652f size:9340
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:005c82614e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:006c18d9c4 size:17412
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:005a95549c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:0082b1ec1b size:6438
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00d6f78278 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:007f64b547 size:5770
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:00bc913eeb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:00844e40f3 size:11756
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:002f9a717e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:00c7f12b13 size:5592
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00cf92f607 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:006cbab857 size:3616
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:002c8e52a4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:0093a9db17 size:23372
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:00026253b1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:00a9125b23 size:6714
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:006afe0ee1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:009f332ea8 size:9844
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:00e731760f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:00b3321387 size:34144
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:00833282e8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:007825b5c7 size:2752
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:0052c3be01 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00940e1709 size:12460
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:0019c2b63a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:00115589bd size:35720
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:00f24649f5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:00b4732ac5 size:6502
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:0023b232ce size:3964
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:002c608cce size:14680
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:00376974fb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:003d678c8f size:21024
