maps/dota_sfm.gnv CRC:00d34c2243 size:67632
maps/dota_sfm/entities/unnamed_31.vmdl_c CRC:005f47f4ca size:3552
maps/dota_sfm/entities/unnamed_31.vphys_c CRC:00c64ff4e6 size:17972
maps/dota_sfm/entities/unnamed_32.vmdl_c CRC:002a2b1b30 size:3552
maps/dota_sfm/entities/unnamed_32.vphys_c CRC:0020703e0a size:18752
maps/dota_sfm/entities/unnamed_33.vmdl_c CRC:002e5b376d size:3552
maps/dota_sfm/entities/unnamed_33.vphys_c CRC:005a6424f4 size:17972
maps/dota_sfm/entities/unnamed_34.vmdl_c CRC:008960b71d size:3552
maps/dota_sfm/entities/unnamed_34.vphys_c CRC:00cb00a3b5 size:18752
maps/dota_sfm/entities/unnamed_35.vmdl_c CRC:00c4a5f811 size:3552
maps/dota_sfm/entities/unnamed_35.vphys_c CRC:0082776de3 size:18232
maps/dota_sfm/entities/unnamed_36.vmdl_c CRC:0086ce2a9c size:3552
maps/dota_sfm/entities/unnamed_36.vphys_c CRC:00c2a67c29 size:17972
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:0002ed40a3 size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:00b29a7af7 size:18420
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:00bb96e53b size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:0015976128 size:18420
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:00b826a877 size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:00e77843df size:19380
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:007058233b size:25304
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:008f86a7da size:28459
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:0024f0250e size:29838
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:0046b36ed6 size:32479
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:0040d8ba4c size:1976
maps/dota_sfm/world_physics.vphys_c CRC:006e06566b size:6718152
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:007163b37d size:1040
maps/dota_sfm/worldnodes/node000.vgrass CRC:00cb41f37e size:3343804
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:008693dfcb size:1387169
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00588919ff size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:002fe234d3 size:5071184
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:006532e67b size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00ad82b8a5 size:26590
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00bc013ab9 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00f04f3e47 size:2160
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00a54fe301 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0037882720 size:2409
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00576508e4 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:0003847c9d size:1296781
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:007c827cbc size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00f9fa09a1 size:745401
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:000b7e4935 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00cc817258 size:21134
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:002a601716 size:3900
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:0055888b9c size:1547678
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:0049c3f35f size:3788
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00c9557eaa size:146281
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00ad22e264 size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:000f5c6d1f size:85113
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00d850f7fd size:3788
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00220795be size:451094
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:0046834b65 size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00355d0f2a size:69712
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:001bf40a24 size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00e099380c size:74172
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:004fe25f04 size:3900
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00c5390f8e size:135013
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0039d7abb0 size:3788
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:0098a91e62 size:189754
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:007cd05851 size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00976e30cc size:53158
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0025d863a0 size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:0067ba146e size:103007
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:004bdf30a0 size:3788
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00578a50fd size:306864
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:000e55db73 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00e9a78a42 size:144959
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:004a716d99 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:004e7ce4c5 size:71763
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00da3a454b size:3900
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:005d9cef7c size:67803
