maps/dota_sfm.gnv CRC:00e8647c6e size:67632
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:00064c3b66 size:3672
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:0027de62c5 size:21076
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00be58eb19 size:25455
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00c7f084f1 size:29329
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:0015a5d1c9 size:30254
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:003101adba size:33535
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:00cdba01a2 size:2536
maps/dota_sfm/world_physics.vphys_c CRC:00246e2b19 size:6722204
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:007fba2390 size:664
maps/dota_sfm/worldnodes/node000.vgrass CRC:00d5cdddf5 size:3350684
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00a64846eb size:1663353
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:003f5f5a8c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:003b771450 size:2872
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:00d71c891b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:00aab28cb2 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:00c1b7e995 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:0053f1fc1c size:1714
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:0027cc08b3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:0038fb1da5 size:1708
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:0068005673 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:00c66154f5 size:4222
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:00a7868c24 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00dbc8dd57 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:000469ad5a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:006464212a size:1912
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:00c6ca752e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:002752aafd size:1990
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:00914385d1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00a04af118 size:2224
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:007ef4c193 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:0080451275 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:003b8fa61d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:002863fdd0 size:1970
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:00ff89b888 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:004d83f226 size:3888
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:0075a398b5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:002732493a size:2656
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:00e83f6d41 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00dd4d9a63 size:1570
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:009408df43 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:004addd094 size:2104
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:007352af28 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:00e91834bd size:1888
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:00704711cb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00244c81b7 size:1696
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:00f051d50e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00f7af96d9 size:5244
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:00ca4554b2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:009f62c318 size:3688
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:0059bc0ac0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:000e8dc2c8 size:21918
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:0067dbd580 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00e04be264 size:9208
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:00d1dca09a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:0005ee5bd3 size:32100
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:00ce0e1991 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:00ff3977a7 size:15250
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:00095cf79d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:00893efaeb size:28106
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:001cc482a9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:0070938c0a size:13342
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:00879631a6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:00b802c114 size:39444
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:00c6b94363 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:004a8ba37c size:20308
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:00895bdd4d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:00b215fde6 size:28374
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:007bdc1781 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:0051852c4a size:15790
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:0068c50ee6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:0090e96970 size:23646
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:005b351b59 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:007880509f size:12100
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:009a1b2450 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00e9812bcb size:10422
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:00d604c75c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:00ece0cbd2 size:6946
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:002057af3b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:00da99ab52 size:9438
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:009ce2ae08 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:0071befeaa size:6100
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:003207d8f4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:00383dd41c size:6580
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:007f382fd6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00515cc214 size:4120
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:00d2fb5833 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00707cad47 size:9614
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:001eedaf19 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:006048a57f size:5808
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:006207a400 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:003a82a958 size:11336
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:006aa4e988 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:0041222c7d size:5952
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:006308727d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:002f377907 size:11550
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:0007cfd04c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:00d1ece3c6 size:6306
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:0027581c5a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00c5c7a08c size:12426
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:0090f6dfee size:3964
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:008653a140 size:6646
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:001b50d05c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:009184de3b size:9026
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:0042d48208 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:0088a9af3b size:5044
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:00d554e05e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:001b155ae7 size:31914
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:007b55e493 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:003815c627 size:2736
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:00e8e09a8c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:0070c2b1c9 size:18052
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00f5f906a2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:00ee7a8aa6 size:27992
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:002cd0c6c9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:00ed4aa6ce size:4548
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:00622118f1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:0050c2652f size:9340
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:005d9b592e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:00ccac4f3f size:16236
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:00f9720bb7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:0082b1ec1b size:6438
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:000d0a4591 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:007f64b547 size:5770
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:0000380af6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:00522b54c8 size:12344
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:00f5998824 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:00c7f12b13 size:5592
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00dafe2e32 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:006cbab857 size:3616
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:0032e76684 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:0089d3575c size:23764
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:00fe216770 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:00a9125b23 size:6714
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:009f9a8304 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:009f332ea8 size:9844
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:00407b8a39 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:0019883a04 size:33164
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:00b073a5bc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:007825b5c7 size:2752
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:00c8124022 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00940e1709 size:12460
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:008167105a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:00525f5f4d size:36112
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:00169f8984 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:00b4732ac5 size:6502
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:0074f8de7c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:002c608cce size:14680
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:0099ed5dd6 size:3860
