maps/dota_sfm.gnv CRC:00ccf43332 size:67632
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:003f834f66 size:3552
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:003524e101 size:18420
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:00da21b146 size:3552
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:00469cde70 size:18420
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:0007765d76 size:3552
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:000e760d2e size:18420
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:007c634f3d size:3552
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:003b5fbb80 size:19764
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:000d4b9022 size:3552
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:00474d814f size:17972
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:003b4dc597 size:3552
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:001376dc81 size:17972
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:00036d8e83 size:3552
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:00f2bca34e size:19764
maps/dota_sfm/entities/unnamed_30.vmdl_c CRC:00cac5c35e size:3552
maps/dota_sfm/entities/unnamed_30.vphys_c CRC:00920b1638 size:18752
maps/dota_sfm/entities/unnamed_31.vmdl_c CRC:009f184416 size:3552
maps/dota_sfm/entities/unnamed_31.vphys_c CRC:00c64ff4e6 size:17972
maps/dota_sfm/entities/unnamed_32.vmdl_c CRC:00cc3e843c size:3552
maps/dota_sfm/entities/unnamed_32.vphys_c CRC:0020703e0a size:18752
maps/dota_sfm/entities/unnamed_33.vmdl_c CRC:0024b56d44 size:3552
maps/dota_sfm/entities/unnamed_33.vphys_c CRC:005a6424f4 size:17972
maps/dota_sfm/entities/unnamed_34.vmdl_c CRC:009ff9d345 size:3552
maps/dota_sfm/entities/unnamed_34.vphys_c CRC:00cb00a3b5 size:18752
maps/dota_sfm/entities/unnamed_35.vmdl_c CRC:009593b99c size:3552
maps/dota_sfm/entities/unnamed_35.vphys_c CRC:0082776de3 size:18232
maps/dota_sfm/entities/unnamed_36.vmdl_c CRC:009b074327 size:3552
maps/dota_sfm/entities/unnamed_36.vphys_c CRC:00c2a67c29 size:17972
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:00bef45810 size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:00b29a7af7 size:18420
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:008320eb7a size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:0015976128 size:18420
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:001246502c size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:00e77843df size:19380
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00323bb645 size:24564
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00d515328b size:28459
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:007331aeb1 size:30316
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00d5179d84 size:32479
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:00bf00f92d size:1976
maps/dota_sfm/world_physics.vphys_c CRC:00677f9bdb size:6720696
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:006d80e593 size:1040
maps/dota_sfm/worldnodes/node000.vgrass CRC:00150efef5 size:3343804
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:006c11a69a size:1386849
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00cdff62c9 size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00938aa93c size:5074527
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:001a645ec0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00ad82b8a5 size:26590
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00174b6f18 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00f04f3e47 size:2160
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00214f73ea size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0037882720 size:2409
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00cffd29bb size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00063e4c9d size:1293768
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0043db1284 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00d5203ffc size:745401
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:005fdba922 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00cc817258 size:21134
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:007c4130e5 size:3900
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:0080cced47 size:1547678
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00cf9f8688 size:3788
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00c9557eaa size:146281
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00d144aede size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:000f5c6d1f size:85113
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:002829a831 size:3788
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00220795be size:451094
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:007e77d886 size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00355d0f2a size:69712
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0075ddd8f4 size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00e099380c size:74172
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00f266b850 size:3900
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00c5390f8e size:135013
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00611dfa8c size:3788
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:0098a91e62 size:189754
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00e2cf3f40 size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00976e30cc size:53158
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0017524671 size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:0067ba146e size:103007
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:005c23284a size:3788
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00578a50fd size:306864
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:001f652264 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00e9a78a42 size:144959
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:000900a187 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:004e7ce4c5 size:71763
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00b4fb1dcb size:3900
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:005d9cef7c size:67803
