maps/dota_sfm.gnv CRC:00b9010c95 size:67632
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:00d46e7ad6 size:2309
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:00261f838a size:1453
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:00bb506366 size:3005
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:007bacbd0c size:1453
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:006a453fb7 size:2287
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:00da22859c size:1453
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:002dd3a58d size:2083
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:0051a00a33 size:3839
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00ffebc35c size:4137
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:008e4139cb size:4435
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00919f736c size:4117
maps/dota_sfm/fog_flow_map.vtex_c CRC:001800d837 size:526180
maps/dota_sfm/fog_opacity_map.vtex_c CRC:007649a77e size:526180
maps/dota_sfm/phys_level_water.vmdl_c CRC:00f69ade34 size:1391
maps/dota_sfm/phys_level_water.vphys_c CRC:00b62452cc size:81580
maps/dota_sfm/water_flow_map.vtex_c CRC:00d3fd7498 size:526180
maps/dota_sfm/world.vrman_c CRC:000d8b24fe size:572
maps/dota_sfm/world.vwrld_c CRC:0039347fb0 size:1266
maps/dota_sfm/world_physics.vphys_c CRC:00e0f93449 size:2557601
maps/dota_sfm/world_physics.vrman_c CRC:00920fa794 size:454
maps/dota_sfm/world_visibility.vvis_c CRC:000eb09256 size:808
maps/dota_sfm/worldnodes/node000.vgrass CRC:005bf0fec1 size:3329364
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00dcae9872 size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00acf4ce52 size:346336
maps/dota_sfm/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmdl_c CRC:00ccba0c34 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmesh_c CRC:00fb710195 size:2888
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmdl_c CRC:0080e974a5 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmesh_c CRC:008c178a7a size:1882
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00851bf389 size:1709
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00bb7579da size:1730
maps/dota_sfm/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmdl_c CRC:007877538f size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmesh_c CRC:00330a704d size:1708
maps/dota_sfm/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmdl_c CRC:00e843dee0 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmesh_c CRC:003444eaec size:4222
maps/dota_sfm/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmdl_c CRC:00c98c3cec size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmesh_c CRC:004981017a size:2500
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmdl_c CRC:00a0eefb53 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmesh_c CRC:007107fe69 size:1912
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:008f0c0d16 size:1709
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00bea20dea size:2006
maps/dota_sfm/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmdl_c CRC:00bc3aaa17 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmesh_c CRC:0098049556 size:2224
maps/dota_sfm/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmdl_c CRC:00ba3fe3bf size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmesh_c CRC:00905aa251 size:2168
maps/dota_sfm/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmdl_c CRC:00bb04439f size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmesh_c CRC:00ae72acc8 size:1986
maps/dota_sfm/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmdl_c CRC:00535248f4 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmesh_c CRC:00bca24611 size:3870
maps/dota_sfm/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmdl_c CRC:002568bf13 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmesh_c CRC:009a8cd32f size:2656
maps/dota_sfm/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmdl_c CRC:001721a4c5 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmesh_c CRC:00b8e76651 size:1570
maps/dota_sfm/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmdl_c CRC:004e431ff8 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmesh_c CRC:002a541625 size:2104
maps/dota_sfm/worldnodes/node000_lr0_b1528_s_cb_mesh_base.vmdl_c CRC:00cdd51086 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1528_s_cb_mesh_base.vmesh_c CRC:0095eeb4d1 size:1888
maps/dota_sfm/worldnodes/node000_lr0_b1529_s_cb_mesh_base.vmdl_c CRC:00fa7bfaa2 size:1610
maps/dota_sfm/worldnodes/node000_lr0_b1529_s_cb_mesh_base.vmesh_c CRC:0050e214b8 size:1696
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmdl_c CRC:0040e84978 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmesh_c CRC:00b18413cd size:5280
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000e731e28 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00dd7e4f99 size:3704
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmdl_c CRC:0069521cfa size:1609
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmesh_c CRC:0044bbe522 size:22018
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:002657777e size:1708
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ec518787 size:9374
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmdl_c CRC:00e904dc78 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmesh_c CRC:000538d734 size:31974
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a5f947e9 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:002895173d size:15344
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmdl_c CRC:00a0d9e6eb size:1609
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmesh_c CRC:00ae976734 size:27104
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:005edf94ab size:1708
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00e5a99cc7 size:13508
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmdl_c CRC:00798bd308 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmesh_c CRC:0053610394 size:34652
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e66ee61e size:1708
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0067c3834f size:16784
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmdl_c CRC:007738fe9a size:1609
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmesh_c CRC:00db20f91f size:25058
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00af60eb7b size:1708
maps/dota_sfm/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0058678d2b size:14312
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmdl_c CRC:00b180a9ec size:1609
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmesh_c CRC:004d1093bc size:24004
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:008a6e5ff7 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0067c640b4 size:14642
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmdl_c CRC:00b8179506 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmesh_c CRC:00ab020fe5 size:10986
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:005ec77822 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0060249dc6 size:6614
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmdl_c CRC:00f93df546 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmesh_c CRC:00cc5f48d2 size:11592
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d66b147a size:1708
maps/dota_sfm/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:002e4aef6c size:7226
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmdl_c CRC:00e7b5ce35 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmesh_c CRC:00299da8b2 size:7956
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b517dab7 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0002cfb671 size:5624
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmdl_c CRC:00d2e43491 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmesh_c CRC:0005542d63 size:11582
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0063ff0481 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00471afd8d size:7260
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmdl_c CRC:004547d29a size:1609
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmesh_c CRC:0048507342 size:11924
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00dbafa61d size:1708
maps/dota_sfm/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005717ae88 size:7602
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmdl_c CRC:0067487e76 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmesh_c CRC:0002c1594b size:11682
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f1377907 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a34f7910 size:7374
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmdl_c CRC:00a1622efd size:1609
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmesh_c CRC:0016947507 size:12024
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d67a3077 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b319_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00eb60b101 size:7116
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_base.vmdl_c CRC:00534e0595 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_base.vmesh_c CRC:0029aca29c size:8130
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:005ac9edef size:1708
maps/dota_sfm/worldnodes/node000_lr0_b320_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00cc1b98af size:5268
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmdl_c CRC:009ece1b07 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmesh_c CRC:0057dcee85 size:31744
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmdl_c CRC:00be4408a6 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmesh_c CRC:00a49e1264 size:2886
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00dab8c70c size:1708
maps/dota_sfm/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0090ff9047 size:17960
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmdl_c CRC:00b6148815 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmesh_c CRC:00fb971a81 size:28468
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_overlay0.vmdl_c CRC:00c7d87c26 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_overlay0.vmesh_c CRC:004dac05bf size:4686
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00eba29d9d size:1708
maps/dota_sfm/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:006bf9cf9e size:9356
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmdl_c CRC:003a62ea3b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmesh_c CRC:009ad00b03 size:13652
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00da184708 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0086af6295 size:5786
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmdl_c CRC:0004c68177 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmesh_c CRC:00636551e1 size:7964
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:009bf627ec size:1708
maps/dota_sfm/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:001cb93f7f size:3632
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmdl_c CRC:0077ca8764 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmesh_c CRC:0052ff225b size:21552
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0099f86401 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0092d10a39 size:8250
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmdl_c CRC:00db55c0b1 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmesh_c CRC:00382a7c55 size:33232
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_overlay0.vmdl_c CRC:00f95a4015 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_overlay0.vmesh_c CRC:00fd738d0b size:2516
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c9dc508f size:1708
maps/dota_sfm/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b05dcdd8 size:12260
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmdl_c CRC:001b1c7988 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmesh_c CRC:002898f0a1 size:33148
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_overlay0.vmdl_c CRC:00bdec3fe9 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_overlay0.vmesh_c CRC:001618d5c2 size:4658
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00cf43d12a size:1708
maps/dota_sfm/worldnodes/node000_lr0_b330_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00eac44fc3 size:13670
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_base.vmdl_c CRC:0084eac1d7 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_base.vmesh_c CRC:0074ca079b size:22176
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_overlay0.vmdl_c CRC:00a72d9730 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_overlay0.vmesh_c CRC:00c22f4b29 size:8966
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_overlay1.vmdl_c CRC:00695db168 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_overlay1.vmesh_c CRC:00e5be9142 size:1666
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00dd265435 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b331_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:004cf8990e size:4874
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_base.vmdl_c CRC:007a3d1f4b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_base.vmesh_c CRC:00b163a2be size:21524
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_overlay0.vmdl_c CRC:00d09a51d2 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_overlay0.vmesh_c CRC:00b3d4b78e size:6142
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_overlay1.vmdl_c CRC:003ebee64d size:1629
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_overlay1.vmesh_c CRC:0023c8764f size:3726
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00917cb476 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b332_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:000ed6006e size:4514
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_base.vmdl_c CRC:006063f3aa size:1609
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_base.vmesh_c CRC:00210d79ea size:26342
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_overlay0.vmdl_c CRC:0062b323f6 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_overlay0.vmesh_c CRC:0091717fd0 size:3776
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_overlay1.vmdl_c CRC:00cd122925 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_overlay1.vmesh_c CRC:00cb4b9650 size:3274
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c65c68ab size:1708
maps/dota_sfm/worldnodes/node000_lr0_b333_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:004269f18c size:7754
