maps/dota_sfm.gnv CRC:0059b56cf7 size:67632
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:00a19c9dbc size:1766
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:008ed63b3e size:2251
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:0012f2d343 size:1762
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:00d56dd016 size:3347
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:0013871ef7 size:1723
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:00eb1aa614 size:3176
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:00677fd14a size:1723
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:007d5e3fd5 size:3214
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:00774fedcd size:1723
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:003aa11411 size:3133
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:001dc2f472 size:1723
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:00cfdda4f9 size:3421
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:00faa43973 size:1723
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:008481fbf5 size:3441
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:006ba5de4c size:1722
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:0003407906 size:3141
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:00882ae7ea size:1722
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:00954577f4 size:3117
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:00eb9aeb3e size:1741
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:00632373f6 size:4509
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:004377c86c size:1741
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:00ba768b15 size:3035
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:002bc4918f size:1741
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:007ef2c565 size:3005
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00fb04e340 size:4185
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00952cd86a size:4455
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00a5cf3e61 size:5123
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00e384b8ce size:4408
maps/dota_sfm/fog_flow_map.vtex_c CRC:00c765d07c size:526276
maps/dota_sfm/fog_opacity_map.vtex_c CRC:007a1037a2 size:526276
maps/dota_sfm/phys_level_water.vmdl_c CRC:00c8b04c08 size:1711
maps/dota_sfm/phys_level_water.vphys_c CRC:00e0f0e9db size:204564
maps/dota_sfm/water_flow_map.vtex_c CRC:0017bb961a size:526276
maps/dota_sfm/world.vrman_c CRC:004f217e87 size:828
maps/dota_sfm/world.vwrld_c CRC:00c1671acb size:1214
maps/dota_sfm/world_physics.vphys_c CRC:0003ab592e size:1661729
maps/dota_sfm/world_physics.vrman_c CRC:002ea43739 size:822
maps/dota_sfm/world_visibility.vvis_c CRC:00d19a2888 size:968
maps/dota_sfm/worldnodes/node000.vgrass CRC:00753dd475 size:3329364
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00f17bea6d size:827
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00854137ef size:307544
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c CRC:009dd7db57 size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c CRC:00efc580d0 size:2474
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c CRC:007de9dfb5 size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c CRC:00c03ddefc size:2914
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c CRC:007c0a3510 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmesh_c CRC:000aa56572 size:2368
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c CRC:00de2eb7a5 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmesh_c CRC:00b7a45c0f size:3272
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c CRC:007806d736 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmesh_c CRC:001d13b459 size:3442
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c CRC:00884a45d6 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmesh_c CRC:0083e685db size:2724
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c CRC:004849d8ad size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmesh_c CRC:00990cc89e size:2618
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c CRC:00651713e2 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmesh_c CRC:007a3724d8 size:3262
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c CRC:00bb89a774 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmesh_c CRC:0057d04222 size:3098
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c CRC:007b217b75 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmesh_c CRC:00a3669836 size:2782
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c CRC:000e3c086b size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmesh_c CRC:00a1ded0e5 size:3612
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c CRC:003258c6df size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmesh_c CRC:0092334f27 size:3574
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c CRC:00afc3b35f size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmesh_c CRC:00b4fd70bd size:3552
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c CRC:0087daa049 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmesh_c CRC:00b83594d1 size:2424
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c CRC:0090645ee1 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmesh_c CRC:00028e8b2c size:2368
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c CRC:00d72d49e5 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmesh_c CRC:0059069c83 size:3006
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c CRC:00458b5940 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmesh_c CRC:003a6dda62 size:3646
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c CRC:0077c3c43f size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmesh_c CRC:0070b10291 size:3408
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c CRC:0082efe6bf size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmesh_c CRC:0083d9b934 size:3480
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c CRC:00dd633db8 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmesh_c CRC:00a8e0db2f size:2482
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmdl_c CRC:000b8eea23 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmesh_c CRC:00a6682d79 size:2316
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmdl_c CRC:001566fefc size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmesh_c CRC:002f0b0172 size:2356
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmdl_c CRC:00494cc86f size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmesh_c CRC:00c74a25cc size:2468
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c CRC:00bb828ef4 size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmesh_c CRC:00261bc845 size:3886
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmdl_c CRC:00a7e6a37d size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmesh_c CRC:00613cb73a size:2468
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge31.vmdl_c CRC:00791a35ab size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge31.vmesh_c CRC:0036576928 size:2554
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge32.vmdl_c CRC:0072ff840a size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge32.vmesh_c CRC:004abf190a size:2020
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c CRC:0072287b73 size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmesh_c CRC:002c275978 size:2138
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c CRC:0036446c28 size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmesh_c CRC:000f35a075 size:2282
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c CRC:00d9655250 size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmesh_c CRC:0033ee919e size:2382
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c CRC:007b594d97 size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmesh_c CRC:004fd31fe9 size:3678
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c CRC:005a785914 size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmesh_c CRC:00e9a8cd2a size:3178
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c CRC:00f5f312c9 size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmesh_c CRC:00eff44180 size:2902
maps/dota_sfm/worldnodes/node000_lr0_c1187_s_cb_mesh_base.vmdl_c CRC:00c0edebc0 size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1187_s_cb_mesh_base.vmesh_c CRC:00f993d3bc size:3256
maps/dota_sfm/worldnodes/node000_lr0_c1188_s_cb_mesh_base.vmdl_c CRC:0055cec807 size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1188_s_cb_mesh_base.vmesh_c CRC:00e9f584bb size:2350
maps/dota_sfm/worldnodes/node000_lr0_c1188_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b2d9b73b size:1918
maps/dota_sfm/worldnodes/node000_lr0_c1188_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:006969dda1 size:2146
maps/dota_sfm/worldnodes/node000_lr0_c1203_s_cb_mesh_base.vmdl_c CRC:0024ea7d80 size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1203_s_cb_mesh_base.vmesh_c CRC:00edbbdd40 size:2076
maps/dota_sfm/worldnodes/node000_lr0_c1204_s_cb_mesh_base.vmdl_c CRC:00742c3816 size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1204_s_cb_mesh_base.vmesh_c CRC:005580cd25 size:4606
maps/dota_sfm/worldnodes/node000_lr0_c1205_s_cb_mesh_base.vmdl_c CRC:00a067434e size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1205_s_cb_mesh_base.vmesh_c CRC:004fdb6f85 size:2884
maps/dota_sfm/worldnodes/node000_lr0_c1206_s_cb_mesh_base.vmdl_c CRC:0004b9a692 size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1206_s_cb_mesh_base.vmesh_c CRC:00f7250aaf size:2344
maps/dota_sfm/worldnodes/node000_lr0_c1206_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00379535d0 size:1918
maps/dota_sfm/worldnodes/node000_lr0_c1206_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005fd553a3 size:2422
maps/dota_sfm/worldnodes/node000_lr0_c1218_s_cb_mesh_base.vmdl_c CRC:000a4ffdef size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1218_s_cb_mesh_base.vmesh_c CRC:00356349fd size:2608
maps/dota_sfm/worldnodes/node000_lr0_c1219_s_cb_mesh_base.vmdl_c CRC:00d263c0f2 size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1219_s_cb_mesh_base.vmesh_c CRC:0070f23041 size:2536
maps/dota_sfm/worldnodes/node000_lr0_c1220_s_cb_mesh_base.vmdl_c CRC:005149840a size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1220_s_cb_mesh_base.vmesh_c CRC:0085996c42 size:2402
maps/dota_sfm/worldnodes/node000_lr0_c1221_s_cb_mesh_base.vmdl_c CRC:005dc5b771 size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1221_s_cb_mesh_base.vmesh_c CRC:00351321ba size:4286
maps/dota_sfm/worldnodes/node000_lr0_c1222_s_cb_mesh_base.vmdl_c CRC:0053d4b11b size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1222_s_cb_mesh_base.vmesh_c CRC:00cb1e2a25 size:3040
maps/dota_sfm/worldnodes/node000_lr0_c1510_s_cb_mesh_base.vmdl_c CRC:00617b3cd8 size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1510_s_cb_mesh_base.vmesh_c CRC:000bf6b48e size:1954
maps/dota_sfm/worldnodes/node000_lr0_c1511_s_cb_mesh_base.vmdl_c CRC:008c502f63 size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1511_s_cb_mesh_base.vmesh_c CRC:00b1e7f4b7 size:2488
maps/dota_sfm/worldnodes/node000_lr0_c1528_s_cb_mesh_base.vmdl_c CRC:002838e3aa size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1528_s_cb_mesh_base.vmesh_c CRC:0083a91b94 size:2272
maps/dota_sfm/worldnodes/node000_lr0_c1529_s_cb_mesh_base.vmdl_c CRC:009aaf807f size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1529_s_cb_mesh_base.vmesh_c CRC:00ebacbcc9 size:2080
maps/dota_sfm/worldnodes/node000_lr0_c306_s_cb_mesh_base.vmdl_c CRC:000f5a58ff size:1850
maps/dota_sfm/worldnodes/node000_lr0_c306_s_cb_mesh_base.vmesh_c CRC:00e45d231e size:5948
maps/dota_sfm/worldnodes/node000_lr0_c306_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0092b11ca2 size:1917
maps/dota_sfm/worldnodes/node000_lr0_c306_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ff8e4727 size:4192
maps/dota_sfm/worldnodes/node000_lr0_c307_s_cb_dl_mesh_base.vmdl_c CRC:00454eaabf size:1869
maps/dota_sfm/worldnodes/node000_lr0_c307_s_cb_dl_mesh_base.vmesh_c CRC:00b9f30a0c size:3284
maps/dota_sfm/worldnodes/node000_lr0_c307_s_cb_mesh_base.vmdl_c CRC:003dcbb0ce size:1850
maps/dota_sfm/worldnodes/node000_lr0_c307_s_cb_mesh_base.vmesh_c CRC:00b3b3ea70 size:21128
maps/dota_sfm/worldnodes/node000_lr0_c307_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0033be0c6b size:1917
maps/dota_sfm/worldnodes/node000_lr0_c307_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0033560417 size:10186
maps/dota_sfm/worldnodes/node000_lr0_c308_s_cb_dl_mesh_base.vmdl_c CRC:0035e22c97 size:1869
maps/dota_sfm/worldnodes/node000_lr0_c308_s_cb_dl_mesh_base.vmesh_c CRC:0009bc3630 size:4460
maps/dota_sfm/worldnodes/node000_lr0_c308_s_cb_mesh_base.vmdl_c CRC:00b6e748b7 size:1850
maps/dota_sfm/worldnodes/node000_lr0_c308_s_cb_mesh_base.vmesh_c CRC:004173fd4a size:30998
maps/dota_sfm/worldnodes/node000_lr0_c308_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a544e915 size:1917
maps/dota_sfm/worldnodes/node000_lr0_c308_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00608dd4f8 size:17144
maps/dota_sfm/worldnodes/node000_lr0_c309_s_cb_dl_mesh_base.vmdl_c CRC:00330c5eac size:1869
maps/dota_sfm/worldnodes/node000_lr0_c309_s_cb_dl_mesh_base.vmesh_c CRC:00a4da0025 size:3088
maps/dota_sfm/worldnodes/node000_lr0_c309_s_cb_mesh_base.vmdl_c CRC:00967ba9af size:1850
maps/dota_sfm/worldnodes/node000_lr0_c309_s_cb_mesh_base.vmesh_c CRC:00ac51cb91 size:27320
maps/dota_sfm/worldnodes/node000_lr0_c309_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0019530963 size:1917
maps/dota_sfm/worldnodes/node000_lr0_c309_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b0424ef9 size:14696
maps/dota_sfm/worldnodes/node000_lr0_c310_s_cb_dl_mesh_base.vmdl_c CRC:00b471a991 size:1869
maps/dota_sfm/worldnodes/node000_lr0_c310_s_cb_dl_mesh_base.vmesh_c CRC:009fc0afe3 size:5048
maps/dota_sfm/worldnodes/node000_lr0_c310_s_cb_mesh_base.vmdl_c CRC:004f020d54 size:1850
maps/dota_sfm/worldnodes/node000_lr0_c310_s_cb_mesh_base.vmesh_c CRC:00bec5b8cd size:33764
maps/dota_sfm/worldnodes/node000_lr0_c310_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c83ad0b5 size:1917
maps/dota_sfm/worldnodes/node000_lr0_c310_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0034336e80 size:18280
maps/dota_sfm/worldnodes/node000_lr0_c311_s_cb_dl_mesh_base.vmdl_c CRC:0055f88c91 size:1869
maps/dota_sfm/worldnodes/node000_lr0_c311_s_cb_dl_mesh_base.vmesh_c CRC:00d855f418 size:2066
maps/dota_sfm/worldnodes/node000_lr0_c311_s_cb_mesh_base.vmdl_c CRC:0028513ef2 size:1850
maps/dota_sfm/worldnodes/node000_lr0_c311_s_cb_mesh_base.vmesh_c CRC:0036ddab4e size:26354
maps/dota_sfm/worldnodes/node000_lr0_c311_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c635d243 size:1917
maps/dota_sfm/worldnodes/node000_lr0_c311_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005586ec7e size:15464
maps/dota_sfm/worldnodes/node000_lr0_c312_s_cb_dl_mesh_base.vmdl_c CRC:006bb3273e size:1869
maps/dota_sfm/worldnodes/node000_lr0_c312_s_cb_dl_mesh_base.vmesh_c CRC:00bb22a95f size:1962
maps/dota_sfm/worldnodes/node000_lr0_c312_s_cb_mesh_base.vmdl_c CRC:0076b9a3cc size:1850
maps/dota_sfm/worldnodes/node000_lr0_c312_s_cb_mesh_base.vmesh_c CRC:005af4971c size:24788
maps/dota_sfm/worldnodes/node000_lr0_c312_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000726f27d size:1917
maps/dota_sfm/worldnodes/node000_lr0_c312_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00eff8eaf3 size:16154
maps/dota_sfm/worldnodes/node000_lr0_c313_s_cb_mesh_base.vmdl_c CRC:007afbefa5 size:1850
maps/dota_sfm/worldnodes/node000_lr0_c313_s_cb_mesh_base.vmesh_c CRC:00c6fe1bd1 size:11922
maps/dota_sfm/worldnodes/node000_lr0_c313_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0022dba7db size:1917
maps/dota_sfm/worldnodes/node000_lr0_c313_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00842d9ac7 size:7406
maps/dota_sfm/worldnodes/node000_lr0_c314_s_cb_mesh_base.vmdl_c CRC:0067c03a9c size:1850
maps/dota_sfm/worldnodes/node000_lr0_c314_s_cb_mesh_base.vmesh_c CRC:0014b4438b size:12440
maps/dota_sfm/worldnodes/node000_lr0_c314_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00168b988f size:1917
maps/dota_sfm/worldnodes/node000_lr0_c314_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00f41783ef size:7982
maps/dota_sfm/worldnodes/node000_lr0_c315_s_cb_mesh_base.vmdl_c CRC:00086128fd size:1850
maps/dota_sfm/worldnodes/node000_lr0_c315_s_cb_mesh_base.vmesh_c CRC:0062826406 size:8676
maps/dota_sfm/worldnodes/node000_lr0_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0089013d51 size:1917
maps/dota_sfm/worldnodes/node000_lr0_c315_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00d8aa8ac1 size:6416
maps/dota_sfm/worldnodes/node000_lr0_c316_s_cb_dl_mesh_base.vmdl_c CRC:00b396e7e9 size:1869
maps/dota_sfm/worldnodes/node000_lr0_c316_s_cb_dl_mesh_base.vmesh_c CRC:00761f28e6 size:2040
maps/dota_sfm/worldnodes/node000_lr0_c316_s_cb_mesh_base.vmdl_c CRC:00328a60dd size:1850
maps/dota_sfm/worldnodes/node000_lr0_c316_s_cb_mesh_base.vmesh_c CRC:00bfdabea1 size:12056
maps/dota_sfm/worldnodes/node000_lr0_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:004c453285 size:1917
maps/dota_sfm/worldnodes/node000_lr0_c316_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00aeb8730c size:7722
maps/dota_sfm/worldnodes/node000_lr0_c317_s_cb_dl_mesh_base.vmdl_c CRC:00b1796bc3 size:1869
maps/dota_sfm/worldnodes/node000_lr0_c317_s_cb_dl_mesh_base.vmesh_c CRC:00fee397f7 size:1962
maps/dota_sfm/worldnodes/node000_lr0_c317_s_cb_mesh_base.vmdl_c CRC:0060bf37d5 size:1850
