maps/dota/entities/default_ents.vents_c CRC:003d5c33bf size:1340375
maps/dota/entities/neutralcamp_good_9_24.vmdl_c CRC:00326f4812 size:3600
maps/dota/entities/neutralcamp_good_9_24.vphys_c CRC:00c1c5fd81 size:18008
maps/dota/entities/roshan_location_26.vmdl_c CRC:00bda1db90 size:3584
maps/dota/entities/roshan_location_26.vphys_c CRC:009896c444 size:18072
maps/dota/entities/unnamed_10.vmdl_c CRC:002bc45b7a size:3520
maps/dota/entities/unnamed_10.vphys_c CRC:00988ff456 size:19816
maps/dota/entities/unnamed_11.vmdl_c CRC:00d881a625 size:3520
maps/dota/entities/unnamed_11.vphys_c CRC:00f31b0aa9 size:18460
maps/dota/entities/unnamed_12.vmdl_c CRC:00d0ff1bad size:3520
maps/dota/entities/unnamed_12.vphys_c CRC:00ea5b2eb2 size:18460
maps/dota/entities/unnamed_13.vmdl_c CRC:00e6a0199c size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_15.vmdl_c CRC:00804b1f19 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:0097d397f6 size:19816
maps/dota/entities/unnamed_27.vmdl_c CRC:008f39a814 size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota/entities/unnamed_28.vmdl_c CRC:003adf5215 size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota/entities/unnamed_29.vmdl_c CRC:005f59eeb6 size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_30.vmdl_c CRC:000d2eba8d size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:000d0fbdba size:18788
maps/dota/entities/unnamed_31.vmdl_c CRC:00a793df70 size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:00f2006e0f size:18008
maps/dota/entities/unnamed_32.vmdl_c CRC:0007c7aee4 size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_33.vmdl_c CRC:00b7a258bd size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:008ad330ee size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_35.vmdl_c CRC:001ffed591 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_36.vmdl_c CRC:0053cd7c30 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:005bcc141b size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:0034b08cbd size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:00244fae3f size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001d9efca5 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:004436e99e size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:0018a0a31a size:26100
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00479b37dc size:28703
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00d871fd9f size:28509
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:002d418ad5 size:30944
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:00fb7217d0 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:000d5ba7fc size:1972
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00cc61a9d0 size:1167841
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:002c8cc9af size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00e394feb1 size:4903998
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:009c28a979 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00d88601a4 size:26503
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:0013d0e864 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00680526a0 size:2077
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00dcdf35a1 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00b913b892 size:2327
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:0045e7fdd4 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:004344cb86 size:1165553
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0041b43f6f size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:006c9b23a0 size:744343
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0098d8f156 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:006d972918 size:21039
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00c1fa1d5a size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:009285f396 size:1545256
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00a678442e size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00f000d13e size:146065
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00b2369077 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:000adfbdbf size:47829
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:007579d21a size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:001d60acd7 size:452709
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:009ce61c49 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00bc621dbe size:69653
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00023af163 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00f247b822 size:50582
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:002a9881d8 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:0037c4e4a4 size:134928
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:007869bd4e size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00ece881a8 size:189684
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:0050beda7c size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00477ba3be size:53050
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:005780301e size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00eca34220 size:102920
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00972f9ea7 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00115e6d25 size:298484
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0014f4a96e size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00cc6223af size:144808
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:0030705c16 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0019689915 size:71738
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00b089f66c size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00df333f8d size:63702
maps/dota_desert.vmap_c CRC:00ff51c39d size:12288
