maps/dota/entities/default_ents.vents_c CRC:0048b4b695 size:1337843
maps/dota/entities/unnamed_9.vmdl_c CRC:00d3a1ca87 size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:00b36b5a6f size:24612
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:0045d67360 size:28237
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00eafd608c size:28509
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:000d4f7057 size:30944
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:00fb7217d0 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00081be1f7 size:1972
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00f3d418cc size:1168809
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:0052859177 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00e394feb1 size:4903998
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00007c9a1d size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00d88601a4 size:26503
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:004aceb781 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00680526a0 size:2077
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00b651a5e7 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00b913b892 size:2327
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00b23646aa size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:004344cb86 size:1165553
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0099d629f9 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:006c9b23a0 size:744343
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00d033ef51 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:006d972918 size:21039
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00aefe46cf size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:009285f396 size:1545256
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:004141a28f size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00f000d13e size:146065
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:006259285e size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:000adfbdbf size:47829
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00e182deb4 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:001d60acd7 size:452709
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:003e31fed8 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00bc621dbe size:69653
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0019d11bff size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00f247b822 size:50582
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:001286932d size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:0037c4e4a4 size:134928
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:009c02b176 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00ece881a8 size:189684
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00d4283a9f size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00477ba3be size:53050
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:000c23e11f size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00eca34220 size:102920
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:009f8004e6 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00115e6d25 size:298484
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00a087c484 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00cc6223af size:144808
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00084cafb3 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0019689915 size:71738
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00f5b354ab size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00df333f8d size:63702
maps/dota_desert.vmap_c CRC:00f55dcbb0 size:12288
