maps/dota/entities/default_ents.vents_c CRC:00000e1af8 size:1223841
maps/dota/entities/unnamed_13.vphys_c CRC:000e760d2e size:18420
maps/dota/entities/unnamed_15.vmdl_c CRC:00cfbfbb76 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:003b5fbb80 size:19764
maps/dota/entities/unnamed_27.vmdl_c CRC:008258cadd size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:00474d814f size:17972
maps/dota/entities/unnamed_28.vmdl_c CRC:00abceccc4 size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:001376dc81 size:17972
maps/dota/entities/unnamed_29.vmdl_c CRC:0043a6157f size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:00f2bca34e size:19764
maps/dota/entities/unnamed_30.vmdl_c CRC:000997bbfe size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:00920b1638 size:18752
maps/dota/entities/unnamed_31.vmdl_c CRC:001aeb0941 size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:00c64ff4e6 size:17972
maps/dota/entities/unnamed_32.vmdl_c CRC:0086567265 size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:0020703e0a size:18752
maps/dota/entities/unnamed_33.vmdl_c CRC:00ab337889 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:005a6424f4 size:17972
maps/dota/entities/unnamed_34.vmdl_c CRC:00062232d3 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:00cb00a3b5 size:18752
maps/dota/entities/unnamed_35.vmdl_c CRC:00c7a5296a size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0082776de3 size:18232
maps/dota/entities/unnamed_36.vmdl_c CRC:003cca827f size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00c2a67c29 size:17972
maps/dota/entities/unnamed_7.vmdl_c CRC:00390bfd8b size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:00b29a7af7 size:18420
maps/dota/entities/unnamed_8.vmdl_c CRC:00be062e06 size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:0015976128 size:18420
maps/dota/entities/unnamed_9.vmdl_c CRC:00c9bbc923 size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:00e77843df size:19380
maps/dota/entities/world_layer_dire_base.vents_c CRC:00f01cd7a0 size:21321
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00de1310ee size:25951
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00d7495f61 size:23689
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00b71b8168 size:25076
maps/dota/fog_flow_map.vtex_c CRC:0065635d5d size:526036
maps/dota/fog_opacity_map.vtex_c CRC:005654b21b size:526052
maps/dota/water_flow_map.vtex_c CRC:00d59eb5be size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:0012f0f91a size:1972
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:0027d5e6ae size:1519297
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00c2703f71 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00909ab8a8 size:4972511
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00bc7c7ac1 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00e64a2649 size:26444
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00dca5f45d size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00c8791bea size:2180
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00ee701291 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00c2aa92c0 size:2429
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00d4a36c7d size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00c4d59928 size:1128590
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00fb8ba464 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:009ed95f93 size:746546
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00664e975b size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00363a15cf size:21129
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:0065e80782 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00ae62e031 size:2910084
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:001212a482 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:008472f667 size:1548028
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00f7eaf9ac size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:001ccfb930 size:145943
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00b90af5e4 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:007c4c37e4 size:49406
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:0088b56fc9 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00d53be825 size:330078
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:004ad8707f size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:003752e06b size:69730
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00d3897da3 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0022c79f42 size:51255
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00520266b0 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:007a1d5fa4 size:243592
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00ab608d57 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00141a88fd size:189412
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00cb395aaa size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:007c1a0a97 size:53198
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:003ea9b415 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00ce8ab446 size:103028
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00d18251af size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:0023f16f5e size:307027
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:004205a83a size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00ff763fc5 size:144947
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:000614a39a size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00da7ce0be size:71829
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00f600de19 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00ab67967e size:67115
maps/dota_winter.vmap_c CRC:001af8f437 size:12432
