maps/dota/entities/default_ents.vents_c CRC:0091e06136 size:1224325
maps/dota/entities/neutralcamp_good_8_23.vphys_c CRC:00a0c13a8d size:17972
maps/dota/entities/neutralcamp_good_9_24.vmdl_c CRC:00d39084ca size:3600
maps/dota/entities/neutralcamp_good_9_24.vphys_c CRC:000a8555f6 size:17972
maps/dota/entities/roshan_location_26.vmdl_c CRC:000bb30392 size:3584
maps/dota/entities/roshan_location_26.vphys_c CRC:00474d814f size:17972
maps/dota/entities/unnamed_10.vmdl_c CRC:004b10bdaa size:3520
maps/dota/entities/unnamed_10.vphys_c CRC:00c430ff6d size:19764
maps/dota/entities/unnamed_11.vmdl_c CRC:00f9edcace size:3520
maps/dota/entities/unnamed_11.vphys_c CRC:003524e101 size:18420
maps/dota/entities/unnamed_12.vmdl_c CRC:0009450b37 size:3520
maps/dota/entities/unnamed_12.vphys_c CRC:00469cde70 size:18420
maps/dota/entities/unnamed_13.vmdl_c CRC:00af5b77bc size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:000e760d2e size:18420
maps/dota/entities/unnamed_15.vmdl_c CRC:00d05d3de4 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:003b5fbb80 size:19764
maps/dota/entities/unnamed_27.vmdl_c CRC:0017476a7d size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:00474d814f size:17972
maps/dota/entities/unnamed_28.vmdl_c CRC:000f2c5876 size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:001376dc81 size:17972
maps/dota/entities/unnamed_29.vmdl_c CRC:000bee9b12 size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:00f2bca34e size:19764
maps/dota/entities/unnamed_30.vmdl_c CRC:00782c26c1 size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:00920b1638 size:18752
maps/dota/entities/unnamed_31.vmdl_c CRC:0094f8692c size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:00c64ff4e6 size:17972
maps/dota/entities/unnamed_32.vmdl_c CRC:0033d8fad2 size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:0020703e0a size:18752
maps/dota/entities/unnamed_33.vmdl_c CRC:006ad1c4c5 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:005a6424f4 size:17972
maps/dota/entities/unnamed_34.vmdl_c CRC:003f43f8a0 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:00cb00a3b5 size:18752
maps/dota/entities/unnamed_35.vmdl_c CRC:00b26779c4 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0082776de3 size:18232
maps/dota/entities/unnamed_36.vmdl_c CRC:00643fd3a8 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00c2a67c29 size:17972
maps/dota/entities/unnamed_7.vmdl_c CRC:008f946963 size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:00b29a7af7 size:18420
maps/dota/entities/unnamed_8.vmdl_c CRC:002a9ae362 size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:0015976128 size:18420
maps/dota/entities/unnamed_9.vmdl_c CRC:002acf8011 size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:00e77843df size:19380
maps/dota/entities/world_layer_dire_base.vents_c CRC:00b3f03fab size:21321
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00d3c5d7bd size:25698
maps/dota/entities/world_layer_radiant_base.vents_c CRC:003f861c2e size:23689
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:0018553360 size:25076
maps/dota/fog_flow_map.vtex_c CRC:0065635d5d size:526036
maps/dota/fog_opacity_map.vtex_c CRC:005654b21b size:526052
maps/dota/water_flow_map.vtex_c CRC:00d59eb5be size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:0042c87918 size:1972
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00f5efc9da size:1519297
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:0055a6326d size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:003505e42b size:4977548
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00e2b41203 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00e64a2649 size:26444
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00ceeb8f91 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00c8791bea size:2180
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00fbf6fc56 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00c2aa92c0 size:2429
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:0043d13389 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00c4d59928 size:1128590
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00db81b466 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00eb9fdc22 size:744305
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0042064947 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00363a15cf size:21129
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:00a1185f28 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00ae62e031 size:2910084
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00fadbd6b3 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00ea46bfc1 size:1551994
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00b433f556 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:001ccfb930 size:145943
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00317ac34b size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:007c4c37e4 size:49406
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:0085c47846 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00d53be825 size:330078
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00b5aaae7b size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:003752e06b size:69730
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00a5369b77 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0022c79f42 size:51255
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00c2187093 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:007a1d5fa4 size:243592
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0043cb9f04 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00141a88fd size:189412
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00d66a10fa size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:007c1a0a97 size:53198
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0047796dea size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00ce8ab446 size:103028
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00e903dc4c size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:0023f16f5e size:307027
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0018704799 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00ff763fc5 size:144947
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00cf5c1df2 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00da7ce0be size:71829
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:002248ec67 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00ab67967e size:67115
maps/dota_winter.vmap_c CRC:00000cfe3a size:12432
