maps/dota/entities/default_ents.vents_c CRC:0080eb9613 size:1224637
maps/dota/entities/neutralcamp_good_9_24.vphys_c CRC:00c1c5fd81 size:18008
maps/dota/entities/roshan_location_26.vmdl_c CRC:009c9a20f2 size:3584
maps/dota/entities/roshan_location_26.vphys_c CRC:00733c151a size:18008
maps/dota/entities/unnamed_10.vmdl_c CRC:001cba3c24 size:3520
maps/dota/entities/unnamed_10.vphys_c CRC:00988ff456 size:19816
maps/dota/entities/unnamed_11.vmdl_c CRC:00f8d9740c size:3520
maps/dota/entities/unnamed_11.vphys_c CRC:00f31b0aa9 size:18460
maps/dota/entities/unnamed_12.vmdl_c CRC:0086e4c86a size:3520
maps/dota/entities/unnamed_12.vphys_c CRC:00ea5b2eb2 size:18460
maps/dota/entities/unnamed_13.vmdl_c CRC:005b580aa8 size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_15.vmdl_c CRC:008d8b8d12 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:0097d397f6 size:19816
maps/dota/entities/unnamed_27.vmdl_c CRC:00650163f0 size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:00733c151a size:18008
maps/dota/entities/unnamed_28.vmdl_c CRC:00d08d3475 size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:00fb0b6aef size:18008
maps/dota/entities/unnamed_29.vmdl_c CRC:0053552ba7 size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_30.vmdl_c CRC:00beb38a4a size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:000d0fbdba size:18788
maps/dota/entities/unnamed_31.vmdl_c CRC:006cbd071c size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:00f2006e0f size:18008
maps/dota/entities/unnamed_32.vmdl_c CRC:0031e8391f size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_33.vmdl_c CRC:008cd5d102 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:00430c7b84 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_35.vmdl_c CRC:00991f21aa size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_36.vmdl_c CRC:008621bf1b size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:005bcc141b size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:006a5598f1 size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:0085f715f5 size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001d9efca5 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:0034cad4f3 size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:00f25fc5eb size:21321
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:0022066816 size:25699
maps/dota/entities/world_layer_radiant_base.vents_c CRC:008501c947 size:23689
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00ac7b6260 size:25076
maps/dota/fog_flow_map.vtex_c CRC:0065635d5d size:526036
maps/dota/fog_opacity_map.vtex_c CRC:005654b21b size:526052
maps/dota/water_flow_map.vtex_c CRC:00b13169fc size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00e8e5d599 size:1972
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00cdadd45b size:1526465
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:0065ad3ff3 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:000fb3c962 size:4975630
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:006cfd3d28 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00ef9d1ac4 size:26365
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:0051084e42 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00e2df29ca size:2096
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:001466190f size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00461bc0f7 size:2346
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00840acddf size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00ba2d116b size:1127314
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0008c098a2 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00aea77a57 size:743598
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0069fdaca3 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00e86f8d53 size:21016
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:006d1de1cd size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00caa51e0d size:2825701
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:0050ccb0a1 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:001e93d743 size:1527489
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00df870bb6 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:009773e0a6 size:145919
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:0089521af3 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:009d963f36 size:49279
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:006d3fe95c size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00ec65a064 size:329955
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00b25f7a9b size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00fa8309b9 size:69673
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0026a2b2b6 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0068c66cf8 size:51156
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:004972e449 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00835438bd size:243544
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0016a3358d size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00d43c87d5 size:189356
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00f9e89011 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:0065708c29 size:53880
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00e4cc7f63 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00b3cf00a5 size:102909
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:003c606214 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:005fed1d3d size:306966
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:000eb2f944 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:004aae9828 size:144845
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00936f6850 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0078da867f size:71730
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:006b26e4f8 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00c51da8da size:67015
maps/dota_winter.vmap_c CRC:00ab91aa7f size:12432
