maps/dota/entities/default_ents.vents_c CRC:00313f2607 size:1224637
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00ec65a064 size:329955
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00b8ce8b3a size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00fa8309b9 size:69673
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00c2ee5922 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0068c66cf8 size:51156
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:000f4559b6 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00835438bd size:243544
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:003d192eb0 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00d43c87d5 size:189356
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00027ffec3 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:000f60c16b size:53046
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:008480f053 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00b3cf00a5 size:102909
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:0063e3ff58 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:005fed1d3d size:306966
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00797f7a98 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:004aae9828 size:144845
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00351920da size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0078da867f size:71730
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:009822c271 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00c51da8da size:67015
maps/dota_winter.vmap_c CRC:00d8217a37 size:12432
