maps/dota/entities/default_ents.vents_c CRC:00855a8684 size:1223841
maps/dota/entities/unnamed_8.vmdl_c CRC:0097312b6d size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:0015976128 size:18420
maps/dota/entities/unnamed_9.vmdl_c CRC:00ef5e8085 size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:00e77843df size:19380
maps/dota/entities/world_layer_dire_base.vents_c CRC:004a2b10de size:21321
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00350861ef size:25951
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00a92a2e98 size:23689
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00f6b5b03d size:25076
maps/dota/fog_flow_map.vtex_c CRC:0065635d5d size:526036
maps/dota/fog_opacity_map.vtex_c CRC:005654b21b size:526052
maps/dota/water_flow_map.vtex_c CRC:00d59eb5be size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:008bcae328 size:1972
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00cc232659 size:1519625
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:0017a388c8 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00909ab8a8 size:4972511
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:0018cd1949 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00e64a2649 size:26444
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00740b47df size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00c8791bea size:2180
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00c06f47d4 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00c2aa92c0 size:2429
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:005a1331de size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00c4d59928 size:1128590
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00054d366f size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:009ed95f93 size:746546
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00150be54e size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00363a15cf size:21129
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:00e53b2a5d size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00ae62e031 size:2910084
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00e98cb2b6 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:008472f667 size:1548028
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00f989d508 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:001ccfb930 size:145943
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:004d50c64b size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:007c4c37e4 size:49406
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00fd1773c6 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00d53be825 size:330078
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00c1ada6f3 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:003752e06b size:69730
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:002aa387b9 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0022c79f42 size:51255
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00d4669643 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:007a1d5fa4 size:243592
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0090486508 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00141a88fd size:189412
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00acb745e2 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00e94e65c4 size:54011
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00f16d2855 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00ce8ab446 size:103028
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:0020cc396b size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:0023f16f5e size:307027
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00fe501ff1 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00ff763fc5 size:144947
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:0020b14e7e size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00da7ce0be size:71829
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:006303fb78 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00ab67967e size:67115
maps/dota_winter.vmap_c CRC:002478c921 size:12432
