maps/dota/entities/default_ents.vents_c CRC:00f287115f size:1225529
maps/dota/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_36.vmdl_c CRC:00a269a8e1 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:005bcc141b size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:0060eb4bb8 size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:00a0ede559 size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001d9efca5 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:0062782c27 size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:002ba311c4 size:21321
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00b3829617 size:25699
maps/dota/entities/world_layer_radiant_base.vents_c CRC:0097f98b36 size:23689
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:0032b76e0c size:25076
maps/dota/fog_flow_map.vtex_c CRC:0065635d5d size:526036
maps/dota/fog_opacity_map.vtex_c CRC:005654b21b size:526052
maps/dota/water_flow_map.vtex_c CRC:00b13169fc size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:007c7ae021 size:1972
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:0046cb1cec size:1507537
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00c0bfe0ce size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00f3466eb9 size:4975630
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:004668f603 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00ef9d1ac4 size:26365
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:009ad5bb77 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00e2df29ca size:2096
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00ca9b8d39 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00461bc0f7 size:2346
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:004d50f827 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00180b560f size:1127311
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0099bc9aba size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00d183e257 size:817600
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00acdc892a size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00e86f8d53 size:21016
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:004d4dc226 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:008cef09ab size:2823067
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00f5bd4f3e size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:001e93d743 size:1527489
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:0055019e1c size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:009773e0a6 size:145919
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:000dc5bd3f size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:009d963f36 size:49279
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:005a6bc949 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00ec65a064 size:329955
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00f2665176 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00fa8309b9 size:69673
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:000bdc2448 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0068c66cf8 size:51156
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00fa43d15c size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00835438bd size:243544
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0062d5285b size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00d43c87d5 size:189356
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:004dcb0c95 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00d15ab72a size:53946
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0088132f96 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00ae6c610c size:112750
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:008f2d76fa size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:005fed1d3d size:306966
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:004213e4f5 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:0010e3b9c2 size:155295
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:006ecaf86d size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0078da867f size:71730
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:0076881be9 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00c51da8da size:67015
maps/dota_winter.vmap_c CRC:00623bdb4f size:12432
