maps/dota/entities/default_ents.vents_c CRC:006cb4bcc8 size:1224069
maps/dota/entities/neutralcamp_good_5_18.vmdl_c CRC:00fc45d2db size:3600
maps/dota/entities/neutralcamp_good_5_18.vphys_c CRC:003e5680f4 size:17972
maps/dota/entities/neutralcamp_good_6_0.vmdl_c CRC:005cbbf37a size:3600
maps/dota/entities/neutralcamp_good_6_0.vphys_c CRC:0066e0a6a8 size:17972
maps/dota/entities/neutralcamp_good_7_17.vmdl_c CRC:0023e7fc5b size:3600
maps/dota/entities/neutralcamp_good_7_17.vphys_c CRC:001d400ff6 size:17972
maps/dota/entities/neutralcamp_good_8_23.vmdl_c CRC:004221fee8 size:3600
maps/dota/entities/neutralcamp_good_8_23.vphys_c CRC:00a0c13a8d size:17972
maps/dota/entities/neutralcamp_good_9_24.vmdl_c CRC:00796d5dae size:3600
maps/dota/entities/neutralcamp_good_9_24.vphys_c CRC:000a8555f6 size:17972
maps/dota/entities/roshan_location_26.vmdl_c CRC:00bb691f75 size:3584
maps/dota/entities/roshan_location_26.vphys_c CRC:00474d814f size:17972
maps/dota/entities/unnamed_10.vmdl_c CRC:000a47d3b8 size:3520
maps/dota/entities/unnamed_10.vphys_c CRC:00c430ff6d size:19764
maps/dota/entities/unnamed_11.vmdl_c CRC:0027b985f9 size:3520
maps/dota/entities/unnamed_11.vphys_c CRC:003524e101 size:18420
maps/dota/entities/unnamed_12.vmdl_c CRC:0075a7a4f7 size:3520
maps/dota/entities/unnamed_12.vphys_c CRC:00469cde70 size:18420
maps/dota/entities/unnamed_13.vmdl_c CRC:000d5a2a1e size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:000e760d2e size:18420
maps/dota/entities/unnamed_15.vmdl_c CRC:00499a962d size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:003b5fbb80 size:19764
maps/dota/entities/unnamed_27.vmdl_c CRC:00a6b9f2c8 size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:00474d814f size:17972
maps/dota/entities/unnamed_28.vmdl_c CRC:00f8fbceaa size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:001376dc81 size:17972
maps/dota/entities/unnamed_29.vmdl_c CRC:007e0918cf size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:00f2bca34e size:19764
maps/dota/entities/unnamed_30.vmdl_c CRC:00369572b7 size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:00920b1638 size:18752
maps/dota/entities/unnamed_31.vmdl_c CRC:003e804f6c size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:00c64ff4e6 size:17972
maps/dota/entities/unnamed_32.vmdl_c CRC:00510a60f4 size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:0020703e0a size:18752
maps/dota/entities/unnamed_33.vmdl_c CRC:00fe7fb632 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:005a6424f4 size:17972
maps/dota/entities/unnamed_34.vmdl_c CRC:008a55c462 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:00cb00a3b5 size:18752
maps/dota/entities/unnamed_35.vmdl_c CRC:005d1f512c size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0082776de3 size:18232
maps/dota/entities/unnamed_36.vmdl_c CRC:0040834820 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00c2a67c29 size:17972
maps/dota/entities/unnamed_7.vmdl_c CRC:0016842f9d size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:00b29a7af7 size:18420
maps/dota/entities/unnamed_8.vmdl_c CRC:00ab2b491b size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:0015976128 size:18420
maps/dota/entities/unnamed_9.vmdl_c CRC:00d58d267b size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:00e77843df size:19380
maps/dota/entities/world_layer_dire_base.vents_c CRC:00339329dd size:21321
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:0049c3a55e size:25952
maps/dota/entities/world_layer_radiant_base.vents_c CRC:005bdcf505 size:23689
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:0091e5c15e size:25076
maps/dota/fog_flow_map.vtex_c CRC:0065635d5d size:526036
maps/dota/fog_opacity_map.vtex_c CRC:007223d36c size:526052
maps/dota/water_flow_map.vtex_c CRC:005564b399 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00b8249ce5 size:1972
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:002f3fd766 size:1524449
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00d6b9e4cd size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:009953c733 size:4972439
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:009633d307 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00e64a2649 size:26444
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:003c055817 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00c8791bea size:2180
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:007d1ac68e size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00c2aa92c0 size:2429
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00a71d58f4 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00c4d59928 size:1128590
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00240307f5 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00f45bbc5d size:746767
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0065a78a2a size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00363a15cf size:21129
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:000fe3c8e5 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00ae62e031 size:2910084
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:001ad6cb99 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:0013cf6013 size:1548065
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00b614c59b size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:001ccfb930 size:145943
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:0097c5f377 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:007c4c37e4 size:49406
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00eef600fc size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00d53be825 size:330078
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00de991b6f size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:003752e06b size:69730
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00cfc6b2a4 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0022c79f42 size:51255
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00f016cec2 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:007a1d5fa4 size:243592
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00bc6e805e size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00141a88fd size:189412
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00d9eae930 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:007c1a0a97 size:53198
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:000ac35994 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00244af3be size:103015
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00a8e2435e size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:0023f16f5e size:307027
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00219fe7ae size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00ff763fc5 size:144947
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00ab9bf584 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00da7ce0be size:71829
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00ebb8d81b size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00ab67967e size:67115
maps/dota_winter.vmap_c CRC:001bab1922 size:12432
