maps/dota/entities/default_ents.vents_c CRC:003b1700cd size:1224381
maps/dota/entities/world_layer_dire_base.vents_c CRC:000e9993ad size:21321
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:0027b4ba68 size:26204
maps/dota/entities/world_layer_radiant_base.vents_c CRC:009d241798 size:23689
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:0085ac9169 size:25076
maps/dota/fog_flow_map.vtex_c CRC:0065635d5d size:526036
maps/dota/fog_opacity_map.vtex_c CRC:005654b21b size:526052
maps/dota/water_flow_map.vtex_c CRC:00d59eb5be size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:0013ef6775 size:1972
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00b168f41c size:1525529
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:004c282f4f size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00c3bf0675 size:4971253
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00bc380357 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00e64a2649 size:26444
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:001bd80518 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00c8791bea size:2180
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00c5b4cf30 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00c2aa92c0 size:2429
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:002bb8fc4e size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00c4d59928 size:1128590
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0045677484 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00eb9fdc22 size:744305
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0065d2ff4f size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00363a15cf size:21129
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:001a7a7ffd size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00ae62e031 size:2910084
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00d7e7fa38 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:005fe77b7d size:1547118
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00f5a87cb6 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:001ccfb930 size:145943
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00eb2f60c1 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:007c4c37e4 size:49406
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00e765c116 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00d53be825 size:330078
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00852d91a6 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:003752e06b size:69730
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0046babcc1 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0022c79f42 size:51255
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00ac4744f2 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:007a1d5fa4 size:243592
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00e110ccd7 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00141a88fd size:189412
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:004498bad3 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:007c1a0a97 size:53198
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:006c78f064 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00ce8ab446 size:103028
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:006f99b640 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:0023f16f5e size:307027
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0076c745f3 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00ff763fc5 size:144947
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:001917bcce size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00da7ce0be size:71829
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:000534aa35 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00ab67967e size:67115
maps/dota_winter.vmap_c CRC:00c4b15d6c size:12432
