maps/dota/entities/default_ents.vents_c CRC:00a51fe126 size:1391843
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00d1c35fbb size:26661
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:0087cbd2ec size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:008ce9d95d size:2096
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00767e4afd size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:003435e4a7 size:2326
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00a005b72f size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:001ecc77aa size:1080808
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:001e60fc89 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00debeb177 size:823250
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:000904afc5 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:009250e921 size:21063
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00b75c19b9 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00347da115 size:1554124
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:003ed562f0 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:006afbf426 size:146860
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:0001bb5856 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:0058a1c717 size:12220
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00e0f69474 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:006849ab76 size:455172
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:0027081011 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:008af01c45 size:68129
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0053546d59 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0038a2879f size:14233
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:002462f99c size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:0024873ce0 size:135100
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0072fda969 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00e64ad602 size:189685
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:0087db54a6 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:001a26d4d0 size:53210
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:005db62af2 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00bce9062f size:111455
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00a4b16484 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:004ed628aa size:298506
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:008468fad4 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:005f0ade44 size:155262
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00a1a16dad size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:009ee34440 size:74320
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:002f905225 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00b9638948 size:63707
maps/dota_autumn.vmap_c CRC:002c5e099b size:12288
