maps/dota/entities/default_ents.vents_c CRC:001ab8fa2b size:1361945
maps/dota/entities/unnamed_10.vphys_c CRC:00988ff456 size:19816
maps/dota/entities/unnamed_11.vmdl_c CRC:00f2071798 size:3520
maps/dota/entities/unnamed_11.vphys_c CRC:00f31b0aa9 size:18460
maps/dota/entities/unnamed_12.vmdl_c CRC:00cc48f033 size:3520
maps/dota/entities/unnamed_12.vphys_c CRC:00ea5b2eb2 size:18460
maps/dota/entities/unnamed_13.vmdl_c CRC:00a0d20b8e size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_15.vmdl_c CRC:00be3c4050 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:0097d397f6 size:19816
maps/dota/entities/unnamed_27.vmdl_c CRC:00a6f0fbb8 size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota/entities/unnamed_28.vmdl_c CRC:00f41c1cb5 size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota/entities/unnamed_29.vmdl_c CRC:001ef29b00 size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_30.vmdl_c CRC:008efb793b size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:000d0fbdba size:18788
maps/dota/entities/unnamed_31.vmdl_c CRC:003dfa57aa size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:00f2006e0f size:18008
maps/dota/entities/unnamed_32.vmdl_c CRC:008fc1d9ce size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_33.vmdl_c CRC:005882e6a3 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:00637ea60a size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_35.vmdl_c CRC:00f4f32ddb size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_36.vmdl_c CRC:0046d1fb26 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:005bcc141b size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:00a6d0665b size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:002c7b8e87 size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001d9efca5 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:0083d0f412 size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:002afe5855 size:24687
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00e6ac1d76 size:26894
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00fd0b764e size:27055
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00379c212e size:30240
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:00f8de08b3 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00cd99ab8f size:1972
maps/dota/worldnodes/node000.vgrass CRC:00dbc1789e size:4614732
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:002597a36a size:1289685
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00c04c355d size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00a487d62d size:4866571
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:005a6c27b3 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00d1c35fbb size:26661
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:0014b78607 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:008ce9d95d size:2096
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:0006b5cd53 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:003435e4a7 size:2326
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00ef3ce180 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00a9960079 size:1062852
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:007822a2b4 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:0060952c41 size:819573
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00df9b6007 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00e4e5dfd7 size:21042
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00fac6379a size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00347da115 size:1554124
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00259f738a size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:006afbf426 size:146860
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:0049ad6bd1 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:0064bacad8 size:11984
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00d18266f3 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:006849ab76 size:455172
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:000a12d8ef size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00d81dc567 size:69661
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00953eb282 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0035158df6 size:14013
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00bc0d95bc size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:0024873ce0 size:135100
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:007434f3e5 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00e64ad602 size:189685
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00fe80a7ac size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00154165c8 size:53065
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0059c9cc84 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:008029d16a size:112846
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:0074801e42 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:004ed628aa size:298506
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0065b665a6 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:0007395b1b size:155328
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00eaf3197f size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00d66601f6 size:71726
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:0053e76640 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00b9638948 size:63707
maps/dota_autumn.vmap_c CRC:00f3850687 size:12288
