maps/dota/entities/default_ents.vents_c CRC:00403b9351 size:1355737
maps/dota/entities/neutralcamp_good_4_19.vphys_c CRC:00418e207e size:18008
maps/dota/entities/neutralcamp_good_5_18.vmdl_c CRC:00cde87b96 size:3600
maps/dota/entities/neutralcamp_good_5_18.vphys_c CRC:0028c5f98f size:18008
maps/dota/entities/neutralcamp_good_6_0.vmdl_c CRC:003b7cf67f size:3600
maps/dota/entities/neutralcamp_good_6_0.vphys_c CRC:000245d87a size:18008
maps/dota/entities/neutralcamp_good_7_17.vmdl_c CRC:00accbe646 size:3600
maps/dota/entities/neutralcamp_good_7_17.vphys_c CRC:00e9b84937 size:18008
maps/dota/entities/neutralcamp_good_8_23.vmdl_c CRC:00b9330a6f size:3600
maps/dota/entities/neutralcamp_good_8_23.vphys_c CRC:0061eb26b2 size:18008
maps/dota/entities/neutralcamp_good_9_24.vmdl_c CRC:00777c976f size:3600
maps/dota/entities/neutralcamp_good_9_24.vphys_c CRC:00c1c5fd81 size:18008
maps/dota/entities/roshan_location_26.vmdl_c CRC:0001ad2f51 size:3584
maps/dota/entities/roshan_location_26.vphys_c CRC:00733c151a size:18008
maps/dota/entities/unnamed_10.vmdl_c CRC:00db3d5765 size:3520
maps/dota/entities/unnamed_10.vphys_c CRC:00988ff456 size:19816
maps/dota/entities/unnamed_11.vmdl_c CRC:00c8b161d7 size:3520
maps/dota/entities/unnamed_11.vphys_c CRC:00f31b0aa9 size:18460
maps/dota/entities/unnamed_12.vmdl_c CRC:00d5b6b3f4 size:3520
maps/dota/entities/unnamed_12.vphys_c CRC:00ea5b2eb2 size:18460
maps/dota/entities/unnamed_13.vmdl_c CRC:0007139a72 size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_15.vmdl_c CRC:0011bac8d1 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:0097d397f6 size:19816
maps/dota/entities/unnamed_27.vmdl_c CRC:0062c8a03c size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:00733c151a size:18008
maps/dota/entities/unnamed_28.vmdl_c CRC:00d89a2ee8 size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:00fb0b6aef size:18008
maps/dota/entities/unnamed_29.vmdl_c CRC:00825c630c size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_30.vmdl_c CRC:00240ea3e5 size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:000d0fbdba size:18788
maps/dota/entities/unnamed_31.vmdl_c CRC:0093c23b6f size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:00f2006e0f size:18008
maps/dota/entities/unnamed_32.vmdl_c CRC:00bfd316e2 size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_33.vmdl_c CRC:005a6396b3 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:00c9077951 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_35.vmdl_c CRC:00c0a31dda size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_36.vmdl_c CRC:0009a2fb6d size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:005bcc141b size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:00b4aba38d size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:0040673c75 size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001d9efca5 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:00819ad1d9 size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:00ecab5cdf size:24687
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:004554093c size:26894
maps/dota/entities/world_layer_radiant_base.vents_c CRC:0074fbac80 size:27055
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00a107849c size:30240
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:00f8de08b3 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:0024ef33ba size:1972
maps/dota/worldnodes/node000.vgrass CRC:0013ce3628 size:4614732
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00bc53ad94 size:1288421
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:007367da7f size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00a487d62d size:4866571
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:0049c06f42 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00d1c35fbb size:26661
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:0012723c76 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:008ce9d95d size:2096
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:006aa7f658 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:003435e4a7 size:2326
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00be222ca5 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00fe1305ae size:1062726
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:005dc01227 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:0060952c41 size:819573
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00e1355eb7 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00e4e5dfd7 size:21042
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00c880dd55 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00347da115 size:1554124
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00b0fdcb91 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:006afbf426 size:146860
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00a063a344 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:0064bacad8 size:11984
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:005666d681 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:006849ab76 size:455172
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00ba3b08a7 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00d81dc567 size:69661
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00103aee58 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0035158df6 size:14013
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:000baadc85 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:0024873ce0 size:135100
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0055eee20b size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00e64ad602 size:189685
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:0037c8f58c size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00d969aad6 size:53928
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0058665ccc size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:008029d16a size:112846
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:004e693bdc size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:004ed628aa size:298506
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:009883dab2 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:0007395b1b size:155328
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:009bfdefc2 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00d66601f6 size:71726
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:002e449d4d size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00b9638948 size:63707
maps/dota_autumn.vmap_c CRC:007d54ccb0 size:12288
