maps/dota/entities/default_ents.vents_c CRC:00debad74e size:1356213
maps/dota/entities/neutralcamp_good_3_1.vphys_c CRC:008f25af4e size:17972
maps/dota/entities/neutralcamp_good_4_19.vmdl_c CRC:00cd1274d9 size:3600
maps/dota/entities/neutralcamp_good_4_19.vphys_c CRC:006f033ddf size:17972
maps/dota/entities/neutralcamp_good_5_18.vmdl_c CRC:00b652a723 size:3600
maps/dota/entities/neutralcamp_good_5_18.vphys_c CRC:003e5680f4 size:17972
maps/dota/entities/neutralcamp_good_6_0.vmdl_c CRC:00ef418855 size:3600
maps/dota/entities/neutralcamp_good_6_0.vphys_c CRC:0066e0a6a8 size:17972
maps/dota/entities/neutralcamp_good_7_17.vmdl_c CRC:002f66ba69 size:3600
maps/dota/entities/neutralcamp_good_7_17.vphys_c CRC:001d400ff6 size:17972
maps/dota/entities/neutralcamp_good_8_23.vmdl_c CRC:00986895db size:3600
maps/dota/entities/neutralcamp_good_8_23.vphys_c CRC:00a0c13a8d size:17972
maps/dota/entities/neutralcamp_good_9_24.vmdl_c CRC:00434be0aa size:3600
maps/dota/entities/neutralcamp_good_9_24.vphys_c CRC:000a8555f6 size:17972
maps/dota/entities/roshan_location_26.vmdl_c CRC:00581f4d44 size:3584
maps/dota/entities/roshan_location_26.vphys_c CRC:00474d814f size:17972
maps/dota/entities/unnamed_10.vmdl_c CRC:001c247d3a size:3520
maps/dota/entities/unnamed_10.vphys_c CRC:00c430ff6d size:19764
maps/dota/entities/unnamed_11.vmdl_c CRC:00924a3376 size:3520
maps/dota/entities/unnamed_11.vphys_c CRC:003524e101 size:18420
maps/dota/entities/unnamed_12.vmdl_c CRC:0060ae388a size:3520
maps/dota/entities/unnamed_12.vphys_c CRC:00469cde70 size:18420
maps/dota/entities/unnamed_13.vmdl_c CRC:00dc0b52a0 size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:000e760d2e size:18420
maps/dota/entities/unnamed_15.vmdl_c CRC:0015f07b7a size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:003b5fbb80 size:19764
maps/dota/entities/unnamed_27.vmdl_c CRC:002dd78e39 size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:00474d814f size:17972
maps/dota/entities/unnamed_28.vmdl_c CRC:001bf5e96c size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:001376dc81 size:17972
maps/dota/entities/unnamed_29.vmdl_c CRC:004d39a1f1 size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:00f2bca34e size:19764
maps/dota/entities/unnamed_30.vmdl_c CRC:0056e665cd size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:00920b1638 size:18752
maps/dota/entities/unnamed_31.vmdl_c CRC:00e4069cc8 size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:00c64ff4e6 size:17972
maps/dota/entities/unnamed_32.vmdl_c CRC:00348f6fe4 size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:0020703e0a size:18752
maps/dota/entities/unnamed_33.vmdl_c CRC:00114d5dc9 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:005a6424f4 size:17972
maps/dota/entities/unnamed_34.vmdl_c CRC:00eb9896a5 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:00cb00a3b5 size:18752
maps/dota/entities/unnamed_35.vmdl_c CRC:004ed77168 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0082776de3 size:18232
maps/dota/entities/unnamed_36.vmdl_c CRC:000d185c2d size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00c2a67c29 size:17972
maps/dota/entities/unnamed_7.vmdl_c CRC:009325bb9f size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:00b29a7af7 size:18420
maps/dota/entities/unnamed_8.vmdl_c CRC:008eb28f4f size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:0015976128 size:18420
maps/dota/entities/unnamed_9.vmdl_c CRC:004bd71e5b size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:00e77843df size:19380
maps/dota/entities/world_layer_dire_base.vents_c CRC:00e3f1d759 size:25436
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:000a9304ed size:26894
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00b3055724 size:27055
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00da8b11d8 size:30240
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:00f8de08b3 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:003e7f4a80 size:1972
maps/dota/worldnodes/node000.vgrass CRC:00288c331e size:4614732
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00dba3e791 size:1287677
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:005ad6918f size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:006b0f68b8 size:4867335
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:002237dc75 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:0055f95ec5 size:26739
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:001a3e7888 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00195d8695 size:2179
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:005dbbb925 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00d1725b80 size:2408
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00b02345ad size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00f9aa985a size:1063161
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0015264615 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00b30c6ee4 size:819831
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0049d6e76e size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:002b3b819d size:21124
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00bcf83649 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:002a0391a9 size:1555875
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:004b40be0d size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:001961d945 size:146885
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:0097d31d5a size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:005d55602f size:12099
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00881edaad size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:0098782528 size:455358
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:008b015b4a size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:003274d049 size:69716
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:009255aafd size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00399e8cf2 size:14128
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:004f5ab8db size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00b0fb3f08 size:135161
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0079f8ca5a size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00e9a83d32 size:189778
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:006bf243c0 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:007f8f7be4 size:53183
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0052bf5932 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:006a484b86 size:112910
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:003e166395 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00d96a0022 size:298624
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:004e567c12 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00b8c61eb2 size:155468
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:0017550460 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0077ff4345 size:71784
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:000daa7aa6 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00a8edf4fa size:63769
maps/dota_autumn.vmap_c CRC:00af64c21e size:12288
