maps/dota.gnv CRC:0017b4a70c size:67632
maps/dota/entities/unnamed_15.vmdl_c CRC:00155b06f9 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:0015976128 size:18420
maps/dota/entities/unnamed_16.vmdl_c CRC:00bf39a5f5 size:3520
maps/dota/entities/unnamed_16.vphys_c CRC:00e77843df size:19380
maps/dota/entities/unnamed_17.vmdl_c CRC:00496f6e7d size:3520
maps/dota/entities/unnamed_17.vphys_c CRC:00c430ff6d size:19764
maps/dota/entities/unnamed_18.vmdl_c CRC:0095155fa5 size:3520
maps/dota/entities/unnamed_18.vphys_c CRC:003524e101 size:18420
maps/dota/entities/unnamed_19.vmdl_c CRC:007c40fdf9 size:3520
maps/dota/entities/unnamed_19.vphys_c CRC:00469cde70 size:18420
maps/dota/entities/unnamed_2.vmdl_c CRC:00e6b83c68 size:3520
maps/dota/entities/unnamed_2.vphys_c CRC:0020703e0a size:18752
maps/dota/entities/unnamed_20.vmdl_c CRC:003f6235d1 size:3520
maps/dota/entities/unnamed_20.vphys_c CRC:000e760d2e size:18420
maps/dota/entities/unnamed_22.vmdl_c CRC:00088ee849 size:3520
maps/dota/entities/unnamed_22.vphys_c CRC:003b5fbb80 size:19764
maps/dota/entities/unnamed_3.vmdl_c CRC:007ea8683d size:3520
maps/dota/entities/unnamed_3.vphys_c CRC:005a6424f4 size:17972
maps/dota/entities/unnamed_34.vmdl_c CRC:00d94b3ec7 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:00474d814f size:17972
maps/dota/entities/unnamed_35.vmdl_c CRC:00376c1b54 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:001376dc81 size:17972
maps/dota/entities/unnamed_36.vmdl_c CRC:004a8e21d2 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00f2bca34e size:19764
maps/dota/entities/unnamed_4.vmdl_c CRC:00d822562a size:3520
maps/dota/entities/unnamed_4.vphys_c CRC:00cb00a3b5 size:18752
maps/dota/entities/unnamed_5.vmdl_c CRC:00dee23700 size:3520
maps/dota/entities/unnamed_5.vphys_c CRC:0082776de3 size:18232
maps/dota/entities/unnamed_6.vmdl_c CRC:00fa0c32fa size:3520
maps/dota/entities/unnamed_6.vphys_c CRC:00c2a67c29 size:17972
maps/dota/entities/world_layer_dire_base.vents_c CRC:002c414429 size:24372
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00bed5d236 size:26589
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00eb502e96 size:28701
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00df3fbfa5 size:32219
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:002ff72dc1 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:0027db8d11 size:1972
maps/dota/world_physics.vphys_c CRC:004607b46f size:6702488
maps/dota/world_physics.vrman_c CRC:0070fd09a8 size:450
maps/dota/world_visibility.vvis_c CRC:0020875b67 size:1040
maps/dota/worldnodes/node000.vgrass CRC:00405ec416 size:4549372
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00456469cb size:1349125
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00bd5c027b size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:000edcf921 size:5000980
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:0095f3d784 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00ad82b8a5 size:26590
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00bdf8d321 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00f04f3e47 size:2160
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00ee3d1714 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0037882720 size:2409
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:008f6d2e3a size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:0011d2e384 size:1290367
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00534bd5c8 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:0057e077e5 size:823322
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:007616cb83 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00abe2faac size:21097
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00405aa2e2 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:000b44be7d size:1530907
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:009b52553e size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:0045671a07 size:146245
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00fe77d9cb size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00a4e8e764 size:67652
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00929b13be size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:001e339693 size:455289
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00d57a87a5 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00355d0f2a size:69712
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0071ff5e09 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00e4b543be size:74072
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:0003322e88 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:0098ae40b7 size:135227
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:008b7f6f67 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:0038b32e0e size:190052
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00a7e0a1dd size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:006bb606e2 size:53194
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00208a1fb6 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00a9a9829a size:113433
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:003770d0c5 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:005a21ef20 size:298602
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00dd84e710 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:008b6d9f9d size:155960
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00edff8e3e size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0041cbb4b6 size:71806
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:004e8746d5 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:004aea72d7 size:63760
