maps/dota.gnv CRC:0017b4a70c size:67632
maps/dota/entities/neutralcamp_good_7_24.vphys_c CRC:001d400ff6 size:17972
maps/dota/entities/neutralcamp_good_8_30.vmdl_c CRC:00b98e983f size:3600
maps/dota/entities/neutralcamp_good_8_30.vphys_c CRC:00a0c13a8d size:17972
maps/dota/entities/neutralcamp_good_9_31.vmdl_c CRC:0080ea37ca size:3600
maps/dota/entities/neutralcamp_good_9_31.vphys_c CRC:000a8555f6 size:17972
maps/dota/entities/roshan_location_33.vmdl_c CRC:0068acc5dd size:3584
maps/dota/entities/roshan_location_33.vphys_c CRC:00474d814f size:17972
maps/dota/entities/unnamed_0.vmdl_c CRC:005bef520b size:3520
maps/dota/entities/unnamed_0.vphys_c CRC:00920b1638 size:18752
maps/dota/entities/unnamed_1.vmdl_c CRC:00f1ddfcfd size:3520
maps/dota/entities/unnamed_1.vphys_c CRC:00c64ff4e6 size:17972
maps/dota/entities/unnamed_14.vmdl_c CRC:00a7be75c4 size:3520
maps/dota/entities/unnamed_14.vphys_c CRC:00b29a7af7 size:18420
maps/dota/entities/unnamed_15.vmdl_c CRC:00428fa3b7 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:0015976128 size:18420
maps/dota/entities/unnamed_16.vmdl_c CRC:0040d40e13 size:3520
maps/dota/entities/unnamed_16.vphys_c CRC:00e77843df size:19380
maps/dota/entities/unnamed_17.vmdl_c CRC:00219d638b size:3520
maps/dota/entities/unnamed_17.vphys_c CRC:00c430ff6d size:19764
maps/dota/entities/unnamed_18.vmdl_c CRC:00f95c945e size:3520
maps/dota/entities/unnamed_18.vphys_c CRC:003524e101 size:18420
maps/dota/entities/unnamed_19.vmdl_c CRC:00d1b26cf5 size:3520
maps/dota/entities/unnamed_19.vphys_c CRC:00469cde70 size:18420
maps/dota/entities/unnamed_2.vmdl_c CRC:005a1138e8 size:3520
maps/dota/entities/unnamed_2.vphys_c CRC:0020703e0a size:18752
maps/dota/entities/unnamed_20.vmdl_c CRC:00a0a70662 size:3520
maps/dota/entities/unnamed_20.vphys_c CRC:000e760d2e size:18420
maps/dota/entities/unnamed_22.vmdl_c CRC:00cb3d07d6 size:3520
maps/dota/entities/unnamed_22.vphys_c CRC:003b5fbb80 size:19764
maps/dota/entities/unnamed_3.vmdl_c CRC:00b0ea8edc size:3520
maps/dota/entities/unnamed_3.vphys_c CRC:005a6424f4 size:17972
maps/dota/entities/unnamed_34.vmdl_c CRC:0031473af3 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:00474d814f size:17972
maps/dota/entities/unnamed_35.vmdl_c CRC:00659cdee6 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:001376dc81 size:17972
maps/dota/entities/unnamed_36.vmdl_c CRC:0096d386d7 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00f2bca34e size:19764
maps/dota/entities/unnamed_4.vmdl_c CRC:00c0c2129b size:3520
maps/dota/entities/unnamed_4.vphys_c CRC:00cb00a3b5 size:18752
maps/dota/entities/unnamed_5.vmdl_c CRC:005c9e6eef size:3520
maps/dota/entities/unnamed_5.vphys_c CRC:0082776de3 size:18232
maps/dota/entities/unnamed_6.vmdl_c CRC:0019241d46 size:3520
maps/dota/entities/unnamed_6.vphys_c CRC:00c2a67c29 size:17972
maps/dota/entities/world_layer_dire_base.vents_c CRC:009b1648c5 size:24372
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00960cefef size:26589
maps/dota/entities/world_layer_radiant_base.vents_c CRC:004e54de3e size:28701
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00555d22e0 size:32219
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:002ff72dc1 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00f58f9718 size:1972
maps/dota/world_physics.vphys_c CRC:007a545888 size:6702552
maps/dota/world_physics.vrman_c CRC:0070fd09a8 size:450
maps/dota/world_visibility.vvis_c CRC:00de45681a size:1040
maps/dota/worldnodes/node000.vgrass CRC:00482c18c2 size:4549372
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:0025daa902 size:1354605
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:006adc5510 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:003741475d size:5001559
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:005a4c340f size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00ad82b8a5 size:26590
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:0020b26920 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00f04f3e47 size:2160
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00aa510180 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0037882720 size:2409
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:001b4aa96e size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:0011d2e384 size:1290367
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0032be82a8 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00211c9e22 size:823589
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0033548de8 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00abe2faac size:21097
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00f40d3300 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00902f1a66 size:1530907
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:000f29afe8 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:0045671a07 size:146245
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00ccb42712 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00a4e8e764 size:67652
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00390e7a16 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:001e339693 size:455289
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:0003cb2d4c size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00355d0f2a size:69712
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00303d688c size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00e4b543be size:74072
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00964114e8 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:0098ae40b7 size:135227
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00fc3ba3ad size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00ca07a913 size:189754
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:0085cb1bb9 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:006bb606e2 size:53194
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0085512aad size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00e80857ae size:113282
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00aeefaaab size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:005a21ef20 size:298602
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00aeeb8335 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:008b6d9f9d size:155960
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00eb503ed9 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0041cbb4b6 size:71806
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:0076858b7b size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:004aea72d7 size:63760
