maps/dota.gnv CRC:001fabcf8e size:67632
maps/dota/entities/roshan_location_33.vmdl_c CRC:004ea66f34 size:3584
maps/dota/entities/roshan_location_33.vphys_c CRC:009896c444 size:18072
maps/dota/entities/unnamed_0.vmdl_c CRC:00714b2f99 size:3520
maps/dota/entities/unnamed_0.vphys_c CRC:00db95bd96 size:18788
maps/dota/entities/unnamed_1.vmdl_c CRC:00bab6d41f size:3520
maps/dota/entities/unnamed_1.vphys_c CRC:00788e5075 size:18008
maps/dota/entities/unnamed_14.vmdl_c CRC:00016348a1 size:3520
maps/dota/entities/unnamed_14.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_15.vmdl_c CRC:0005cbe9ff size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:001c98a9f0 size:18460
maps/dota/entities/unnamed_16.vmdl_c CRC:007bfc6f6a size:3520
maps/dota/entities/unnamed_16.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/unnamed_17.vmdl_c CRC:006cca372e size:3520
maps/dota/entities/unnamed_17.vphys_c CRC:0081ccfd05 size:19816
maps/dota/entities/unnamed_18.vmdl_c CRC:002abc61d6 size:3520
maps/dota/entities/unnamed_18.vphys_c CRC:00f31b0aa9 size:18460
maps/dota/entities/unnamed_19.vmdl_c CRC:009394761d size:3520
maps/dota/entities/unnamed_19.vphys_c CRC:00d2946ba9 size:18460
maps/dota/entities/unnamed_2.vmdl_c CRC:00ff0361d9 size:3520
maps/dota/entities/unnamed_2.vphys_c CRC:001d5533d5 size:18788
maps/dota/entities/unnamed_20.vmdl_c CRC:003d2bbc4e size:3520
maps/dota/entities/unnamed_20.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_22.vmdl_c CRC:0094c84dec size:3520
maps/dota/entities/unnamed_22.vphys_c CRC:00c0f83ddc size:19816
maps/dota/entities/unnamed_3.vmdl_c CRC:00363994ba size:3520
maps/dota/entities/unnamed_3.vphys_c CRC:006aaad5cf size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:0014767d5e size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:008376a283 size:18072
maps/dota/entities/unnamed_35.vmdl_c CRC:0009f85e35 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0018c9787e size:18072
maps/dota/entities/unnamed_36.vmdl_c CRC:0073aa7f76 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_4.vmdl_c CRC:00c649bff3 size:3520
maps/dota/entities/unnamed_4.vphys_c CRC:00b8a94054 size:18788
maps/dota/entities/unnamed_5.vmdl_c CRC:00a3561ec0 size:3520
maps/dota/entities/unnamed_5.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_6.vmdl_c CRC:00ec039901 size:3520
maps/dota/entities/unnamed_6.vphys_c CRC:002ca288f3 size:18008
maps/dota/entities/world_layer_dire_base.vents_c CRC:00fcd95cbc size:25263
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:009cd91376 size:27459
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00c60fd4db size:29214
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:0013e501fb size:33275
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:0063d612c2 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00f6e3d123 size:2428
maps/dota/world_physics.vphys_c CRC:00999a8fa5 size:6704836
maps/dota/world_physics.vrman_c CRC:0070fd09a8 size:450
maps/dota/world_visibility.vvis_c CRC:00fc72a285 size:599
maps/dota/worldnodes/node000.vgrass CRC:00bc4c821f size:4422092
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00da10d456 size:1349445
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00fbea06f0 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00ab48b7cf size:4998245
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:004e01e67d size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:003a622840 size:26573
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00e1f3f27c size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00979e8ab7 size:2106
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00dde475bd size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00bf9be544 size:2355
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00d2c7bda4 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00bd856cb8 size:1311693
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00096de1e2 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:003771e454 size:824735
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00f6124f7d size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00a62af58b size:21085
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:0042826158 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00ab94f90e size:1528497
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:0076d20154 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:002ed95440 size:146303
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:0005f03a7f size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:008eaf0c74 size:67890
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:000f9490a8 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:002b30e7ab size:455067
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00386cc93e size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00ccdf2428 size:68190
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0002f1583c size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:002cc723b1 size:74231
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:008a905810 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:000b4b1655 size:135103
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00254e0eac size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:008d613b25 size:190181
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00697615cf size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:003e5e6e5a size:53304
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0055ce4392 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:001730c02d size:111912
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:0015e6f99c size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00dfa990b0 size:298546
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:009e13f6d8 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00bd6aa69f size:155843
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:009a34f0cb size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00f1c83f4a size:74403
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:0061948cab size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00243139bf size:63718
