maps/dota.gnv CRC:00cd109204 size:67632
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:0065310cc5 size:3712
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:00a8e756ac size:21076
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:00a8c7ae18 size:3712
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:0056c0a184 size:21076
maps/dota/entities/roshan_location_2699_27790.vmdl_c CRC:00bc91bb69 size:3688
maps/dota/entities/roshan_location_2699_27790.vphys_c CRC:00603b4112 size:21140
maps/dota/entities/unnamed_2699_25551.vmdl_c CRC:0092a9db98 size:3648
maps/dota/entities/unnamed_2699_25551.vphys_c CRC:00e905e513 size:22884
maps/dota/entities/unnamed_2699_25557.vmdl_c CRC:00aadbebbe size:3648
maps/dota/entities/unnamed_2699_25557.vphys_c CRC:00c973846e size:22496
maps/dota/entities/unnamed_2699_25568.vmdl_c CRC:007c41dec7 size:3648
maps/dota/entities/unnamed_2699_25568.vphys_c CRC:000725a6f9 size:22884
maps/dota/entities/unnamed_2699_25701.vmdl_c CRC:00c84306e2 size:3648
maps/dota/entities/unnamed_2699_25701.vphys_c CRC:002180b09e size:21528
maps/dota/entities/unnamed_2699_25707.vmdl_c CRC:000d7f2ec5 size:3648
maps/dota/entities/unnamed_2699_25707.vphys_c CRC:00156cc5fe size:21528
maps/dota/entities/unnamed_2699_26396.vmdl_c CRC:00cc1db2a7 size:3648
maps/dota/entities/unnamed_2699_26396.vphys_c CRC:009b27d0f0 size:21528
maps/dota/entities/unnamed_2699_27805.vmdl_c CRC:00f282b2ab size:3648
maps/dota/entities/unnamed_2699_27805.vphys_c CRC:00d3f3daf4 size:21140
maps/dota/entities/unnamed_2699_27807.vmdl_c CRC:002585143b size:3648
maps/dota/entities/unnamed_2699_27807.vphys_c CRC:00498dd04f size:21140
maps/dota/entities/unnamed_2699_27954.vmdl_c CRC:004f53a41f size:3648
maps/dota/entities/unnamed_2699_27954.vphys_c CRC:007533ba73 size:22884
maps/dota/entities/unnamed_2699_9848.vmdl_c CRC:006b5d44e6 size:3648
maps/dota/entities/unnamed_2699_9848.vphys_c CRC:00039c78fb size:21528
maps/dota/entities/unnamed_2699_9851.vmdl_c CRC:00780ea7af size:3648
maps/dota/entities/unnamed_2699_9851.vphys_c CRC:0008869408 size:21528
maps/dota/entities/unnamed_2716_2431_58.vmdl_c CRC:00a2eb632f size:3664
maps/dota/entities/unnamed_2716_2431_58.vphys_c CRC:0014a6eaf0 size:21856
maps/dota/entities/unnamed_2716_2433_42.vmdl_c CRC:003b5c56b8 size:3664
maps/dota/entities/unnamed_2716_2433_42.vphys_c CRC:000c671a08 size:21076
maps/dota/entities/unnamed_2716_2433_61.vmdl_c CRC:00543069c7 size:3664
maps/dota/entities/unnamed_2716_2433_61.vphys_c CRC:00d88ba87c size:21856
maps/dota/entities/unnamed_2716_2434_31.vmdl_c CRC:006d960d8c size:3664
maps/dota/entities/unnamed_2716_2434_31.vphys_c CRC:00f00099d1 size:21856
maps/dota/entities/unnamed_2716_2434_41.vmdl_c CRC:002e974d20 size:3664
maps/dota/entities/unnamed_2716_2434_41.vphys_c CRC:00f248038a size:21076
maps/dota/entities/unnamed_2716_4090_43.vmdl_c CRC:00721f3fdc size:3664
maps/dota/entities/unnamed_2716_4090_43.vphys_c CRC:00d99585e0 size:21336
maps/dota/entities/unnamed_2716_4090_49.vmdl_c CRC:00f32c4b80 size:3664
maps/dota/entities/unnamed_2716_4090_49.vphys_c CRC:005f87ce2b size:21076
maps/dota/entities/world_layer_dire_base.vents_c CRC:003a4edd6f size:25212
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:003149c481 size:27378
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00cce92b2a size:29194
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:007755f019 size:33255
maps/dota/fog_flow_map.vtex_c CRC:0035b5a687 size:526052
maps/dota/fog_opacity_map.vtex_c CRC:00a394cef6 size:526068
maps/dota/water_flow_map.vtex_c CRC:00dfaad527 size:526068
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:003897f219 size:2516
maps/dota/world_physics.vphys_c CRC:00fcde62bc size:6705868
maps/dota/world_physics.vrman_c CRC:0070fd09a8 size:450
maps/dota/world_visibility.vvis_c CRC:00a9a7ff55 size:664
maps/dota/worldnodes/node000.vgrass CRC:009498516f size:2585284
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00f937a17e size:1636069
maps/dota/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:00f64f8e7d size:3844
maps/dota/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:0099e5bdf5 size:2872
maps/dota/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:005185567f size:3844
maps/dota/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:00aab28cb2 size:1882
maps/dota/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:005d8ffda3 size:3940
maps/dota/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:0053f1fc1c size:1714
maps/dota/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:00ca1a84c1 size:3844
maps/dota/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:00045f602d size:1708
maps/dota/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:004a7abe47 size:3844
maps/dota/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:001fcc068b size:4222
maps/dota/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:00be491e89 size:3844
maps/dota/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00598c95cc size:2500
maps/dota/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:00d1fddba3 size:3844
maps/dota/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:006464212a size:1912
maps/dota/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:007f8e00fe size:3940
maps/dota/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:002752aafd size:1990
maps/dota/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:00c7794a29 size:3844
maps/dota/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:0069e538a9 size:2224
maps/dota/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:007b6a1e2f size:3844
maps/dota/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:00e8762cf9 size:2152
maps/dota/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:0038fcabbb size:3844
maps/dota/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:00b72200ea size:1970
maps/dota/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:00b011347d size:3844
maps/dota/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:0064bf1ccd size:3888
maps/dota/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:0080e08fcf size:3844
maps/dota/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:001748ae1b size:2656
maps/dota/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:006bf0d9c6 size:3844
maps/dota/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:000a516776 size:1570
maps/dota/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:00c4a06344 size:3844
maps/dota/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:00099a2653 size:2104
maps/dota/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:00ccc43e65 size:3844
maps/dota/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:00ca832eb2 size:1888
maps/dota/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:006500eba9 size:3844
maps/dota/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00182ad5f1 size:1696
maps/dota/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:00ad6460c9 size:3844
maps/dota/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00f7af96d9 size:5244
maps/dota/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:00ec74462d size:3940
maps/dota/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:009f62c318 size:3688
maps/dota/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:00b3941e3c size:3844
maps/dota/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:0003b5cdae size:20418
maps/dota/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:001ae67ace size:3940
maps/dota/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:0018aa0d4b size:9388
maps/dota/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:0018d6e014 size:3844
maps/dota/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:0001dc8945 size:29220
maps/dota/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:006b5d1215 size:3940
maps/dota/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:00838c44cb size:15250
maps/dota/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:005e383143 size:3844
maps/dota/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:0004967dc8 size:25686
maps/dota/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:008d6961d0 size:3940
maps/dota/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:0026469ca2 size:13342
maps/dota/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:00b3138bb8 size:3844
maps/dota/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:00c0f41634 size:35572
maps/dota/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:00c0692fdd size:3940
maps/dota/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:00e2b1cda7 size:19480
maps/dota/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:001e697f45 size:3844
maps/dota/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:0078b0e1bd size:28378
maps/dota/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:00cde9fe1c size:3940
maps/dota/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:0087d1a988 size:15988
maps/dota/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:003e53b132 size:3844
maps/dota/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:003438c579 size:23298
maps/dota/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:0025ad0218 size:3940
maps/dota/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00597eb828 size:12268
maps/dota/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:004e20af9d size:3844
maps/dota/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00e98a3a30 size:10590
maps/dota/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:00b71f9b21 size:3940
maps/dota/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:005e8380df size:6988
maps/dota/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:00cadbf006 size:3844
maps/dota/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:009eb8e3eb size:9906
maps/dota/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:0013ec27b6 size:3940
maps/dota/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:00ebb900c2 size:6226
maps/dota/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:009676f271 size:3844
maps/dota/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:005a9df943 size:6748
maps/dota/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:00fb29131e size:3940
maps/dota/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00b2d9d900 size:4162
maps/dota/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:00c9a003bc size:3844
maps/dota/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00a6690e1e size:9582
maps/dota/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:009dbf7fc4 size:3940
maps/dota/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:0038cdc541 size:5686
maps/dota/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:00c31ffe35 size:3844
maps/dota/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:00fee04617 size:11676
maps/dota/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:00fa947f21 size:3940
maps/dota/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00ab79e1fc size:5950
maps/dota/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:00e9881e53 size:3844
maps/dota/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:0017ba0592 size:12102
maps/dota/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:000781b175 size:3940
maps/dota/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:009fa6461f size:6388
maps/dota/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:00d2e1e301 size:3844
maps/dota/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:005978c154 size:12306
maps/dota/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:000755e823 size:3940
maps/dota/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:000827a845 size:6436
maps/dota/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:006ebdf6f9 size:3844
maps/dota/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:00bd7256a3 size:8718
maps/dota/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:00c1e5c5db size:3940
maps/dota/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:008e3740a5 size:4900
maps/dota/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:006a673003 size:3844
maps/dota/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:00a1f6f733 size:30030
maps/dota/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:00dbbc3a67 size:3860
maps/dota/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:00f0f3cf97 size:2222
maps/dota/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:0090ff5925 size:3940
maps/dota/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:003f171487 size:18052
maps/dota/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00c21f98a6 size:3844
maps/dota/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:00731f83c7 size:26616
maps/dota/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:00a6171358 size:3860
maps/dota/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:0034d364ad size:4100
maps/dota/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:0067b7d664 size:3940
maps/dota/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:00ba6393e0 size:9016
maps/dota/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:0054460b9b size:3844
maps/dota/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:007288bdef size:14244
maps/dota/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:00d6baacaa size:3860
maps/dota/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:0044a3eb13 size:6358
maps/dota/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00fb4ca668 size:3940
maps/dota/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:000742833f size:5770
maps/dota/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:00664dd003 size:3844
maps/dota/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:001d2ee03c size:10548
maps/dota/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:0070268566 size:3860
maps/dota/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:00c532668f size:5512
maps/dota/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00c5f5acc0 size:3940
maps/dota/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:00af7ea46e size:3616
maps/dota/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:0064cf1c18 size:3844
maps/dota/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:007995e59f size:21828
maps/dota/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:0031b89a03 size:3860
maps/dota/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:006caba5c7 size:6730
maps/dota/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:00bbe23849 size:3940
maps/dota/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:006c51692d size:9844
maps/dota/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:004518dcfe size:3844
maps/dota/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:005779f2a5 size:30784
maps/dota/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:00922862fd size:3860
maps/dota/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:0064a07a90 size:2752
maps/dota/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:007198e319 size:3940
maps/dota/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00ce3d830a size:12262
maps/dota/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:0068602a0b size:3844
maps/dota/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:00118714a5 size:33924
maps/dota/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:00ab83f562 size:3860
maps/dota/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:0076ba5ee5 size:6478
maps/dota/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:0024f525f9 size:3940
maps/dota/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:004c3f217b size:14532
maps/dota/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:00a1b60d36 size:3844
maps/dota/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:00d91656bc size:19596
maps/dota/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:001e451216 size:3860
maps/dota/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:00960ee076 size:8450
maps/dota/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:0032cb4a73 size:3940
maps/dota/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:00f09f533f size:4198
maps/dota/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:00356532ab size:3844
maps/dota/worldnodes/node000_layer0_b332_mesh_base.vmesh_c CRC:00f210953b size:20028
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay0.vmdl_c CRC:0057d66aba size:3860
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay0.vmesh_c CRC:000424f8a1 size:6622
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay1.vmdl_c CRC:009c562b7d size:3860
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay1.vmesh_c CRC:00527f49df size:5974
maps/dota/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmdl_c CRC:0079e939e2 size:3940
maps/dota/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmesh_c CRC:005cbd5009 size:4618
maps/dota/worldnodes/node000_layer0_b333_mesh_base.vmdl_c CRC:00f797cace size:3844
maps/dota/worldnodes/node000_layer0_b333_mesh_base.vmesh_c CRC:00d3c3b927 size:25224
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay0.vmdl_c CRC:00d5f05141 size:3860
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay0.vmesh_c CRC:002a560f54 size:4024
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay1.vmdl_c CRC:00e51dc79d size:3860
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay1.vmesh_c CRC:008d0ee7cc size:2674
maps/dota/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmdl_c CRC:00724f9901 size:3940
