maps/dota.gnv CRC:002b51dfda size:67632
maps/dota/world_visibility.vvis_c CRC:00b2da151c size:1040
maps/dota/worldnodes/node000.vgrass CRC:003ae97b46 size:4418652
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00be910bec size:1350389
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00d7a3723d size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0090ae20d9 size:4995230
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00371a6715 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:005a945a67 size:26502
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:0086224706 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00d2ba38c6 size:2076
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00e77421aa size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:000d9c3f96 size:2326
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00d1440de5 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00012a1808 size:1289283
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00520a6004 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00e6e64492 size:820891
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00ab423be4 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:0056ecb620 size:21015
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:0038535e79 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00f1dc3450 size:1528018
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00af12d39c size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00ce260b5d size:146234
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00d443567c size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:001f080d52 size:67572
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00cbe7500d size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:009e00d669 size:455053
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00165d7d98 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00867a3b8f size:69660
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0066cdac48 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:003b17facc size:73932
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00b12546f1 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:0010c0a5a7 size:135134
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:002b16b544 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:009248322f size:189992
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:005cabd59a size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:005e2a2f11 size:53083
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00b9426571 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00a6c91a9d size:113292
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:0082f4b27a size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00fb4c6d9b size:298484
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0050402b66 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:0041812601 size:155834
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00952a9e4f size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:002c1516bf size:71675
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00234231d4 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00d058c815 size:63698
