maps/dota.gnv CRC:00be892f29 size:67632
maps/dota/entities/unnamed_2699_25557.vmdl_c CRC:00b99e325d size:3648
maps/dota/entities/unnamed_2699_25557.vphys_c CRC:003e128745 size:21632
maps/dota/entities/unnamed_2699_25568.vmdl_c CRC:00b659635d size:3648
maps/dota/entities/unnamed_2699_25568.vphys_c CRC:0004c0c3f3 size:22020
maps/dota/entities/unnamed_2699_25701.vmdl_c CRC:00e01e257f size:3648
maps/dota/entities/unnamed_2699_25701.vphys_c CRC:00a4f0b653 size:20664
maps/dota/entities/unnamed_2699_25707.vmdl_c CRC:0091995823 size:3648
maps/dota/entities/unnamed_2699_25707.vphys_c CRC:00857fd753 size:20664
maps/dota/entities/unnamed_2699_26396.vmdl_c CRC:0093abc353 size:3648
maps/dota/entities/unnamed_2699_26396.vphys_c CRC:0026c577c7 size:20664
maps/dota/entities/unnamed_2699_27805.vmdl_c CRC:00b7612166 size:3648
maps/dota/entities/unnamed_2699_27805.vphys_c CRC:003a50fbc7 size:20276
maps/dota/entities/unnamed_2699_27807.vmdl_c CRC:006fc3d77a size:3648
maps/dota/entities/unnamed_2699_27807.vphys_c CRC:00a1ef213a size:20276
maps/dota/entities/unnamed_2699_27954.vmdl_c CRC:004bb265c7 size:3648
maps/dota/entities/unnamed_2699_27954.vphys_c CRC:00ac55b17b size:22020
maps/dota/entities/unnamed_2699_9848.vmdl_c CRC:00865e9f36 size:3648
maps/dota/entities/unnamed_2699_9848.vphys_c CRC:003ef34573 size:20664
maps/dota/entities/unnamed_2699_9851.vmdl_c CRC:007514dc0e size:3648
maps/dota/entities/unnamed_2699_9851.vphys_c CRC:004b73150a size:20664
maps/dota/entities/unnamed_2716_2431_58.vmdl_c CRC:0008a50367 size:3664
maps/dota/entities/unnamed_2716_2431_58.vphys_c CRC:001a2a0f89 size:20992
maps/dota/entities/unnamed_2716_2433_42.vmdl_c CRC:00c629fa02 size:3664
maps/dota/entities/unnamed_2716_2433_42.vphys_c CRC:00f867ba1b size:20212
maps/dota/entities/unnamed_2716_2433_61.vmdl_c CRC:006785c2c6 size:3664
maps/dota/entities/unnamed_2716_2433_61.vphys_c CRC:00db02717a size:20992
maps/dota/entities/unnamed_2716_2434_31.vmdl_c CRC:0034a6f294 size:3664
maps/dota/entities/unnamed_2716_2434_31.vphys_c CRC:00c152d054 size:20992
maps/dota/entities/unnamed_2716_2434_41.vmdl_c CRC:00e8b6f1ab size:3664
maps/dota/entities/unnamed_2716_2434_41.vphys_c CRC:006db543b5 size:20212
maps/dota/entities/unnamed_2716_4090_43.vmdl_c CRC:00eed71f07 size:3664
maps/dota/entities/unnamed_2716_4090_43.vphys_c CRC:0035953dbb size:20472
maps/dota/entities/unnamed_2716_4090_49.vmdl_c CRC:0049cd54f0 size:3664
maps/dota/entities/unnamed_2716_4090_49.vphys_c CRC:003f23f27b size:20212
maps/dota/entities/world_layer_dire_base.vents_c CRC:00cd0a1146 size:25212
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:0075df3c6e size:27378
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00a54bca28 size:29194
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00066bd21d size:33255
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:002f5b71ce size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00f62c7acf size:2516
maps/dota/world_physics.vphys_c CRC:009d301e45 size:6705020
maps/dota/world_physics.vrman_c CRC:0070fd09a8 size:450
maps/dota/world_visibility.vvis_c CRC:00a57ffdb9 size:650
maps/dota/worldnodes/node000.vgrass CRC:0079da11ca size:2585284
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00c5b6b7c8 size:1633821
maps/dota/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:006c06a24e size:3844
maps/dota/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:00a4d60bb1 size:2916
maps/dota/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:00a29c3d16 size:3844
maps/dota/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:006608407f size:1936
maps/dota/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:006ffd7399 size:3940
maps/dota/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:009bbc2489 size:1770
maps/dota/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:00b5feb4c0 size:3844
maps/dota/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:00fb8d7cbd size:1747
maps/dota/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:0023b02c2f size:3844
maps/dota/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:00c3ff0566 size:4261
maps/dota/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:0082159da6 size:3844
maps/dota/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:0081473d57 size:2540
maps/dota/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:009d514267 size:3844
maps/dota/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:005ab3f649 size:1963
maps/dota/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:00d1caadce size:3940
maps/dota/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:00c8e5a4ac size:2045
maps/dota/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:007c08799e size:3844
maps/dota/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:005c394187 size:2269
maps/dota/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:00d59de80f size:3844
maps/dota/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:00e78a99e5 size:2193
maps/dota/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:000c471f20 size:3844
maps/dota/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:00a9c688ff size:2028
maps/dota/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:002fcd7e67 size:3844
maps/dota/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:008a69b516 size:3943
maps/dota/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:00f521dacc size:3844
maps/dota/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:0075b0bca8 size:2693
maps/dota/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:00db1a808a size:3844
maps/dota/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:001a9ed4cf size:1610
maps/dota/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:00cc670194 size:3844
maps/dota/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:0032519b6f size:2144
maps/dota/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:008da532e5 size:3844
maps/dota/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:0021908eff size:1927
maps/dota/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:004e08f789 size:3844
maps/dota/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:001cc7ecfe size:1734
maps/dota/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:0013fc7b22 size:3844
maps/dota/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00214e0a17 size:5304
maps/dota/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:00c4264849 size:3940
maps/dota/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:0023c2beec size:3744
maps/dota/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:00c5d17ab1 size:3844
maps/dota/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:00b1318a11 size:20482
maps/dota/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:00c598a78b size:3940
maps/dota/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:0023d2f67b size:9440
maps/dota/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:00c9e45bf1 size:3844
maps/dota/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:004e7d1c12 size:29283
maps/dota/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:00fe156b3f size:3940
maps/dota/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:002249c6dd size:15306
maps/dota/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:002551a05f size:3844
maps/dota/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:00868687bf size:25750
maps/dota/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:00abdb0ce8 size:3940
maps/dota/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:00a2c585c9 size:13399
maps/dota/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:006bbad25b size:3844
maps/dota/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:00ce002a40 size:35623
maps/dota/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:00440e0415 size:3940
maps/dota/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:007af9721c size:19540
maps/dota/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:00899da0a3 size:3844
maps/dota/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:00b4194144 size:28427
maps/dota/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:0053d48996 size:3940
maps/dota/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:001aac54f9 size:16052
maps/dota/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:00a8579e54 size:3844
maps/dota/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:00c8e8f773 size:23354
maps/dota/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:0059a168f4 size:3940
maps/dota/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00ff3e94ef size:12324
maps/dota/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:00b413b3b9 size:3844
maps/dota/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00849a2371 size:10654
maps/dota/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:00e78281b7 size:3940
maps/dota/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:00163cdfa2 size:7046
maps/dota/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:009632c016 size:3844
maps/dota/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:009924d262 size:9966
maps/dota/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:00f5ab3599 size:3940
maps/dota/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:001d133c64 size:6288
maps/dota/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:00ec816f69 size:3844
maps/dota/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:0066ceb2a2 size:6799
maps/dota/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:007bd82f3e size:3940
maps/dota/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:0071351a74 size:4220
maps/dota/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:0095037c39 size:3844
maps/dota/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00df156c13 size:9643
maps/dota/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:00d037ac56 size:3940
maps/dota/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:00bb933261 size:5741
maps/dota/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:00b85cead7 size:3844
maps/dota/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:0087c98ab4 size:11734
maps/dota/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:00df56d8d5 size:3940
maps/dota/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00ee91c687 size:6006
maps/dota/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:00b49c12c8 size:3844
maps/dota/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:00b36c0ccc size:12162
maps/dota/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:00f352d74a size:3940
maps/dota/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:00ddec8db9 size:6443
maps/dota/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:00936a9197 size:3844
maps/dota/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00b0e101d4 size:12367
maps/dota/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:00f9544393 size:3940
maps/dota/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:00f123d293 size:6493
maps/dota/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:00f853ac16 size:3844
maps/dota/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:001c5f4c70 size:8781
maps/dota/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:00d65f906b size:3940
maps/dota/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:00fda19255 size:4957
maps/dota/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:00b61e3fe1 size:3844
maps/dota/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:00f6860185 size:30090
maps/dota/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:0041f07cfc size:3860
maps/dota/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:00efbf30a2 size:2282
maps/dota/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:0024c36f03 size:3940
maps/dota/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:00fdce71b3 size:18113
maps/dota/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:0098d4e316 size:3844
maps/dota/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:005543482d size:26673
maps/dota/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:0063309325 size:3860
maps/dota/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:002857bf53 size:4159
maps/dota/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:0082f7e2a0 size:3940
maps/dota/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:0091af745f size:9068
maps/dota/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:00a2a8b4e8 size:3844
maps/dota/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:00203e6d1b size:14293
maps/dota/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:0083cc1d7e size:3860
maps/dota/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:002ddabe04 size:6406
maps/dota/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00fe5e3def size:3940
maps/dota/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:009c2ab962 size:5825
maps/dota/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:0051ec62ab size:3844
maps/dota/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:0005386ab0 size:10608
maps/dota/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:008c1dab15 size:3860
maps/dota/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:0016a58246 size:5559
maps/dota/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:009f6898e6 size:3940
maps/dota/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:008ced6105 size:3671
maps/dota/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:007ca16313 size:3844
maps/dota/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:00dfd17f27 size:21892
maps/dota/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:006ab44945 size:3860
maps/dota/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:00abd80bb0 size:6768
maps/dota/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:0017cd9b0a size:3940
maps/dota/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:005421d8ed size:9893
maps/dota/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:008861d52a size:3844
maps/dota/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:00aff2bdf6 size:30836
maps/dota/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:006f09e63f size:3860
maps/dota/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:00fa18690c size:2786
maps/dota/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:006a8004bd size:3940
maps/dota/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00baf68259 size:12317
maps/dota/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:00cb8eab9c size:3844
maps/dota/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:00a0c8e86c size:33984
maps/dota/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:005e63f724 size:3860
maps/dota/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:00938ce878 size:6513
maps/dota/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:00f5bf6e10 size:3940
maps/dota/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:00801c03ec size:14596
maps/dota/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:006081be60 size:3844
maps/dota/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:00c9564b5b size:19659
maps/dota/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:002f2634fa size:3860
maps/dota/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:0072e7de55 size:8487
maps/dota/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:00d2072ef1 size:3940
maps/dota/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:0019536c00 size:4250
maps/dota/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:00db4ad35f size:3844
maps/dota/worldnodes/node000_layer0_b332_mesh_base.vmesh_c CRC:00add39b34 size:20090
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay0.vmdl_c CRC:00457da117 size:3860
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay0.vmesh_c CRC:00a062794d size:6660
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay1.vmdl_c CRC:009fb479d5 size:3860
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay1.vmesh_c CRC:00f3acb4de size:6028
maps/dota/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmdl_c CRC:00104b3036 size:3940
maps/dota/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmesh_c CRC:004e23091c size:4675
maps/dota/worldnodes/node000_layer0_b333_mesh_base.vmdl_c CRC:0097340510 size:3844
maps/dota/worldnodes/node000_layer0_b333_mesh_base.vmesh_c CRC:00f3dbebb0 size:25284
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay0.vmdl_c CRC:0018fcea05 size:3860
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay0.vmesh_c CRC:0066a2a36e size:4061
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay1.vmdl_c CRC:0031eca465 size:3860
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay1.vmesh_c CRC:00a93a3f9f size:2728
maps/dota/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmdl_c CRC:00d67c396c size:3940
