maps/dota.gnv CRC:00be892f29 size:67632
maps/dota/entities/roshan_location_2699_27790.vmdl_c CRC:006e6715b4 size:3688
maps/dota/entities/roshan_location_2699_27790.vphys_c CRC:00b3fdf042 size:20740
maps/dota/entities/unnamed_2699_25551.vmdl_c CRC:00e7792495 size:3648
maps/dota/entities/unnamed_2699_25551.vphys_c CRC:00b22a2935 size:22484
maps/dota/entities/unnamed_2699_25557.vmdl_c CRC:00dc9f3579 size:3648
maps/dota/entities/unnamed_2699_25557.vphys_c CRC:00bec88af7 size:22096
maps/dota/entities/unnamed_2699_25568.vmdl_c CRC:002720e742 size:3648
maps/dota/entities/unnamed_2699_25568.vphys_c CRC:00f31ee9ec size:22484
maps/dota/entities/unnamed_2699_25701.vmdl_c CRC:008f3a6a96 size:3648
maps/dota/entities/unnamed_2699_25701.vphys_c CRC:00101be2e1 size:21128
maps/dota/entities/unnamed_2699_25707.vmdl_c CRC:007784f4d9 size:3648
maps/dota/entities/unnamed_2699_25707.vphys_c CRC:00319483e1 size:21128
maps/dota/entities/unnamed_2699_26396.vmdl_c CRC:00782a495c size:3648
maps/dota/entities/unnamed_2699_26396.vphys_c CRC:00922e2375 size:21128
maps/dota/entities/unnamed_2699_27805.vmdl_c CRC:001172d968 size:3648
maps/dota/entities/unnamed_2699_27805.vphys_c CRC:00a81d9685 size:20740
maps/dota/entities/unnamed_2699_27807.vmdl_c CRC:00e5cd95a0 size:3648
maps/dota/entities/unnamed_2699_27807.vphys_c CRC:0033a24c78 size:20740
maps/dota/entities/unnamed_2699_27954.vmdl_c CRC:00266b61a8 size:3648
maps/dota/entities/unnamed_2699_27954.vphys_c CRC:005b8b9b64 size:22484
maps/dota/entities/unnamed_2699_9848.vmdl_c CRC:00b7341f0c size:3648
maps/dota/entities/unnamed_2699_9848.vphys_c CRC:008a1811c1 size:21128
maps/dota/entities/unnamed_2699_9851.vmdl_c CRC:007bba709f size:3648
maps/dota/entities/unnamed_2699_9851.vphys_c CRC:00ff9841b8 size:21128
maps/dota/entities/unnamed_2716_2431_58.vmdl_c CRC:008314f598 size:3664
maps/dota/entities/unnamed_2716_2431_58.vphys_c CRC:00ee381195 size:21456
maps/dota/entities/unnamed_2716_2433_42.vmdl_c CRC:00ff104b07 size:3664
maps/dota/entities/unnamed_2716_2433_42.vphys_c CRC:0008ef136c size:20676
maps/dota/entities/unnamed_2716_2433_61.vmdl_c CRC:00b2a62f88 size:3664
maps/dota/entities/unnamed_2716_2433_61.vphys_c CRC:002f106f66 size:21456
maps/dota/entities/unnamed_2716_2434_31.vmdl_c CRC:0098c47bbc size:3664
maps/dota/entities/unnamed_2716_2434_31.vphys_c CRC:003540ce48 size:21456
maps/dota/entities/unnamed_2716_2434_41.vmdl_c CRC:00d05eaadd size:3664
maps/dota/entities/unnamed_2716_2434_41.vphys_c CRC:009d3deac2 size:20676
maps/dota/entities/unnamed_2716_4090_43.vmdl_c CRC:00ecc068d6 size:3664
maps/dota/entities/unnamed_2716_4090_43.vphys_c CRC:00a26bbb9e size:20936
maps/dota/entities/unnamed_2716_4090_49.vmdl_c CRC:00778169a1 size:3664
maps/dota/entities/unnamed_2716_4090_49.vphys_c CRC:00cfab5b0c size:20676
maps/dota/entities/world_layer_dire_base.vents_c CRC:00991563ec size:25212
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:0045bc1e97 size:27378
maps/dota/entities/world_layer_radiant_base.vents_c CRC:004121c3d7 size:29194
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00c0fa0da2 size:33255
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:002f5b71ce size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00898c1b64 size:2516
maps/dota/world_physics.vphys_c CRC:00ae3ba958 size:6705484
maps/dota/world_physics.vrman_c CRC:0070fd09a8 size:450
maps/dota/world_visibility.vvis_c CRC:0097e994de size:664
maps/dota/worldnodes/node000.vgrass CRC:009432decb size:2585284
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00633a196d size:1633013
maps/dota/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:0004729816 size:3844
maps/dota/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:0099e5bdf5 size:2872
maps/dota/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:009c443d6f size:3844
maps/dota/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:00aab28cb2 size:1882
maps/dota/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:00791cbf3a size:3940
maps/dota/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:0053f1fc1c size:1714
maps/dota/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:0005368c66 size:3844
maps/dota/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:00045f602d size:1708
maps/dota/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:0090da933a size:3844
maps/dota/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:001fcc068b size:4222
maps/dota/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:00ea447df9 size:3844
maps/dota/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00598c95cc size:2500
maps/dota/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:000af31407 size:3844
maps/dota/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:006464212a size:1912
maps/dota/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:007aa75e34 size:3940
maps/dota/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:002752aafd size:1990
maps/dota/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:0061101784 size:3844
maps/dota/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:0069e538a9 size:2224
maps/dota/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:007c127578 size:3844
maps/dota/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:00e8762cf9 size:2152
maps/dota/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:000cd2299b size:3844
maps/dota/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:00b72200ea size:1970
maps/dota/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:00f23ddf83 size:3844
maps/dota/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:0064bf1ccd size:3888
maps/dota/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:007c213473 size:3844
maps/dota/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:001748ae1b size:2656
maps/dota/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:009082b398 size:3844
maps/dota/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:000a516776 size:1570
maps/dota/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:00d342a930 size:3844
maps/dota/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:00099a2653 size:2104
maps/dota/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:009a87c7a5 size:3844
maps/dota/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:00ca832eb2 size:1888
maps/dota/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:00ee031d6f size:3844
maps/dota/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00182ad5f1 size:1696
maps/dota/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:0029339c91 size:3844
maps/dota/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00f7af96d9 size:5244
maps/dota/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:0081fd5901 size:3940
maps/dota/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:009f62c318 size:3688
maps/dota/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:0088740e79 size:3844
maps/dota/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:0003b5cdae size:20418
maps/dota/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:00ceacbe6d size:3940
maps/dota/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:0018aa0d4b size:9388
maps/dota/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:00b29cdf74 size:3844
maps/dota/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:0001dc8945 size:29220
maps/dota/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:00994848c3 size:3940
maps/dota/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:00838c44cb size:15250
maps/dota/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:00633ba1ef size:3844
maps/dota/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:0004967dc8 size:25686
maps/dota/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:002a6d5718 size:3940
maps/dota/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:0026469ca2 size:13342
maps/dota/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:00f845989a size:3844
maps/dota/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:00c0f41634 size:35572
maps/dota/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:00d83a0d60 size:3940
maps/dota/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:00e2b1cda7 size:19480
maps/dota/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:00362865c4 size:3844
maps/dota/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:0078b0e1bd size:28378
maps/dota/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:00d9d8cab4 size:3940
maps/dota/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:0087d1a988 size:15988
maps/dota/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:00dbd2af8c size:3844
maps/dota/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:003438c579 size:23298
maps/dota/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:008431888a size:3940
maps/dota/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00597eb828 size:12268
maps/dota/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:0021181ff0 size:3844
maps/dota/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00e98a3a30 size:10590
maps/dota/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:00e07a2b83 size:3940
maps/dota/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:005e8380df size:6988
maps/dota/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:002014f92e size:3844
maps/dota/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:009eb8e3eb size:9906
maps/dota/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:00a69163b1 size:3940
maps/dota/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:00ebb900c2 size:6226
maps/dota/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:00231b0700 size:3844
maps/dota/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:005a9df943 size:6748
maps/dota/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:00a634d27f size:3940
maps/dota/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00b2d9d900 size:4162
maps/dota/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:005ca5da9c size:3844
maps/dota/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00a6690e1e size:9582
maps/dota/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:00ba7829af size:3940
maps/dota/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:0038cdc541 size:5686
maps/dota/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:0069c8337d size:3844
maps/dota/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:00fee04617 size:11676
maps/dota/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:00d4904184 size:3940
maps/dota/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00ab79e1fc size:5950
maps/dota/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:00eaff136a size:3844
maps/dota/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:0017ba0592 size:12102
maps/dota/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:00664c03f3 size:3940
maps/dota/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:009fa6461f size:6388
maps/dota/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:002e6a67ca size:3844
maps/dota/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:005978c154 size:12306
maps/dota/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:0037cf375f size:3940
maps/dota/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:000827a845 size:6436
maps/dota/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:007dcebcc8 size:3844
maps/dota/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:00bd7256a3 size:8718
maps/dota/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:00b5b4f0f8 size:3940
maps/dota/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:008e3740a5 size:4900
maps/dota/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:00ec68ff11 size:3844
maps/dota/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:00a1f6f733 size:30030
maps/dota/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:005de1595d size:3860
maps/dota/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:00f0f3cf97 size:2222
maps/dota/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:007aef6b3d size:3940
maps/dota/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:003f171487 size:18052
maps/dota/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:003a3b9bdd size:3844
maps/dota/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:00731f83c7 size:26616
maps/dota/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:002b87401f size:3860
maps/dota/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:0034d364ad size:4100
maps/dota/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:00d7428270 size:3940
maps/dota/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:00ba6393e0 size:9016
maps/dota/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:00f8cea816 size:3844
maps/dota/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:007288bdef size:14244
maps/dota/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:002e63c0d2 size:3860
maps/dota/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:0044a3eb13 size:6358
maps/dota/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:004bee2021 size:3940
maps/dota/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:000742833f size:5770
maps/dota/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:002c212fbd size:3844
maps/dota/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:001d2ee03c size:10548
maps/dota/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:009d38089f size:3860
maps/dota/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:00c532668f size:5512
maps/dota/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:0094399ecf size:3940
maps/dota/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:00af7ea46e size:3616
maps/dota/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:002356c151 size:3844
maps/dota/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:007995e59f size:21828
maps/dota/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:00b39a1766 size:3860
maps/dota/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:006caba5c7 size:6730
maps/dota/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:00df3cf989 size:3940
maps/dota/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:006c51692d size:9844
maps/dota/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:00e39eb7c8 size:3844
maps/dota/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:005779f2a5 size:30784
maps/dota/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:0068a7ab09 size:3860
maps/dota/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:0064a07a90 size:2752
maps/dota/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:00e8966d31 size:3940
maps/dota/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00ce3d830a size:12262
maps/dota/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:00f396776c size:3844
maps/dota/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:00118714a5 size:33924
maps/dota/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:00f1b36589 size:3860
maps/dota/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:0076ba5ee5 size:6478
maps/dota/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:005743b157 size:3940
maps/dota/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:004c3f217b size:14532
maps/dota/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:0006e95f53 size:3844
maps/dota/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:00d91656bc size:19596
maps/dota/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:008500907f size:3860
maps/dota/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:00960ee076 size:8450
maps/dota/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:002d06e161 size:3940
maps/dota/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:00f09f533f size:4198
maps/dota/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:009501fb57 size:3844
maps/dota/worldnodes/node000_layer0_b332_mesh_base.vmesh_c CRC:00f210953b size:20028
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay0.vmdl_c CRC:0077577f54 size:3860
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay0.vmesh_c CRC:000424f8a1 size:6622
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay1.vmdl_c CRC:004c592ae9 size:3860
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay1.vmesh_c CRC:00527f49df size:5974
maps/dota/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmdl_c CRC:00b6429b2c size:3940
maps/dota/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmesh_c CRC:005cbd5009 size:4618
maps/dota/worldnodes/node000_layer0_b333_mesh_base.vmdl_c CRC:00c9cca241 size:3844
maps/dota/worldnodes/node000_layer0_b333_mesh_base.vmesh_c CRC:00d3c3b927 size:25224
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay0.vmdl_c CRC:00fc11f841 size:3860
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay0.vmesh_c CRC:002a560f54 size:4024
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay1.vmdl_c CRC:0088ac72c6 size:3860
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay1.vmesh_c CRC:008d0ee7cc size:2674
maps/dota/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmdl_c CRC:000d47841d size:3940
maps/dota/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmesh_c CRC:005570e48d size:8344
