maps/dota.gnv CRC:008a733f7d size:67632
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:007ade7bff size:3712
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:00a8e756ac size:21076
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:00df22e946 size:3712
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:0056c0a184 size:21076
maps/dota/entities/roshan_location_2699_27790.vmdl_c CRC:001bbd3fdc size:3688
maps/dota/entities/roshan_location_2699_27790.vphys_c CRC:00ba7f421b size:21140
maps/dota/entities/unnamed_2699_25551.vmdl_c CRC:00313f95bf size:3648
maps/dota/entities/unnamed_2699_25551.vphys_c CRC:0095fa929f size:22884
maps/dota/entities/unnamed_2699_25557.vmdl_c CRC:005514a713 size:3648
maps/dota/entities/unnamed_2699_25557.vphys_c CRC:0039d2cf02 size:22496
maps/dota/entities/unnamed_2699_25568.vmdl_c CRC:004bc173cd size:3648
maps/dota/entities/unnamed_2699_25568.vphys_c CRC:00d4ce5246 size:22884
maps/dota/entities/unnamed_2699_25701.vmdl_c CRC:003a068ba1 size:3648
maps/dota/entities/unnamed_2699_25701.vphys_c CRC:00cc22d5aa size:21528
maps/dota/entities/unnamed_2699_25707.vmdl_c CRC:00de3729b3 size:3648
maps/dota/entities/unnamed_2699_25707.vphys_c CRC:00edadb4aa size:21528
maps/dota/entities/unnamed_2699_26396.vmdl_c CRC:00ee6a557e size:3648
maps/dota/entities/unnamed_2699_26396.vphys_c CRC:004e17143e size:21528
maps/dota/entities/unnamed_2699_27805.vmdl_c CRC:0048e4ed3f size:3648
maps/dota/entities/unnamed_2699_27805.vphys_c CRC:00a19f24dc size:21140
maps/dota/entities/unnamed_2699_27807.vmdl_c CRC:003ef42efe size:3648
maps/dota/entities/unnamed_2699_27807.vphys_c CRC:003a20fe21 size:21140
maps/dota/entities/unnamed_2699_27954.vmdl_c CRC:0084960e9e size:3648
maps/dota/entities/unnamed_2699_27954.vphys_c CRC:007c5b20ce size:22884
maps/dota/entities/unnamed_2699_9848.vmdl_c CRC:0073ee8af3 size:3648
maps/dota/entities/unnamed_2699_9848.vphys_c CRC:005621268a size:21528
maps/dota/entities/unnamed_2699_9851.vmdl_c CRC:00712dace9 size:3648
maps/dota/entities/unnamed_2699_9851.vphys_c CRC:0023a176f3 size:21528
maps/dota/entities/unnamed_2716_2431_58.vmdl_c CRC:00d37b1bc3 size:3664
maps/dota/entities/unnamed_2716_2431_58.vphys_c CRC:0003601084 size:21856
maps/dota/entities/unnamed_2716_2433_42.vmdl_c CRC:002df2e305 size:3664
maps/dota/entities/unnamed_2716_2433_42.vphys_c CRC:00e09a2aa5 size:21076
maps/dota/entities/unnamed_2716_2433_61.vmdl_c CRC:00ed41ce44 size:3664
maps/dota/entities/unnamed_2716_2433_61.vphys_c CRC:00c2486e77 size:21856
maps/dota/entities/unnamed_2716_2434_31.vmdl_c CRC:00c495ffe5 size:3664
maps/dota/entities/unnamed_2716_2434_31.vphys_c CRC:00d818cf59 size:21856
maps/dota/entities/unnamed_2716_2434_41.vmdl_c CRC:00fc84e391 size:3664
maps/dota/entities/unnamed_2716_2434_41.vphys_c CRC:007548d30b size:21076
maps/dota/entities/unnamed_2716_4090_43.vmdl_c CRC:00ab88628b size:3664
maps/dota/entities/unnamed_2716_4090_43.vphys_c CRC:00376f5ab5 size:21336
maps/dota/entities/unnamed_2716_4090_49.vmdl_c CRC:004cb3ada0 size:3664
maps/dota/entities/unnamed_2716_4090_49.vphys_c CRC:0027de62c5 size:21076
maps/dota/entities/world_layer_dire_base.vents_c CRC:0044dfe28f size:25212
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00c86ef680 size:27378
maps/dota/entities/world_layer_radiant_base.vents_c CRC:007a97113a size:29194
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:009bbc02b5 size:33255
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:002f5b71ce size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00ba4c25d5 size:2516
maps/dota/world_physics.vphys_c CRC:0057734450 size:6705868
maps/dota/world_physics.vrman_c CRC:0070fd09a8 size:450
maps/dota/world_visibility.vvis_c CRC:00dce61724 size:664
maps/dota/worldnodes/node000.vgrass CRC:0044637695 size:2585284
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00607013f0 size:1633493
maps/dota/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:00644a9c94 size:3844
maps/dota/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:0099e5bdf5 size:2872
maps/dota/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:0091818134 size:3844
maps/dota/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:00aab28cb2 size:1882
maps/dota/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:005bee0536 size:3940
maps/dota/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:0053f1fc1c size:1714
maps/dota/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:003eb5b17e size:3844
maps/dota/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:00045f602d size:1708
maps/dota/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:00e28ae932 size:3844
maps/dota/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:001fcc068b size:4222
maps/dota/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:00ee4c7b9a size:3844
maps/dota/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00598c95cc size:2500
maps/dota/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:0008faecb2 size:3844
maps/dota/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:006464212a size:1912
maps/dota/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:0075462d39 size:3940
maps/dota/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:002752aafd size:1990
maps/dota/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:00149a9cb8 size:3844
maps/dota/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:0069e538a9 size:2224
maps/dota/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:000ee693e4 size:3844
maps/dota/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:00e8762cf9 size:2152
maps/dota/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:001ab6b31d size:3844
maps/dota/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:00b72200ea size:1970
maps/dota/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:0038e6ec88 size:3844
maps/dota/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:0064bf1ccd size:3888
maps/dota/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:0084af85ce size:3844
maps/dota/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:001748ae1b size:2656
maps/dota/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:00cc9cd79a size:3844
maps/dota/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:000a516776 size:1570
maps/dota/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:00f1ba8d19 size:3844
maps/dota/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:00099a2653 size:2104
maps/dota/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:00da18e998 size:3844
maps/dota/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:00ca832eb2 size:1888
maps/dota/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:00ee4f34d4 size:3844
maps/dota/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00182ad5f1 size:1696
maps/dota/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:002019f75f size:3844
maps/dota/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00f7af96d9 size:5244
maps/dota/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:00c375ef16 size:3940
maps/dota/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:009f62c318 size:3688
maps/dota/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:00763b9000 size:3844
maps/dota/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:0003b5cdae size:20418
maps/dota/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:00f89d9f20 size:3940
maps/dota/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:0018aa0d4b size:9388
maps/dota/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:00a4bf5306 size:3844
maps/dota/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:0001dc8945 size:29220
maps/dota/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:00c2eb6e88 size:3940
maps/dota/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:00838c44cb size:15250
maps/dota/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:000e32f7af size:3844
maps/dota/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:0004967dc8 size:25686
maps/dota/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:000e51616a size:3940
maps/dota/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:0026469ca2 size:13342
maps/dota/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:004650f091 size:3844
maps/dota/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:00c0f41634 size:35572
maps/dota/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:003f1cdd02 size:3940
maps/dota/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:00e2b1cda7 size:19480
maps/dota/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:008b9acedf size:3844
maps/dota/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:0078b0e1bd size:28378
maps/dota/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:00e114c20d size:3940
maps/dota/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:0087d1a988 size:15988
maps/dota/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:0082a8e76b size:3844
maps/dota/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:003438c579 size:23298
maps/dota/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:00794ea41d size:3940
maps/dota/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00597eb828 size:12268
maps/dota/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:0085b40785 size:3844
maps/dota/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00e98a3a30 size:10590
maps/dota/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:00c10e8009 size:3940
maps/dota/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:005e8380df size:6988
maps/dota/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:001e3512e6 size:3844
maps/dota/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:009eb8e3eb size:9906
maps/dota/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:00a2409d98 size:3940
maps/dota/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:00ebb900c2 size:6226
maps/dota/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:001dddcb6e size:3844
maps/dota/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:005a9df943 size:6748
maps/dota/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:00b4910046 size:3940
maps/dota/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00b2d9d900 size:4162
maps/dota/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:00bd99de26 size:3844
maps/dota/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00a6690e1e size:9582
maps/dota/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:000452b6b8 size:3940
maps/dota/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:0038cdc541 size:5686
maps/dota/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:00555ef367 size:3844
maps/dota/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:00fee04617 size:11676
maps/dota/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:00814d362b size:3940
maps/dota/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00ab79e1fc size:5950
maps/dota/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:0038a1e158 size:3844
maps/dota/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:0017ba0592 size:12102
maps/dota/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:00f53c3393 size:3940
maps/dota/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:009fa6461f size:6388
maps/dota/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:002c24d2da size:3844
maps/dota/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:005978c154 size:12306
maps/dota/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:00fdd34d99 size:3940
maps/dota/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:000827a845 size:6436
maps/dota/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:003bbed4bb size:3844
maps/dota/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:00bd7256a3 size:8718
maps/dota/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:0062435c1b size:3940
maps/dota/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:008e3740a5 size:4900
maps/dota/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:00acd2ff3f size:3844
maps/dota/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:00a1f6f733 size:30030
maps/dota/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:00bf768847 size:3860
maps/dota/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:00f0f3cf97 size:2222
maps/dota/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:005cc70970 size:3940
maps/dota/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:003f171487 size:18052
maps/dota/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00063643cd size:3844
maps/dota/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:00731f83c7 size:26616
maps/dota/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:00bd4468e9 size:3860
maps/dota/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:0034d364ad size:4100
maps/dota/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:001d77cd62 size:3940
maps/dota/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:00ba6393e0 size:9016
maps/dota/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:0076583e53 size:3844
maps/dota/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:007288bdef size:14244
maps/dota/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:00c9f1d6a9 size:3860
maps/dota/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:0044a3eb13 size:6358
maps/dota/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00eab91eae size:3940
maps/dota/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:000742833f size:5770
maps/dota/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:00e8859c42 size:3844
maps/dota/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:001d2ee03c size:10548
maps/dota/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:0040d80607 size:3860
maps/dota/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:00c532668f size:5512
maps/dota/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:008ee4629e size:3940
maps/dota/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:00af7ea46e size:3616
maps/dota/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:00f4892303 size:3844
maps/dota/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:007995e59f size:21828
maps/dota/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:002c36a7b7 size:3860
maps/dota/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:006caba5c7 size:6730
maps/dota/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:001a4e5084 size:3940
maps/dota/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:006c51692d size:9844
maps/dota/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:0028372146 size:3844
maps/dota/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:005779f2a5 size:30784
maps/dota/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:00cbb9acb1 size:3860
maps/dota/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:0064a07a90 size:2752
maps/dota/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:007578a07f size:3940
maps/dota/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00ce3d830a size:12262
maps/dota/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:004db72beb size:3844
maps/dota/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:00118714a5 size:33924
maps/dota/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:0006ef86de size:3860
maps/dota/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:0076ba5ee5 size:6478
maps/dota/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:00b87ff056 size:3940
maps/dota/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:004c3f217b size:14532
maps/dota/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:002cebf1dc size:3844
maps/dota/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:00d91656bc size:19596
maps/dota/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:0015825e56 size:3860
maps/dota/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:00960ee076 size:8450
maps/dota/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:009c9d8c68 size:3940
maps/dota/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:00f09f533f size:4198
maps/dota/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:00281f0a5e size:3844
maps/dota/worldnodes/node000_layer0_b332_mesh_base.vmesh_c CRC:00f210953b size:20028
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay0.vmdl_c CRC:0034df8b29 size:3860
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay0.vmesh_c CRC:000424f8a1 size:6622
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay1.vmdl_c CRC:00116e116c size:3860
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay1.vmesh_c CRC:00527f49df size:5974
maps/dota/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmdl_c CRC:00fbd591fd size:3940
maps/dota/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmesh_c CRC:005cbd5009 size:4618
maps/dota/worldnodes/node000_layer0_b333_mesh_base.vmdl_c CRC:00cd76087b size:3844
maps/dota/worldnodes/node000_layer0_b333_mesh_base.vmesh_c CRC:00d3c3b927 size:25224
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay0.vmdl_c CRC:00b2e2b24f size:3860
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay0.vmesh_c CRC:002a560f54 size:4024
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay1.vmdl_c CRC:00755a8ad1 size:3860
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay1.vmesh_c CRC:008d0ee7cc size:2674
maps/dota/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmdl_c CRC:005dca376b size:3940
