maps/dota.gnv CRC:002b1e8a13 size:67632
maps/dota/world.vrman_c CRC:007d448d6d size:544
maps/dota/world.vwrld_c CRC:0095d8996a size:1261
maps/dota/world_physics.vphys_c CRC:000c4978ec size:2538344
maps/dota/world_physics.vrman_c CRC:000a050983 size:450
maps/dota/world_visibility.vvis_c CRC:00894edbc6 size:728
maps/dota/worldnodes/node000.vgrass CRC:00ca6795f9 size:2600764
maps/dota/worldnodes/node000.vrman_c CRC:008afc0bd2 size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00ab141b87 size:403535
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0.vmdl_c CRC:00d1504cf4 size:1574
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_0.vmesh_c CRC:002c1b0e71 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1.vmdl_c CRC:0006635c1e size:1574
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model10.vmdl_c CRC:00cda41395 size:1591
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model100.vmdl_c CRC:00d50a83c4 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model100_0.vmesh_c CRC:0089f15321 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101.vmdl_c CRC:00b2b7de17 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_0.vmesh_c CRC:003f2f2e6b size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model102.vmdl_c CRC:005042357b size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model102_0.vmesh_c CRC:005d4afd8d size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model103.vmdl_c CRC:00a1b0c492 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model103_0.vmesh_c CRC:00defeed8e size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model104.vmdl_c CRC:0063266a3a size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model104_0.vmesh_c CRC:00e8c5aa4f size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model105.vmdl_c CRC:00b45697d4 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model105_0.vmesh_c CRC:00889ccbff size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model106.vmdl_c CRC:00a7c43c3f size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model106_0.vmesh_c CRC:00d2b30bed size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model107.vmdl_c CRC:003ff6eb2c size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model107_0.vmesh_c CRC:007fdb7b29 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model108.vmdl_c CRC:00f57a39c8 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model108_0.vmesh_c CRC:00b3cf1e76 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model109.vmdl_c CRC:000d191671 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model109_0.vmesh_c CRC:002c1fc95e size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model10_0.vmesh_c CRC:00c889ceac size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model11.vmdl_c CRC:00e7135168 size:1591
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model110.vmdl_c CRC:009750c397 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model110_0.vmesh_c CRC:000fa6f3ec size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model111.vmdl_c CRC:005ade4f6b size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model111_0.vmesh_c CRC:00307bff26 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model112.vmdl_c CRC:009130be66 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model112_0.vmesh_c CRC:00740f150e size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model113.vmdl_c CRC:009dd4ddde size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model113_0.vmesh_c CRC:0082e1b8e6 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model114.vmdl_c CRC:00c83b1ddf size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model114_0.vmesh_c CRC:00add7d7e7 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model115.vmdl_c CRC:00a054503f size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model115_0.vmesh_c CRC:007ab29a4a size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model116.vmdl_c CRC:009d9d2acd size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model116_0.vmesh_c CRC:00f1bb666e size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model117.vmdl_c CRC:00c44085cc size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model117_0.vmesh_c CRC:00672109b8 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model118.vmdl_c CRC:00ee8f28b5 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model118_0.vmesh_c CRC:00332366ae size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model119.vmdl_c CRC:0055b69660 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model119_0.vmesh_c CRC:00f0568e52 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model11_0.vmesh_c CRC:003867029d size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model12.vmdl_c CRC:003e5b18f2 size:1591
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model120.vmdl_c CRC:0050eb80ea size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model120_0.vmesh_c CRC:00ed869fa8 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model121.vmdl_c CRC:001ea27003 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model121_0.vmesh_c CRC:005aabf681 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model122.vmdl_c CRC:00096610ee size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model122_0.vmesh_c CRC:002cd8b1f0 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model123.vmdl_c CRC:00766401a3 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model123_0.vmesh_c CRC:00dc979f6a size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model124.vmdl_c CRC:00db06c4ef size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model124_0.vmesh_c CRC:001d4c0f86 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model125.vmdl_c CRC:00e42590cb size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model125_0.vmesh_c CRC:00a57edd9b size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model126.vmdl_c CRC:005de0d479 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model126_0.vmesh_c CRC:009cd10fa4 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model127.vmdl_c CRC:00d84da5f5 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model127_0.vmesh_c CRC:0064bf52ec size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model128.vmdl_c CRC:009ddd6431 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model128_0.vmesh_c CRC:00d3a0e251 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model129.vmdl_c CRC:0023c1c3ee size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model129_0.vmesh_c CRC:00262f5d86 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model12_0.vmesh_c CRC:006de52b62 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model13.vmdl_c CRC:00b9c18ac6 size:1591
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model130.vmdl_c CRC:00c4f7b68c size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model130_0.vmesh_c CRC:0020039ecb size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model131.vmdl_c CRC:00a6cda82a size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model131_0.vmesh_c CRC:00cefcb0a7 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132.vmdl_c CRC:00f974fe9a size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132_0.vmesh_c CRC:001df9d897 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model133.vmdl_c CRC:00ccb5d157 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model133_0.vmesh_c CRC:009f5fe18b size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model134.vmdl_c CRC:0067c5704c size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model134_0.vmesh_c CRC:00c25d0fc0 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model135.vmdl_c CRC:00326cd75e size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model135_0.vmesh_c CRC:0065bcfe52 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model136.vmdl_c CRC:00f2200ce2 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model136_0.vmesh_c CRC:00cf36a67e size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model137.vmdl_c CRC:001a408244 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model137_0.vmesh_c CRC:0063f1e24a size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model138.vmdl_c CRC:00ba22b05f size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model138_0.vmesh_c CRC:00859b9a80 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model139.vmdl_c CRC:00c9c9b4e0 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model139_0.vmesh_c CRC:00fe578929 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model13_0.vmesh_c CRC:004b831efa size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model14.vmdl_c CRC:00a5de40f1 size:1591
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model140.vmdl_c CRC:001163e546 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model140_0.vmesh_c CRC:00b027cf54 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model141.vmdl_c CRC:00a2db0384 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model141_0.vmesh_c CRC:003448dd17 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model142.vmdl_c CRC:0049644ede size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model142_0.vmesh_c CRC:0052e85bf5 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model143.vmdl_c CRC:0073a9225a size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model143_0.vmesh_c CRC:00afe36627 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144.vmdl_c CRC:00b5ecc1ee size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_0.vmesh_c CRC:001da00aa5 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model145.vmdl_c CRC:007ea4c6fe size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model145_0.vmesh_c CRC:002db32a05 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model146.vmdl_c CRC:001c659467 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model146_0.vmesh_c CRC:001aa2f48e size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model147.vmdl_c CRC:00e781a5cb size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model147_0.vmesh_c CRC:001740b52c size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model148.vmdl_c CRC:008593f3ab size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model148_0.vmesh_c CRC:00c1efe288 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model149.vmdl_c CRC:00d281d37e size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model149_0.vmesh_c CRC:004c8b3275 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model14_0.vmesh_c CRC:00a25279a8 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model15.vmdl_c CRC:00fd2b3c5e size:1591
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model150.vmdl_c CRC:003c3739cb size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model150_0.vmesh_c CRC:007a5997b7 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model151.vmdl_c CRC:00d6ad2cc1 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model151_0.vmesh_c CRC:00699896fa size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model152.vmdl_c CRC:00169d5e56 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model152_0.vmesh_c CRC:00d8f49db4 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model153.vmdl_c CRC:005a0a21b3 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model153_0.vmesh_c CRC:00d3e0ccf6 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model154.vmdl_c CRC:0014fdc398 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model154_0.vmesh_c CRC:00866bf0d1 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model155.vmdl_c CRC:0069cc8bd2 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model155_0.vmesh_c CRC:00433986f5 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model156.vmdl_c CRC:00d9a290be size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model156_0.vmesh_c CRC:0072201373 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model157.vmdl_c CRC:00a5e423e7 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model157_0.vmesh_c CRC:009294cb03 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model158.vmdl_c CRC:00c50ae58a size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model158_0.vmesh_c CRC:003f79ccf9 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model159.vmdl_c CRC:005179bbe8 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model159_0.vmesh_c CRC:0018a7cba0 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model15_0.vmesh_c CRC:005a00c7fb size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model16.vmdl_c CRC:005ebb3389 size:1591
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model160.vmdl_c CRC:004fd1c3e0 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model160_0.vmesh_c CRC:00d6853b2e size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model161.vmdl_c CRC:00112255fa size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model161_0.vmesh_c CRC:00717e7ac3 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model162.vmdl_c CRC:00520fbe23 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model162_0.vmesh_c CRC:0095e08c37 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model163.vmdl_c CRC:002747b0cc size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model163_0.vmesh_c CRC:00428d34ec size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model164.vmdl_c CRC:00012e9573 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model164_0.vmesh_c CRC:00c882b882 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model165.vmdl_c CRC:00ed9dd7eb size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model165_0.vmesh_c CRC:00dd800d1a size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model166.vmdl_c CRC:00527a88f4 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model166_0.vmesh_c CRC:008c57e976 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model167.vmdl_c CRC:009876360a size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model167_0.vmesh_c CRC:00080909cf size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model168.vmdl_c CRC:00f75fd9d2 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model168_0.vmesh_c CRC:00ee2974f1 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model169.vmdl_c CRC:001eb203c7 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model169_0.vmesh_c CRC:00ff44aa99 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model16_0.vmesh_c CRC:007f172407 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model17.vmdl_c CRC:0067d1baea size:1591
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model170.vmdl_c CRC:0000b8e752 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model170_0.vmesh_c CRC:003bd915d4 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model171.vmdl_c CRC:008ca19683 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model171_0.vmesh_c CRC:000c3ec3af size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model172.vmdl_c CRC:00c0b84816 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model172_0.vmesh_c CRC:00da3c0c27 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model173.vmdl_c CRC:0099d9d9f9 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model173_0.vmesh_c CRC:00d2c92095 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model174.vmdl_c CRC:00fc47f11e size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model174_0.vmesh_c CRC:00d7c58956 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model175.vmdl_c CRC:00ee693a57 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model175_0.vmesh_c CRC:00a265c895 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model176.vmdl_c CRC:005d79a7a7 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model176_0.vmesh_c CRC:00be562b0e size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model177.vmdl_c CRC:00195de994 size:1592
