maps/dota.gnv CRC:0001cfc007 size:67632
maps/dota/entities/unnamed_2716_4090_49.vmdl_c CRC:00b9644117 size:1304
maps/dota/entities/unnamed_2716_4090_49.vphys_c CRC:00e82f6d5a size:2037
maps/dota/entities/world_layer_dire_base.vents_c CRC:00005400eb size:2940
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:002cb92d9f size:3470
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00e5910a13 size:3142
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:002d19581c size:3547
maps/dota/fog_flow_map.vtex_c CRC:00dfe110ac size:526100
maps/dota/fog_opacity_map.vtex_c CRC:0009a9a069 size:526116
maps/dota/water_flow_map.vtex_c CRC:00ffe006d5 size:526116
maps/dota/world.vrman_c CRC:007d448d6d size:544
maps/dota/world.vwrld_c CRC:0085157263 size:1209
maps/dota/world_physics.vphys_c CRC:00a8b90a0c size:2531781
maps/dota/world_physics.vrman_c CRC:000a050983 size:450
maps/dota/world_visibility.vvis_c CRC:00c160185f size:680
maps/dota/worldnodes/node000.vgrass CRC:0081549db4 size:2628284
maps/dota/worldnodes/node000.vrman_c CRC:008afc0bd2 size:455
maps/dota/worldnodes/node000.vwnod_c CRC:007a50024c size:407248
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model0.vmdl_c CRC:009c5046e1 size:1532
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model0_0.vmesh_c CRC:00428c7f8f size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model1.vmdl_c CRC:00d7bd26b4 size:1532
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model10.vmdl_c CRC:00b1c0d6ef size:1533
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model100.vmdl_c CRC:0016ea3027 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model100_0.vmesh_c CRC:00f80ca866 size:1676
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model101.vmdl_c CRC:00e8dfe477 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model101_0.vmesh_c CRC:0026a92709 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model102.vmdl_c CRC:0085af8062 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model102_0.vmesh_c CRC:003a8945ca size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model103.vmdl_c CRC:000be5df9b size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model103_0.vmesh_c CRC:006eb3c78a size:1676
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model104.vmdl_c CRC:0055bcbc92 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model104_0.vmesh_c CRC:006964cd56 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model105.vmdl_c CRC:0014c19917 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model105_0.vmesh_c CRC:0076a845ff size:1676
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model106.vmdl_c CRC:0083eaf041 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model106_0.vmesh_c CRC:00336f888e size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model107.vmdl_c CRC:00760d9aab size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model107_0.vmesh_c CRC:007785e50f size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model108.vmdl_c CRC:001184f359 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model108_0.vmesh_c CRC:00429ae055 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model109.vmdl_c CRC:0038e39022 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model109_0.vmesh_c CRC:008df819e4 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model10_0.vmesh_c CRC:00b5bbf025 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model11.vmdl_c CRC:00f9a6c4ef size:1533
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model110.vmdl_c CRC:00482bc2fe size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model110_0.vmesh_c CRC:00f90648d9 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model111.vmdl_c CRC:00b35fa206 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model111_0.vmesh_c CRC:00b358a633 size:1676
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model112.vmdl_c CRC:00cefad04d size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model112_0.vmesh_c CRC:004fa57082 size:1676
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model113.vmdl_c CRC:0050305aa6 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model113_0.vmesh_c CRC:009a81cb17 size:1676
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model114.vmdl_c CRC:00a9302080 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model114_0.vmesh_c CRC:0010ab2f90 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model115.vmdl_c CRC:009552f97a size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model115_0.vmesh_c CRC:0004daeb29 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model116.vmdl_c CRC:0059cf4da7 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model116_0.vmesh_c CRC:009e694241 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model117.vmdl_c CRC:000292ffe8 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model117_0.vmesh_c CRC:00a276df28 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model118.vmdl_c CRC:00e3319130 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model118_0.vmesh_c CRC:00199bd83a size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model119.vmdl_c CRC:00f1487369 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model119_0.vmesh_c CRC:0078a3a40e size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model11_0.vmesh_c CRC:008e704b09 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model12.vmdl_c CRC:0028ebb30a size:1533
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model120.vmdl_c CRC:00b623f2f3 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model120_0.vmesh_c CRC:00490f2026 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model121.vmdl_c CRC:0013b40bf4 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model121_0.vmesh_c CRC:00a9ce3805 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model122.vmdl_c CRC:00b6822f43 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model122_0.vmesh_c CRC:005ce02012 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model123.vmdl_c CRC:003f81dc18 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model123_0.vmesh_c CRC:008bf6c265 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model124.vmdl_c CRC:005f2a5de6 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model124_0.vmesh_c CRC:0044617c80 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model125.vmdl_c CRC:00e3dbef74 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model125_0.vmesh_c CRC:006900a9af size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model126.vmdl_c CRC:003429ea83 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model126_0.vmesh_c CRC:001b0ae1e4 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model127.vmdl_c CRC:00677c8462 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model127_0.vmesh_c CRC:0083ba661a size:1676
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model128.vmdl_c CRC:006bd7e62b size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model128_0.vmesh_c CRC:00af664e51 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model129.vmdl_c CRC:0094840cf8 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model129_0.vmesh_c CRC:00a21b85ee size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model12_0.vmesh_c CRC:0037ab2ff6 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model13.vmdl_c CRC:0076c8b521 size:1533
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model130.vmdl_c CRC:005d9a4758 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model130_0.vmesh_c CRC:00b565e38e size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model131.vmdl_c CRC:008ebd53b3 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model131_0.vmesh_c CRC:0023b06a53 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model132.vmdl_c CRC:00b2929182 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model132_0.vmesh_c CRC:00e282658d size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model133.vmdl_c CRC:00bcf66d5d size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model133_0.vmesh_c CRC:0084c9b679 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model134.vmdl_c CRC:00daa4fd62 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model134_0.vmesh_c CRC:0025a9d425 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model135.vmdl_c CRC:00a6eb2abf size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model135_0.vmesh_c CRC:00200d92b1 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model136.vmdl_c CRC:008c2bc5fe size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model136_0.vmesh_c CRC:005e166961 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model137.vmdl_c CRC:00adcc5cca size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model137_0.vmesh_c CRC:00caf25265 size:1676
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model138.vmdl_c CRC:0027e1d19d size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model138_0.vmesh_c CRC:00f021731b size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model139.vmdl_c CRC:00b7d303c0 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model139_0.vmesh_c CRC:005365916a size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model13_0.vmesh_c CRC:00b63a7c20 size:1676
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model14.vmdl_c CRC:00594853aa size:1533
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model140.vmdl_c CRC:00b651f883 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model140_0.vmesh_c CRC:00fa90af89 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model141.vmdl_c CRC:00ff825984 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model141_0.vmesh_c CRC:008bc84a04 size:1676
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model142.vmdl_c CRC:0034264e80 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model142_0.vmesh_c CRC:00adb5e12f size:1676
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model143.vmdl_c CRC:00f7f76519 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model143_0.vmesh_c CRC:00df2cbd6f size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model144.vmdl_c CRC:007316ee55 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model144_0.vmesh_c CRC:00facaab55 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model145.vmdl_c CRC:0078cf917a size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model145_0.vmesh_c CRC:00754f2ae5 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model146.vmdl_c CRC:0095225013 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model146_0.vmesh_c CRC:00d181c4b2 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model147.vmdl_c CRC:003243484f size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model147_0.vmesh_c CRC:00fd592374 size:1676
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model148.vmdl_c CRC:00d28f46a0 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model148_0.vmesh_c CRC:002585555d size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model149.vmdl_c CRC:00ba9bc365 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model149_0.vmesh_c CRC:00383dbd12 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model14_0.vmesh_c CRC:001c8dbe22 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model15.vmdl_c CRC:008b5143e5 size:1533
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model150.vmdl_c CRC:00e54eb339 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model150_0.vmesh_c CRC:00368ad4a0 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model151.vmdl_c CRC:00ed5b5851 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model151_0.vmesh_c CRC:005e027fbf size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model152.vmdl_c CRC:0038532dde size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model152_0.vmesh_c CRC:0057e31797 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model153.vmdl_c CRC:008b9e0a61 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model153_0.vmesh_c CRC:00ddf9c410 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model154.vmdl_c CRC:00b959468a size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model154_0.vmesh_c CRC:00a347e82d size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model155.vmdl_c CRC:00ffc06981 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model155_0.vmesh_c CRC:0076ba9a93 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model156.vmdl_c CRC:00b69f4581 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model156_0.vmesh_c CRC:0004cf7f14 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model157.vmdl_c CRC:00dc3ab616 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model157_0.vmesh_c CRC:003af62ad9 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model158.vmdl_c CRC:004812aece size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model158_0.vmesh_c CRC:0004385b6d size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model159.vmdl_c CRC:000b9ca92a size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model159_0.vmesh_c CRC:00c2833810 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model15_0.vmesh_c CRC:00fbe73a29 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model16.vmdl_c CRC:0041ac4a33 size:1533
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model160.vmdl_c CRC:008efe48fc size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model160_0.vmesh_c CRC:0088c0fd33 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model161.vmdl_c CRC:00b332e041 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model161_0.vmesh_c CRC:00a16344e5 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model162.vmdl_c CRC:0045082ad8 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model162_0.vmesh_c CRC:003196e893 size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model163.vmdl_c CRC:0047ae6be6 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model163_0.vmesh_c CRC:00c1072a9b size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model164.vmdl_c CRC:00705376cf size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model164_0.vmesh_c CRC:007eada8dc size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model165.vmdl_c CRC:00e114e552 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model165_0.vmesh_c CRC:0088ff95d6 size:1676
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model166.vmdl_c CRC:00ae517b3d size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model166_0.vmesh_c CRC:005673df9a size:1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model167.vmdl_c CRC:0068608f98 size:1550
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model167_0.vmesh_c CRC:00d0bd9005 size:1692
