maps/dota.gnv CRC:0017b4a70c size:67632
maps/dota/entities/unnamed_15.vmdl_c CRC:0095b64cbd size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:001d9efca5 size:18460
maps/dota/entities/unnamed_16.vmdl_c CRC:00ae5d5f4e size:3520
maps/dota/entities/unnamed_16.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/unnamed_17.vmdl_c CRC:006f8b0f2e size:3520
maps/dota/entities/unnamed_17.vphys_c CRC:00988ff456 size:19816
maps/dota/entities/unnamed_18.vmdl_c CRC:009a049786 size:3520
maps/dota/entities/unnamed_18.vphys_c CRC:00f31b0aa9 size:18460
maps/dota/entities/unnamed_19.vmdl_c CRC:00f4305eca size:3520
maps/dota/entities/unnamed_19.vphys_c CRC:00ea5b2eb2 size:18460
maps/dota/entities/unnamed_2.vmdl_c CRC:006280f6e3 size:3520
maps/dota/entities/unnamed_2.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_20.vmdl_c CRC:00abafc3fc size:3520
maps/dota/entities/unnamed_20.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_22.vmdl_c CRC:0012396c99 size:3520
maps/dota/entities/unnamed_22.vphys_c CRC:0097d397f6 size:19816
maps/dota/entities/unnamed_3.vmdl_c CRC:00f54f1de6 size:3520
maps/dota/entities/unnamed_3.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:0014daf6ac size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:008376a283 size:18072
maps/dota/entities/unnamed_35.vmdl_c CRC:00428fe5bd size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0018c9787e size:18072
maps/dota/entities/unnamed_36.vmdl_c CRC:008683f7c0 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_4.vmdl_c CRC:005587bc68 size:3520
maps/dota/entities/unnamed_4.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_5.vmdl_c CRC:002dcaf1c2 size:3520
maps/dota/entities/unnamed_5.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_6.vmdl_c CRC:00da1fffad size:3520
maps/dota/entities/unnamed_6.vphys_c CRC:005bcc141b size:18008
maps/dota/entities/world_layer_dire_base.vents_c CRC:0010017d78 size:24372
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:0005f88100 size:26589
maps/dota/entities/world_layer_radiant_base.vents_c CRC:007c5369a9 size:28701
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:001447361a size:32219
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:0063d612c2 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00acf2dd99 size:1972
maps/dota/world_physics.vphys_c CRC:0036eadfd6 size:6702392
maps/dota/world_physics.vrman_c CRC:0070fd09a8 size:450
maps/dota/world_visibility.vvis_c CRC:009abfd301 size:1040
maps/dota/worldnodes/node000.vgrass CRC:0032ac5d07 size:4420372
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00f6dd2942 size:1350389
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00743be2f1 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:007acd8ca5 size:4995119
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00935f71b3 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:005a945a67 size:26502
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:003b2428e1 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00d2ba38c6 size:2076
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:002f4f3792 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:000d9c3f96 size:2326
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:008ebb3feb size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:008b2de443 size:1289260
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:003169e084 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00e6e64492 size:820891
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00b00ebe99 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:0056ecb620 size:21015
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:0059c0c9fa size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00f1dc3450 size:1528018
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:0049aaf87c size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00ce260b5d size:146234
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:0098c0c32e size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:001f080d52 size:67572
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:004b0f02b1 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:009e00d669 size:455053
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00ef7c2a5d size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00867a3b8f size:69660
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0047d8296e size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:003b17facc size:73932
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00f32c0717 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:0010c0a5a7 size:135134
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0006475ef2 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:009248322f size:189992
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00ca88e730 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:005e2a2f11 size:53083
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0095bf4f4b size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00a6c91a9d size:113292
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00e4a67531 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00fb4c6d9b size:298484
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0022b71320 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:0041812601 size:155834
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:0022d58f26 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:002c1516bf size:71675
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:001994265d size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00d058c815 size:63698
