maps/dota.gnv CRC:00945cbdbe size:67632
maps/dota/entities/neutralcamp_good_6_2.vphys_c CRC:0007508b72 size:17876
maps/dota/entities/neutralcamp_good_7_28.vmdl_c CRC:0048fb4676 size:3600
maps/dota/entities/neutralcamp_good_7_28.vphys_c CRC:00d02c2ec3 size:17876
maps/dota/entities/roshan_location_32.vmdl_c CRC:00137b8e05 size:3584
maps/dota/entities/roshan_location_32.vphys_c CRC:0015fd3380 size:17876
maps/dota/entities/unnamed_11.vmdl_c CRC:00271b64f4 size:3520
maps/dota/entities/unnamed_11.vphys_c CRC:004f7e7fd9 size:18324
maps/dota/entities/unnamed_12.vmdl_c CRC:00a250c967 size:3520
maps/dota/entities/unnamed_12.vphys_c CRC:00b7ef7b80 size:18324
maps/dota/entities/unnamed_13.vmdl_c CRC:00577ea5cf size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:00d54f0148 size:19668
maps/dota/entities/unnamed_18.vmdl_c CRC:008895a3d8 size:3520
maps/dota/entities/unnamed_18.vphys_c CRC:008b9f0b72 size:19284
maps/dota/entities/unnamed_19.vmdl_c CRC:00d0f21d8f size:3520
maps/dota/entities/unnamed_19.vphys_c CRC:0099c5b1cb size:19668
maps/dota/entities/unnamed_20.vmdl_c CRC:0001267195 size:3520
maps/dota/entities/unnamed_20.vphys_c CRC:00cf75f3d1 size:19668
maps/dota/entities/unnamed_21.vmdl_c CRC:00f056d5fd size:3520
maps/dota/entities/unnamed_21.vphys_c CRC:006e29b4e9 size:18324
maps/dota/entities/unnamed_22.vmdl_c CRC:00f89ec940 size:3520
maps/dota/entities/unnamed_22.vphys_c CRC:00c85330b3 size:18324
maps/dota/entities/unnamed_23.vmdl_c CRC:009a91ecb1 size:3520
maps/dota/entities/unnamed_23.vphys_c CRC:00d1a0b0bd size:18324
maps/dota/entities/unnamed_24.vmdl_c CRC:0020f42a41 size:3520
maps/dota/entities/unnamed_24.vphys_c CRC:005510537d size:19668
maps/dota/entities/unnamed_26.vmdl_c CRC:005f2c30f9 size:3520
maps/dota/entities/unnamed_26.vphys_c CRC:00393d5978 size:19668
maps/dota/entities/unnamed_33.vmdl_c CRC:00b4ce37ab size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:0051e7647e size:18656
maps/dota/entities/unnamed_34.vmdl_c CRC:00e3fc6d14 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:003451b126 size:18136
maps/dota/entities/unnamed_35.vmdl_c CRC:000c0f7972 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:00d7448e66 size:17876
maps/dota/entities/unnamed_36.vmdl_c CRC:00e4e3cc12 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00fb617d86 size:17876
maps/dota/entities/unnamed_37.vmdl_c CRC:00e3da6d5d size:3520
maps/dota/entities/unnamed_37.vphys_c CRC:0025a0d9ce size:18656
maps/dota/entities/unnamed_38.vmdl_c CRC:003764a206 size:3520
maps/dota/entities/unnamed_38.vphys_c CRC:009aaf7cf8 size:17876
maps/dota/entities/unnamed_39.vmdl_c CRC:0088ca9851 size:3520
maps/dota/entities/unnamed_39.vphys_c CRC:00dd71b3a1 size:18656
maps/dota/entities/world_layer_dire_base.vents_c CRC:00e41c0466 size:23402
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:000dc00a8a size:25460
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00b65a63b5 size:28659
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00579ff2b2 size:31004
maps/dota/world.vrman_c CRC:00a4cf9e6a size:584
maps/dota/world.vwrld_c CRC:00e9ab9567 size:1972
maps/dota/world_physics.vphys_c CRC:001c067064 size:6559320
maps/dota/world_physics.vrman_c CRC:00f58ec373 size:570
maps/dota/world_visibility.vvis_c CRC:003996e5ac size:1040
maps/dota/worldnodes/node000.vrman_c CRC:001ac67508 size:575
maps/dota/worldnodes/node000.vwnod_c CRC:00f7ed8f86 size:1298217
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:0078bf44e5 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:004d996e93 size:4881308
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00ddc28dc2 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00eccd1f16 size:26330
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00c47e24aa size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00f04f3e47 size:2160
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:000fe82e46 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0037882720 size:2409
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00acb0a8fd size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:000fba4cfc size:1123727
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00e69118ea size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00c48e6c19 size:748911
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0045b22896 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:0098968f46 size:21124
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:0009de1128 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00573618f1 size:1501410
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:002687a99b size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:005d34b3fd size:146245
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00858a3672 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:0055afbc63 size:63324
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:008819e221 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:00d6d9ec61 size:10432
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:003b129038 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00b10a6291 size:455289
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00dd712bd8 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00355d0f2a size:69712
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:000d96cb78 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00a92b17b1 size:73882
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00a82b4b99 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:001d456d32 size:135227
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0067a6a3a7 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00ed2c2d8a size:189754
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00e3ca3074 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:006bb606e2 size:53194
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00c0325407 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:0084c611c9 size:113064
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:003f4573f2 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00a3bfa224 size:298602
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:002d38feeb size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:008b6d9f9d size:155960
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00ebc330e6 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0041cbb4b6 size:71806
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00a9464b63 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:004aea72d7 size:63760
