maps/dota.gnv CRC:0085849d35 size:67632
maps/dota/entities/unnamed_2699_25701.vphys_c CRC:00a80d86be size:2346
maps/dota/entities/unnamed_2699_25707.vmdl_c CRC:005ae2d62a size:1431
maps/dota/entities/unnamed_2699_25707.vphys_c CRC:00aca22aab size:2331
maps/dota/entities/unnamed_2699_26396.vmdl_c CRC:0094518166 size:1431
maps/dota/entities/unnamed_2699_26396.vphys_c CRC:0099caee02 size:2286
maps/dota/entities/unnamed_2699_27805.vmdl_c CRC:00d02019fa size:1431
maps/dota/entities/unnamed_2699_27805.vphys_c CRC:0030872740 size:2363
maps/dota/entities/unnamed_2699_27807.vmdl_c CRC:00da5505fe size:1431
maps/dota/entities/unnamed_2699_27807.vphys_c CRC:005d13fcd0 size:2371
maps/dota/entities/unnamed_2699_9848.vmdl_c CRC:005f69babe size:1430
maps/dota/entities/unnamed_2699_9848.vphys_c CRC:001a82aab7 size:2314
maps/dota/entities/unnamed_2699_9851.vmdl_c CRC:00f1eb5bdc size:1430
maps/dota/entities/unnamed_2699_9851.vphys_c CRC:00d46e7ad6 size:2309
maps/dota/entities/unnamed_2716_2431_58.vmdl_c CRC:00a623dc0d size:1433
maps/dota/entities/unnamed_2716_2431_58.vphys_c CRC:00bb506366 size:3005
maps/dota/entities/unnamed_2716_4090_43.vmdl_c CRC:00b86d67e4 size:1433
maps/dota/entities/unnamed_2716_4090_43.vphys_c CRC:006a453fb7 size:2287
maps/dota/entities/unnamed_2716_4090_49.vmdl_c CRC:0082832607 size:1433
maps/dota/entities/unnamed_2716_4090_49.vphys_c CRC:002dd3a58d size:2083
maps/dota/entities/world_layer_dire_base.vents_c CRC:00f1079753 size:3899
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00dd8beeeb size:3958
maps/dota/entities/world_layer_radiant_base.vents_c CRC:0055c6752b size:4618
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:005f9378ea size:4187
maps/dota/fog_flow_map.vtex_c CRC:00fec151bc size:526164
maps/dota/fog_opacity_map.vtex_c CRC:008697d1d1 size:526180
maps/dota/phys_level_water.vmdl_c CRC:00b98f2cea size:1371
maps/dota/phys_level_water.vphys_c CRC:00b62452cc size:81580
maps/dota/water_flow_map.vtex_c CRC:0087f0d9b3 size:526164
maps/dota/world.vrman_c CRC:007d448d6d size:544
maps/dota/world.vwrld_c CRC:0075490bd0 size:1262
maps/dota/world_physics.vphys_c CRC:0011c817a3 size:2552510
maps/dota/world_physics.vrman_c CRC:000a050983 size:450
maps/dota/world_visibility.vvis_c CRC:0019b29856 size:808
maps/dota/worldnodes/node000.vgrass CRC:003148e28a size:2643764
maps/dota/worldnodes/node000.vrman_c CRC:008afc0bd2 size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00f60f3251 size:337004
maps/dota/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmdl_c CRC:00a0262323 size:1590
maps/dota/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmesh_c CRC:00d508759d size:2888
maps/dota/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmdl_c CRC:007cf68ca5 size:1590
maps/dota/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmesh_c CRC:008c178a7a size:1882
maps/dota/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:002c561aaf size:1689
maps/dota/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00bb7579da size:1730
maps/dota/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmdl_c CRC:00c800ebaa size:1590
maps/dota/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmesh_c CRC:00d8036bca size:1708
maps/dota/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmdl_c CRC:006455bd2d size:1590
maps/dota/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmesh_c CRC:00e4964ccd size:4238
maps/dota/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmdl_c CRC:000e880967 size:1590
maps/dota/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmesh_c CRC:00735c4cfd size:2516
maps/dota/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmdl_c CRC:007e14cac4 size:1590
maps/dota/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmesh_c CRC:007107fe69 size:1912
maps/dota/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a59f7df3 size:1689
maps/dota/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00bea20dea size:2006
maps/dota/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmdl_c CRC:0088022fe7 size:1590
maps/dota/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmesh_c CRC:0032e540cc size:2240
maps/dota/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmdl_c CRC:0090d97b1a size:1590
maps/dota/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmesh_c CRC:00c122ec61 size:2168
maps/dota/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmdl_c CRC:0051ae4da3 size:1590
maps/dota/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmesh_c CRC:00a6703ac7 size:1986
maps/dota/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmdl_c CRC:00914ec376 size:1590
maps/dota/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmesh_c CRC:00ebc3b267 size:3870
maps/dota/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmdl_c CRC:001fccb628 size:1590
maps/dota/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmesh_c CRC:00bcab5d00 size:2672
maps/dota/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmdl_c CRC:0008cfb0e3 size:1590
maps/dota/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmesh_c CRC:00c02acbe0 size:1570
maps/dota/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmdl_c CRC:0099883fb1 size:1590
maps/dota/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmesh_c CRC:0024ec1b67 size:2104
maps/dota/worldnodes/node000_lr0_b1528_s_cb_mesh_base.vmdl_c CRC:0016264e96 size:1590
maps/dota/worldnodes/node000_lr0_b1528_s_cb_mesh_base.vmesh_c CRC:004fa36248 size:1888
maps/dota/worldnodes/node000_lr0_b1529_s_cb_mesh_base.vmdl_c CRC:009cb5f965 size:1590
maps/dota/worldnodes/node000_lr0_b1529_s_cb_mesh_base.vmesh_c CRC:00426b23c7 size:1696
maps/dota/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmdl_c CRC:00ec8b0156 size:1589
maps/dota/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmesh_c CRC:00b18413cd size:5280
maps/dota/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c2234234 size:1688
maps/dota/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00dd7e4f99 size:3704
maps/dota/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmdl_c CRC:0006e91532 size:1589
maps/dota/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmesh_c CRC:00b7dedcab size:20490
maps/dota/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00fd81b8a4 size:1688
maps/dota/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ed3062a0 size:9368
maps/dota/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmdl_c CRC:0066e4cc94 size:1589
maps/dota/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmesh_c CRC:002f28512e size:29112
maps/dota/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00cc18b533 size:1688
maps/dota/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0044ce8135 size:15302
maps/dota/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmdl_c CRC:00054bd2f7 size:1589
maps/dota/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmesh_c CRC:003164c9dd size:25434
maps/dota/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a5d191d2 size:1688
maps/dota/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ebd1038f size:13322
maps/dota/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmdl_c CRC:007d6210fe size:1589
maps/dota/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmesh_c CRC:00b5a1915e size:32016
maps/dota/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00bffacb59 size:1688
maps/dota/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00295766bb size:16964
maps/dota/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmdl_c CRC:00adee4ae7 size:1589
maps/dota/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmesh_c CRC:0079285b38 size:24926
maps/dota/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:005c9121c9 size:1688
maps/dota/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b4449be8 size:14402
maps/dota/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmdl_c CRC:0085edfcef size:1589
maps/dota/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmesh_c CRC:0057aa0682 size:23870
maps/dota/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:009bc7a3b8 size:1688
maps/dota/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0007f0e4f9 size:14744
maps/dota/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmdl_c CRC:0070caa86f size:1589
maps/dota/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmesh_c CRC:0046d11c30 size:11454
maps/dota/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e9de73ca size:1688
maps/dota/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0092b45bd1 size:6740
maps/dota/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmdl_c CRC:0016de2132 size:1589
maps/dota/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmesh_c CRC:0011e32070 size:11892
maps/dota/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:006e3f7694 size:1688
maps/dota/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:006142e5cc size:7310
maps/dota/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmdl_c CRC:005c1dc117 size:1589
maps/dota/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmesh_c CRC:00b43db106 size:7956
maps/dota/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0017392262 size:1688
maps/dota/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a66fe350 size:5624
maps/dota/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmdl_c CRC:003657e8b4 size:1589
maps/dota/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmesh_c CRC:00dcd44e71 size:11514
maps/dota/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00ff5c8753 size:1688
maps/dota/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0074fa1dd2 size:6836
maps/dota/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmdl_c CRC:00f762f053 size:1589
maps/dota/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmesh_c CRC:0079f46740 size:12596
maps/dota/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:004597a945 size:1688
maps/dota/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a1c6184f size:7736
maps/dota/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmdl_c CRC:0087938986 size:1589
maps/dota/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmesh_c CRC:001edac95d size:12210
maps/dota/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:007cd144c5 size:1688
maps/dota/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0005a8470c size:7328
maps/dota/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmdl_c CRC:0099cebe65 size:1589
maps/dota/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmesh_c CRC:00853bb5d5 size:12552
maps/dota/worldnodes/node000_lr0_b319_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a240048f size:1688
maps/dota/worldnodes/node000_lr0_b319_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b02752b0 size:7214
maps/dota/worldnodes/node000_lr0_b320_s_cb_mesh_base.vmdl_c CRC:002f52b664 size:1589
maps/dota/worldnodes/node000_lr0_b320_s_cb_mesh_base.vmesh_c CRC:0018f2aa07 size:7914
maps/dota/worldnodes/node000_lr0_b320_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00986b531b size:1688
maps/dota/worldnodes/node000_lr0_b320_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:008eb53f7f size:5198
maps/dota/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmdl_c CRC:008aeb1879 size:1589
maps/dota/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmesh_c CRC:00aa841d11 size:30230
maps/dota/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmdl_c CRC:002631e579 size:1609
maps/dota/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmesh_c CRC:00d82ccb3d size:2448
maps/dota/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0097d3e718 size:1688
maps/dota/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00504e5a21 size:17960
maps/dota/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmdl_c CRC:0008f2b901 size:1589
maps/dota/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmesh_c CRC:009f81f512 size:27020
maps/dota/worldnodes/node000_lr0_b325_s_cb_mesh_overlay0.vmdl_c CRC:00466e0c14 size:1609
maps/dota/worldnodes/node000_lr0_b325_s_cb_mesh_overlay0.vmesh_c CRC:00c30798f4 size:4296
maps/dota/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:007464a461 size:1688
maps/dota/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:008080ed68 size:9032
maps/dota/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmdl_c CRC:000395620f size:1589
maps/dota/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmesh_c CRC:006d57b4ec size:10584
maps/dota/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:008f271791 size:1688
maps/dota/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00aeaa2a0a size:5786
maps/dota/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmdl_c CRC:009f86ad6e size:1589
maps/dota/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmesh_c CRC:00f43ea5a5 size:6644
maps/dota/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f05012f5 size:1688
maps/dota/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0094e88fbc size:3632
maps/dota/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmdl_c CRC:00dd9c7cdf size:1589
maps/dota/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmesh_c CRC:005093e47a size:18138
maps/dota/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00108611b3 size:1688
maps/dota/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ed335ec1 size:8286
maps/dota/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmdl_c CRC:004637418b size:1589
maps/dota/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmesh_c CRC:0063e5e171 size:30734
maps/dota/worldnodes/node000_lr0_b329_s_cb_mesh_overlay0.vmdl_c CRC:00f23e3193 size:1609
maps/dota/worldnodes/node000_lr0_b329_s_cb_mesh_overlay0.vmesh_c CRC:00ee147c58 size:2516
maps/dota/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0097019aaf size:1688
maps/dota/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00f5958b9b size:12062
maps/dota/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmdl_c CRC:00a6108823 size:1589
maps/dota/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmesh_c CRC:00efda054b size:31208
maps/dota/worldnodes/node000_lr0_b330_s_cb_mesh_overlay0.vmdl_c CRC:009ebaaf57 size:1609
maps/dota/worldnodes/node000_lr0_b330_s_cb_mesh_overlay0.vmesh_c CRC:002db1435f size:4658
maps/dota/worldnodes/node000_lr0_b330_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a2129ef9 size:1688
maps/dota/worldnodes/node000_lr0_b330_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:004239fd28 size:13346
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_base.vmdl_c CRC:00974df160 size:1589
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_base.vmesh_c CRC:00f142eea5 size:20442
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_overlay0.vmdl_c CRC:0028e4851c size:1609
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_overlay0.vmesh_c CRC:0094f1478a size:8982
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_overlay1.vmdl_c CRC:001f4b10f6 size:1609
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_overlay1.vmesh_c CRC:009d342d06 size:1666
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:008b1bc34f size:1688
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:002ef996e4 size:4748
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_base.vmdl_c CRC:00a5ba2a0b size:1589
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_base.vmesh_c CRC:00bce9736d size:19908
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_overlay0.vmdl_c CRC:008debb803 size:1609
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_overlay0.vmesh_c CRC:006bca696e size:6190
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_overlay1.vmdl_c CRC:00e6d3da76 size:1609
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_overlay1.vmesh_c CRC:00cba2d9de size:3726
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0093d448c5 size:1688
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:003d4b7faa size:4430
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_base.vmdl_c CRC:0048fb7ff9 size:1589
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_base.vmesh_c CRC:00221148dc size:24428
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_overlay0.vmdl_c CRC:009c2a1543 size:1609
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_overlay0.vmesh_c CRC:004db108ef size:3792
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_overlay1.vmdl_c CRC:0051f80fa5 size:1609
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_overlay1.vmesh_c CRC:008a26c93d size:3274
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:006fb3ebac size:1688
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00bb0bde8b size:7754
maps/dota/worldnodes/node000_lr0_b334_s_cb_mesh_base.vmdl_c CRC:0064029aa3 size:1589
maps/dota/worldnodes/node000_lr0_b334_s_cb_mesh_base.vmesh_c CRC:00d5d10783 size:24752
maps/dota/worldnodes/node000_lr0_b334_s_cb_mesh_overlay0.vmdl_c CRC:00911edc9d size:1609
maps/dota/worldnodes/node000_lr0_b334_s_cb_mesh_overlay0.vmesh_c CRC:00f0896b67 size:2258
maps/dota/worldnodes/node000_lr0_b334_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00465281bc size:1688
maps/dota/worldnodes/node000_lr0_b334_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005cceeed6 size:8354
maps/dota/worldnodes/node000_lr0_b335_s_cb_mesh_base.vmdl_c CRC:00287c8bf7 size:1589
maps/dota/worldnodes/node000_lr0_b335_s_cb_mesh_base.vmesh_c CRC:001046629a size:21456
maps/dota/worldnodes/node000_lr0_b335_s_cb_mesh_overlay0.vmdl_c CRC:00d4686d6a size:1609
maps/dota/worldnodes/node000_lr0_b335_s_cb_mesh_overlay0.vmesh_c CRC:0052c5d892 size:1650
maps/dota/worldnodes/node000_lr0_b335_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00758bd4c6 size:1688
maps/dota/worldnodes/node000_lr0_b335_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0088fe0b2d size:5042
maps/dota/worldnodes/node000_lr0_b336_s_cb_mesh_base.vmdl_c CRC:0004a45104 size:1589
maps/dota/worldnodes/node000_lr0_b336_s_cb_mesh_base.vmesh_c CRC:00ba217b77 size:20670
maps/dota/worldnodes/node000_lr0_b336_s_cb_mesh_overlay0.vmdl_c CRC:0031cdd50f size:1609
maps/dota/worldnodes/node000_lr0_b336_s_cb_mesh_overlay0.vmesh_c CRC:005b804fb6 size:3962
