maps/dota.gnv CRC:00be892f29 size:67632
maps/dota/entities/roshan_location_2699_27790.vmdl_c CRC:0056c0ad3b size:3688
maps/dota/entities/roshan_location_2699_27790.vphys_c CRC:0021b09d00 size:20276
maps/dota/entities/unnamed_2699_25551.vmdl_c CRC:008846d135 size:3648
maps/dota/entities/unnamed_2699_25551.vphys_c CRC:0045f4032a size:22020
maps/dota/entities/unnamed_2699_25557.vmdl_c CRC:00d4990997 size:3648
maps/dota/entities/unnamed_2699_25557.vphys_c CRC:003e128745 size:21632
maps/dota/entities/unnamed_2699_25568.vmdl_c CRC:008dc47632 size:3648
maps/dota/entities/unnamed_2699_25568.vphys_c CRC:0004c0c3f3 size:22020
maps/dota/entities/unnamed_2699_25701.vmdl_c CRC:00ee4f020f size:3648
maps/dota/entities/unnamed_2699_25701.vphys_c CRC:00a4f0b653 size:20664
maps/dota/entities/unnamed_2699_25707.vmdl_c CRC:00b2386694 size:3648
maps/dota/entities/unnamed_2699_25707.vphys_c CRC:00857fd753 size:20664
maps/dota/entities/unnamed_2699_26396.vmdl_c CRC:009e12a367 size:3648
maps/dota/entities/unnamed_2699_26396.vphys_c CRC:0026c577c7 size:20664
maps/dota/entities/unnamed_2699_27805.vmdl_c CRC:0096205228 size:3648
maps/dota/entities/unnamed_2699_27805.vphys_c CRC:003a50fbc7 size:20276
maps/dota/entities/unnamed_2699_27807.vmdl_c CRC:000a05c148 size:3648
maps/dota/entities/unnamed_2699_27807.vphys_c CRC:00a1ef213a size:20276
maps/dota/entities/unnamed_2699_27954.vmdl_c CRC:002d850d25 size:3648
maps/dota/entities/unnamed_2699_27954.vphys_c CRC:00ac55b17b size:22020
maps/dota/entities/unnamed_2699_9848.vmdl_c CRC:00cff06730 size:3648
maps/dota/entities/unnamed_2699_9848.vphys_c CRC:003ef34573 size:20664
maps/dota/entities/unnamed_2699_9851.vmdl_c CRC:006eae6c3a size:3648
maps/dota/entities/unnamed_2699_9851.vphys_c CRC:004b73150a size:20664
maps/dota/entities/unnamed_2716_2431_58.vmdl_c CRC:002fcc9fee size:3664
maps/dota/entities/unnamed_2716_2431_58.vphys_c CRC:001a2a0f89 size:20992
maps/dota/entities/unnamed_2716_2433_42.vmdl_c CRC:00600e4fd1 size:3664
maps/dota/entities/unnamed_2716_2433_42.vphys_c CRC:00f867ba1b size:20212
maps/dota/entities/unnamed_2716_2433_61.vmdl_c CRC:006d796036 size:3664
maps/dota/entities/unnamed_2716_2433_61.vphys_c CRC:00db02717a size:20992
maps/dota/entities/unnamed_2716_2434_31.vmdl_c CRC:00ff555c8a size:3664
maps/dota/entities/unnamed_2716_2434_31.vphys_c CRC:00c152d054 size:20992
maps/dota/entities/unnamed_2716_2434_41.vmdl_c CRC:00a4de0dbd size:3664
maps/dota/entities/unnamed_2716_2434_41.vphys_c CRC:006db543b5 size:20212
maps/dota/entities/unnamed_2716_4090_43.vmdl_c CRC:00b19875c4 size:3664
maps/dota/entities/unnamed_2716_4090_43.vphys_c CRC:0035953dbb size:20472
maps/dota/entities/unnamed_2716_4090_49.vmdl_c CRC:00dcf74840 size:3664
maps/dota/entities/unnamed_2716_4090_49.vphys_c CRC:003f23f27b size:20212
maps/dota/entities/world_layer_dire_base.vents_c CRC:00de374cbb size:25212
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:0014a6a235 size:27378
maps/dota/entities/world_layer_radiant_base.vents_c CRC:002c6304d1 size:29194
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:0009afab43 size:33255
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:002f5b71ce size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:000dea72c4 size:2516
maps/dota/world_physics.vphys_c CRC:000b9f5f10 size:6705020
maps/dota/world_physics.vrman_c CRC:0070fd09a8 size:450
maps/dota/world_visibility.vvis_c CRC:00a57ffdb9 size:650
maps/dota/worldnodes/node000.vgrass CRC:00c8b3a46a size:2585284
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00caa3ad79 size:1632533
maps/dota/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:0016c2c0ac size:3844
maps/dota/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:00a4d60bb1 size:2916
maps/dota/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:0002f6c523 size:3844
maps/dota/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:006608407f size:1936
maps/dota/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:00c6624019 size:3940
maps/dota/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:009bbc2489 size:1770
maps/dota/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:008d96b2ab size:3844
maps/dota/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:00fb8d7cbd size:1747
maps/dota/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:0037c6c8e0 size:3844
maps/dota/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:00c3ff0566 size:4261
maps/dota/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:004c9d3233 size:3844
maps/dota/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:0081473d57 size:2540
maps/dota/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:00a695bb24 size:3844
maps/dota/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:005ab3f649 size:1963
maps/dota/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:008d42c531 size:3940
maps/dota/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:00c8e5a4ac size:2045
maps/dota/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:0066f5997d size:3844
maps/dota/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:005c394187 size:2269
maps/dota/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:008f7b8ec0 size:3844
maps/dota/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:00e78a99e5 size:2193
maps/dota/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:00a6cc3a2b size:3844
maps/dota/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:00a9c688ff size:2028
maps/dota/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:00efefe2fc size:3844
maps/dota/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:008a69b516 size:3943
maps/dota/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:00607e0295 size:3844
maps/dota/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:0075b0bca8 size:2693
maps/dota/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:003b8a242b size:3844
maps/dota/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:001a9ed4cf size:1610
maps/dota/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:0074f8d9d6 size:3844
maps/dota/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:0032519b6f size:2144
maps/dota/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:00dfcb96b0 size:3844
maps/dota/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:0021908eff size:1927
maps/dota/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:00e3b7e99e size:3844
maps/dota/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:001cc7ecfe size:1734
maps/dota/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:00e28f5203 size:3844
maps/dota/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00214e0a17 size:5304
maps/dota/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:00a47e7ed2 size:3940
maps/dota/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:0023c2beec size:3744
maps/dota/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:00b37eafe8 size:3844
maps/dota/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:00b1318a11 size:20482
maps/dota/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:00037a9a2c size:3940
maps/dota/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:0023d2f67b size:9440
maps/dota/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:006f94c50f size:3844
maps/dota/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:004e7d1c12 size:29283
maps/dota/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:006dd44ba2 size:3940
maps/dota/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:002249c6dd size:15306
maps/dota/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:00b723dbaf size:3844
maps/dota/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:00868687bf size:25750
maps/dota/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:008d702891 size:3940
maps/dota/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:00a2c585c9 size:13399
maps/dota/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:00998011d9 size:3844
maps/dota/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:00ce002a40 size:35623
maps/dota/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:00e8593ae8 size:3940
maps/dota/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:007af9721c size:19540
maps/dota/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:0030133284 size:3844
maps/dota/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:00b4194144 size:28427
maps/dota/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:003311e796 size:3940
maps/dota/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:001aac54f9 size:16052
maps/dota/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:00e254d4d2 size:3844
maps/dota/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:00c8e8f773 size:23354
maps/dota/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:00b846c2a2 size:3940
maps/dota/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00ff3e94ef size:12324
maps/dota/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:003bec8aa2 size:3844
maps/dota/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00849a2371 size:10654
maps/dota/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:00701b5902 size:3940
maps/dota/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:00163cdfa2 size:7046
maps/dota/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:00007d2299 size:3844
maps/dota/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:009924d262 size:9966
maps/dota/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:0041f21155 size:3940
maps/dota/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:001d133c64 size:6288
maps/dota/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:0051de2753 size:3844
maps/dota/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:0066ceb2a2 size:6799
maps/dota/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:00c6c42eef size:3940
maps/dota/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:0071351a74 size:4220
maps/dota/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:00fbebc1e9 size:3844
maps/dota/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00df156c13 size:9643
maps/dota/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:0005058c2e size:3940
maps/dota/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:00bb933261 size:5741
maps/dota/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:00869db6e9 size:3844
maps/dota/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:0087c98ab4 size:11734
maps/dota/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:00d8cc6660 size:3940
maps/dota/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00ee91c687 size:6006
maps/dota/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:001318e4a4 size:3844
maps/dota/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:00b36c0ccc size:12162
maps/dota/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:00adf5ce75 size:3940
maps/dota/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:00ddec8db9 size:6443
maps/dota/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:00b49c255f size:3844
maps/dota/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00b0e101d4 size:12367
maps/dota/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:002c4e631c size:3940
maps/dota/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:00f123d293 size:6493
maps/dota/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:00b0e83816 size:3844
maps/dota/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:001c5f4c70 size:8781
maps/dota/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:0031815ea8 size:3940
maps/dota/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:00fda19255 size:4957
maps/dota/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:00a865ac82 size:3844
maps/dota/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:00f6860185 size:30090
maps/dota/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:005d9096b1 size:3860
maps/dota/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:00efbf30a2 size:2282
maps/dota/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:003d7089ee size:3940
maps/dota/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:00fdce71b3 size:18113
maps/dota/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00e5b8b8e8 size:3844
maps/dota/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:005543482d size:26673
maps/dota/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:00a396df60 size:3860
maps/dota/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:002857bf53 size:4159
maps/dota/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:000bf22aa2 size:3940
maps/dota/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:0091af745f size:9068
maps/dota/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:00b0f42e7e size:3844
maps/dota/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:00203e6d1b size:14293
maps/dota/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:007796004c size:3860
maps/dota/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:002ddabe04 size:6406
maps/dota/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:000eb17dee size:3940
maps/dota/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:009c2ab962 size:5825
maps/dota/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:002d3c22ff size:3844
maps/dota/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:0005386ab0 size:10608
maps/dota/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:00f9d80b0d size:3860
maps/dota/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:0016a58246 size:5559
maps/dota/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00e34541d7 size:3940
maps/dota/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:008ced6105 size:3671
maps/dota/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:0077e16b65 size:3844
maps/dota/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:00dfd17f27 size:21892
maps/dota/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:00143bb021 size:3860
maps/dota/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:00abd80bb0 size:6768
maps/dota/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:0004725dbe size:3940
maps/dota/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:005421d8ed size:9893
maps/dota/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:003bad3eea size:3844
maps/dota/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:00aff2bdf6 size:30836
maps/dota/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:0058838be1 size:3860
maps/dota/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:00fa18690c size:2786
maps/dota/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:00a1c750ee size:3940
maps/dota/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00baf68259 size:12317
maps/dota/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:00fd3cc3c9 size:3844
maps/dota/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:00a0c8e86c size:33984
maps/dota/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:000124b2e8 size:3860
maps/dota/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:00938ce878 size:6513
maps/dota/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:00b03d0343 size:3940
maps/dota/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:00801c03ec size:14596
maps/dota/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:007ecbe8a5 size:3844
maps/dota/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:00c9564b5b size:19659
maps/dota/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:0086ebc485 size:3860
maps/dota/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:0072e7de55 size:8487
maps/dota/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:00b33554c7 size:3940
maps/dota/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:0019536c00 size:4250
maps/dota/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:00992e40f7 size:3844
maps/dota/worldnodes/node000_layer0_b332_mesh_base.vmesh_c CRC:00add39b34 size:20090
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay0.vmdl_c CRC:009c681b4b size:3860
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay0.vmesh_c CRC:00a062794d size:6660
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay1.vmdl_c CRC:00bb6fc0e7 size:3860
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay1.vmesh_c CRC:00f3acb4de size:6028
maps/dota/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmdl_c CRC:00e30551da size:3940
maps/dota/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmesh_c CRC:004e23091c size:4675
maps/dota/worldnodes/node000_layer0_b333_mesh_base.vmdl_c CRC:0083495e30 size:3844
maps/dota/worldnodes/node000_layer0_b333_mesh_base.vmesh_c CRC:00f3dbebb0 size:25284
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay0.vmdl_c CRC:00333b5c93 size:3860
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay0.vmesh_c CRC:0066a2a36e size:4061
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay1.vmdl_c CRC:00f5a21614 size:3860
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay1.vmesh_c CRC:00a93a3f9f size:2728
maps/dota/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmdl_c CRC:00165ad9df size:3940
