maps/dota.gnv CRC:002b51dfda size:67632
maps/dota/entities/unnamed_16.vmdl_c CRC:00b9677f5c size:3520
maps/dota/entities/unnamed_16.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/unnamed_17.vmdl_c CRC:008254baaa size:3520
maps/dota/entities/unnamed_17.vphys_c CRC:0081ccfd05 size:19816
maps/dota/entities/unnamed_18.vmdl_c CRC:00cda4ffd8 size:3520
maps/dota/entities/unnamed_18.vphys_c CRC:00f31b0aa9 size:18460
maps/dota/entities/unnamed_19.vmdl_c CRC:003507352e size:3520
maps/dota/entities/unnamed_19.vphys_c CRC:00d2946ba9 size:18460
maps/dota/entities/unnamed_2.vmdl_c CRC:00af8d560d size:3520
maps/dota/entities/unnamed_2.vphys_c CRC:001d5533d5 size:18788
maps/dota/entities/unnamed_20.vmdl_c CRC:007ec5955c size:3520
maps/dota/entities/unnamed_20.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_22.vmdl_c CRC:00c93fd3de size:3520
maps/dota/entities/unnamed_22.vphys_c CRC:00c0f83ddc size:19816
maps/dota/entities/unnamed_3.vmdl_c CRC:006d7f7bdf size:3520
maps/dota/entities/unnamed_3.vphys_c CRC:006aaad5cf size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:00d13db9f4 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:008376a283 size:18072
maps/dota/entities/unnamed_35.vmdl_c CRC:005a33bda3 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0018c9787e size:18072
maps/dota/entities/unnamed_36.vmdl_c CRC:00867adcfc size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_4.vmdl_c CRC:008625dc10 size:3520
maps/dota/entities/unnamed_4.vphys_c CRC:00b8a94054 size:18788
maps/dota/entities/unnamed_5.vmdl_c CRC:0060ff321f size:3520
maps/dota/entities/unnamed_5.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_6.vmdl_c CRC:001439fd55 size:3520
maps/dota/entities/unnamed_6.vphys_c CRC:002ca288f3 size:18008
maps/dota/entities/world_layer_dire_base.vents_c CRC:001c2126e5 size:25263
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00984e70e6 size:27459
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00ac5901e0 size:29214
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00d681b235 size:33275
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:0063d612c2 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:009eb0d6cb size:2428
maps/dota/world_physics.vphys_c CRC:003f454e82 size:6704836
maps/dota/world_physics.vrman_c CRC:0070fd09a8 size:450
maps/dota/world_visibility.vvis_c CRC:0056d23c81 size:599
maps/dota/worldnodes/node000.vgrass CRC:00d0b46546 size:4422092
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:008b59b086 size:1349765
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:0029f904ca size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00ab48b7cf size:4998245
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00ef219442 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:003a622840 size:26573
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:008c23c61a size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00979e8ab7 size:2106
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00457769f0 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00bf9be544 size:2355
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:007e625a37 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00bd856cb8 size:1311693
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0038d0d2e0 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:003771e454 size:824735
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0051f2f1c0 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00a62af58b size:21085
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:0028416c51 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00ab94f90e size:1528497
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:0010085b68 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:002ed95440 size:146303
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:002c856ee8 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:008eaf0c74 size:67890
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00801583e2 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:002b30e7ab size:455067
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:0058539c97 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00ccdf2428 size:68190
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:005f4f8a51 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:002cc723b1 size:74231
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00c48a8aa3 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:000b4b1655 size:135103
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00c2c79925 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:008d613b25 size:190181
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:0045559887 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:003e5e6e5a size:53304
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00cc2431a1 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:001730c02d size:111912
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00ec3f5258 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00dfa990b0 size:298546
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0099fb6732 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00bd6aa69f size:155843
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:006a0a7179 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00f1c83f4a size:74403
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:0052563758 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00243139bf size:63718
