maps/dota.gnv CRC:0085849d35 size:67632
maps/dota/entities/unnamed_2699_25701.vphys_c CRC:00a80d86be size:2346
maps/dota/entities/unnamed_2699_25707.vmdl_c CRC:00c944bfc3 size:1431
maps/dota/entities/unnamed_2699_25707.vphys_c CRC:00aca22aab size:2331
maps/dota/entities/unnamed_2699_26396.vmdl_c CRC:0074de3104 size:1431
maps/dota/entities/unnamed_2699_26396.vphys_c CRC:0099caee02 size:2286
maps/dota/entities/unnamed_2699_27805.vmdl_c CRC:003e9446c1 size:1431
maps/dota/entities/unnamed_2699_27805.vphys_c CRC:0030872740 size:2363
maps/dota/entities/unnamed_2699_27807.vmdl_c CRC:00e4f9ed3a size:1431
maps/dota/entities/unnamed_2699_27807.vphys_c CRC:005d13fcd0 size:2371
maps/dota/entities/unnamed_2699_9848.vmdl_c CRC:0000f08fdc size:1430
maps/dota/entities/unnamed_2699_9848.vphys_c CRC:001a82aab7 size:2314
maps/dota/entities/unnamed_2699_9851.vmdl_c CRC:00c8aed4bd size:1430
maps/dota/entities/unnamed_2699_9851.vphys_c CRC:00d46e7ad6 size:2309
maps/dota/entities/unnamed_2716_2431_58.vmdl_c CRC:00751482bb size:1433
maps/dota/entities/unnamed_2716_2431_58.vphys_c CRC:00bb506366 size:3005
maps/dota/entities/unnamed_2716_4090_43.vmdl_c CRC:00ee36ef67 size:1433
maps/dota/entities/unnamed_2716_4090_43.vphys_c CRC:006a453fb7 size:2287
maps/dota/entities/unnamed_2716_4090_49.vmdl_c CRC:00f258c71f size:1433
maps/dota/entities/unnamed_2716_4090_49.vphys_c CRC:002dd3a58d size:2083
maps/dota/entities/world_layer_dire_base.vents_c CRC:00f1079753 size:3899
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00dd8beeeb size:3958
maps/dota/entities/world_layer_radiant_base.vents_c CRC:0055c6752b size:4618
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:005f9378ea size:4187
maps/dota/fog_flow_map.vtex_c CRC:00fec151bc size:526164
maps/dota/fog_opacity_map.vtex_c CRC:008697d1d1 size:526180
maps/dota/phys_level_water.vmdl_c CRC:00766e98bf size:1371
maps/dota/phys_level_water.vphys_c CRC:00b62452cc size:81580
maps/dota/water_flow_map.vtex_c CRC:0087f0d9b3 size:526164
maps/dota/world.vrman_c CRC:007d448d6d size:544
maps/dota/world.vwrld_c CRC:0050f0498c size:1262
maps/dota/world_physics.vphys_c CRC:0082755cc9 size:2552510
maps/dota/world_physics.vrman_c CRC:000a050983 size:450
maps/dota/world_visibility.vvis_c CRC:0019b29856 size:808
maps/dota/worldnodes/node000.vgrass CRC:0014505e2a size:2643764
maps/dota/worldnodes/node000.vrman_c CRC:008afc0bd2 size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00f60f3251 size:337004
maps/dota/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmdl_c CRC:004e6000df size:1590
maps/dota/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmesh_c CRC:00d508759d size:2888
maps/dota/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmdl_c CRC:002bae0134 size:1590
maps/dota/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmesh_c CRC:008c178a7a size:1882
maps/dota/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a654029b size:1689
maps/dota/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00bb7579da size:1730
maps/dota/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmdl_c CRC:001efb15c0 size:1590
maps/dota/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmesh_c CRC:00d8036bca size:1708
maps/dota/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmdl_c CRC:00fdca21bd size:1590
maps/dota/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmesh_c CRC:00e4964ccd size:4238
maps/dota/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmdl_c CRC:006409deb3 size:1590
maps/dota/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmesh_c CRC:00735c4cfd size:2516
maps/dota/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmdl_c CRC:000fdc8f32 size:1590
maps/dota/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmesh_c CRC:007107fe69 size:1912
maps/dota/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0042df5900 size:1689
maps/dota/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00bea20dea size:2006
maps/dota/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmdl_c CRC:006be0b6bb size:1590
maps/dota/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmesh_c CRC:0032e540cc size:2240
maps/dota/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmdl_c CRC:00f9afdd26 size:1590
maps/dota/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmesh_c CRC:00c122ec61 size:2168
maps/dota/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmdl_c CRC:005d856b79 size:1590
maps/dota/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmesh_c CRC:00a6703ac7 size:1986
maps/dota/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmdl_c CRC:00f62294db size:1590
maps/dota/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmesh_c CRC:00ebc3b267 size:3870
maps/dota/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmdl_c CRC:00e72a65b5 size:1590
maps/dota/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmesh_c CRC:00bcab5d00 size:2672
maps/dota/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmdl_c CRC:00a8570f20 size:1590
maps/dota/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmesh_c CRC:00c02acbe0 size:1570
maps/dota/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmdl_c CRC:0097281a94 size:1590
maps/dota/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmesh_c CRC:0024ec1b67 size:2104
maps/dota/worldnodes/node000_lr0_b1528_s_cb_mesh_base.vmdl_c CRC:0002af5a60 size:1590
maps/dota/worldnodes/node000_lr0_b1528_s_cb_mesh_base.vmesh_c CRC:004fa36248 size:1888
maps/dota/worldnodes/node000_lr0_b1529_s_cb_mesh_base.vmdl_c CRC:00afc7f704 size:1590
maps/dota/worldnodes/node000_lr0_b1529_s_cb_mesh_base.vmesh_c CRC:00426b23c7 size:1696
maps/dota/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmdl_c CRC:00ee21f0cf size:1589
maps/dota/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmesh_c CRC:00b18413cd size:5280
maps/dota/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0083703e56 size:1688
maps/dota/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00dd7e4f99 size:3704
maps/dota/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmdl_c CRC:009c48f833 size:1589
maps/dota/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmesh_c CRC:00b7dedcab size:20490
maps/dota/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:007630df24 size:1688
maps/dota/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ed3062a0 size:9368
maps/dota/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmdl_c CRC:005bc2452c size:1589
maps/dota/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmesh_c CRC:002f28512e size:29112
maps/dota/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:006c7ee7ee size:1688
maps/dota/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0044ce8135 size:15302
maps/dota/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmdl_c CRC:008a7af990 size:1589
maps/dota/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmesh_c CRC:003164c9dd size:25434
maps/dota/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00001bdfc1 size:1688
maps/dota/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ebd1038f size:13322
maps/dota/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmdl_c CRC:001c6489a2 size:1589
maps/dota/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmesh_c CRC:00b5a1915e size:32016
maps/dota/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0084ca8003 size:1688
maps/dota/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00295766bb size:16964
maps/dota/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmdl_c CRC:0047ba9ddb size:1589
maps/dota/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmesh_c CRC:0079285b38 size:24926
maps/dota/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f961235c size:1688
maps/dota/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b4449be8 size:14402
maps/dota/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmdl_c CRC:009b1e3623 size:1589
maps/dota/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmesh_c CRC:0057aa0682 size:23870
maps/dota/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b8b08740 size:1688
maps/dota/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0007f0e4f9 size:14744
maps/dota/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmdl_c CRC:009041c166 size:1589
maps/dota/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmesh_c CRC:0046d11c30 size:11454
maps/dota/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000c5d454b size:1688
maps/dota/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0092b45bd1 size:6740
maps/dota/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmdl_c CRC:001137ff69 size:1589
maps/dota/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmesh_c CRC:0011e32070 size:11892
maps/dota/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00de82f7e7 size:1688
maps/dota/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:006142e5cc size:7310
maps/dota/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmdl_c CRC:0040a5c8b1 size:1589
maps/dota/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmesh_c CRC:00b43db106 size:7956
maps/dota/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e3cc96e3 size:1688
maps/dota/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a66fe350 size:5624
maps/dota/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmdl_c CRC:00ceeebd79 size:1589
maps/dota/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmesh_c CRC:00dcd44e71 size:11514
maps/dota/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0056479518 size:1688
maps/dota/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0074fa1dd2 size:6836
maps/dota/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmdl_c CRC:007669768f size:1589
maps/dota/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmesh_c CRC:0079f46740 size:12596
maps/dota/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:004c708ce7 size:1688
maps/dota/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a1c6184f size:7736
maps/dota/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmdl_c CRC:00a1ccfaba size:1589
maps/dota/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmesh_c CRC:001edac95d size:12210
maps/dota/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e6aaef26 size:1688
maps/dota/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0005a8470c size:7328
maps/dota/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmdl_c CRC:00c4fde733 size:1589
maps/dota/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmesh_c CRC:00853bb5d5 size:12552
maps/dota/worldnodes/node000_lr0_b319_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00414af916 size:1688
maps/dota/worldnodes/node000_lr0_b319_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b02752b0 size:7214
maps/dota/worldnodes/node000_lr0_b320_s_cb_mesh_base.vmdl_c CRC:006f6d802b size:1589
maps/dota/worldnodes/node000_lr0_b320_s_cb_mesh_base.vmesh_c CRC:0018f2aa07 size:7914
maps/dota/worldnodes/node000_lr0_b320_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0081f5a9bf size:1688
maps/dota/worldnodes/node000_lr0_b320_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:008eb53f7f size:5198
maps/dota/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmdl_c CRC:008fad9aef size:1589
maps/dota/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmesh_c CRC:00aa841d11 size:30230
maps/dota/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmdl_c CRC:00091ccb20 size:1609
maps/dota/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmesh_c CRC:00d82ccb3d size:2448
maps/dota/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:002d521256 size:1688
maps/dota/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00504e5a21 size:17960
maps/dota/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmdl_c CRC:006c5e98ee size:1589
maps/dota/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmesh_c CRC:009f81f512 size:27020
maps/dota/worldnodes/node000_lr0_b325_s_cb_mesh_overlay0.vmdl_c CRC:00d8993cbd size:1609
maps/dota/worldnodes/node000_lr0_b325_s_cb_mesh_overlay0.vmesh_c CRC:00c30798f4 size:4296
maps/dota/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00de799a53 size:1688
maps/dota/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:008080ed68 size:9032
maps/dota/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmdl_c CRC:000ebdeb3b size:1589
maps/dota/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmesh_c CRC:006d57b4ec size:10584
maps/dota/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:002033c95c size:1688
maps/dota/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00aeaa2a0a size:5786
maps/dota/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmdl_c CRC:005322fe05 size:1589
maps/dota/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmesh_c CRC:00f43ea5a5 size:6644
maps/dota/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00366a6051 size:1688
maps/dota/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0094e88fbc size:3632
maps/dota/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmdl_c CRC:0068341d15 size:1589
maps/dota/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmesh_c CRC:005093e47a size:18138
maps/dota/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c4ad2c17 size:1688
maps/dota/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ed335ec1 size:8286
maps/dota/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmdl_c CRC:0017ed8696 size:1589
maps/dota/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmesh_c CRC:0063e5e171 size:30734
maps/dota/worldnodes/node000_lr0_b329_s_cb_mesh_overlay0.vmdl_c CRC:00f427e6ef size:1609
maps/dota/worldnodes/node000_lr0_b329_s_cb_mesh_overlay0.vmesh_c CRC:00ee147c58 size:2516
maps/dota/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d1e13986 size:1688
maps/dota/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00f5958b9b size:12062
maps/dota/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmdl_c CRC:00b644d76d size:1589
maps/dota/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmesh_c CRC:00efda054b size:31208
maps/dota/worldnodes/node000_lr0_b330_s_cb_mesh_overlay0.vmdl_c CRC:00de06f842 size:1609
maps/dota/worldnodes/node000_lr0_b330_s_cb_mesh_overlay0.vmesh_c CRC:002db1435f size:4658
maps/dota/worldnodes/node000_lr0_b330_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0099db9b89 size:1688
maps/dota/worldnodes/node000_lr0_b330_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:004239fd28 size:13346
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_base.vmdl_c CRC:003f26d4f7 size:1589
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_base.vmesh_c CRC:00f142eea5 size:20442
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_overlay0.vmdl_c CRC:0097e65ffb size:1609
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_overlay0.vmesh_c CRC:0094f1478a size:8982
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_overlay1.vmdl_c CRC:00531ec9af size:1609
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_overlay1.vmesh_c CRC:009d342d06 size:1666
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f6fe8111 size:1688
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:002ef996e4 size:4748
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_base.vmdl_c CRC:00b9b24946 size:1589
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_base.vmesh_c CRC:00bce9736d size:19908
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_overlay0.vmdl_c CRC:009b5e11b2 size:1609
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_overlay0.vmesh_c CRC:006bca696e size:6190
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_overlay1.vmdl_c CRC:008b422f59 size:1609
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_overlay1.vmesh_c CRC:00cba2d9de size:3726
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000c617614 size:1688
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:003d4b7faa size:4430
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_base.vmdl_c CRC:006303f8f9 size:1589
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_base.vmesh_c CRC:00221148dc size:24428
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_overlay0.vmdl_c CRC:00ffd86d0d size:1609
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_overlay0.vmesh_c CRC:004db108ef size:3792
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_overlay1.vmdl_c CRC:00c7382205 size:1609
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_overlay1.vmesh_c CRC:008a26c93d size:3274
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0046db1243 size:1688
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00bb0bde8b size:7754
maps/dota/worldnodes/node000_lr0_b334_s_cb_mesh_base.vmdl_c CRC:00432e501a size:1589
maps/dota/worldnodes/node000_lr0_b334_s_cb_mesh_base.vmesh_c CRC:00d5d10783 size:24752
maps/dota/worldnodes/node000_lr0_b334_s_cb_mesh_overlay0.vmdl_c CRC:002a867cf3 size:1609
maps/dota/worldnodes/node000_lr0_b334_s_cb_mesh_overlay0.vmesh_c CRC:00f0896b67 size:2258
maps/dota/worldnodes/node000_lr0_b334_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a16c937e size:1688
maps/dota/worldnodes/node000_lr0_b334_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005cceeed6 size:8354
maps/dota/worldnodes/node000_lr0_b335_s_cb_mesh_base.vmdl_c CRC:004d523340 size:1589
maps/dota/worldnodes/node000_lr0_b335_s_cb_mesh_base.vmesh_c CRC:001046629a size:21456
maps/dota/worldnodes/node000_lr0_b335_s_cb_mesh_overlay0.vmdl_c CRC:003efad479 size:1609
maps/dota/worldnodes/node000_lr0_b335_s_cb_mesh_overlay0.vmesh_c CRC:0052c5d892 size:1650
maps/dota/worldnodes/node000_lr0_b335_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:003a4368aa size:1688
maps/dota/worldnodes/node000_lr0_b335_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0088fe0b2d size:5042
maps/dota/worldnodes/node000_lr0_b336_s_cb_mesh_base.vmdl_c CRC:002e6c1887 size:1589
maps/dota/worldnodes/node000_lr0_b336_s_cb_mesh_base.vmesh_c CRC:00ba217b77 size:20670
maps/dota/worldnodes/node000_lr0_b336_s_cb_mesh_overlay0.vmdl_c CRC:0093e4a12c size:1609
maps/dota/worldnodes/node000_lr0_b336_s_cb_mesh_overlay0.vmesh_c CRC:005b804fb6 size:3962
