maps/dota.gnv CRC:00ab45839b size:67632
maps/dota/world.vrman_c CRC:007d448d6d size:544
maps/dota/world.vwrld_c CRC:0095d8996a size:1261
maps/dota/world_physics.vphys_c CRC:00e5da6985 size:2538344
maps/dota/world_physics.vrman_c CRC:000a050983 size:450
maps/dota/world_visibility.vvis_c CRC:00894edbc6 size:728
maps/dota/worldnodes/node000.vgrass CRC:00d3908b92 size:2600764
maps/dota/worldnodes/node000.vrman_c CRC:008afc0bd2 size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00496151ad size:403492
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0.vmdl_c CRC:006748155c size:1574
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_0.vmesh_c CRC:00b9f62f2b size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1.vmdl_c CRC:00597fac35 size:1574
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model10.vmdl_c CRC:00f7a182cd size:1591
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model100.vmdl_c CRC:00b2ec2c3b size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model100_0.vmesh_c CRC:00f52f5c08 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101.vmdl_c CRC:0067139b29 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_0.vmesh_c CRC:009294cb03 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model102.vmdl_c CRC:0057f216bf size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model102_0.vmesh_c CRC:0071c7ad8f size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model103.vmdl_c CRC:00145be0ee size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model103_0.vmesh_c CRC:00d6853b2e size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model104.vmdl_c CRC:00f3560994 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model104_0.vmesh_c CRC:006b0404e5 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model105.vmdl_c CRC:00ac31e3e6 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model105_0.vmesh_c CRC:00e3e4f993 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model106.vmdl_c CRC:00148c4014 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model106_0.vmesh_c CRC:00fe578929 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model107.vmdl_c CRC:00d8d89102 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model107_0.vmesh_c CRC:00d3e0ccf6 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model108.vmdl_c CRC:0046aa83b9 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model108_0.vmesh_c CRC:002b3589a5 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model109.vmdl_c CRC:0021f58d33 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model109_0.vmesh_c CRC:0073545edf size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model10_0.vmesh_c CRC:0011dccced size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model11.vmdl_c CRC:001a2609f6 size:1591
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model110.vmdl_c CRC:00514db284 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model110_0.vmesh_c CRC:00cf2fd051 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model111.vmdl_c CRC:00506ebc74 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model111_0.vmesh_c CRC:004b831efa size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model112.vmdl_c CRC:00fcb76dcc size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model112_0.vmesh_c CRC:0015721db4 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model113.vmdl_c CRC:0083fd880a size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model113_0.vmesh_c CRC:00b3cf1e76 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model114.vmdl_c CRC:00e43c58db size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model114_0.vmesh_c CRC:006941098a size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model115.vmdl_c CRC:0045665535 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model115_0.vmesh_c CRC:0065bcfe52 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model116.vmdl_c CRC:00685725d6 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model116_0.vmesh_c CRC:000d624636 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model117.vmdl_c CRC:00fbde8543 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model117_0.vmesh_c CRC:00511bd9ed size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model118.vmdl_c CRC:001185d9fa size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model118_0.vmesh_c CRC:00d785f83a size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model119.vmdl_c CRC:00e5bf6383 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model119_0.vmesh_c CRC:000d186190 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model11_0.vmesh_c CRC:004099a59e size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model12.vmdl_c CRC:0031a45474 size:1591
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model120.vmdl_c CRC:00b1fd19b3 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model120_0.vmesh_c CRC:008ed55a6c size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model121.vmdl_c CRC:0099d7a794 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model121_0.vmesh_c CRC:00ef24f2f7 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model122.vmdl_c CRC:00b2fb52da size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model122_0.vmesh_c CRC:0063f1e24a size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model123.vmdl_c CRC:0013a5ec0f size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model123_0.vmesh_c CRC:003771f638 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model124.vmdl_c CRC:00d7c5270d size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model124_0.vmesh_c CRC:009dac4155 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model125.vmdl_c CRC:00faa62b31 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model125_0.vmesh_c CRC:00ed869fa8 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model126.vmdl_c CRC:007b6d3c7f size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model126_0.vmesh_c CRC:009c2a8d36 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model127.vmdl_c CRC:00b5113956 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model127_0.vmesh_c CRC:00afe36627 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model128.vmdl_c CRC:00a7eafb59 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model128_0.vmesh_c CRC:0009904ac0 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model129.vmdl_c CRC:00b00d381d size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model129_0.vmesh_c CRC:008dfaf221 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model12_0.vmesh_c CRC:0058bdfd79 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model13.vmdl_c CRC:0057303f65 size:1591
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model130.vmdl_c CRC:00302b223e size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model130_0.vmesh_c CRC:00418cf317 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model131.vmdl_c CRC:00ad9c01fc size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model131_0.vmesh_c CRC:00c1489641 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132.vmdl_c CRC:00ab79281d size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132_0.vmesh_c CRC:00b4fbaea7 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model133.vmdl_c CRC:0004931fb5 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model133_0.vmesh_c CRC:00a74b2395 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model134.vmdl_c CRC:004db5facf size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model134_0.vmesh_c CRC:006b4232ac size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model135.vmdl_c CRC:00e3c54384 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model135_0.vmesh_c CRC:006bcca3d7 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model136.vmdl_c CRC:00e4b1de99 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model136_0.vmesh_c CRC:0083e8f7fa size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model137.vmdl_c CRC:00c2f7718b size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model137_0.vmesh_c CRC:0081bc38a2 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model138.vmdl_c CRC:00477d3ce3 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model138_0.vmesh_c CRC:001da00aa5 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model139.vmdl_c CRC:001bd3cd77 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model139_0.vmesh_c CRC:00f46483bc size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model13_0.vmesh_c CRC:00f87f9692 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model14.vmdl_c CRC:009b838a7f size:1591
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model140.vmdl_c CRC:003e36d76c size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model140_0.vmesh_c CRC:0090fbf09c size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model141.vmdl_c CRC:00400c30d3 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model141_0.vmesh_c CRC:0097e17572 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model142.vmdl_c CRC:00e4b20e5c size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model142_0.vmesh_c CRC:009cd10fa4 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model143.vmdl_c CRC:0034b93624 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model143_0.vmesh_c CRC:00ff44aa99 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144.vmdl_c CRC:00db6244b4 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_0.vmesh_c CRC:002e273db2 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model145.vmdl_c CRC:005fb94ddc size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model145_0.vmesh_c CRC:00672109b8 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model146.vmdl_c CRC:00c040ac6a size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model146_0.vmesh_c CRC:00a7508cc0 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model147.vmdl_c CRC:00e7be310c size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model147_0.vmesh_c CRC:00cd2a3cc5 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model148.vmdl_c CRC:00d4c23eba size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model148_0.vmesh_c CRC:00699896fa size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model149.vmdl_c CRC:0047ed1dbd size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model149_0.vmesh_c CRC:009f71e846 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model14_0.vmesh_c CRC:007431413a size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model15.vmdl_c CRC:00b36f2a69 size:1591
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model150.vmdl_c CRC:0093d240fd size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model150_0.vmesh_c CRC:005c5370c3 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model151.vmdl_c CRC:009b724dd4 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model151_0.vmesh_c CRC:0089744b08 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model152.vmdl_c CRC:00fbbf10b7 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model152_0.vmesh_c CRC:002175a83a size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model153.vmdl_c CRC:00c664743a size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model153_0.vmesh_c CRC:00809ceb50 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model154.vmdl_c CRC:00efbab4c2 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model154_0.vmesh_c CRC:0002f165e1 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model155.vmdl_c CRC:007ea747cb size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model155_0.vmesh_c CRC:00842d86a8 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model156.vmdl_c CRC:00c1a42d37 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model156_0.vmesh_c CRC:0093ac68b0 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model157.vmdl_c CRC:009733a6e4 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model157_0.vmesh_c CRC:00f06a03f7 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model158.vmdl_c CRC:00343ddb04 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model158_0.vmesh_c CRC:000f2c6f0b size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model159.vmdl_c CRC:008ce25973 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model159_0.vmesh_c CRC:0023815a4b size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model15_0.vmesh_c CRC:007b757f9e size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model16.vmdl_c CRC:00dae8d0e9 size:1591
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model160.vmdl_c CRC:0032dff52e size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model160_0.vmesh_c CRC:00fd71e300 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model161.vmdl_c CRC:0011c0080b size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model161_0.vmesh_c CRC:0020039ecb size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model162.vmdl_c CRC:00efabdf06 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model162_0.vmesh_c CRC:004600884b size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model163.vmdl_c CRC:002713dba0 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model163_0.vmesh_c CRC:007b4f40eb size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model164.vmdl_c CRC:007e28521e size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model164_0.vmesh_c CRC:00298787cd size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model165.vmdl_c CRC:00481701f0 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model165_0.vmesh_c CRC:0052e85bf5 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model166.vmdl_c CRC:005801549f size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model166_0.vmesh_c CRC:00081dfc3e size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model167.vmdl_c CRC:00f2b4b1f1 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model167_0.vmesh_c CRC:00c882b882 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model168.vmdl_c CRC:0048ad9e53 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model168_0.vmesh_c CRC:00d78589b2 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model169.vmdl_c CRC:00836c545c size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model169_0.vmesh_c CRC:00866bf0d1 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model16_0.vmesh_c CRC:00eb3947e6 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model17.vmdl_c CRC:00a2c3839c size:1591
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model170.vmdl_c CRC:00304fe050 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model170_0.vmesh_c CRC:00b1507427 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model171.vmdl_c CRC:0028771877 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model171_0.vmesh_c CRC:0035f3f35c size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model172.vmdl_c CRC:00da3d03a1 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model172_0.vmesh_c CRC:00cfcadad2 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model173.vmdl_c CRC:0003ede9a8 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model173_0.vmesh_c CRC:002ac56d82 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model174.vmdl_c CRC:00611c9d56 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model174_0.vmesh_c CRC:00f56163c3 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model175.vmdl_c CRC:0010412a2c size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model175_0.vmesh_c CRC:000471c94b size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model176.vmdl_c CRC:000baf6a71 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model176_0.vmesh_c CRC:00cdf2adb8 size:1692
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model177.vmdl_c CRC:0091a4d120 size:1592
maps/dota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model177_0.vmesh_c CRC:00f679150a size:1692
