maps/dota.gnv CRC:002b51dfda size:67632
maps/dota/entities/unnamed_17.vmdl_c CRC:004a23c990 size:3520
maps/dota/entities/unnamed_17.vphys_c CRC:0081ccfd05 size:19816
maps/dota/entities/unnamed_18.vmdl_c CRC:00eb458e0e size:3520
maps/dota/entities/unnamed_18.vphys_c CRC:00f31b0aa9 size:18460
maps/dota/entities/unnamed_19.vmdl_c CRC:006bc090e0 size:3520
maps/dota/entities/unnamed_19.vphys_c CRC:00d2946ba9 size:18460
maps/dota/entities/unnamed_2.vmdl_c CRC:0023af7e2b size:3520
maps/dota/entities/unnamed_2.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_20.vmdl_c CRC:00c661ee3a size:3520
maps/dota/entities/unnamed_20.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_22.vmdl_c CRC:00b8decd14 size:3520
maps/dota/entities/unnamed_22.vphys_c CRC:00c0f83ddc size:19816
maps/dota/entities/unnamed_3.vmdl_c CRC:00cac5f17a size:3520
maps/dota/entities/unnamed_3.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:00d682f316 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:008376a283 size:18072
maps/dota/entities/unnamed_35.vmdl_c CRC:0001b28a48 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0018c9787e size:18072
maps/dota/entities/unnamed_36.vmdl_c CRC:008418e6cb size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_4.vmdl_c CRC:00fbb7e51f size:3520
maps/dota/entities/unnamed_4.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_5.vmdl_c CRC:00dd06ee68 size:3520
maps/dota/entities/unnamed_5.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_6.vmdl_c CRC:00e812d88a size:3520
maps/dota/entities/unnamed_6.vphys_c CRC:00904e56b6 size:18008
maps/dota/entities/world_layer_dire_base.vents_c CRC:002a04d109 size:25263
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:005fbe9474 size:27459
maps/dota/entities/world_layer_radiant_base.vents_c CRC:001db1cea9 size:29214
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:000b8d480c size:33275
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:0063d612c2 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:0092d6bc20 size:2428
maps/dota/world_physics.vphys_c CRC:002eb2e400 size:6704832
maps/dota/world_physics.vrman_c CRC:0070fd09a8 size:450
maps/dota/world_visibility.vvis_c CRC:00526933b3 size:599
maps/dota/worldnodes/node000.vgrass CRC:00ddc96297 size:4422092
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:001c9a1543 size:1350085
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00b5ce9704 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0076cff885 size:4998108
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:000cb60862 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:005a945a67 size:26502
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:0081738c28 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00d2ba38c6 size:2076
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00e97b9fed size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:000d9c3f96 size:2326
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:004ed286d8 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:0004052e39 size:1311002
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0043a84917 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:008a71fc0e size:824617
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:002cf22580 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00b1b3db51 size:21054
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00f921e8eb size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:002de5c322 size:1528018
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00a01b38e3 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00ec2e764c size:146234
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00ed3dbc7e size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:006bd1ff9b size:67904
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:0042e78d1f size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:009e00d669 size:455053
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:007811c12b size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:006ada2cc4 size:68135
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:000eca5240 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:006dfc8c69 size:74183
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:000973c784 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:0010c0a5a7 size:135134
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00271219ce size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:009248322f size:189992
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00c8d3ff3e size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:0055f43b55 size:53223
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00857c4cfe size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00e6fa01c1 size:111926
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00a3a28933 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00fb4c6d9b size:298484
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00b13c54b9 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00a3c41ed3 size:155706
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00bad57ef7 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00a0d120f6 size:74323
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00092c7119 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00d058c815 size:63698
