maps/dota.gnv CRC:0017b4a70c size:67632
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00faabc8c1 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:0043b75d87 size:1527368
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:0057f35771 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:0045671a07 size:146245
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:0008deebc7 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00a4e8e764 size:67652
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:006322d7a2 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:001e339693 size:455289
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00ee7c410f size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00355d0f2a size:69712
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00948496e2 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00e4b543be size:74072
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:004082c458 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:0098ae40b7 size:135227
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00ab603692 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00ca07a913 size:189754
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:000ee1f8db size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:006bb606e2 size:53194
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0054630d76 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00e80857ae size:113282
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:0097661390 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:005a21ef20 size:298602
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00dbdadd58 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:008b6d9f9d size:155960
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00a14c31c8 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0041cbb4b6 size:71806
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00962cf508 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:004aea72d7 size:63760
