maps/dota/entities/default_ents.vents_c CRC:0069c1b44d size:1415676
maps/dota/entities/unnamed_15.vmdl_c CRC:00db1fb8f8 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:0097d397f6 size:19816
maps/dota/entities/unnamed_27.vmdl_c CRC:00b81b741a size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota/entities/unnamed_28.vmdl_c CRC:00cebee944 size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota/entities/unnamed_29.vmdl_c CRC:0078f06a99 size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_30.vmdl_c CRC:009154300b size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:000d0fbdba size:18788
maps/dota/entities/unnamed_31.vmdl_c CRC:003c628a64 size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:00f2006e0f size:18008
maps/dota/entities/unnamed_32.vmdl_c CRC:00caea2f13 size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_33.vmdl_c CRC:00d525f9d8 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:006ea680d6 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_35.vmdl_c CRC:0009dea613 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_36.vmdl_c CRC:0003b5f949 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:005bcc141b size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:005b616496 size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:00711ca393 size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001d9efca5 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:0030c07495 size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:00536eecfb size:25326
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:0094f5cf8d size:27545
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00d9ade252 size:27788
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:0055517f01 size:33212
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:00c89ab48d size:526052
maps/dota/water_flow_map.vtex_c CRC:00df36d16b size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00cc8314bc size:1972
maps/dota/worldnodes/node000.vgrass CRC:0044ef7b48 size:4442732
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:001af00287 size:1297485
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00f51d2373 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0021fb7551 size:4999309
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00dd02bfcb size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:006786fc1d size:26502
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00c5104e01 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:006f31ec87 size:2076
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:0095b6cf4c size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:006003f637 size:2326
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00cd5e35dc size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:005833f693 size:1790815
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00205536e4 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:004981ae1a size:745591
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0042933d05 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:0001bbbc71 size:21048
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00a57ed281 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:003894dfba size:1548508
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00ea08564b size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00082a2e37 size:146081
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00675c15ab size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00dae3244e size:78014
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:0070280867 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00f78bd5d9 size:448505
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00906e1e44 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:0035b8bbef size:69658
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0081d4b83b size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:006d7e84f0 size:84557
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00a91c14c7 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:007204992e size:134370
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00fb0d0e0c size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00e5737344 size:189685
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:005dac990b size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00ab850f25 size:54744
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0049be0d3c size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:001dbe5057 size:102980
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:009b4f582d size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:0097514d9b size:298506
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00ccd64103 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:007e72515e size:144917
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:005cd38339 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0085de3364 size:71715
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00546e3a35 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00a5a2a1ea size:63707
maps/dota_spring.vmap_c CRC:0095790d4e size:12288
