maps/dota/entities/default_ents.vents_c CRC:00ce23a2d4 size:1424800
maps/dota/entities/unnamed_11.vmdl_c CRC:0061673c64 size:3520
maps/dota/entities/unnamed_11.vphys_c CRC:00f31b0aa9 size:18460
maps/dota/entities/unnamed_12.vmdl_c CRC:00d2ed9750 size:3520
maps/dota/entities/unnamed_12.vphys_c CRC:00ea5b2eb2 size:18460
maps/dota/entities/unnamed_13.vmdl_c CRC:009670f209 size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_15.vmdl_c CRC:00219530c4 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:0097d397f6 size:19816
maps/dota/entities/unnamed_27.vmdl_c CRC:0060a98a15 size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota/entities/unnamed_28.vmdl_c CRC:00117511bf size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota/entities/unnamed_29.vmdl_c CRC:0064921235 size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_30.vmdl_c CRC:004d308847 size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:000d0fbdba size:18788
maps/dota/entities/unnamed_31.vmdl_c CRC:00cfec1311 size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:00f2006e0f size:18008
maps/dota/entities/unnamed_32.vmdl_c CRC:006f545594 size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_33.vmdl_c CRC:00a1d93bb1 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:00f0218e59 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_35.vmdl_c CRC:002c1ae7bf size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_36.vmdl_c CRC:0050767c81 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:005bcc141b size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:0089c98277 size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:00ca49a44a size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001d9efca5 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:0063c3e19c size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:0053bb86b5 size:25326
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00ac9bdee1 size:27545
maps/dota/entities/world_layer_radiant_base.vents_c CRC:0074399013 size:27788
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00d2ea6b01 size:32274
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:00c89ab48d size:526052
maps/dota/water_flow_map.vtex_c CRC:00df36d16b size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00a3ee410c size:1972
maps/dota/worldnodes/node000.vgrass CRC:00e4418d67 size:4313732
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00dffcbb2d size:1297293
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00c063372e size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:007f9dc991 size:4999591
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:002293fc88 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:006786fc1d size:26502
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00a6ff4aa2 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:006f31ec87 size:2076
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:004e72020c size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:006003f637 size:2326
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:009e18cc31 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:009281d3bc size:1790837
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0036e3c759 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:0099c8ab54 size:822048
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:005bb7b5d2 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:0001bbbc71 size:21048
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:002e268c65 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00adc9dcce size:1548508
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00efad20fd size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00082a2e37 size:146081
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00e2df8399 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00dae3244e size:78014
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00aafcedec size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00f78bd5d9 size:448505
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00bad21ca0 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:0035b8bbef size:69658
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00d1681b01 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:006d7e84f0 size:84557
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:0072d0e807 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:007204992e size:134370
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0087a0e2b4 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00e5737344 size:189685
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:007b2a9615 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:007d66cea9 size:53033
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:002cc40f5a size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:000407e74b size:113303
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:006ca70054 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:0097514d9b size:298506
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:005fe8b42d size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:002d19b473 size:155827
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00b7c5e033 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0085de3364 size:71715
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:005a9f9142 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00a5a2a1ea size:63707
maps/dota_spring.vmap_c CRC:000478677d size:12288
