maps/dota/entities/default_ents.vents_c CRC:00975a2e36 size:1460653
maps/dota/entities/unnamed_33.vmdl_c CRC:00f3269829 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:00c1e9f68d size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_35.vmdl_c CRC:007e719334 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_36.vmdl_c CRC:0041f72bc6 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00904e56b6 size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:005313e58a size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:0057f9a590 size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001c98a9f0 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:006c6d028a size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:00666e5f38 size:26217
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00eece9d6e size:28415
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00f9cdb298 size:28769
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:002f2d40bf size:33332
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:00c89ab48d size:526052
maps/dota/water_flow_map.vtex_c CRC:00df36d16b size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:0040d4b78b size:2428
maps/dota/worldnodes/node000.vgrass CRC:00df9e303e size:4315452
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:0027bc145e size:1293109
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00e2808a35 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0025c20462 size:4999591
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00bc8108e8 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:006786fc1d size:26502
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00e2178b8f size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:006f31ec87 size:2076
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00eb725d3e size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:006003f637 size:2326
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:005534ab69 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:001092645d size:1830475
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0060bd37fe size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:009e92b496 size:825149
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00a05aab66 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00c0fcb858 size:21070
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00e064884f size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00adc9dcce size:1548508
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:000898ae88 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00082a2e37 size:146081
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:009d119c36 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00c49085b6 size:78579
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:005f80b71b size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00f78bd5d9 size:448505
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00c65e815f size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00e6ddda46 size:68140
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0051aa6581 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00897c9716 size:84908
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:002363ec62 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:007204992e size:134370
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00bbf3bee9 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00e5737344 size:189685
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00db490630 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00fdd8f68b size:53202
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00affcf3e0 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:005a725a81 size:111935
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00455064f2 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:0097514d9b size:298506
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00699cd599 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00252dc508 size:155711
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00ed791c27 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:003e166075 size:74307
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:006e13d0d2 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00a5a2a1ea size:63707
maps/dota_spring.vmap_c CRC:00927bded4 size:12288
