maps/dota/entities/default_ents.vents_c CRC:00477170c9 size:1465667
maps/dota/entities/neutralcamp_good_9_24.vphys_c CRC:00c1c5fd81 size:18008
maps/dota/entities/roshan_location_26.vmdl_c CRC:0037234664 size:3584
maps/dota/entities/roshan_location_26.vphys_c CRC:009896c444 size:18072
maps/dota/entities/unnamed_10.vmdl_c CRC:00811616bf size:3520
maps/dota/entities/unnamed_10.vphys_c CRC:0081ccfd05 size:19816
maps/dota/entities/unnamed_11.vmdl_c CRC:00697eab2d size:3520
maps/dota/entities/unnamed_11.vphys_c CRC:00f31b0aa9 size:18460
maps/dota/entities/unnamed_12.vmdl_c CRC:00a639122e size:3520
maps/dota/entities/unnamed_12.vphys_c CRC:00d2946ba9 size:18460
maps/dota/entities/unnamed_13.vmdl_c CRC:007e9924c6 size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_15.vmdl_c CRC:00480aac10 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:00c0f83ddc size:19816
maps/dota/entities/unnamed_27.vmdl_c CRC:004789b974 size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota/entities/unnamed_28.vmdl_c CRC:006060085c size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota/entities/unnamed_29.vmdl_c CRC:00d0d50e4a size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_30.vmdl_c CRC:00dda47006 size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:00db95bd96 size:18788
maps/dota/entities/unnamed_31.vmdl_c CRC:00a9c046ef size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:0054730c81 size:18008
maps/dota/entities/unnamed_32.vmdl_c CRC:006b715f4d size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_33.vmdl_c CRC:00e8c40ddc size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:00f7933a08 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_35.vmdl_c CRC:007dd6d960 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_36.vmdl_c CRC:00569f1522 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00904e56b6 size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:000fe99143 size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:004d14c17a size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001c98a9f0 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:00d8d67fab size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:0006f824b6 size:26217
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:001d51bfc4 size:28415
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00522a5b35 size:28769
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:003ad2363f size:31456
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:00c89ab48d size:526052
maps/dota/water_flow_map.vtex_c CRC:00df36d16b size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00d7ace146 size:2428
maps/dota/worldnodes/node000.vgrass CRC:00a6ccd3a9 size:4315452
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:007d196bf7 size:1293109
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:006f334fec size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0025c20462 size:4999591
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:0000df82fa size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:006786fc1d size:26502
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00769a11b2 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:006f31ec87 size:2076
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:007361e54d size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:006003f637 size:2326
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:0085011c1c size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:0095de2491 size:1829802
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:009a874001 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:009e92b496 size:825149
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00828f9fef size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00c0fcb858 size:21070
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:0017cfaadc size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00adc9dcce size:1548508
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:0043bb9451 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00082a2e37 size:146081
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00168672fa size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00c49085b6 size:78579
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:001ee3d1bb size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00f78bd5d9 size:448505
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:0022b59edf size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00e6ddda46 size:68140
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:003d0ed890 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00897c9716 size:84908
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00dd15fd41 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:007204992e size:134370
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00cc7bb310 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00e5737344 size:189685
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:002f9fe43d size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00fdd8f68b size:53202
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0067104d34 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:005a725a81 size:111935
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:0005f366ac size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:0097514d9b size:298506
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0053a3c5b5 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00252dc508 size:155711
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:0038426cbd size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:003e166075 size:74307
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:0011ff43f7 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00a5a2a1ea size:63707
maps/dota_spring.vmap_c CRC:00e1799073 size:12288
