"lang"
{
"Language"	"schinese"
"DOTA_Tooltip_modifier_conjure_image_lua"	"惑幻"
"[english]DOTA_Tooltip_modifier_conjure_image_lua"	"Conjure Image"
"DOTA_Tooltip_modifier_illusion_out_of_world"	"绝世幻象"
"[english]DOTA_Tooltip_modifier_illusion_out_of_world"	"Illusion Out Of World"
"DOTA_Tooltip_modifier_shoot_arrow_lua"	"神箭眩晕"
"[english]DOTA_Tooltip_modifier_shoot_arrow_lua"	"Arrow Stun"
"DOTA_Tooltip_modifier_teleport_channel_lua"	"传送"
"[english]DOTA_Tooltip_modifier_teleport_channel_lua"	"Teleport"
"DOTA_Tooltip_modifier_greater_bash_lua"	"巨力重击"
"[english]DOTA_Tooltip_modifier_greater_bash_lua"	"Greater Bash"
"DOTA_Tooltip_modifier_heartstopper_aura_lua"	"竭心光环"
"[english]DOTA_Tooltip_modifier_heartstopper_aura_lua"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_quas_lua"	"冰"
"[english]DOTA_Tooltip_modifier_quas_lua"	"Quas"
"DOTA_Tooltip_modifier_wex_lua"	"雷"
"[english]DOTA_Tooltip_modifier_wex_lua"	"Wex"
"DOTA_Tooltip_modifier_exort_lua"	"火"
"[english]DOTA_Tooltip_modifier_exort_lua"	"Exort"
"DOTA_Tooltip_modifier_leader_cold_snap_lua"	"急速冷却"
"[english]DOTA_Tooltip_modifier_leader_cold_snap_lua"	"Cold Snap"
"DOTA_Tooltip_modifier_rabid_lua"	"狂猛"
"[english]DOTA_Tooltip_modifier_rabid_lua"	"Rabid"
"DOTA_Tooltip_modifier_arrow_lua"	"神箭"
"[english]DOTA_Tooltip_modifier_arrow_lua"	"Arrow"
"DOTA_Tooltip_modifier_health_lua"	"生命"
"[english]DOTA_Tooltip_modifier_health_lua"	"Health"
"DOTA_Tooltip_modifier_hidden_lua"	"隐藏"
"[english]DOTA_Tooltip_modifier_hidden_lua"	"Hidden"
"DOTA_Tooltip_modifier_invisible_lua"	"隐形"
"[english]DOTA_Tooltip_modifier_invisible_lua"	"Invisible"
"DOTA_Tooltip_modifier_mana_lua"	"魔法"
"[english]DOTA_Tooltip_modifier_mana_lua"	"Mana"
"DOTA_Tooltip_modifier_ogre_tank_melee_smash_thinker"	"食人魔近战粉碎思考者"
"[english]DOTA_Tooltip_modifier_ogre_tank_melee_smash_thinker"	"Ogre Melee Smash Thinker"
"DOTA_Tooltip_modifier_ogreseal_flop"	"食人魔海豹扑打"
"[english]DOTA_Tooltip_modifier_ogreseal_flop"	"Ogreseal Flop"
"DOTA_Tooltip_modifier_provide_vision_lua"	"提供视野"
"[english]DOTA_Tooltip_modifier_provide_vision_lua"	"Provide Vision"
"DOTA_Tooltip_modifier_rooted_lua"	"缠绕"
"[english]DOTA_Tooltip_modifier_rooted_lua"	"Rooted"
"DOTA_Tooltip_modifier_rot_lua"	"腐烂"
"[english]DOTA_Tooltip_modifier_rot_lua"	"Rot"
"DOTA_Tooltip_modifier_stunned_lua"	"眩晕"
"[english]DOTA_Tooltip_modifier_stunned_lua"	"Stunned"
"DOTA_Tooltip_modifier_vision_dummy"	"傀儡"
"[english]DOTA_Tooltip_modifier_vision_dummy"	"Dummy"
"DOTA_Tooltip_modifier_ogreseal_flying"	"食人魔海豹被动"
"[english]DOTA_Tooltip_modifier_ogreseal_flying"	"Ogreseal Passive"
"DOTA_Tooltip_modifier_propulsion_mine"	"推进炸弹"
"[english]DOTA_Tooltip_modifier_propulsion_mine"	"Propulsion Mine"
"DOTA_Tooltip_modifier_proximity_mine"	"感应地雷"
"[english]DOTA_Tooltip_modifier_proximity_mine"	"Proximity Mine"
"DOTA_Tooltip_modifier_refraction_lua"	"折光"
"[english]DOTA_Tooltip_modifier_refraction_lua"	"Refraction"
"DOTA_Tooltip_modifier_remote_mine"	"遥控炸弹"
"[english]DOTA_Tooltip_modifier_remote_mine"	"Remote Mine"
"DOTA_Tooltip_modifier_shapeshift_bear"	"变形熊"
"[english]DOTA_Tooltip_modifier_shapeshift_bear"	"Shapeshift Bear"
"DOTA_Tooltip_modifier_shapeshift_boar"	"变形豪猪"
"[english]DOTA_Tooltip_modifier_shapeshift_boar"	"Shapeshift Boar"
"DOTA_Tooltip_modifier_shapeshift_hawk"	"变形战鹰"
"[english]DOTA_Tooltip_modifier_shapeshift_hawk"	"Shapeshift Hawk"
"DOTA_Tooltip_modifier_shapeshift"	"变形"
"[english]DOTA_Tooltip_modifier_shapeshift"	"Shapeshift"
"DOTA_Tooltip_modifier_shukuchi_lua"	"缩地"
"[english]DOTA_Tooltip_modifier_shukuchi_lua"	"Shukuchi"
"DOTA_Tooltip_modifier_snowball"	"雪地"
"[english]DOTA_Tooltip_modifier_snowball"	"Snowball"
"DOTA_Tooltip_modifier_stasis_trap"	"麻痹陷阱"
"[english]DOTA_Tooltip_modifier_stasis_trap"	"Stasis Trap"
"DOTA_Tooltip_modifier_stasis_trap_stun"	"眩晕"
"[english]DOTA_Tooltip_modifier_stasis_trap_stun"	"Stunned"
"DOTA_Tooltip_modifier_storegga_avalanche_thinker"	"雪崩思考者"
"[english]DOTA_Tooltip_modifier_storegga_avalanche_thinker"	"Avalanche Thinker"
"DOTA_Tooltip_modifier_spawn_zombies"	"召唤僵尸"
"[english]DOTA_Tooltip_modifier_spawn_zombies"	"Spawn Zombies"
"DOTA_Tooltip_modifier_weather_dummy_passive"	"傀儡"
"[english]DOTA_Tooltip_modifier_weather_dummy_passive"	"Dummy"
"DOTA_Tooltip_modifier_weather_snowstorm"	"暴雪"
"[english]DOTA_Tooltip_modifier_weather_snowstorm"	"Snowstorm"
"DOTA_Tooltip_modifier_item_blink_lua"	"闪烁"
"[english]DOTA_Tooltip_modifier_item_blink_lua"	"Blink"
"DOTA_Tooltip_modifier_rune_haste"	"极速"
"[english]DOTA_Tooltip_modifier_rune_haste"	"Haste"
"DOTA_Tooltip_modifier_rune_haste_Description"	""
"[english]DOTA_Tooltip_modifier_rune_haste_Description"	""
"DOTA_Tooltip_modifier_rune_double_damage"	"双倍伤害"
"[english]DOTA_Tooltip_modifier_rune_double_damage"	"Double Damage"
"DOTA_Tooltip_modifier_rune_double_damage_Description"	""
"[english]DOTA_Tooltip_modifier_rune_double_damage_Description"	""
"DOTA_Tooltip_ability_ability_hide_healthbar"	"隐藏生命条"
"[english]DOTA_Tooltip_ability_ability_hide_healthbar"	"Hide Healthbar"
"DOTA_Tooltip_ability_ability_hide_healthbar_Description"	""
"[english]DOTA_Tooltip_ability_ability_hide_healthbar_Description"	""
"DOTA_Tooltip_ability_vision_dummy_ability"	"视野傀儡技能"
"[english]DOTA_Tooltip_ability_vision_dummy_ability"	"Vision Dummy Ability"
"DOTA_Tooltip_ability_vision_dummy_ability_Description"	""
"[english]DOTA_Tooltip_ability_vision_dummy_ability_Description"	""
"DOTA_Tooltip_ability_custom_berserkers_call"	"狂战士之吼"
"[english]DOTA_Tooltip_ability_custom_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_ability_custom_berserkers_call_Description"	"斧王嘲讽附近的敌方单位，强迫他们攻击自己，同时获得额外护甲。"
"[english]DOTA_Tooltip_ability_custom_berserkers_call_Description"	"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
"DOTA_Tooltip_ability_custom_berserkers_call_radius"	"作用范围："
"[english]DOTA_Tooltip_ability_custom_berserkers_call_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_berserkers_call_bonus_armor"	"额外护甲："
"[english]DOTA_Tooltip_ability_custom_berserkers_call_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_custom_berserkers_call_duration"	"持续时间："
"[english]DOTA_Tooltip_ability_custom_berserkers_call_duration"	"DURATION:"
"DOTA_Tooltip_ability_custom_shadowraze1"	"毁灭阴影"
"[english]DOTA_Tooltip_ability_custom_shadowraze1"	"Custom Shadowraze1"
"DOTA_Tooltip_ability_custom_shadowraze1_Description"	"影魔对其正前方区域释放毁灭能量，对该区域中的敌人造成伤害。"
"[english]DOTA_Tooltip_ability_custom_shadowraze1_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_radius"	"毁灭阴影作用范围："
"[english]DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_range"	"毁灭阴影距离："
"[english]DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_custom_shadowraze2"	"毁灭阴影"
"[english]DOTA_Tooltip_ability_custom_shadowraze2"	"Custom Shadowraze2"
"DOTA_Tooltip_ability_custom_shadowraze2_Description"	"影魔对其正前方区域释放毁灭能量，对该区域中的敌人造成伤害。"
"[english]DOTA_Tooltip_ability_custom_shadowraze2_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_radius"	"毁灭阴影作用范围："
"[english]DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_range"	"毁灭阴影距离："
"[english]DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_custom_shadowraze3"	"毁灭阴影"
"[english]DOTA_Tooltip_ability_custom_shadowraze3"	"Custom Shadowraze3"
"DOTA_Tooltip_ability_custom_shadowraze3_Description"	"影魔对其正前方区域释放毁灭能量，对该区域中的敌人造成伤害。"
"[english]DOTA_Tooltip_ability_custom_shadowraze3_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_radius"	"毁灭阴影作用范围："
"[english]DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_range"	"毁灭阴影距离："
"[english]DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_pudge_rot_lua"	"腐烂"
"[english]DOTA_Tooltip_ability_pudge_rot_lua"	"Rot"
"DOTA_Tooltip_ability_pudge_rot_lua_Description"	"能够造成持续伤害并减缓敌人移动速度的毒性云雾——同时对敌军和自身造成伤害。"
"[english]DOTA_Tooltip_ability_pudge_rot_lua_Description"	"A toxic cloud that deals intense damage and slows movement--harming not only enemy units but Pudge himself."
"DOTA_Tooltip_ability_pudge_rot_lua_rot_radius"	"腐烂作用范围："
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_radius"	"ROT RADIUS:"
"DOTA_Tooltip_ability_pudge_rot_lua_rot_tick"	"腐烂作用次数："
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_tick"	"ROT TICK:"
"DOTA_Tooltip_ability_pudge_rot_lua_rot_slow"	"%腐烂减速："
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_slow"	"ROT SLOW:"
"DOTA_Tooltip_ability_pudge_rot_lua_rot_damage"	"腐烂伤害："
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_damage"	"ROT DAMAGE:"
"DOTA_Tooltip_ability_custom_frostbite"	"冰封禁制"
"[english]DOTA_Tooltip_ability_custom_frostbite"	"Frostbite"
"DOTA_Tooltip_ability_custom_frostbite_Description"	"操控冰霜包围一个敌方单位，禁止移动和攻击。"
"[english]DOTA_Tooltip_ability_custom_frostbite_Description"	"Encases an enemy unit in ice, prohibiting movement and attack"
"DOTA_Tooltip_ability_custom_frostbite_duration"	"对英雄持续时间："
"[english]DOTA_Tooltip_ability_custom_frostbite_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_custom_frostbite_creep_duration"	"对非英雄持续时间："
"[english]DOTA_Tooltip_ability_custom_frostbite_creep_duration"	"CREEP DURATION:"
"DOTA_Tooltip_ability_custom_pudge_meat_hook"	"肉钩"
"[english]DOTA_Tooltip_ability_custom_pudge_meat_hook"	"Meat Hook"
"DOTA_Tooltip_ability_custom_pudge_meat_hook_Description"	""
"[english]DOTA_Tooltip_ability_custom_pudge_meat_hook_Description"	""
"DOTA_Tooltip_ability_custom_pudge_meat_hook_hook_distance"	"肉钩距离："
"[english]DOTA_Tooltip_ability_custom_pudge_meat_hook_hook_distance"	"HOOK DISTANCE:"
"DOTA_Tooltip_ability_chain_frost_lua"	"连环霜冻"
"[english]DOTA_Tooltip_ability_chain_frost_lua"	"Chain Frost"
"DOTA_Tooltip_ability_chain_frost_lua_Description"	""
"[english]DOTA_Tooltip_ability_chain_frost_lua_Description"	""
"DOTA_Tooltip_ability_chain_frost_lua_slow_duration"	"减速持续时间："
"[english]DOTA_Tooltip_ability_chain_frost_lua_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_chain_frost_lua_slow_movement_speed"	"%移动速度减缓："
"[english]DOTA_Tooltip_ability_chain_frost_lua_slow_movement_speed"	"SLOW MOVEMENT SPEED:"
"DOTA_Tooltip_ability_chain_frost_lua_jump_range"	"弹跳距离："
"[english]DOTA_Tooltip_ability_chain_frost_lua_jump_range"	"JUMP RANGE:"
"DOTA_Tooltip_ability_chain_frost_lua_projectile_speed"	"弹道速度："
"[english]DOTA_Tooltip_ability_chain_frost_lua_projectile_speed"	"PROJECTILE SPEED:"
"DOTA_Tooltip_ability_chain_frost_lua_damage"	"伤害："
"[english]DOTA_Tooltip_ability_chain_frost_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_chain_frost_lua_jump_interval"	"弹跳间隔时间："
"[english]DOTA_Tooltip_ability_chain_frost_lua_jump_interval"	"JUMP INTERVAL:"
"DOTA_Tooltip_ability_aoe_rupture_lua"	"范围型割裂"
"[english]DOTA_Tooltip_ability_aoe_rupture_lua"	"Aoe Rupture"
"DOTA_Tooltip_ability_aoe_rupture_lua_Description"	"对附近所有英雄施放割裂"
"[english]DOTA_Tooltip_ability_aoe_rupture_lua_Description"	"Casts Rupture on all heroes in the vicinity"
"DOTA_Tooltip_ability_aoe_rupture_lua_movement_damage_pct"	"移动造成伤害百分比："
"[english]DOTA_Tooltip_ability_aoe_rupture_lua_movement_damage_pct"	"MOVEMENT DAMAGE PCT:"
"DOTA_Tooltip_ability_aoe_rupture_lua_damage_cap_interval"	"伤害上限间隔："
"[english]DOTA_Tooltip_ability_aoe_rupture_lua_damage_cap_interval"	"DAMAGE CAP INTERVAL:"
"DOTA_Tooltip_ability_ogreseal_flop"	"食人魔海豹扑打"
"[english]DOTA_Tooltip_ability_ogreseal_flop"	"Ogreseal Flop"
"DOTA_Tooltip_ability_ogreseal_flop_Description"	"我扑我扑我再扑"
"[english]DOTA_Tooltip_ability_ogreseal_flop_Description"	"Flip Flop Flip Flop"
"DOTA_Tooltip_ability_ogreseal_flop_radius"	"作用范围："
"[english]DOTA_Tooltip_ability_ogreseal_flop_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ogreseal_flop_damage"	"伤害："
"[english]DOTA_Tooltip_ability_ogreseal_flop_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogreseal_flop_stun_duration"	"眩晕持续时间："
"[english]DOTA_Tooltip_ability_ogreseal_flop_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_shukuchi_lua"	"缩地"
"[english]DOTA_Tooltip_ability_shukuchi_lua"	"Shukuchi"
"DOTA_Tooltip_ability_shukuchi_lua_Description"	"进入隐身，移动速度达到极限。"
"[english]DOTA_Tooltip_ability_shukuchi_lua_Description"	"Weaver shifts out of visibility, gaining the ability to move at maximum speed."
"DOTA_Tooltip_ability_shukuchi_lua_move_speed"	"移动速度："
"[english]DOTA_Tooltip_ability_shukuchi_lua_move_speed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_shukuchi_lua_duration"	"持续时间："
"[english]DOTA_Tooltip_ability_shukuchi_lua_duration"	"DURATION:"
"DOTA_Tooltip_ability_mirana_arrow_lua"	"米拉娜神箭"
"[english]DOTA_Tooltip_ability_mirana_arrow_lua"	"Mirana Arrow"
"DOTA_Tooltip_ability_mirana_arrow_lua_Description"	"射出一支绝对精准的箭矢，对第一个击中的敌人造成伤害并眩晕目标。"
"[english]DOTA_Tooltip_ability_mirana_arrow_lua_Description"	"Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. Refreshes upon hitting the target."
"DOTA_Tooltip_ability_mirana_arrow_lua_stun_duration"	"眩晕持续时间："
"[english]DOTA_Tooltip_ability_mirana_arrow_lua_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_shapeshift_boar_lua"	"变形豪猪"
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua"	"Shapeshift Boar"
"DOTA_Tooltip_ability_shapeshift_boar_lua_Description"	"变成豪猪形态，中等身形的远程单位。"
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua_Description"	"Take the shape of a Boar, a ranged unit with medium bulk."
"DOTA_Tooltip_ability_shapeshift_boar_lua_transformation_time"	"变身时间："
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_shapeshift_bear_lua"	"变形熊"
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua"	"Shapeshift Bear"
"DOTA_Tooltip_ability_shapeshift_bear_lua_Description"	"变成熊形态，身形巨大的近战单位。"
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua_Description"	"Take the shape of a bear, a melee unit with high bulk."
"DOTA_Tooltip_ability_shapeshift_bear_lua_transformation_time"	"变身时间："
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_shapeshift_hawk_lua"	"变形战鹰"
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua"	"Shapeshift Hawk"
"DOTA_Tooltip_ability_shapeshift_hawk_lua_Description"	"变成战鹰形态，没有攻击能力但机动性极高。"
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua_Description"	"Take the form of a hawk, a highly mobile unit with no attack."
"DOTA_Tooltip_ability_shapeshift_hawk_lua_transformation_time"	"变身时间："
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_lion_finger_lua"	"死亡之指"
"[english]DOTA_Tooltip_ability_lion_finger_lua"	"Finger"
"DOTA_Tooltip_ability_lion_finger_lua_Description"	"区分是否为齐天大圣幻化的笨办法。直接炸他个稀巴烂。"
"[english]DOTA_Tooltip_ability_lion_finger_lua_Description"	"Determine if something is a disguised Monkey King the hard way. By blowing it the heck up."
"DOTA_Tooltip_ability_earth_spirit_kick_lua"	"飞踢"
"[english]DOTA_Tooltip_ability_earth_spirit_kick_lua"	"Kick"
"DOTA_Tooltip_ability_earth_spirit_kick_lua_Description"	"飞踢足球。足球会在墙壁间弹跳。"
