"lang"
{
"Language"	"thai"
"[english]DOTA_BroadcastFact_Stat_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_count"	"มีผู้เล่น <hc>{s:hero_name}</hc> ได้ซื้อ <ic>{s:item_name}</ic> แล้ว <nc>{d:count}</nc> เกม"
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_player_win_count"	"<pc>{s:player_name}</pc> ชนะแล้ว <nc>{d:count}</nc> เกม เมื่อซื้อ <ic>{s:item_name}</ic>"
"[english]DOTA_BroadcastFact_Stat_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_count"	"<pc>{s:player_name}</pc> ได้ซื้อ <ic>{s:item_name}</ic> แล้ว <nc>{d:count}</nc> เกม"
"[english]DOTA_BroadcastFact_Stat_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_player_win_count"	"<pc>{s:player_name}</pc> ชนะแล้ว <nc>{d:count}</nc> เกม เมื่อเล่น <hc>{s:hero_name}</hc>"
"[english]DOTA_BroadcastFact_Stat_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_count"	"มีเกมที่ {s:player_name} เลือก <hc>{s:hero_name}</hc> แล้ว <nc>{d:count}</nc> เกม"
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_pick_count"	"มีเกมที่ <ic>{s:item_name}</ic> ถูกซื้อแล้ว <nc>{d:count}</nc> เกม"
"[english]DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased in <nc>{d:count}</nc> games"
"DOTA_BroadcastFact_Stat_item_win_count"	"มี <nc>{d:count}</nc> เกมแล้วที่ <ic>{s:item_name}</ic> ถูกซื้อโดยทีมที่ชนะ"
"[english]DOTA_BroadcastFact_Stat_item_win_count"	"<nc>{d:count}</nc> games have been decided in which <ic>{s:item_name}</ic> was purchased by the winning team."
"DOTA_BroadcastFact_Stat_hero_pick_count"	"มีเกมที่ <hc>{s:hero_name}</hc> ถูกเลือกแล้ว <nc>{d:count}</nc> เกม"
"[english]DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_win_count"	"มีเกมที่ <hc>{s:hero_name}</hc> ชนะแล้ว <nc>{d:count}</nc> เกม"
"[english]DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"ในงาน <ec>{s:event_name}</ec> มีผู้เล่น <hc>{s:hero_name}</hc> ได้ซื้อ <ic>{s:item_name}</ic> แล้ว <nc>{d:count}</nc> เกม"
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> ชนะแล้ว <nc>{d:count}</nc> เกม หลังจากซื้อ <ic>{s:item_name}</ic> เมื่อเล่น <hc>{s:hero_name}</hc>"
"[english]DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> ได้ซื้อ <ic>{s:item_name}</ic> เมื่อเล่น <hc>{s:hero_name}</hc> แล้ว <nc>{d:count}</nc> เกม"
"[english]DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc> ชนะแล้ว <nc>{d:count}</nc> เกมในงาน <ec>{s:event_name}</ec> หลังจากซื้อ <ic>{s:item_name}</ic> เมื่อเล่น <hc>{s:hero_name}</hc>"
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<pc>{s:player_name}</pc> ได้ซื้อ <ic>{s:item_name}</ic> เมื่อเล่น <hc>{s:hero_name}</hc> แล้ว <nc>{d:count}</nc> เกมในงาน <ec>{s:event_name}</ec>"
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"ปล่อยที่ตำแหน่งใดก็ได้บนแผนที่เพื่อสร้างความเสียหาย"
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Strikes anywhere in the map to deal damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"พัดศัตรูลอยขึ้นไปบนฟ้า และสร้างความเสียหาย"
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Throws enemies into the air, dealing damage."
"DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"สร้างความเสียหายแก่ศัตรูหรือรักษาเพื่อนร่วมทีมโดยใช้พลังชีวิต"
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Damages foes or heals allies at the cost of health."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"เทเลพอร์ตในระยะสั้น ๆ"
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"Teleports a short distance."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"อัญเชิญเหยี่ยว หรือสัตว์ดุร้าย"
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"Summons a flying hawk or beast."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"สตันศัตรูในระยะประชิด"
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Stuns an enemy in melee range."
"DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"ทำให้ศัตรูที่โจมตีเธอช้าลง"
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Slows enemies who attack her."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"สตันศัตรูในแนวเส้นตรง"
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Stuns enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"เทเลพอร์ตไปยังจุดใกล้เคียง"
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleports to a nearby spot."
}
}
