"lang"
{
"Language"	"french"
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his <hc>{s:hero_name}</hc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> a remporté <nc>{s:percent} %</nc> de ses parties lorsque <ic>{s:item_name}</ic> était acheté sur <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> a acheté <ic>{s:item_name}</ic> dans <nc>{s:percent} %</nc> de ses parties avec <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_item_hero_win_count"	"Les joueurs de <hc>{s:hero_name}</hc> ont remporté <nc>{d:count}</nc> parties lorsque <ic>{s:item_name}</ic> était acheté."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_count"	"Les joueurs de <hc>{s:hero_name}</hc> ont acheté <ic>{s:item_name}</ic> lors de <nc>{d:count}</nc> parties."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_player_win_count"	"<pc>{s:player_name}</pc> a remporté <nc>{d:count}</nc> parties avec <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_count"	"<pc>{s:player_name}</pc> a acheté <ic>{s:item_name}</ic> lors de <nc>{d:count}</nc> parties."
"[english]DOTA_BroadcastFact_Stat_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_player_win_count"	"{s:player_name} a remporté <nc>{d:count}</nc> parties dans lesquelles il jouait <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_count"	"<pc>{s:player_name}</pc> a sélectionné <hc>{s:hero_name}</hc> lors de <nc>{d:count}</nc> parties."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> a été acheté lors de <nc>{d:count}</nc> parties."
"[english]DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased in <nc>{d:count}</nc> games"
"DOTA_BroadcastFact_Stat_item_win_count"	"L'équipe gagnante de <nc>{d:count}</nc> parties a acheté <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_item_win_count"	"<nc>{d:count}</nc> games have been decided in which <ic>{s:item_name}</ic> was purchased by the winning team."
"DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> a été sélectionné lors de <nc>{d:count}</nc> parties."
"[english]DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc> a remporté <nc>{d:count}</nc> parties."
"[english]DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"Les joueurs de <hc>{s:hero_name}</hc> ont remporté <nc>{d:count}</nc> parties à <ec>{s:event_name}</ec> dans lesquelles <ic>{s:item_name}</ic> était acheté."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"Les joueurs de <hc>{s:hero_name}</hc> ont acheté <ic>{s:item_name}</ic> lors de <nc>{d:count}</nc> parties à <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_count"	"<pc>{s:player_name}</pc> a remporté <nc>{d:count}</nc> parties à <ec>{s:event_name}</ec> lorsque <ic>{s:item_name}</ic> était acheté."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<ic>{s:item_name}</ic> a été acheté lors de <nc>{d:count}</nc> parties à <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"<pc>{s:player_name}</pc> a remporté <nc>{d:count}</nc> parties lors de <ec>{s:event_name}</ec> avec <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"<pc>{s:player_name}</pc> a sélectionné <hc>{s:hero_name}</hc> lors de <nc>{d:count}</nc> parties à <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_count"	"<ic>{s:item_name}</ic> a été acheté <nc>{d:count}</nc> fois lors de <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_count"	"À <ec>{s:event_name}</ec>, <nc>{d:count}</nc> parties se sont terminées avec <ic>{s:item_name}</ic> dans l'inventaire de l'équipe gagnante."
"[english]DOTA_BroadcastFact_Stat_league_item_win_count"	"<nc>At <ec>{s:event_name}</ec>, {d:count}</nc> games have ended with a <ic>{s:item_name}</ic> on the winning team."
"DOTA_BroadcastFact_Stat_league_hero_pick_count"	"<hc>{s:hero_name}</hc> a été sélectionné <nc>{d:count}</nc> fois lors de <ec>{s:event_name}</ec>. "
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_count"	"<hc>{s:hero_name}</hc> a remporté <nc>{d:count}</nc> parties lors de <ec>{s:event_name}</ec>. "
"[english]DOTA_BroadcastFact_Stat_league_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> a remporté <nc>{d:count}</nc> parties après avoir acheté <ic>{s:item_name}</ic> sur <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> a acheté <ic>{s:item_name}</ic> sur <hc>{s:hero_name}</hc> lors de <nc>{d:count}</nc> parties."
"[english]DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc> a remporté <nc>{d:count}</nc> parties lors de <ec>{s:event_name}</ec> après avoir acheté <ic>{s:item_name}</ic> sur <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<pc>{s:player_name}</pc> a acheté <ic>{s:item_name}</ic> en jouant <hc>{s:hero_name}</hc> lors de <nc>{d:count}</nc> parties à <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Réduit au silence les ennemis et augmente la chance d'infliger des coups critiques."
"[english]DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Silences enemies and increases the chance of critical strikes."
"DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Permet de stocker des runes afin de les utiliser ultérieurement, réapprovisionnant les charges de la Bottle."
"[english]DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Has ability to store runes for later use, replenishing a player's bottle charges."
"DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Bloque une partie des dégâts physiques subis par le joueur et ses alliés dans la zone."
"[english]DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Blocks a portion of physical damage for the player and any allies in the area."
"DOTA_BroadcastFact_ItemMovie_item_dust"	"Révèle les unités invisibles pendant une courte durée."
"[english]DOTA_BroadcastFact_ItemMovie_item_dust"	"Reveals invisible units for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_gem"	"Accorde la vision des unités invisibles à proximité."
"[english]DOTA_BroadcastFact_ItemMovie_item_gem"	"Gives vision of nearby invisible units."
"DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"Ajoute un bouclier électrique activable à <ic>Maelstrom</ic>."
"[english]DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"Adds an active lightning shield ability to <ic>Maelstrom</ic>."
"DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"Augmente les dégâts et la vitesse d'attaque, et accorde la capacité passive Chain Lightning."
"[english]DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"Increases damage and attack speed, and provides passive Chain Lightning."
"DOTA_BroadcastFact_ItemMovie_item_pipe"	"Bloque un certain nombre de dégâts magiques subis dans une zone."
"[english]DOTA_BroadcastFact_ItemMovie_item_pipe"	"Shields allies in an area from a fixed amount of damage."
"DOTA_BroadcastFact_ItemMovie_item_radiance"	"Inflige des dégâts et fait manquer les attaques des ennemis."
"[english]DOTA_BroadcastFact_ItemMovie_item_radiance"	"Damages and causes nearby enemies to miss attacks."
"DOTA_BroadcastFact_ItemMovie_item_satanic"	"Permet de voler de la vie à chaque attaque."
"[english]DOTA_BroadcastFact_ItemMovie_item_satanic"	"Provides massive lifesteal with each attack."
"DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Accorde la vision des héros invisibles à proximité."
"[english]DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Gives vision of nearby invisible units."
"DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Rend invisible et augmente la vitesse de déplacement."
"[english]DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Grants invisibility and increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"Utile pour attaquer les ennemis disposant de puissantes capacités passives."
"[english]DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"Useful for attacking heroes with strong passive abilities."
"DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"Ralentit les ennemis dans une zone autour du héros."
"[english]DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"Releases an AoE wave to slow down enemies."
"DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Permet aux héros de se téléporter rapidement vers les structures alliées."
"[english]DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Allows heroes to quickly teleport to allied structures."
"DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Rend tous les alliés à proximité invisibles et augmente leur vitesse de déplacement."
"[english]DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Hides all nearby allies and grants them increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"<ac>Transforme</ac> les ennemis en créatures inoffensives, ne leur permettant d'utiliser aucun sort ni objet."
"[english]DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"<ac>Hexes</ac> enemies, turning them into helpless creatures."
"DOTA_BroadcastFact_ItemMovie_item_sphere"	"Peut bloquer une capacité ciblée lorsque Linken's Sphere n'est pas en cours de rechargement."
"[english]DOTA_BroadcastFact_ItemMovie_item_sphere"	"Can block a single targeted ability when off cooldown."
"DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Peut repousser un ennemi, permettant de l'attaquer sans limite de distance minimale."
"[english]DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Can push an enemy away, allowing for ranged attacks."
"DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Rend invisible et peut être utilisé lors de lancers de sorts canalisés."
"[english]DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Grants invisibility and can be cast while channeling spells."
"DOTA_BroadcastFact_ItemMovie_item_force_staff"	"Permet à son porteur de pousser ses ennemis ou ses alliés dans la direction à laquelle ils font face."
"[english]DOTA_BroadcastFact_ItemMovie_item_force_staff"	"Allows its wielder to push enemies or allies in their direction of travel."
"DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Peut être utilisé pour interrompre un ennemi et l'empêcher d'utiliser ses capacités."
"[english]DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Can be used to disable an enemy and interrupt their abilities."
"DOTA_BroadcastFact_ItemMovie_item_dagon"	"Émet une puissante explosion de dégâts magiques."
"[english]DOTA_BroadcastFact_ItemMovie_item_dagon"	"Emits a powerful burst of magical damage."
"DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Permet à un héros de se téléporter vers une unité non-héros."
"[english]DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Allows a hero to teleport to any allied non-hero unit."
"DOTA_BroadcastFact_ItemMovie_item_blink"	"Permet à un héros de se téléporter sur une courte distance."
"[english]DOTA_BroadcastFact_ItemMovie_item_blink"	"Allows a hero to jump a short distance."
"DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Devient immunisé contre les sorts pendant une courte durée."
"[english]DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Provides spell immunity for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"Accorde une chance d'étourdir un ennemi lors d'une attaque et dispose d'une capacité active permettant d'interrompre les ennemis."
"[english]DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"Grants a passive chance to stun on attacks and an active disable."
"DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Invoqué n'importe où sur la carte pour infliger des dégâts."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Strikes anywhere in the map to deal damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Envoie les ennemis en l'air, infligeant des dégâts."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Throws enemies into the air, dealing damage."
"DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Inflige des dégâts aux ennemis ou soigne les alliés en échange de vos PV."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Damages foes or heals allies at the cost of health."
"DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"Applique un bouclier sur une unité alliée, infligeant des dégâts aux ennemis lorsqu'il explose."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"Shields an ally. Damages enemies upon bursting."
"DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"Une malédiction augmentant la vitesse de déplacement et d'attaque des alliés."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"A curse that boosts allied movement and attack speed."
"DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"Lorsque activé, tous les dégâts subis vous soignent."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"When activated, all damage taken heals instead of harms."
"DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"Pulvérise de l'acide, infligeant des dégâts et réduisant l'armure des ennemis exposés."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"Sprays acid, causing damage and armor reduction."
"DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Concocte une potion pouvant être lancée, étourdissant l'ennemi ciblé. Peut vous étourdir si non lancée à temps."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Brews a potion to throw and stun. Can self-stun."
"DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Accorde de l'or bonus lorsque le coup fatal est porté sur un creep et lorsqu'une rune de Bounty est ramassée."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Grants bonus gold to last hits and bounty runes."
"DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Accorde un bonus de régénération de PV et de vitesse d'attaque et de déplacement."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Grants attack and move speed, and health regen."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"Gèle un ennemi sur place s'il ne se déplace pas."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"Freezes an enemy in place if they don't move."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"Ralentit les ennemis et augmente les dégâts magiques."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"Slows enemies and increases magic damage."
