"lang"
{
"Language"	"russian"
"DOTA_BroadcastFact_Stat_hero_player_pick_count"	"Число игр, где {s:player_name} выбрал <hc>{s:hero_name}</hc>: <nc>{d:count}</nc>"
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_count"	"{s:player_name} has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_pick_count"	"Число игр, где купили <ic>{s:item_name}</ic>: <nc>{d:count}</nc>"
"[english]DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> has been picked in <nc>{d:count}</nc> games"
"DOTA_BroadcastFact_Stat_item_win_count"	"Число побед при покупке <ic>{s:item_name}</ic>: <nc>{d:count}</nc>"
"[english]DOTA_BroadcastFact_Stat_item_win_count"	"In games where <ic>{s:item_name}</ic> was purchased, players have won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_pick_count"	"Число игр, где выбрали <hc>{s:hero_name}</hc>: <nc>{d:count}</nc>"
"[english]DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"Число побед на <ec>{s:event_name}</ec>, когда на <hc>{s:hero_name}</hc> купили <ic>{s:item_name}</ic>: <nc>{d:count}</nc>"
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"At <ec>{s:event_name}</ec>, <hc>{s:hero_name}</hc> players have bought <ic>{s:item_name}</ic> and won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"Число игр на <ec>{s:event_name}</ec>, где на <hc>{s:hero_name}</hc> купили <ic>{s:item_name}</ic>: <nc>{d:count}</nc>"
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"At <ec>{s:event_name}</ec>, <hc>{s:hero_name}</hc> players have bought <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
}
}
